 INPUT STRING:	يوم
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P70W13
      OFFSETS:	62-63
       TOKENS:	P70W17-P70W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اعتقد
     IS_TRANS:	AEtqd
        INDEX:	P71W1
      OFFSETS:	0-5
       TOKENS:	P71W1-P71W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(AaEotaqid)
          POS:	IV1S+IV
          VOC:	Aa+Eotaqid
        GLOSS:	I+believe

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P71W2
      OFFSETS:	6-12
       TOKENS:	P71W2-P71W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P71W3
      OFFSETS:	13-15
       TOKENS:	P71W3-P71W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P71W4
      OFFSETS:	16-19
       TOKENS:	P71W4-P71W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every+his/its

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P71W5
      OFFSETS:	20-24
       TOKENS:	P71W6-P71W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	نظري
     IS_TRANS:	nZry
        INDEX:	P71W6
      OFFSETS:	25-29
       TOKENS:	P71W7-P71W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZariy_1]
   UNSPLITVOC:	(naZariy)
          POS:	ADJ
          VOC:	naZariy
        GLOSS:	theoretical/speculative

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P71W7
      OFFSETS:	30-32
       TOKENS:	P71W8-P71W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	سابق
     IS_TRANS:	sAbq
        INDEX:	P71W8
      OFFSETS:	33-37
       TOKENS:	P71W9-P71W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(sAbiq)
          POS:	ADJ
          VOC:	sAbiq
        GLOSS:	former/previous/preceding

 INPUT STRING:	لاوانه
     IS_TRANS:	lAwAnh
        INDEX:	P71W9
      OFFSETS:	38-44
       TOKENS:	P71W10-P71W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AwAn_1]
   UNSPLITVOC:	(liAwAnuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	li+AwAn+uh
        GLOSS:	for/to+time/moment+his/its

 INPUT STRING:	هنحرر
     IS_TRANS:	hnHrr
        INDEX:	P72W1
      OFFSETS:	0-5
       TOKENS:	P72W1-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Har~ar_1]
   UNSPLITVOC:	(HaniHar~ar)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+Har~ar
        GLOSS:	will+we+liberate/free/be liberated/be freed

 INPUT STRING:	فلسطين
     IS_TRANS:	flsTyn
        INDEX:	P72W2
      OFFSETS:	6-12
       TOKENS:	P72W3-P72W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filisoTiyn_1]
   UNSPLITVOC:	(filisoTiyn)
          POS:	NOUN_PROP
          VOC:	filisoTiyn
        GLOSS:	Palestine

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P72W3
      OFFSETS:	13-17
       TOKENS:	P72W4-P72W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P72W4
      OFFSETS:	18-20
       TOKENS:	P72W5-P72W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اليهود
     IS_TRANS:	Alyhwd
        INDEX:	P72W5
      OFFSETS:	21-27
       TOKENS:	P72W6-P72W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yahuwdiy_1]
   UNSPLITVOC:	(Alyahuwd)
          POS:	DET+NOUN
          VOC:	Al+yahuwd
        GLOSS:	the+Jews

 INPUT STRING:	والدول
     IS_TRANS:	wAldwl
        INDEX:	P73W1
      OFFSETS:	0-6
       TOKENS:	P73W1-P73W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(wiAldiwal)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+diwal
        GLOSS:	and+the+state/country/states/countries

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P73W2
      OFFSETS:	7-14
       TOKENS:	P73W3-P73W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	معظمها
     IS_TRANS:	mEZmhA
        INDEX:	P73W3
      OFFSETS:	15-21
       TOKENS:	P73W4-P73W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEoZam_1]
   UNSPLITVOC:	(muEoZamhA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	muEoZam+hA
        GLOSS:	most/majority+its/their/her

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P73W4
      OFFSETS:	22-26
       TOKENS:	P73W6-P73W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+[acc.indef.]

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P73W5
      OFFSETS:	27-30
       TOKENS:	P73W7-P73W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	مستقر
     IS_TRANS:	mstqr
        INDEX:	P73W6
      OFFSETS:	31-36
       TOKENS:	P73W8-P73W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musotaqir~_1]
   UNSPLITVOC:	(musotaqir~)
          POS:	ADJ
          VOC:	musotaqir~
        GLOSS:	stable/permanent

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P74W1
      OFFSETS:	0-4
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P74W2
      OFFSETS:	5-10
       TOKENS:	P74W2-P74W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_2]
   UNSPLITVOC:	(Al>aw~il)
          POS:	DET+ADJ_NUM
          VOC:	Al+>aw~il
        GLOSS:	the+first

 INPUT STRING:	نفكر
     IS_TRANS:	nfkr
        INDEX:	P74W3
      OFFSETS:	11-15
       TOKENS:	P74W3-P74W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(nifak~ar)
          POS:	IV1P+IV
          VOC:	ni+fak~ar
        GLOSS:	we+think/consider/ponder

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P74W4
      OFFSETS:	16-20
       TOKENS:	P74W4-P74W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	نرجع
     IS_TRANS:	nrjE
        INDEX:	P74W5
      OFFSETS:	21-25
       TOKENS:	P74W5-P74W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raj~aE_1]
   UNSPLITVOC:	(niraj~aE)
          POS:	IV1P+IV
          VOC:	ni+raj~aE
        GLOSS:	we+send back/be sent back

 INPUT STRING:	الاستقرار
     IS_TRANS:	AlAstqrAr
        INDEX:	P74W6
      OFFSETS:	26-35
       TOKENS:	P74W6-P74W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiqorAr_1]
   UNSPLITVOC:	(AlAisotiqorAr)
          POS:	DET+NOUN
          VOC:	Al+AisotiqorAr
        GLOSS:	the+stability

 INPUT STRING:	ونبني
     IS_TRANS:	wnbny
        INDEX:	P74W7
      OFFSETS:	36-41
       TOKENS:	P74W7-P74W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banaY_1]
   UNSPLITVOC:	(winiboniy)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+boniy
        GLOSS:	and+we+build/erect/be built/be erected

 INPUT STRING:	دولنا
     IS_TRANS:	dwlnA
        INDEX:	P74W8
      OFFSETS:	42-47
       TOKENS:	P74W9-P74W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[dawolap_1]
   UNSPLITVOC:	(duwalnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	duwal+nA
        GLOSS:	states/countries+our

 INPUT STRING:	بعدين
     IS_TRANS:	bEdyn
        INDEX:	P75W1
      OFFSETS:	0-5
       TOKENS:	P75W1-P75W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(baEodayn)
          POS:	ADV
          VOC:	baEodayn
        GLOSS:	next/later

 INPUT STRING:	نفكر
     IS_TRANS:	nfkr
        INDEX:	P75W2
      OFFSETS:	6-10
       TOKENS:	P75W2-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(nifak~ar)
          POS:	IV1P+IV
          VOC:	ni+fak~ar
        GLOSS:	we+think/consider/ponder

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P75W3
      OFFSETS:	11-15
       TOKENS:	P75W3-P75W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	نحرر
     IS_TRANS:	nHrr
        INDEX:	P75W4
      OFFSETS:	16-20
       TOKENS:	P75W4-P75W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Har~ar_1]
   UNSPLITVOC:	(niHar~ar)
          POS:	IV1P+IV
          VOC:	ni+Har~ar
        GLOSS:	we+liberate/free/be liberated/be freed

 INPUT STRING:	فلسطين
     IS_TRANS:	flsTyn
        INDEX:	P75W5
      OFFSETS:	21-27
       TOKENS:	P75W5-P75W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filisoTiyn_1]
   UNSPLITVOC:	(filisoTiyn)
          POS:	NOUN_PROP
          VOC:	filisoTiyn
        GLOSS:	Palestine

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P76W1
      OFFSETS:	0-4
       TOKENS:	P76W1-P76W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	نبقى
     IS_TRANS:	nbqY
        INDEX:	P76W2
      OFFSETS:	5-9
       TOKENS:	P76W3-P76W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(niboqaY)
          POS:	IV1P+IV
          VOC:	ni+boqaY
        GLOSS:	we+become

 INPUT STRING:	نكون
     IS_TRANS:	nkwn
        INDEX:	P76W3
      OFFSETS:	10-14
       TOKENS:	P76W4-P76W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(nikuwn)
          POS:	IV1P+IV
          VOC:	ni+kuwn
        GLOSS:	we+be

 INPUT STRING:	ماشيين
     IS_TRANS:	mA$yyn
        INDEX:	P76W4
      OFFSETS:	15-21
       TOKENS:	P76W5-P76W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$oyiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mA$oy+iyn
        GLOSS:	going/walking/on foot+[pl.]

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P76W5
      OFFSETS:	22-24
       TOKENS:	P76W6-P76W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P77W1
      OFFSETS:	0-3
       TOKENS:	P77W1-P77W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	بقلل
     IS_TRANS:	bqll
        INDEX:	P77W2
      OFFSETS:	4-8
       TOKENS:	P77W3-P77W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qal~il_1]
   UNSPLITVOC:	(bAqal~il)
          POS:	PROG_PART+IV1S+IV
          VOC:	ba+>a+qal~il
        GLOSS:	[present-tense]+I+lessen/reduce/diminish

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P77W3
      OFFSETS:	9-11
       TOKENS:	P77W5-P77W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قدر
     IS_TRANS:	qdr
        INDEX:	P77W4
      OFFSETS:	12-15
       TOKENS:	P77W6-P77W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qador_1]
   UNSPLITVOC:	(qador)
          POS:	NOUN
          VOC:	qador
        GLOSS:	extent/degree/amount

 INPUT STRING:	المجهود
     IS_TRANS:	Almjhwd
        INDEX:	P77W5
      OFFSETS:	16-23
       TOKENS:	P77W7-P77W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majohuwd_1]
   UNSPLITVOC:	(Almajohuwd)
          POS:	DET+NOUN
          VOC:	Al+majohuwd
        GLOSS:	the+efforts/endeavors

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P77W6
      OFFSETS:	24-27
       TOKENS:	P77W8-P77W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	بغير
     IS_TRANS:	bgyr
        INDEX:	P77W7
      OFFSETS:	28-32
       TOKENS:	P77W9-P77W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(bigiyr)
          POS:	PREP+NOUN
          VOC:	bi+giyr
        GLOSS:	with/by+not/other

 INPUT STRING:	جدوى
     IS_TRANS:	jdwY
        INDEX:	P77W8
      OFFSETS:	33-37
       TOKENS:	P77W11-P77W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadoway_1]
   UNSPLITVOC:	(jadowaY)
          POS:	NOUN
          VOC:	jadowaY
        GLOSS:	advantage/benefit

 INPUT STRING:	اعتقد
     IS_TRANS:	AEtqd
        INDEX:	P77W9
      OFFSETS:	38-43
       TOKENS:	P77W12-P77W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(AaEotaqid)
          POS:	IV1S+IV
          VOC:	Aa+Eotaqid
        GLOSS:	I+believe

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P78W1
      OFFSETS:	0-2
       TOKENS:	P78W1-P78W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	نقاء
     IS_TRANS:	nqA'
        INDEX:	P78W2
      OFFSETS:	3-7
       TOKENS:	P78W2-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naqA'_1]
   UNSPLITVOC:	(naqA')
          POS:	NOUN_PROP
          VOC:	naqA'
        GLOSS:	Naqaa

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P78W3
      OFFSETS:	8-15
       TOKENS:	P78W3-P78W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P78W4
      OFFSETS:	16-18
       TOKENS:	P78W4-P78W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	متحدد
     IS_TRANS:	mtHdd
        INDEX:	P78W5
      OFFSETS:	19-24
       TOKENS:	P78W5-P78W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoHad~id_1]
   UNSPLITVOC:	(mitoHad~id)
          POS:	ADJ
          VOC:	mitoHad~id
        GLOSS:	set/determined/defined

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P78W6
      OFFSETS:	25-27
       TOKENS:	P78W6-P78W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شهر
     IS_TRANS:	$hr
        INDEX:	P78W7
      OFFSETS:	28-31
       TOKENS:	P78W7-P78W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($ahor)
          POS:	NOUN
          VOC:	$ahor
        GLOSS:	month/months

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P78W8
      OFFSETS:	32-35
       TOKENS:	P78W8-P78W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wa<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+<in
        GLOSS:	and+Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	تنصروا
     IS_TRANS:	tnSrwA
        INDEX:	P78W9
      OFFSETS:	36-42
       TOKENS:	P78W10-P78W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naSar_1]
   UNSPLITVOC:	(tanSuruwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ta+nSur+uwA
        GLOSS:	you+assist/render victorious/deliver+we

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P78W10
      OFFSETS:	43-47
       TOKENS:	P78W11-P78W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ينصركم
     IS_TRANS:	ynSrkm
        INDEX:	P78W11
      OFFSETS:	48-54
       TOKENS:	P78W12-P78W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naSar_1]
   UNSPLITVOC:	(yanSurkum)
          POS:	IV3MS+IV+IVSUFF_DO:2P
          VOC:	ya+nSur+kum
        GLOSS:	he/it+assist/render victorious/deliver+you

 INPUT STRING:	ويثبت
     IS_TRANS:	wyvbt
        INDEX:	P78W12
      OFFSETS:	55-60
       TOKENS:	P78W14-P78W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vabat_1]
   UNSPLITVOC:	(wiyivobit)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+vobit
        GLOSS:	and+he/it+be firm

 INPUT STRING:	اقدامكم
     IS_TRANS:	AqdAmkm
        INDEX:	P78W13
      OFFSETS:	61-68
       TOKENS:	P78W16-P78W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadam_1]
   UNSPLITVOC:	(>aqodAmkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	>aqodAm+kum
        GLOSS:	feet+your

 INPUT STRING:	ومفيش
     IS_TRANS:	wmfy$
        INDEX:	P78W14
      OFFSETS:	69-74
       TOKENS:	P78W18-P78W18
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmfy$)
          POS:	NO_FUNC
          VOC:	wmfy$
        GLOSS:	nogloss

 INPUT STRING:	داعى
     IS_TRANS:	dAEY
        INDEX:	P78W15
      OFFSETS:	75-79
       TOKENS:	P78W19-P78W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAEiy_1]
   UNSPLITVOC:	(dAEiy)
          POS:	NOUN
          VOC:	dAEiy
        GLOSS:	cause/reason/motive/causes/reasons/motives/requirements

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P78W16
      OFFSETS:	80-84
       TOKENS:	P78W20-P78W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADV
          VOC:	xAliS
        GLOSS:	at all

 INPUT STRING:	للانتظار
     IS_TRANS:	llAntZAr
        INDEX:	P78W17
      OFFSETS:	85-93
       TOKENS:	P78W21-P78W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
