 INPUT STRING:	السلام
       TOKENS:	P41W12-P41W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(wiAlvawrap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+vawr+ap
        GLOSS:	and+the+revolution/uprising+[fem.sg.]

 INPUT STRING:	حاربوا
     IS_TRANS:	HArbwA
        INDEX:	P42W1
      OFFSETS:	0-6
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HArab_1]
   UNSPLITVOC:	(HArobuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	HArob+uwA
        GLOSS:	fight/wage war+fakegloss

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P42W2
      OFFSETS:	7-13
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P42W3
      OFFSETS:	14-16
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	طريق
     IS_TRANS:	Tryq
        INDEX:	P42W4
      OFFSETS:	17-21
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(Tariyq)
          POS:	NOUN
          VOC:	Tariyq
        GLOSS:	road/way/roads/ways/means/methods

 INPUT STRING:	تشوية
     IS_TRANS:	t$wyp
        INDEX:	P42W5
      OFFSETS:	22-27
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$owiyh_1]
   UNSPLITVOC:	(ta$owiyh)
          POS:	NOUN.VN
          VOC:	ta$owiyh
        GLOSS:	distortion

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P42W6
      OFFSETS:	28-34
       TOKENS:	P42W6-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_2]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	بالبلطجية
     IS_TRANS:	bAlblTjyp
        INDEX:	P42W7
      OFFSETS:	35-44
       TOKENS:	P42W7-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balTajiy~_1]
   UNSPLITVOC:	(biAlbalTajiy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+balTajiy~+ap
        GLOSS:	with/by+the+gangster/ruffian+[fem.sg.]

 INPUT STRING:	والبنات
     IS_TRANS:	wAlbnAt
        INDEX:	P42W8
      OFFSETS:	45-52
       TOKENS:	P42W9-P42W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(wiAlbanAt)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+banAt
        GLOSS:	and+the+daughter/girl/daughters/girls

 INPUT STRING:	الثائرات
     IS_TRANS:	AlvA}rAt
        INDEX:	P42W9
      OFFSETS:	53-61
       TOKENS:	P42W11-P42W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(Alv~A}irAt)
          POS:	DET+ADJ+NSUFF_FEM_PL
          VOC:	Al+vA}ir+At
        GLOSS:	the+agitated/exited+[fem.pl.]

 INPUT STRING:	بانهم
     IS_TRANS:	bAnhm
        INDEX:	P42W10
      OFFSETS:	62-67
       TOKENS:	P42W12-P42W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~hum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	bi+<in~+hum
        GLOSS:	with/by+that+they

 INPUT STRING:	بينزلوا
     IS_TRANS:	bynzlwA
        INDEX:	P42W11
      OFFSETS:	68-75
       TOKENS:	P42W15-P42W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(biyinoziluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+nozil+uwA
        GLOSS:	[present-tense]+they+descend/stay+we

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P42W12
      OFFSETS:	76-78
       TOKENS:	P42W17-P42W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	البيت
     IS_TRANS:	Albyt
        INDEX:	P42W13
      OFFSETS:	79-84
       TOKENS:	P42W18-P42W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(Albayt)
          POS:	DET+NOUN
          VOC:	Al+bayt
        GLOSS:	the+house/houses

 INPUT STRING:	يبقوا
     IS_TRANS:	ybqwA
        INDEX:	P42W14
      OFFSETS:	85-90
       TOKENS:	P42W19-P42W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboquwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+boq+uwA
        GLOSS:	they+become+[pl.]

 INPUT STRING:	وحشين
     IS_TRANS:	wH$yn
        INDEX:	P42W15
      OFFSETS:	91-96
       TOKENS:	P42W20-P42W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHi$_1]
   UNSPLITVOC:	(wiHo$iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	wiHo$+iyn
        GLOSS:	bad+[pl.]

 INPUT STRING:	وذبحوا
     IS_TRANS:	w*bHwA
        INDEX:	P42W16
      OFFSETS:	97-103
       TOKENS:	P42W21-P42W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*abaH_1]
   UNSPLITVOC:	(wi*abaHuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+*abaH+uwA
        GLOSS:	and+slaughter/massacre/sacrifice+[masc.pl.]

 INPUT STRING:	الالتراس
     IS_TRANS:	AlAltrAs
        INDEX:	P42W17
      OFFSETS:	104-112
       TOKENS:	P42W23-P42W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alotorAs_1]
   UNSPLITVOC:	(Al>alotorAs)
          POS:	DET+NOUN_PROP
          VOC:	Al+>alotorAs
        GLOSS:	the+Ultras

 INPUT STRING:	ودلوقتى
     IS_TRANS:	wdlwqtY
        INDEX:	P42W18
      OFFSETS:	113-120
       TOKENS:	P42W24-P42W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(widilowaqotiy)
          POS:	PART+ADV
          VOC:	wi+dilowaqotiy
        GLOSS:	[part.]+now

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P42W19
      OFFSETS:	121-125
       TOKENS:	P42W26-P42W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	جة
     IS_TRANS:	jp
        INDEX:	P42W20
      OFFSETS:	126-128
       TOKENS:	P42W27-P42W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jAh_1]
   UNSPLITVOC:	(jA)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jA+(null)
        GLOSS:	came+he/it

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P42W21
      OFFSETS:	129-132
       TOKENS:	P42W28-P42W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time

 INPUT STRING:	التسليم
     IS_TRANS:	Altslym
        INDEX:	P42W22
      OFFSETS:	133-140
       TOKENS:	P42W29-P42W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasoliym_1]
   UNSPLITVOC:	(Alt~asoliym)
          POS:	DET+NOUN
          VOC:	Al+tasoliym
        GLOSS:	the+handing over/delivery/surrender

 INPUT STRING:	تسليم
     IS_TRANS:	tslym
        INDEX:	P43W1
      OFFSETS:	0-5
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasoliym_1]
   UNSPLITVOC:	(tasoliym)
          POS:	NOUN.VN
          VOC:	tasoliym
        GLOSS:	handing over/delivery/surrender

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P43W2
      OFFSETS:	6-11
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	وثروات
     IS_TRANS:	wvrwAt
        INDEX:	P43W3
      OFFSETS:	12-18
       TOKENS:	P43W3-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[varawap_1]
   UNSPLITVOC:	(wivarawAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+varaw+At
        GLOSS:	and+wealth/abundance/riches+[fem.pl.]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P43W4
      OFFSETS:	19-24
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	للرئيس
     IS_TRANS:	llr}ys
        INDEX:	P43W5
      OFFSETS:	25-31
       TOKENS:	P43W6-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(lilr~a}iys)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+ra}iys
        GLOSS:	for/to+the+president/head/chairman

 INPUT STRING:	الجديد
     IS_TRANS:	Aljdyd
        INDEX:	P43W6
      OFFSETS:	32-38
       TOKENS:	P43W8-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadiyd_1]
   UNSPLITVOC:	(Aljadiyd)
          POS:	DET+ADJ
          VOC:	Al+jadiyd
        GLOSS:	the+new/modern

 INPUT STRING:	بالدستور
     IS_TRANS:	bAldstwr
        INDEX:	P43W7
      OFFSETS:	39-47
       TOKENS:	P43W9-P43W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(biAld~usotuwr)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+dusotuwr
        GLOSS:	with/by+the+constitution/statute/constitutions/statutes

 INPUT STRING:	القديم
     IS_TRANS:	Alqdym
        INDEX:	P43W8
      OFFSETS:	48-54
       TOKENS:	P43W11-P43W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadiym_1]
   UNSPLITVOC:	(Alqadiym)
          POS:	DET+ADJ
          VOC:	Al+qadiym
        GLOSS:	the+old/ancient/old/ancients

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P43W9
      OFFSETS:	55-59
       TOKENS:	P43W12-P43W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	حامل
     IS_TRANS:	HAml
        INDEX:	P43W10
      OFFSETS:	60-64
       TOKENS:	P43W13-P43W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAmil_1]
   UNSPLITVOC:	(HAmil)
          POS:	ADJ
          VOC:	HAmil
        GLOSS:	bearing/carrying

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P43W11
      OFFSETS:	65-67
       TOKENS:	P43W14-P43W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	صلاحيات
     IS_TRANS:	SlAHyAt
        INDEX:	P43W12
      OFFSETS:	68-75
       TOKENS:	P43W15-P43W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAHiy~ap_1]
   UNSPLITVOC:	(SalAHiy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	SalAHiy~+At
        GLOSS:	privileges/powers+[fem.pl.]

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P43W13
      OFFSETS:	76-81
       TOKENS:	P43W16-P43W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	والمصيبة
     IS_TRANS:	wAlmSybp
        INDEX:	P43W14
      OFFSETS:	82-90
       TOKENS:	P43W17-P43W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSiybap_1]
   UNSPLITVOC:	(wiAlmuSiybap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+muSiyb+ap
        GLOSS:	and+the+accident/misfortune+[fem.sg.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P43W15
      OFFSETS:	91-93
       TOKENS:	P43W19-P43W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	طلع
     IS_TRANS:	TlE
        INDEX:	P43W16
      OFFSETS:	94-97
       TOKENS:	P43W20-P43W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TalaE_1]
   UNSPLITVOC:	(TalaEa)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	TalaE+a
        GLOSS:	appear/rise+he/it [verb]

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P43W17
      OFFSETS:	98-104
       TOKENS:	P43W21-P43W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P43W18
      OFFSETS:	105-107
       TOKENS:	P43W22-P43W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P43W19
      OFFSETS:	108-112
       TOKENS:	P43W23-P43W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P43W20
      OFFSETS:	113-115
       TOKENS:	P43W24-P43W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	رجال
     IS_TRANS:	rjAl
        INDEX:	P43W21
      OFFSETS:	116-120
       TOKENS:	P43W25-P43W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rijAl)
          POS:	NOUN
          VOC:	rijAl
        GLOSS:	men

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P43W22
      OFFSETS:	121-126
       TOKENS:	P43W26-P43W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	شفيق
     IS_TRANS:	$fyq
        INDEX:	P43W23
      OFFSETS:	127-131
       TOKENS:	P43W27-P43W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$afiyq_1]
   UNSPLITVOC:	($afiyq)
          POS:	NOUN_PROP
          VOC:	$afiyq
        GLOSS:	Shafik

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P43W24
      OFFSETS:	132-134
       TOKENS:	P43W28-P43W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	موسى
     IS_TRANS:	mwsY
        INDEX:	P43W25
      OFFSETS:	135-139
       TOKENS:	P43W29-P43W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwsaY_1]
   UNSPLITVOC:	(muwsaY)
          POS:	NOUN_PROP
          VOC:	muwsaY
        GLOSS:	Mousa/Moussa

 INPUT STRING:	بصى
     IS_TRANS:	bSY
        INDEX:	P44W1
      OFFSETS:	0-3
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	look+you

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P44W2
      OFFSETS:	4-7
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	ماسكيين
     IS_TRANS:	mAskyyn
        INDEX:	P44W3
      OFFSETS:	8-15
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAsik_1]
   UNSPLITVOC:	(mAsokiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	mAsok+iyn
        GLOSS:	grabbing+[pl.]

 INPUT STRING:	لينا
     IS_TRANS:	lynA
        INDEX:	P44W4
      OFFSETS:	16-20
       TOKENS:	P44W4-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liynA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	for+us

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P44W5
      OFFSETS:	21-23
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جحة
     IS_TRANS:	jHp
        INDEX:	P44W6
      OFFSETS:	24-27
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haj~ap_1]
   UNSPLITVOC:	(Haj~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Haj~+ap
        GLOSS:	reason+[fem.sg.]

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P44W7
      OFFSETS:	28-32
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	حكم
     IS_TRANS:	Hkm
        INDEX:	P44W8
      OFFSETS:	33-36
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(Hukom)
          POS:	NOUN
          VOC:	Hukom
        GLOSS:	judgment/decision/verdict/statutes/laws/judgments/decisions//verdicts

 INPUT STRING:	عادل
     IS_TRANS:	EAdl
        INDEX:	P44W9
      OFFSETS:	37-41
       TOKENS:	P44W10-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAdil_2]
   UNSPLITVOC:	(EAdil)
          POS:	ADJ
          VOC:	EAdil
        GLOSS:	fair/just/equitable

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P44W10
      OFFSETS:	42-46
       TOKENS:	P44W11-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	for+because

 INPUT STRING:	ناخد
     IS_TRANS:	nAxd
        INDEX:	P44W11
      OFFSETS:	47-51
       TOKENS:	P44W13-P44W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(nAxud)
          POS:	IV1P+IV
          VOC:	n+Axud
        GLOSS:	we+take

 INPUT STRING:	فلوسنا
     IS_TRANS:	flwsnA
        INDEX:	P44W12
      OFFSETS:	52-58
       TOKENS:	P44W14-P44W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(filuwsnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	filuws+nA
        GLOSS:	money+our

 INPUT STRING:	فبنقول
     IS_TRANS:	fbnqwl
        INDEX:	P45W1
      OFFSETS:	0-6
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fbnqwl)
          POS:	NO_FUNC
          VOC:	fbnqwl
        GLOSS:	nogloss

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P45W2
      OFFSETS:	7-10
       TOKENS:	P45W2-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for+them

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P45W3
      OFFSETS:	11-15
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	واضح
     IS_TRANS:	wADH
        INDEX:	P46W1
      OFFSETS:	0-4
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wADiH_1]
   UNSPLITVOC:	(wADiH)
          POS:	ADJ
          VOC:	wADiH
        GLOSS:	clear/obvious/visible

