 INPUT STRING:	يا

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P65W5
      OFFSETS:	21-25
       TOKENS:	P65W5-P65W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kul~
        GLOSS:	the+all/entire/every/whole

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P66W1
      OFFSETS:	0-5
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	عايزانا
     IS_TRANS:	EAyzAnA
        INDEX:	P66W2
      OFFSETS:	6-13
       TOKENS:	P66W2-P66W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozAnA)
          POS:	ADJ.VN+PRON_1P
          VOC:	EAyozA+nA
        GLOSS:	wanting+us

 INPUT STRING:	نضيع
     IS_TRANS:	nDyE
        INDEX:	P66W3
      OFFSETS:	14-18
       TOKENS:	P66W4-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Day~aE_1]
   UNSPLITVOC:	(niDay~aE)
          POS:	IV1P+IV
          VOC:	ni+Day~aE
        GLOSS:	we+lose/miss/let go by

 INPUT STRING:	وقتنا
     IS_TRANS:	wqtnA
        INDEX:	P66W4
      OFFSETS:	19-24
       TOKENS:	P66W5-P66W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqotinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	waqot+nA
        GLOSS:	time/moment/period of time/moments/times+our

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P66W5
      OFFSETS:	25-27
       TOKENS:	P66W7-P66W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P66W6
      OFFSETS:	28-34
       TOKENS:	P66W8-P66W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	الفاضى
     IS_TRANS:	AlfADY
        INDEX:	P66W7
      OFFSETS:	35-41
       TOKENS:	P66W9-P66W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADiy_1]
   UNSPLITVOC:	(AlfADiy)
          POS:	DET+ADJ
          VOC:	Al+fADiy
        GLOSS:	the+empty/unoccupied/free

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P66W8
      OFFSETS:	42-44
       TOKENS:	P66W10-P66W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P67W1
      OFFSETS:	0-4
       TOKENS:	P67W1-P67W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHd$)
          POS:	NO_FUNC
          VOC:	mHd$
        GLOSS:	nogloss

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P67W2
      OFFSETS:	5-8
       TOKENS:	P67W2-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then/so

 INPUT STRING:	بيتكلم
     IS_TRANS:	bytklm
        INDEX:	P67W3
      OFFSETS:	9-15
       TOKENS:	P67W3-P67W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(biyitokal~im)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tokal~im
        GLOSS:	[present-tense]+he/it+talk/speak

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P67W4
      OFFSETS:	16-19
       TOKENS:	P67W5-P67W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المحاكمات
     IS_TRANS:	AlmHAkmAt
        INDEX:	P67W5
      OFFSETS:	20-29
       TOKENS:	P67W6-P67W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHAkmap_1]
   UNSPLITVOC:	(AlmuHAkmAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muHAkm+At
        GLOSS:	the+legal prosecution/judicial proceeding+[fem.pl.]

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P68W1
      OFFSETS:	0-4
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHd$)
          POS:	NO_FUNC
          VOC:	mHd$
        GLOSS:	nogloss

 INPUT STRING:	بيفكر
     IS_TRANS:	byfkr
        INDEX:	P68W2
      OFFSETS:	5-10
       TOKENS:	P68W2-P68W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(biyifak~ar)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+fak~ar
        GLOSS:	[present-tense]+he/it+think/consider/ponder

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P68W3
      OFFSETS:	11-13
       TOKENS:	P68W4-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قانون
     IS_TRANS:	qAnwn
        INDEX:	P68W4
      OFFSETS:	14-19
       TOKENS:	P68W5-P68W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(qAnuwn)
          POS:	NOUN
          VOC:	qAnuwn
        GLOSS:	law/statutes/regulations/laws/rules

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P68W5
      OFFSETS:	20-30
       TOKENS:	P68W6-P68W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AinotixAb+At
        GLOSS:	the+selection/selections/elections+[fem.pl.]

 INPUT STRING:	الجديد
     IS_TRANS:	Aljdyd
        INDEX:	P68W6
      OFFSETS:	31-37
       TOKENS:	P68W7-P68W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(Aljidiyd)
          POS:	DET+ADJ
          VOC:	Al+jidiyd
        GLOSS:	the+modern/new

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P68W7
      OFFSETS:	38-41
       TOKENS:	P68W8-P68W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+CONJ
          VOC:	wa+lA
        GLOSS:	and+nor/neither

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P68W8
      OFFSETS:	42-46
       TOKENS:	P68W10-P68W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P68W9
      OFFSETS:	47-50
       TOKENS:	P68W11-P68W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P68W10
      OFFSETS:	51-55
       TOKENS:	P68W12-P68W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	هيحصل
     IS_TRANS:	hyHSl
        INDEX:	P68W11
      OFFSETS:	56-61
       TOKENS:	P68W13-P68W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HayiHoSal)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+HoSal
        GLOSS:	will+he/it+obtain/acquire/get/be obtained/be acquired/occur/happen/take place

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P68W12
      OFFSETS:	62-65
       TOKENS:	P68W15-P68W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+CONJ
          VOC:	wa+lA
        GLOSS:	and+nor/neither

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P68W13
      OFFSETS:	66-70
       TOKENS:	P68W17-P68W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	هينتخب
     IS_TRANS:	hyntxb
        INDEX:	P68W14
      OFFSETS:	71-77
       TOKENS:	P68W18-P68W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ainitaxab_1]
   UNSPLITVOC:	(hayintixib)
          POS:	FUT_PART+IV3MS+IV
          VOC:	ha+yi+ntixib
        GLOSS:	will+he/it+choose/elect

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P68W15
      OFFSETS:	78-81
       TOKENS:	P68W20-P68W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P69W1
      OFFSETS:	0-4
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHd$)
          POS:	NO_FUNC
          VOC:	mHd$
        GLOSS:	nogloss

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P69W2
      OFFSETS:	5-9
       TOKENS:	P69W2-P69W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	هينتخب
     IS_TRANS:	hyntxb
        INDEX:	P69W3
      OFFSETS:	10-16
       TOKENS:	P69W3-P69W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aintaxab_1]
   UNSPLITVOC:	(hayintixib)
          POS:	FUT_PART+IV3MS+IV
          VOC:	ha+yi+ntixib
        GLOSS:	will+he/it+choose/elect

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P69W4
      OFFSETS:	17-20
       TOKENS:	P69W5-P69W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P69W5
      OFFSETS:	21-23
       TOKENS:	P69W6-P69W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الرئاسه
     IS_TRANS:	Alr}Ash
        INDEX:	P69W6
      OFFSETS:	24-31
       TOKENS:	P69W7-P69W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asap_1]
   UNSPLITVOC:	(Alr~i}Asap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ri}As+ap
        GLOSS:	the+presidency/leadership/chairmanship/presidencies/leaderships/chairmanships+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P69W7
      OFFSETS:	32-35
       TOKENS:	P69W8-P69W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+CONJ
          VOC:	wa+lA
        GLOSS:	and+nor/neither

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P69W8
      OFFSETS:	36-42
       TOKENS:	P69W10-P69W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing/having knowledge of+two

 INPUT STRING:	حته
     IS_TRANS:	Hth
        INDEX:	P69W9
      OFFSETS:	43-46
       TOKENS:	P69W11-P69W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hat~ah_1]
   UNSPLITVOC:	(Hat~ah)
          POS:	PART
          VOC:	Hat~ah
        GLOSS:	even

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P69W10
      OFFSETS:	47-57
       TOKENS:	P69W12-P69W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AinotixAb+At
        GLOSS:	the+selection/selections/elections+[fem.pl.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P69W11
      OFFSETS:	58-60
       TOKENS:	P69W13-P69W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	امتى
     IS_TRANS:	AmtY
        INDEX:	P69W12
      OFFSETS:	61-65
       TOKENS:	P69W14-P69W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P70W1
      OFFSETS:	0-4
       TOKENS:	P70W1-P70W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHd$)
          POS:	NO_FUNC
          VOC:	mHd$
        GLOSS:	nogloss

 INPUT STRING:	بيفكر
     IS_TRANS:	byfkr
        INDEX:	P70W2
      OFFSETS:	5-10
       TOKENS:	P70W2-P70W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(biyifak~ar)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+fak~ar
        GLOSS:	[present-tense]+he/it+think/consider/ponder

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P70W3
      OFFSETS:	11-13
       TOKENS:	P70W4-P70W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	انتخابات
     IS_TRANS:	AntxAbAt
        INDEX:	P70W4
      OFFSETS:	14-22
       TOKENS:	P70W5-P70W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AntxAbAt)
          POS:	NO_FUNC
          VOC:	AntxAbAt
        GLOSS:	nogloss

 INPUT STRING:	النقابات
     IS_TRANS:	AlnqAbAt
        INDEX:	P70W5
      OFFSETS:	23-31
       TOKENS:	P70W6-P70W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqAbap_1]
   UNSPLITVOC:	(Aln~iqAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+n~iqAb+At
        GLOSS:	the+unions/syndicates+[fem.pl.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P70W6
      OFFSETS:	32-35
       TOKENS:	P70W7-P70W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+CONJ
          VOC:	wa+lA
        GLOSS:	and+nor/neither

 INPUT STRING:	يعرف
     IS_TRANS:	yErf
        INDEX:	P70W7
      OFFSETS:	36-40
       TOKENS:	P70W9-P70W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(yiEoraf)
          POS:	IV3MS+IV
          VOC:	yi+Eoraf
        GLOSS:	he/it+know/be known

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P70W8
      OFFSETS:	41-45
       TOKENS:	P70W10-P70W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P70W9
      OFFSETS:	46-50
       TOKENS:	P70W11-P70W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from, off, about, on, over+it/them/her

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P71W1
      OFFSETS:	0-4
       TOKENS:	P71W1-P71W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	قالوا
     IS_TRANS:	qAlwA
        INDEX:	P71W2
      OFFSETS:	5-10
       TOKENS:	P71W2-P71W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qAl+uwA
        GLOSS:	said/say/be said/(for example)+they

 INPUT STRING:	نعم
     IS_TRANS:	nEm
        INDEX:	P71W3
      OFFSETS:	11-14
       TOKENS:	P71W3-P71W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naEam_1]
   UNSPLITVOC:	(naEam)
          POS:	INTERJ
          VOC:	naEam
        GLOSS:	yes

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P71W4
      OFFSETS:	15-17
       TOKENS:	P71W4-P71W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P71W5
      OFFSETS:	18-20
       TOKENS:	P71W5-P71W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P71W6
      OFFSETS:	21-24
       TOKENS:	P71W6-P71W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	طلع
     IS_TRANS:	TlE
        INDEX:	P71W7
      OFFSETS:	25-28
       TOKENS:	P71W8-P71W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(TiliE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	TiliE+(null)
        GLOSS:	exit/go out/become/rise/appear+he/it

 INPUT STRING:	محصل
     IS_TRANS:	mHSl
        INDEX:	P71W8
      OFFSETS:	29-33
       TOKENS:	P71W9-P71W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHaS~al_1]
   UNSPLITVOC:	(miHaS~al)
          POS:	ADJ
          VOC:	miHaS~al
        GLOSS:	cashier/collector/conductor/received/acquired/receiver/collector of dues

 INPUT STRING:	بعضه
     IS_TRANS:	bEDh
        INDEX:	P71W9
      OFFSETS:	34-38
       TOKENS:	P71W10-P71W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoDuh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	baEoD+uh
        GLOSS:	some/a few/little/part+his/its

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P72W1
      OFFSETS:	0-1
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	المكسب
     IS_TRANS:	Almksb
        INDEX:	P72W2
      OFFSETS:	2-8
       TOKENS:	P72W2-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makosab_1]
   UNSPLITVOC:	(Almakosab)
          POS:	DET+NOUN
          VOC:	Al+makosab
        GLOSS:	the+gain/profit/earnings

 INPUT STRING:	الوحيد
     IS_TRANS:	AlwHyd
        INDEX:	P72W3
      OFFSETS:	9-15
       TOKENS:	P72W3-P72W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(AlwaHiyd)
          POS:	DET+ADJ
          VOC:	Al+waHiyd
        GLOSS:	the+exclusive/alone/sole/only

 INPUT STRING:	لمصلحتهم
     IS_TRANS:	lmSlHthm
        INDEX:	P72W4
      OFFSETS:	16-24
       TOKENS:	P72W4-P72W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(limaSolaHithum)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	li+maSolaH+ap+hum
        GLOSS:	for/to+interest/advantage/favor/interests/advantages/department/agency/departments+[fem.sg.]+their

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P72W5
      OFFSETS:	25-27
       TOKENS:	P72W7-P72W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	الانقسام
     IS_TRANS:	AlAnqsAm
        INDEX:	P72W6
