 INPUT STRING:	هى
        LEMMA:	[fat~AH_1]
   UNSPLITVOC:	(Alfat~AH)
          POS:	DET+NOUN_PROP
          VOC:	Al+fat~AH
        GLOSS:	the+Fattah

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W13
      OFFSETS:	61-62
       TOKENS:	P59W13-P59W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	نوارة
     IS_TRANS:	nwArp
        INDEX:	P59W14
      OFFSETS:	63-68
       TOKENS:	P59W14-P59W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nawArap_1]
   UNSPLITVOC:	(nawArap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	nawAr+ap
        GLOSS:	Nawara+[fem.sg.]

 INPUT STRING:	نجم
     IS_TRANS:	njm
        INDEX:	P59W15
      OFFSETS:	69-72
       TOKENS:	P59W15-P59W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[najm_1]
   UNSPLITVOC:	(najm)
          POS:	NOUN_PROP
          VOC:	najm
        GLOSS:	Najm

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P59W16
      OFFSETS:	73-76
       TOKENS:	P59W16-P59W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bint_1]
   UNSPLITVOC:	(bint)
          POS:	NOUN_PROP
          VOC:	bint
        GLOSS:	bint (daughter of)

 INPUT STRING:	الحششاش
     IS_TRANS:	AlH$$A$
        INDEX:	P59W17
      OFFSETS:	77-84
       TOKENS:	P59W17-P59W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ha$$A$_1]
   UNSPLITVOC:	(AlHa$$A$)
          POS:	DET+NOUN_PROP
          VOC:	Al+Ha$$A$
        GLOSS:	the+Hashash

 INPUT STRING:	وامثلهم
     IS_TRANS:	wAmvlhm
        INDEX:	P59W18
      OFFSETS:	85-92
       TOKENS:	P59W18-P59W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(wiAmvalhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wi+Amval+hum
        GLOSS:	and+like+their

 INPUT STRING:	بيطلعوا
     IS_TRANS:	byTlEwA
        INDEX:	P59W19
      OFFSETS:	93-100
       TOKENS:	P59W21-P59W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(biyiTolaEuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+TolaE+uwA
        GLOSS:	[present-tense]+they+come on air+we

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P59W20
      OFFSETS:	101-103
       TOKENS:	P59W23-P59W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفضائيات
     IS_TRANS:	AlfDA}yAt
        INDEX:	P59W21
      OFFSETS:	104-113
       TOKENS:	P59W24-P59W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDA}iy_1]
   UNSPLITVOC:	(AlfaDA}iy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+faDA}iy~+At
        GLOSS:	the+satellite+[fem.pl.]

 INPUT STRING:	يردحوا
     IS_TRANS:	yrdHwA
        INDEX:	P59W22
      OFFSETS:	114-120
       TOKENS:	P59W25-P59W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[radaH_1]
   UNSPLITVOC:	(yirodaHuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+rodaH+uwA
        GLOSS:	they+dance+we

 INPUT STRING:	ويولعو
     IS_TRANS:	wywlEw
        INDEX:	P59W23
      OFFSETS:	121-127
       TOKENS:	P59W26-P59W26
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wywlEw)
          POS:	NO_FUNC
          VOC:	wywlEw
        GLOSS:	nogloss

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P59W24
      OFFSETS:	128-134
       TOKENS:	P59W27-P59W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(Ald~unoyA)
          POS:	DET+NOUN
          VOC:	Al+dunoyA
        GLOSS:	the+world

 INPUT STRING:	وبس
     IS_TRANS:	wbs
        INDEX:	P59W25
      OFFSETS:	135-138
       TOKENS:	P59W28-P59W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(wibas~)
          POS:	CONJ+ADV
          VOC:	wi+bas~
        GLOSS:	and+only

 INPUT STRING:	لصالح
     IS_TRANS:	lSAlH
        INDEX:	P59W26
      OFFSETS:	139-144
       TOKENS:	P59W30-P59W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAliH_1]
   UNSPLITVOC:	(liSAliH)
          POS:	PREP+NOUN
          VOC:	li+SAliH
        GLOSS:	for/to+valid, good

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P59W27
      OFFSETS:	145-147
       TOKENS:	P59W32-P59W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P59W28
      OFFSETS:	148-154
       TOKENS:	P59W33-P59W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P60W1
      OFFSETS:	0-3
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P60W2
      OFFSETS:	4-10
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P60W3
      OFFSETS:	11-13
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	حقيقى
     IS_TRANS:	HqyqY
        INDEX:	P60W4
      OFFSETS:	14-19
       TOKENS:	P60W4-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(Haqiyqiy)
          POS:	ADJ
          VOC:	Haqiyqiy
        GLOSS:	true

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P60W5
      OFFSETS:	20-23
       TOKENS:	P60W5-P60W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P60W6
      OFFSETS:	24-28
       TOKENS:	P60W6-P60W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	سمح
     IS_TRANS:	smH
        INDEX:	P60W7
      OFFSETS:	29-32
       TOKENS:	P60W7-P60W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaH_1]
   UNSPLITVOC:	(samaH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	samaH+(null)
        GLOSS:	allow/permit/authorize/be allowed/be permitted/be authorized+he/it

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P60W8
      OFFSETS:	33-36
       TOKENS:	P60W8-P60W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to+they

 INPUT STRING:	بالسفر
     IS_TRANS:	bAlsfr
        INDEX:	P60W9
      OFFSETS:	37-43
       TOKENS:	P60W10-P60W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[safar_1]
   UNSPLITVOC:	(biAls~afar)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+safar
        GLOSS:	with/by+the+travel/trip/journeys

 INPUT STRING:	ومين
     IS_TRANS:	wmyn
        INDEX:	P60W10
      OFFSETS:	44-48
       TOKENS:	P60W12-P60W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(wimiyn)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+miyn
        GLOSS:	and+who

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P60W11
      OFFSETS:	49-53
       TOKENS:	P60W14-P60W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	وصلهم
     IS_TRANS:	wSlhm
        INDEX:	P60W12
      OFFSETS:	54-59
       TOKENS:	P60W15-P60W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(waS~alhum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3P
          VOC:	waS~al+(null)+hum
        GLOSS:	connect+he/it+them

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P60W13
      OFFSETS:	60-63
       TOKENS:	P60W17-P60W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHod_1]
   UNSPLITVOC:	(laHod)
          POS:	NOUN
          VOC:	laHod
        GLOSS:	extent/limit/level/border/frontier/limits

 INPUT STRING:	المطار
     IS_TRANS:	AlmTAr
        INDEX:	P60W14
      OFFSETS:	64-70
       TOKENS:	P60W18-P60W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maTAr_1]
   UNSPLITVOC:	(AlmaTAr)
          POS:	DET+NOUN
          VOC:	Al+maTAr
        GLOSS:	the+airport/airfield

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P60W15
      OFFSETS:	71-73
       TOKENS:	P60W19-P60W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P60W16
      OFFSETS:	74-75
       TOKENS:	P60W20-P60W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	مدرعات
     IS_TRANS:	mdrEAt
        INDEX:	P60W17
      OFFSETS:	76-82
       TOKENS:	P60W21-P60W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudar~aEap_1]
   UNSPLITVOC:	(mudar~aEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mudar~aE+At
        GLOSS:	armored vehicles+[fem.pl.]

 INPUT STRING:	عسكرية
     IS_TRANS:	Eskryp
        INDEX:	P60W18
      OFFSETS:	83-89
       TOKENS:	P60W22-P60W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(Easokariy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Easokariy~+ap
        GLOSS:	military/army+[fem.sg.]

 INPUT STRING:	ومين
     IS_TRANS:	wmyn
        INDEX:	P61W1
      OFFSETS:	0-4
       TOKENS:	P61W1-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(wamiyn)
          POS:	CONJ+INTERROG_PRON
          VOC:	wa+miyn
        GLOSS:	and+who

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P61W2
      OFFSETS:	5-9
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	سمح
     IS_TRANS:	smH
        INDEX:	P61W3
      OFFSETS:	10-13
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaH_1]
   UNSPLITVOC:	(samaH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	samaH+(null)
        GLOSS:	allow/permit/authorize/be allowed/be permitted/be authorized+he/it

 INPUT STRING:	لطائرة
     IS_TRANS:	lTA}rp
        INDEX:	P61W4
      OFFSETS:	14-20
       TOKENS:	P61W5-P61W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TA}irap_1]
   UNSPLITVOC:	(liTA}irap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+TA}ir+ap
        GLOSS:	for/to+aircraft/airplane+[fem.sg.]

 INPUT STRING:	عسكرية
     IS_TRANS:	Eskryp
        INDEX:	P61W5
      OFFSETS:	21-27
       TOKENS:	P61W7-P61W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(Easokariy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Easokariy~+ap
        GLOSS:	military/army+[fem.sg.]

 INPUT STRING:	وأكرر
     IS_TRANS:	w>krr
        INDEX:	P61W6
      OFFSETS:	28-33
       TOKENS:	P61W8-P61W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kar~ar_1]
   UNSPLITVOC:	(wiAakar~ar)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+kar~ar
        GLOSS:	and+I+repeat/reiterate

 INPUT STRING:	طائرة
     IS_TRANS:	TA}rp
        INDEX:	P61W7
      OFFSETS:	34-39
       TOKENS:	P61W10-P61W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TA}irap_1]
   UNSPLITVOC:	(TA}irap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	TA}ir+ap
        GLOSS:	aircraft/airplane+[fem.sg.]

 INPUT STRING:	عسكرية
     IS_TRANS:	Eskryp
        INDEX:	P61W8
      OFFSETS:	40-46
       TOKENS:	P61W11-P61W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(Easokariy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Easokariy~+ap
        GLOSS:	military/army+[fem.sg.]

 INPUT STRING:	أمريكية
     IS_TRANS:	>mrykyp
        INDEX:	P61W9
      OFFSETS:	47-54
       TOKENS:	P61W12-P61W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(>amoriykiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	>amoriykiy~+ap
        GLOSS:	American+[fem.sg.]

 INPUT STRING:	بالهبوط
     IS_TRANS:	bAlhbwT
        INDEX:	P61W10
      OFFSETS:	55-62
       TOKENS:	P61W13-P61W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hubuwT_1]
   UNSPLITVOC:	(biAlhubuwT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+hubuwT
        GLOSS:	with/by+the+landing/descent/drop/fall/downfall/decline

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P61W11
      OFFSETS:	63-65
       TOKENS:	P61W15-P61W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مطار
     IS_TRANS:	mTAr
        INDEX:	P61W12
      OFFSETS:	66-70
       TOKENS:	P61W16-P61W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maTAr_1]
   UNSPLITVOC:	(maTAr)
          POS:	NOUN
          VOC:	maTAr
        GLOSS:	airport/airfield

 INPUT STRING:	القاهرة
     IS_TRANS:	AlqAhrp
        INDEX:	P61W13
      OFFSETS:	71-78
       TOKENS:	P61W17-P61W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAhirap_1]
   UNSPLITVOC:	(AlqAhirap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+qAhir+ap
        GLOSS:	the+Cairo+[fem.sg.]

 INPUT STRING:	الجوى
     IS_TRANS:	AljwY
        INDEX:	P61W14
      OFFSETS:	79-84
       TOKENS:	P61W18-P61W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaw~iy_1]
   UNSPLITVOC:	(Aljaw~iy)
          POS:	DET+ADJ
          VOC:	Al+jaw~iy
        GLOSS:	the+air/aerial/atmospheric

 INPUT STRING:	والأسوء
     IS_TRANS:	wAl>sw'
        INDEX:	P62W1
      OFFSETS:	0-7
       TOKENS:	P62W1-P62W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suw'_1]
   UNSPLITVOC:	(wiAl>aswa&)
          POS:	CONJ+DET+ADJ_COMP
          VOC:	wi+Al+>aswa&
        GLOSS:	and+the+worse

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P62W2
      OFFSETS:	8-10
       TOKENS:	P62W3-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P62W3
      OFFSETS:	11-14
       TOKENS:	P62W4-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that way

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P62W4
      OFFSETS:	15-17
       TOKENS:	P62W5-P62W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P62W5
      OFFSETS:	18-26
       TOKENS:	P62W6-P62W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptians+two

 INPUT STRING:	المقبوض
     IS_TRANS:	AlmqbwD
        INDEX:	P62W6
      OFFSETS:	27-34
       TOKENS:	P62W7-P62W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqobuwD_1]
   UNSPLITVOC:	(AlmaqobuwD)
          POS:	DET+ADJ.VN
          VOC:	Al+maqobuwD
        GLOSS:	the+arrested/seized

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P62W7
      OFFSETS:	35-40
       TOKENS:	P62W8-P62W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+they

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P62W8
      OFFSETS:	41-43
       TOKENS:	P62W10-P62W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P62W9
      OFFSETS:	44-47
       TOKENS:	P62W11-P62W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	القضية
     IS_TRANS:	AlqDyp
        INDEX:	P62W10
      OFFSETS:	48-54
       TOKENS:	P62W12-P62W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(AlqaDiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qaDiy~+ap
        GLOSS:	the+lawsuit/legal case/lawsuits/legal cases+[fem.sg.]

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P62W11
      OFFSETS:	55-58
       TOKENS:	P62W13-P62W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	محبوسين
     IS_TRANS:	mHbwsyn
        INDEX:	P62W12
      OFFSETS:	59-66
       TOKENS:	P62W14-P62W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHobuws_1]
   UNSPLITVOC:	(maHobuwsiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	maHobuws+iyn
        GLOSS:	emprisoned+two

 INPUT STRING:	حظهم
     IS_TRANS:	HZhm
        INDEX:	P63W1
      OFFSETS:	0-4
       TOKENS:	P63W1-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaZ~_1]
   UNSPLITVOC:	(HaZ~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	HaZ~+hum
        GLOSS:	luck/fortune/prospects/chances of success+their

 INPUT STRING:	إنهم
     IS_TRANS:	<nhm
        INDEX:	P63W2
      OFFSETS:	5-9
       TOKENS:	P63W3-P63W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P63W3
      OFFSETS:	10-12
       TOKENS:	P63W5-P63W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	أمريكان
     IS_TRANS:	>mrykAn
        INDEX:	P63W4
      OFFSETS:	13-20
       TOKENS:	P63W6-P63W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
