 INPUT STRING:	ربنا
        INDEX:	P58W42
      OFFSETS:	232-239
       TOKENS:	P58W59-P58W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Ikhwan

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P58W43
      OFFSETS:	240-242
       TOKENS:	P58W60-P58W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	طريق
     IS_TRANS:	Tryq
        INDEX:	P58W44
      OFFSETS:	243-247
       TOKENS:	P58W61-P58W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(Tariyq)
          POS:	NOUN
          VOC:	Tariyq
        GLOSS:	road/way/roads/ways/means/methods

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P58W45
      OFFSETS:	248-255
       TOKENS:	P58W62-P58W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	الحقير
     IS_TRANS:	AlHqyr
        INDEX:	P58W46
      OFFSETS:	256-262
       TOKENS:	P58W63-P58W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyr_1]
   UNSPLITVOC:	(AlHaqiyr)
          POS:	DET+ADJ
          VOC:	Al+Haqiyr
        GLOSS:	the+despicable/despised

 INPUT STRING:	وناخد
     IS_TRANS:	wnAxd
        INDEX:	P58W47
      OFFSETS:	263-268
       TOKENS:	P58W64-P58W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(winAxud)
          POS:	CONJ+IV1P+IV
          VOC:	wi+n+Axud
        GLOSS:	and+we+take

 INPUT STRING:	التورتة
     IS_TRANS:	Altwrtp
        INDEX:	P58W48
      OFFSETS:	269-276
       TOKENS:	P58W66-P58W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tuwrtap_1]
   UNSPLITVOC:	(Alt~uwrtap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+tuwrt+ap
        GLOSS:	the+cake+[fem.sg.]

 INPUT STRING:	بيضة
     IS_TRANS:	byDp
        INDEX:	P58W49
      OFFSETS:	277-281
       TOKENS:	P58W67-P58W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayDap_1]
   UNSPLITVOC:	(bayDap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bayD+ap
        GLOSS:	egg+[fem.sg.]

 INPUT STRING:	مقشرة
     IS_TRANS:	mq$rp
        INDEX:	P58W50
      OFFSETS:	282-287
       TOKENS:	P58W68-P58W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miqa$~ar_1]
   UNSPLITVOC:	(miqa$~arap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miqa$~ar+ap
        GLOSS:	peeled/skinned+[fem.sg.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P58W51
      OFFSETS:	288-291
       TOKENS:	P58W69-P58W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P58W52
      OFFSETS:	292-297
       TOKENS:	P58W70-P58W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P58W53
      OFFSETS:	298-301
       TOKENS:	P58W71-P58W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah

 INPUT STRING:	ولسة
     IS_TRANS:	wlsp
        INDEX:	P58W54
      OFFSETS:	302-306
       TOKENS:	P58W73-P58W74
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(wilis~ah)
          POS:	CONJ+ADV
          VOC:	wi+lis~ah
        GLOSS:	and+still

 INPUT STRING:	ياما
     IS_TRANS:	yAmA
        INDEX:	P58W55
      OFFSETS:	307-311
       TOKENS:	P58W75-P58W75
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yAmA_1]
   UNSPLITVOC:	(yAmA)
          POS:	ADV
          VOC:	yAmA
        GLOSS:	many

 INPUT STRING:	حتخسرو
     IS_TRANS:	Htxsrw
        INDEX:	P58W56
      OFFSETS:	312-318
       TOKENS:	P58W76-P58W77
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xisir_1]
   UNSPLITVOC:	(HatixosaruwA)
          POS:	FUT_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+ti+xosar+uwA
        GLOSS:	will+you+loose+you

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P59W1
      OFFSETS:	0-6
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	اتسرقت
     IS_TRANS:	Atsrqt
        INDEX:	P59W2
      OFFSETS:	7-13
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saraq_1]
   UNSPLITVOC:	(Aitosaraqit)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	Aitosaraq+it
        GLOSS:	accuse of theft+it/they/she

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P59W3
      OFFSETS:	14-17
       TOKENS:	P59W3-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W4
      OFFSETS:	17-18
       TOKENS:	P59W5-P59W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W5
      OFFSETS:	18-19
       TOKENS:	P59W6-P59W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W6
      OFFSETS:	19-20
       TOKENS:	P59W7-P59W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W7
      OFFSETS:	20-21
       TOKENS:	P59W8-P59W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W8
      OFFSETS:	21-22
       TOKENS:	P59W9-P59W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W9
      OFFSETS:	22-23
       TOKENS:	P59W10-P59W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W10
      OFFSETS:	23-24
       TOKENS:	P59W11-P59W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W11
      OFFSETS:	24-25
       TOKENS:	P59W12-P59W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W12
      OFFSETS:	25-26
       TOKENS:	P59W13-P59W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W13
      OFFSETS:	26-27
       TOKENS:	P59W14-P59W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W14
      OFFSETS:	27-28
       TOKENS:	P59W15-P59W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W15
      OFFSETS:	28-29
       TOKENS:	P59W16-P59W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W16
      OFFSETS:	29-30
       TOKENS:	P59W17-P59W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W17
      OFFSETS:	30-31
       TOKENS:	P59W18-P59W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P59W18
      OFFSETS:	32-38
       TOKENS:	P59W19-P59W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$Ab_1]
   UNSPLITVOC:	(Al$abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+youn men

 INPUT STRING:	اتغير
     IS_TRANS:	Atgyr
        INDEX:	P59W19
      OFFSETS:	39-44
       TOKENS:	P59W20-P59W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(Aitogay~ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aitogay~ar+(null)
        GLOSS:	change+he/it

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P60W1
      OFFSETS:	0-6
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P60W2
      OFFSETS:	7-9
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	عزرش
     IS_TRANS:	Ezr$
        INDEX:	P60W3
      OFFSETS:	10-14
       TOKENS:	P60W3-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eazar_1]
   UNSPLITVOC:	(Eazar$)
          POS:	PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	Eazar+(null)+$
        GLOSS:	give execuse+he/it+not

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P60W4
      OFFSETS:	15-20
       TOKENS:	P60W5-P60W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P60W5
      OFFSETS:	21-25
       TOKENS:	P60W6-P60W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(>iy~Am)
          POS:	NOUN
          VOC:	>iy~Am
        GLOSS:	today/some day/ever/days

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P60W6
      OFFSETS:	26-32
       TOKENS:	P60W7-P60W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P60W7
      OFFSETS:	33-37
       TOKENS:	P60W8-P60W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it

 INPUT STRING:	سمعت
     IS_TRANS:	smEt
        INDEX:	P60W8
      OFFSETS:	38-42
       TOKENS:	P60W10-P60W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(simoEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	simoE+it
        GLOSS:	hear+it/they/she

 INPUT STRING:	للاعلام
     IS_TRANS:	llAElAm
        INDEX:	P60W9
      OFFSETS:	43-50
       TOKENS:	P60W11-P60W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(lil<iEolAm)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+<iEolAm
        GLOSS:	for/to+the+information/media

 INPUT STRING:	وفكرت
     IS_TRANS:	wfkrt
        INDEX:	P60W10
      OFFSETS:	51-56
       TOKENS:	P60W13-P60W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(wifak~arit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+fak~ar+it
        GLOSS:	and+think/consider/ponder+she/it/they

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P60W11
      OFFSETS:	57-61
       TOKENS:	P60W15-P60W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	خونة
     IS_TRANS:	xwnp
        INDEX:	P60W12
      OFFSETS:	62-66
       TOKENS:	P60W17-P60W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xA}in_1]
   UNSPLITVOC:	(xawonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xawon+ap
        GLOSS:	traitors/disloyal+[fem.sg.]

 INPUT STRING:	وجرو
     IS_TRANS:	wjrw
        INDEX:	P60W13
      OFFSETS:	67-71
       TOKENS:	P60W18-P60W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaraY_1]
   UNSPLITVOC:	(wijaruwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+jar+uwA
        GLOSS:	and+run+they

 INPUT STRING:	عملو
     IS_TRANS:	Emlw
        INDEX:	P60W14
      OFFSETS:	72-76
       TOKENS:	P60W20-P60W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamaluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Eamal+uwA
        GLOSS:	do/act+they

 INPUT STRING:	القايمة
     IS_TRANS:	AlqAymp
        INDEX:	P60W15
      OFFSETS:	77-84
       TOKENS:	P60W21-P60W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAyomap_1]
   UNSPLITVOC:	(AlqAyomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qAyom+ap
        GLOSS:	the+list+[fem.sg.]

 INPUT STRING:	السودا
     IS_TRANS:	AlswdA
        INDEX:	P60W16
      OFFSETS:	85-91
       TOKENS:	P60W22-P60W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisowid_1]
   UNSPLITVOC:	(Als~awdA)
          POS:	DET+ADJ
          VOC:	Al+sawdA
        GLOSS:	the+black

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P61W1
      OFFSETS:	0-6
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	احتكر
     IS_TRANS:	AHtkr
        INDEX:	P61W2
      OFFSETS:	7-12
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iHotakar_1]
   UNSPLITVOC:	(AiHotakara)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	{iHotakar+a
        GLOSS:	monopolize/hoard+he/it [verb]

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P61W3
      OFFSETS:	13-19
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	لنفسه
     IS_TRANS:	lnfsh
        INDEX:	P61W4
      OFFSETS:	20-25
       TOKENS:	P61W4-P61W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(linafosuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	li+nafos+uh
        GLOSS:	for/to+same/self/selves+his/its

 INPUT STRING:	واتغر
     IS_TRANS:	wAtgr
        INDEX:	P61W5
      OFFSETS:	26-31
       TOKENS:	P61W7-P61W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogar~_1]
   UNSPLITVOC:	(wiAitogar~)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+Aitogar~+(null)
        GLOSS:	and+be haughty+he/it

 INPUT STRING:	ونسى
     IS_TRANS:	wnsY
        INDEX:	P61W6
      OFFSETS:	32-36
       TOKENS:	P61W9-P61W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(winisiy)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+nisiy+(null)
        GLOSS:	and+forget+he/it

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P61W7
      OFFSETS:	37-39
       TOKENS:	P61W11-P61W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	لوما
     IS_TRANS:	lwmA
        INDEX:	P61W8
      OFFSETS:	40-44
       TOKENS:	P61W12-P61W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lawomA_1]
   UNSPLITVOC:	(lawomA)
          POS:	SUB_CONJ
          VOC:	lawomA
        GLOSS:	except for, had it not been for, if not, unless

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P61W9
      OFFSETS:	45-50
       TOKENS:	P61W13-P61W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P61W10
      OFFSETS:	51-57
       TOKENS:	P61W14-P61W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	بجميع
     IS_TRANS:	bjmyE
        INDEX:	P61W11
      OFFSETS:	58-63
       TOKENS:	P61W15-P61W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(bijamiyE)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+jamiyE
        GLOSS:	with/by+all, entire, every, whole

 INPUT STRING:	طوائفه
     IS_TRANS:	TwA}fh
        INDEX:	P61W12
      OFFSETS:	64-70
       TOKENS:	P61W17-P61W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TawA}if_1]
   UNSPLITVOC:	(TawA}ifuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	TawA}if+uh
        GLOSS:	sects/parties/factions+his/its

 INPUT STRING:	نزل
     IS_TRANS:	nzl
        INDEX:	P61W13
      OFFSETS:	71-74
       TOKENS:	P61W19-P61W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(nizil)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	nizil+(null)
        GLOSS:	desend+he/it

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P61W14
      OFFSETS:	75-78
       TOKENS:	P61W20-P61W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P61W15
      OFFSETS:	79-81
       TOKENS:	P61W21-P61W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	يناير
     IS_TRANS:	ynAyr
