 INPUT STRING:	السلام
      OFFSETS:	7-11
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[libos_1]
   UNSPLITVOC:	(libosAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	libos+AF
        GLOSS:	clothes/attire+[acc.indef.]

 INPUT STRING:	اطولكم
     IS_TRANS:	ATwlkm
        INDEX:	P28W3
      OFFSETS:	12-18
       TOKENS:	P28W4-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aTowal_1]
   UNSPLITVOC:	(>aTowalkum)
          POS:	ADJ_COMP+POSS_PRON_2P
          VOC:	>aTowal+kum
        GLOSS:	taller/tallest/longer/longest+your [masc.pl.]

 INPUT STRING:	لحيه
     IS_TRANS:	lHyh
        INDEX:	P28W4
      OFFSETS:	19-23
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHoyap_1]
   UNSPLITVOC:	(liHoyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	liHoy+ap
        GLOSS:	beard+[fem.sg.]

 INPUT STRING:	احسنكم
     IS_TRANS:	AHsnkm
        INDEX:	P28W5
      OFFSETS:	24-30
       TOKENS:	P28W7-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHosan_2]
   UNSPLITVOC:	(>aHosankum)
          POS:	ADJ_COMP+POSS_PRON_2P
          VOC:	>aHosan+kum
        GLOSS:	better/best of+your

 INPUT STRING:	حفظ
     IS_TRANS:	HfZ
        INDEX:	P28W6
      OFFSETS:	31-34
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HifoZ_1]
   UNSPLITVOC:	(HifoZ)
          POS:	NOUN
          VOC:	HifoZ
        GLOSS:	preservation/retention/guarding

 INPUT STRING:	قرءان
     IS_TRANS:	qr'An
        INDEX:	P28W7
      OFFSETS:	35-40
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qr'An_1]
   UNSPLITVOC:	(qr'An)
          POS:	NOUN
          VOC:	qr'An
        GLOSS:	Quran

 INPUT STRING:	احسسنكم
     IS_TRANS:	AHssnkm
        INDEX:	P28W8
      OFFSETS:	41-48
       TOKENS:	P28W11-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHosan_2]
   UNSPLITVOC:	(>aHosankum)
          POS:	ADJ_COMP+POSS_PRON_2P
          VOC:	>aHosan+kum
        GLOSS:	better/best+your

 INPUT STRING:	اخلاقا
     IS_TRANS:	AxlAqA
        INDEX:	P28W9
      OFFSETS:	49-55
       TOKENS:	P28W13-P28W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xuloq_1]
   UNSPLITVOC:	(>axolAq)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>axolAq+AF
        GLOSS:	morals/character/ethics+[acc.indef.]

 INPUT STRING:	حث
     IS_TRANS:	Hv
        INDEX:	P29W1
      OFFSETS:	0-2
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hav~_1]
   UNSPLITVOC:	(Hav~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Hav~+(null)
        GLOSS:	encourage/urge/incite+he/it [verb]

 INPUT STRING:	دائما
     IS_TRANS:	dA}mA
        INDEX:	P29W2
      OFFSETS:	3-8
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dA}im_1]
   UNSPLITVOC:	(dA}imAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dA}im+AF
        GLOSS:	permanent/lasting/constant+[acc.indef.]

 INPUT STRING:	الرسول
     IS_TRANS:	Alrswl
        INDEX:	P29W3
      OFFSETS:	9-15
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(Alr~asuwl)
          POS:	DET+NOUN
          VOC:	Al+rasuwl
        GLOSS:	the+messenger (Muhammad)

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P29W4
      OFFSETS:	16-19
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاخلاق
     IS_TRANS:	AlAxlAq
        INDEX:	P29W5
      OFFSETS:	20-27
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuloq_1]
   UNSPLITVOC:	(Al>axolAq)
          POS:	DET+NOUN
          VOC:	Al+>axolAq
        GLOSS:	the+morals/character/ethics

 INPUT STRING:	والتطبيق
     IS_TRANS:	wAltTbyq
        INDEX:	P29W6
      OFFSETS:	28-36
       TOKENS:	P29W6-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTobiyq_1]
   UNSPLITVOC:	(wiAltaTobiyq)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+taTobiyq
        GLOSS:	and+the+application

 INPUT STRING:	والعمل
     IS_TRANS:	wAlEml
        INDEX:	P29W7
      OFFSETS:	37-43
       TOKENS:	P29W8-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiAlEamal)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Eamal
        GLOSS:	and+the+work/action

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P29W8
      OFFSETS:	44-49
       TOKENS:	P29W10-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	PART+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	[part.]+naturally/of course+[acc.indef.]

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P29W9
      OFFSETS:	50-54
       TOKENS:	P29W12-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kull_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all+our

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P29W10
      OFFSETS:	55-59
       TOKENS:	P29W14-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	ننلتزم
     IS_TRANS:	nnltzm
        INDEX:	P29W11
      OFFSETS:	60-66
       TOKENS:	P29W15-P29W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(nnltzm)
          POS:	TYPO
          VOC:	nnltzm
        GLOSS:	nogloss

 INPUT STRING:	بالزى
     IS_TRANS:	bAlzY
        INDEX:	P29W12
      OFFSETS:	67-72
       TOKENS:	P29W16-P29W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziy~_1]
   UNSPLITVOC:	(biAlz~iy~)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ziy~
        GLOSS:	with/by+the+uniform/clothing/fashion

 INPUT STRING:	الشرعى
     IS_TRANS:	Al$rEY
        INDEX:	P29W13
      OFFSETS:	73-79
       TOKENS:	P29W18-P29W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$~aroEiy_1]
   UNSPLITVOC:	(Al$~aroEiy)
          POS:	DET+ADJ
          VOC:	Al+$~aroEiy
        GLOSS:	the+legitimate/lawful/legal/legislative

 INPUT STRING:	وسنة
     IS_TRANS:	wsnp
        INDEX:	P29W14
      OFFSETS:	80-84
       TOKENS:	P29W19-P29W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sun~ap_1]
   UNSPLITVOC:	(wisun~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+sun~+ap
        GLOSS:	and+customary procedure/orthodox (Sunni) Islam+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P29W15
      OFFSETS:	85-87
       TOKENS:	P29W21-P29W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	الفرض
     IS_TRANS:	AlfrD
        INDEX:	P29W16
      OFFSETS:	88-93
       TOKENS:	P29W22-P29W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroD_1]
   UNSPLITVOC:	(AlfaroD)
          POS:	DET+NOUN
          VOC:	Al+faroD
        GLOSS:	the+imposing/levying/duties/suppositions

 INPUT STRING:	يسبق
     IS_TRANS:	ysbq
        INDEX:	P29W17
      OFFSETS:	94-98
       TOKENS:	P29W23-P29W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sabaq_1]
   UNSPLITVOC:	(yasobiq)
          POS:	IV3MS+IV
          VOC:	ya+sobiq
        GLOSS:	he/it+precede/antecede/anticipate

 INPUT STRING:	السنه
     IS_TRANS:	Alsnh
        INDEX:	P29W18
      OFFSETS:	99-104
       TOKENS:	P29W24-P29W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sun~ap_1]
   UNSPLITVOC:	(Als~un~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sun~+ap
        GLOSS:	the+customary procedure/orthodox (Sunni) Islam+[fem.sg.]

 INPUT STRING:	والعمل
     IS_TRANS:	wAlEml
        INDEX:	P29W19
      OFFSETS:	105-111
       TOKENS:	P29W25-P29W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiAlEamal)
          POS:	SUB_CONJ+DET+NOUN
          VOC:	wi+Al+Eamal
        GLOSS:	while+the+work/action

 INPUT STRING:	يسبق
     IS_TRANS:	ysbq
        INDEX:	P29W20
      OFFSETS:	112-116
       TOKENS:	P29W27-P29W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sabaq_1]
   UNSPLITVOC:	(yasobiq)
          POS:	IV3MS+IV
          VOC:	ya+sobiq
        GLOSS:	he/it+precede/antecede/anticipate

 INPUT STRING:	القول
     IS_TRANS:	Alqwl
        INDEX:	P29W21
      OFFSETS:	117-122
       TOKENS:	P29W28-P29W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawl_1]
   UNSPLITVOC:	(Alqawl)
          POS:	DET+NOUN
          VOC:	Al+qawl
        GLOSS:	the+statement/remark

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P29W22
      OFFSETS:	123-126
       TOKENS:	P29W29-P29W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P29W23
      OFFSETS:	127-130
       TOKENS:	P29W30-P29W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P29W24
      OFFSETS:	131-132
       TOKENS:	P29W31-P29W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P30W1
      OFFSETS:	0-2
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P30W2
      OFFSETS:	3-5
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	حبيبتى
     IS_TRANS:	HbybtY
        INDEX:	P30W3
      OFFSETS:	6-12
       TOKENS:	P30W3-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiybap_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	dear/beloved/sweetheart+[fem.sg.]+my

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P30W4
      OFFSETS:	13-15
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P30W5
      OFFSETS:	16-18
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P30W6
      OFFSETS:	19-21
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	REL_PRON
          VOC:	min
        GLOSS:	who/whom

 INPUT STRING:	ربى
     IS_TRANS:	rbY
        INDEX:	P30W7
      OFFSETS:	22-25
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~aY_1]
   UNSPLITVOC:	(rab~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	rab~aY+(null)
        GLOSS:	raise/grow/be raised/be grown+he/it

 INPUT STRING:	لحيته
     IS_TRANS:	lHyth
        INDEX:	P30W8
      OFFSETS:	26-31
       TOKENS:	P30W9-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHoyap_1]
   UNSPLITVOC:	(liHoyatuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	liHoy+ap+uh
        GLOSS:	beard+[fem.sg.]+his/its

 INPUT STRING:	اقتدى
     IS_TRANS:	AqtdY
        INDEX:	P30W9
      OFFSETS:	32-37
       TOKENS:	P30W11-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iqotaday_1]
   UNSPLITVOC:	(AiqotadaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	<iqotadaY+(null)
        GLOSS:	imitate/emulate+he/it

 INPUT STRING:	بالنبى
     IS_TRANS:	bAlnbY
        INDEX:	P30W10
      OFFSETS:	38-44
       TOKENS:	P30W12-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nabiy_1]
   UNSPLITVOC:	(biAln~abiy)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+nabiy
        GLOSS:	with/by+the+prophet

 INPUT STRING:	صلى
     IS_TRANS:	SlY
        INDEX:	P30W11
      OFFSETS:	45-48
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~ay_1]
   UNSPLITVOC:	(Sal~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Sal~aY+(null)
        GLOSS:	pray/worship+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P30W12
      OFFSETS:	49-53
       TOKENS:	P30W15-P30W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P30W13
      OFFSETS:	54-58
       TOKENS:	P30W16-P30W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	وسلم
     IS_TRANS:	wslm
        INDEX:	P30W14
      OFFSETS:	59-63
       TOKENS:	P30W18-P30W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sal~am_1]
   UNSPLITVOC:	(wasal~ama)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wa+sal~am+a
        GLOSS:	and+hand over/surrender/greet+he/it [verb]

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P31W1
      OFFSETS:	0-2
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P31W2
      OFFSETS:	3-5
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	قلتى
     IS_TRANS:	qltY
        INDEX:	P31W3
      OFFSETS:	6-10
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qultiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	qul+tiy
        GLOSS:	said/say/be said/say/(for example)+you

 INPUT STRING:	خالد
     IS_TRANS:	xAld
        INDEX:	P31W4
      OFFSETS:	11-15
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAlid_1]
   UNSPLITVOC:	(xAlid)
          POS:	NOUN_PROP
          VOC:	xAlid
        GLOSS:	Khalid

 INPUT STRING:	يوسف
     IS_TRANS:	ywsf
        INDEX:	P31W5
      OFFSETS:	16-20
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwsif_1]
   UNSPLITVOC:	(yuwsif)
          POS:	NOUN_PROP
          VOC:	yuwsif
        GLOSS:	Yousif/Yusif/Joseph

 INPUT STRING:	مربى
     IS_TRANS:	mrbY
        INDEX:	P31W6
      OFFSETS:	21-25
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mirab~iy_1]
   UNSPLITVOC:	(mirab~iy)
          POS:	ADJ
          VOC:	mirab~iy
        GLOSS:	grow/raise

 INPUT STRING:	دقنه
     IS_TRANS:	dqnh
        INDEX:	P31W7
      OFFSETS:	26-30
       TOKENS:	P31W7-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*aqon_1]
   UNSPLITVOC:	(*aqonuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	*aqon+uh
        GLOSS:	chin/beard+its/his

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P31W8
      OFFSETS:	31-36
       TOKENS:	P31W9-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also/too

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P31W9
      OFFSETS:	37-40
       TOKENS:	P31W11-P31W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	قساوسة
     IS_TRANS:	qsAwsp
        INDEX:	P31W10
      OFFSETS:	41-47
       TOKENS:	P31W13-P31W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qis~iys_1]
   UNSPLITVOC:	(qasAwisap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qasAwis+ap
        GLOSS:	clergymen+[fem.sg.]

 INPUT STRING:	مربيين
     IS_TRANS:	mrbyyn
        INDEX:	P31W11
      OFFSETS:	48-54
       TOKENS:	P31W14-P31W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mrbyyn)
          POS:	TYPO
          VOC:	mrbyyn
        GLOSS:	nogloss

 INPUT STRING:	دقونهم
     IS_TRANS:	dqwnhm
        INDEX:	P31W12
      OFFSETS:	55-61
       TOKENS:	P31W15-P31W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*aqon_1]
   UNSPLITVOC:	(*uquwnhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	*uquwn+hum
        GLOSS:	chins/beards+their

 INPUT STRING:	عادى
     IS_TRANS:	EAdY
        INDEX:	P31W13
      OFFSETS:	62-66
       TOKENS:	P31W17-P31W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	جداً
     IS_TRANS:	jdAF
        INDEX:	P31W14
      OFFSETS:	67-71
       TOKENS:	P31W18-P31W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P32W1
      OFFSETS:	0-2
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P32W2
      OFFSETS:	3-6
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P32W3
      OFFSETS:	7-11
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	أما
     IS_TRANS:	>mA
        INDEX:	P32W4
      OFFSETS:	12-15
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	SUB_CONJ
          VOC:	>am~A
        GLOSS:	as, when

