 INPUT STRING:	السلام
        INDEX:	P13W13
      OFFSETS:	63-65
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الخلفية
     IS_TRANS:	Alxlfyp
        INDEX:	P13W14
      OFFSETS:	66-73
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xalofiy~ap_1]
   UNSPLITVOC:	(Alxalofiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_PL
          VOC:	Al+xalofiy~+ap
        GLOSS:	the+back ground+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P13W15
      OFFSETS:	74-76
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	المورستان
     IS_TRANS:	AlmwrstAn
        INDEX:	P13W16
      OFFSETS:	77-86
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwrusotAn_1]
   UNSPLITVOC:	(AlmuwrusotAn)
          POS:	DET+NOUN
          VOC:	Al+muwrusotAn
        GLOSS:	the+crowdness

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P13W17
      OFFSETS:	87-91
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P13W18
      OFFSETS:	92-97
       TOKENS:	P13W19-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	at+our

 INPUT STRING:	والدوشة
     IS_TRANS:	wAldw$p
        INDEX:	P13W19
      OFFSETS:	98-105
       TOKENS:	P13W21-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daw$ap_1]
   UNSPLITVOC:	(wiAldaw$ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+daw$+ap
        GLOSS:	and+the+noise/clamor+[fem.sg.]

 INPUT STRING:	والزمر
     IS_TRANS:	wAlzmr
        INDEX:	P13W20
      OFFSETS:	106-112
       TOKENS:	P13W23-P13W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamor_1]
   UNSPLITVOC:	(wiAlzamor)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+zamor
        GLOSS:	and+the+blowing/playing (horn)

 INPUT STRING:	البلدي
     IS_TRANS:	Albldy
        INDEX:	P13W21
      OFFSETS:	113-119
       TOKENS:	P13W25-P13W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baladiy_1]
   UNSPLITVOC:	(Albaladiy)
          POS:	DET+ADJ
          VOC:	Al+baladiy
        GLOSS:	the+indigenous/popular

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P13W22
      OFFSETS:	120-124
       TOKENS:	P13W26-P13W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair

 INPUT STRING:	أم
     IS_TRANS:	>m
        INDEX:	P13W23
      OFFSETS:	125-127
       TOKENS:	P13W28-P13W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~)
          POS:	NOUN
          VOC:	>um~
        GLOSS:	mother/maternal/mothers

 INPUT STRING:	فاروق
     IS_TRANS:	fArwq
        INDEX:	P13W24
      OFFSETS:	128-133
       TOKENS:	P13W29-P13W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAruwq_1]
   UNSPLITVOC:	(fAruwq)
          POS:	NOUN_PROP
          VOC:	fAruwq
        GLOSS:	FARWQ

 INPUT STRING:	شالت
     IS_TRANS:	$Alt
        INDEX:	P13W25
      OFFSETS:	134-138
       TOKENS:	P13W30-P13W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	($Alit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	$Al+it
        GLOSS:	remove+it/they/she

 INPUT STRING:	بقعة
     IS_TRANS:	bqEp
        INDEX:	P13W26
      OFFSETS:	139-143
       TOKENS:	P13W31-P13W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buqoEap_1]
   UNSPLITVOC:	(buqoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	buqoE+ap
        GLOSS:	spot/stain/spots/stains+[fem.sg.]

 INPUT STRING:	البرقوق
     IS_TRANS:	Albrqwq
        INDEX:	P13W27
      OFFSETS:	144-151
       TOKENS:	P13W32-P13W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroquwqap_1]
   UNSPLITVOC:	(Albaroquwq)
          POS:	DET+NOUN
          VOC:	Al+baroquwq
        GLOSS:	the+plum

 INPUT STRING:	إنتوا
     IS_TRANS:	<ntwA
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P14W2
      OFFSETS:	6-9
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyoh_1]
   UNSPLITVOC:	(<iyoh)
          POS:	INTERROG_PRON
          VOC:	<iyoh
        GLOSS:	what

 INPUT STRING:	رأيكم
     IS_TRANS:	r>ykm
        INDEX:	P14W3
      OFFSETS:	10-15
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oykum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	ra>oy+kum
        GLOSS:	opinion/view/idea+your

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P14W4
      OFFSETS:	16-18
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P14W5
      OFFSETS:	19-23
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P14W6
      OFFSETS:	24-27
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	بقوله
     IS_TRANS:	bqwlh
        INDEX:	P14W7
      OFFSETS:	28-33
       TOKENS:	P14W8-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwluh)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	bi+Aa+quwl+uh
        GLOSS:	[present-tense]+I+said/say/be said/say/(for example)+them

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P14W8
      OFFSETS:	34-36
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dA_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dA
        GLOSS:	this

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P14W9
      OFFSETS:	37-38
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P15W1
      OFFSETS:	0-2
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	اعلان
     IS_TRANS:	AElAn
        INDEX:	P15W2
      OFFSETS:	3-8
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAn_1]
   UNSPLITVOC:	(<iEolAn)
          POS:	NOUN
          VOC:	<iEolAn
        GLOSS:	advertisement

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P15W3
      OFFSETS:	9-12
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijid~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	مصدقتش
     IS_TRANS:	mSdqt$
        INDEX:	P15W4
      OFFSETS:	13-19
       TOKENS:	P15W6-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(mA_Sad~aqit$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	mA+Sad~aq+it+$
        GLOSS:	not+believe/give credence to/confirm/be believed+it/they/she+not

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P15W5
      OFFSETS:	20-23
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	شوفته
     IS_TRANS:	$wfth
        INDEX:	P15W6
      OFFSETS:	24-29
       TOKENS:	P15W10-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwftuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	$uwf+t+uh
        GLOSS:	saw+I+him/it

 INPUT STRING:	اسورة
     IS_TRANS:	Aswrp
        INDEX:	P15W7
      OFFSETS:	30-35
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isowirap_1]
   UNSPLITVOC:	(<isowirap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<isowir+ap
        GLOSS:	bracelet+[fem.sg.]

 INPUT STRING:	مغناطيسية
     IS_TRANS:	mgnATysyp
        INDEX:	P15W8
      OFFSETS:	36-45
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[magonaTiysiy_1]
   UNSPLITVOC:	(magonATiysiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	magonATiysiy~+ap
        GLOSS:	magnetic+[fem.sg.]

 INPUT STRING:	حتخلصك
     IS_TRANS:	HtxlSk
        INDEX:	P15W9
      OFFSETS:	46-52
       TOKENS:	P15W14-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aS_1]
   UNSPLITVOC:	(Hatixal~aSik)
          POS:	FUT_PART+IV3FS+IV+IVSUFF_DO:2FS
          VOC:	Ha+ti+xal~aS+ik
        GLOSS:	will+it/they/she+purify/refine/clarify+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W10
      OFFSETS:	53-55
       TOKENS:	P15W17-P15W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الالام
     IS_TRANS:	AlAlAm
        INDEX:	P15W11
      OFFSETS:	56-62
       TOKENS:	P15W18-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alam_1]
   UNSPLITVOC:	(Al|lAm)
          POS:	DET+NOUN
          VOC:	Al+|lAm
        GLOSS:	the+pain

 INPUT STRING:	المفاصل
     IS_TRANS:	AlmfASl
        INDEX:	P15W12
      OFFSETS:	63-70
       TOKENS:	P15W19-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mifASil_1]
   UNSPLITVOC:	(AlmifASil)
          POS:	DET+NOUN
          VOC:	Al+mifASil
        GLOSS:	the+joints/articulations

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W13
      OFFSETS:	71-72
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	الركبه
     IS_TRANS:	Alrkbh
        INDEX:	P15W14
      OFFSETS:	73-79
       TOKENS:	P15W21-P15W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rukobap_1]
   UNSPLITVOC:	(Alr~ukobap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+rukob+ap
        GLOSS:	the+knee/knees+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W15
      OFFSETS:	80-81
       TOKENS:	P15W22-P15W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W16
      OFFSETS:	81-82
       TOKENS:	P15W23-P15W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W17
      OFFSETS:	82-83
       TOKENS:	P15W24-P15W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W18
      OFFSETS:	84-85
       TOKENS:	P15W25-P15W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W19
      OFFSETS:	85-86
       TOKENS:	P15W26-P15W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W20
      OFFSETS:	86-87
       TOKENS:	P15W27-P15W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W21
      OFFSETS:	88-89
       TOKENS:	P15W28-P15W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W22
      OFFSETS:	89-90
       TOKENS:	P15W29-P15W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W23
      OFFSETS:	90-91
       TOKENS:	P15W30-P15W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P16W1
      OFFSETS:	0-1
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	المفاجئة
     IS_TRANS:	AlmfAj}p
        INDEX:	P16W2
      OFFSETS:	2-10
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mufAja}ap_1]
   UNSPLITVOC:	(AlmufAja}ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mufAja}+ap
        GLOSS:	the+surprise+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P16W3
      OFFSETS:	11-13
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P16W4
      OFFSETS:	14-18
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	بينى
     IS_TRANS:	bynY
        INDEX:	P16W5
      OFFSETS:	19-23
       TOKENS:	P16W5-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(biyniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	biyn+iy
        GLOSS:	between+my

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P16W6
      OFFSETS:	24-25
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	بينك
     IS_TRANS:	bynk
        INDEX:	P16W7
      OFFSETS:	26-30
       TOKENS:	P16W8-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[biyon_1]
   UNSPLITVOC:	(biynak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	biyn+ak
        GLOSS:	between+your

 INPUT STRING:	بتجلب
     IS_TRANS:	btjlb
        INDEX:	P16W8
      OFFSETS:	31-36
       TOKENS:	P16W10-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jalab_1]
   UNSPLITVOC:	(bitijolib)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+jolib
        GLOSS:	[present tense]+she/it+bring

 INPUT STRING:	الحظ
     IS_TRANS:	AlHZ
        INDEX:	P16W9
      OFFSETS:	37-41
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaZ~_1]
   UNSPLITVOC:	(AlHaZ~)
          POS:	DET+NOUN
          VOC:	Al+HaZ~
        GLOSS:	the+luck/fortune/prospects/chances of success

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تهادى
     IS_TRANS:	thAdY
        INDEX:	P17W2
      OFFSETS:	5-10
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAday_1]
   UNSPLITVOC:	(tihAdiy)
          POS:	IV2MS+IV
          VOC:	ti+hAdiy
        GLOSS:	you+give present

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P17W3
      OFFSETS:	11-15
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with+it

 INPUT STRING:	اصحابك
     IS_TRANS:	ASHAbk
        INDEX:	P17W4
      OFFSETS:	16-22
       TOKENS:	P17W5-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(ASoHAbak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	ASoHAb+ak
        GLOSS:	friend/companion/friends/companions+your

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W5
      OFFSETS:	22-23
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W6
      OFFSETS:	23-24
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ولاد
     IS_TRANS:	wlAd
        INDEX:	P17W7
      OFFSETS:	27-31
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(wilAd)
          POS:	NOUN
          VOC:	wilAd
        GLOSS:	boys

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W8
      OFFSETS:	32-33
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	بنات
     IS_TRANS:	bnAt
        INDEX:	P17W9
      OFFSETS:	34-38
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(banAt)
          POS:	NOUN
          VOC:	banAt
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	تعليق
     IS_TRANS:	tElyq
        INDEX:	P18W2
      OFFSETS:	5-10
       TOKENS:	P18W2-P18W2
