 INPUT STRING:	السلام
      OFFSETS:	7-11
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haw~il_1]
   UNSPLITVOC:	(yiHaw~il)
          POS:	IV3MS+IV
          VOC:	yi+Haw~il
        GLOSS:	he/it+transfer

 INPUT STRING:	الفلوس
     IS_TRANS:	Alflws
        INDEX:	P36W3
      OFFSETS:	12-18
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(Alfiluws)
          POS:	DET+NOUN
          VOC:	Al+filuws
        GLOSS:	the+money

 INPUT STRING:	لانة
     IS_TRANS:	lAnp
        INDEX:	P36W4
      OFFSETS:	19-23
       TOKENS:	P36W6-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for+that+it/him

 INPUT STRING:	خايف
     IS_TRANS:	xAyf
        INDEX:	P36W5
      OFFSETS:	24-28
       TOKENS:	P36W9-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAyif_1]
   UNSPLITVOC:	(xAyif)
          POS:	ADJ.VN
          VOC:	xAyif
        GLOSS:	fearing

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P36W6
      OFFSETS:	29-33
       TOKENS:	P36W10-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/them/her

 INPUT STRING:	تنقص
     IS_TRANS:	tnqS
        INDEX:	P36W7
      OFFSETS:	34-38
       TOKENS:	P36W12-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqiS_1]
   UNSPLITVOC:	(tinoqaS)
          POS:	IV3FS+IV
          VOC:	ti+noqaS
        GLOSS:	it/they/she+decrease

 INPUT STRING:	مائة
     IS_TRANS:	mA}p
        INDEX:	P36W8
      OFFSETS:	39-43
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mi}ap_1]
   UNSPLITVOC:	(miA}ap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	miA}+ap
        GLOSS:	hundred+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P36W9
      OFFSETS:	44-46
       TOKENS:	P36W14-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	متين
     IS_TRANS:	mtyn
        INDEX:	P36W10
      OFFSETS:	47-51
       TOKENS:	P36W15-P36W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miy~ap_1]
   UNSPLITVOC:	(mitayon)
          POS:	NOUN_NUM+NSUFF_FEM_DU
          VOC:	mi+tayon
        GLOSS:	hundred+two

 INPUT STRING:	اوحتى
     IS_TRANS:	AwHtY
        INDEX:	P36W11
      OFFSETS:	52-57
       TOKENS:	P36W16-P36W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(AuwHat~aY)
          POS:	CONJ+PART
          VOC:	Auw+Hat~aY
        GLOSS:	or+even/including

 INPUT STRING:	الف
     IS_TRANS:	Alf
        INDEX:	P36W12
      OFFSETS:	58-61
       TOKENS:	P36W18-P36W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	thousand

 INPUT STRING:	كلة
     IS_TRANS:	klp
        INDEX:	P37W1
      OFFSETS:	0-3
       TOKENS:	P37W1-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire+his/its

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P37W2
      OFFSETS:	4-8
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	يوفر
     IS_TRANS:	ywfr
        INDEX:	P37W3
      OFFSETS:	9-13
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~ar_1]
   UNSPLITVOC:	(yiwaf~ar)
          POS:	IV3MS+IV
          VOC:	yi+waf~ar
        GLOSS:	he/it+provide/fulfill

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P37W4
      OFFSETS:	14-19
       TOKENS:	P37W5-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+deliverance/salvation/settlement

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P37W5
      OFFSETS:	20-23
       TOKENS:	P37W7-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P37W6
      OFFSETS:	24-28
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	انة
     IS_TRANS:	Anp
        INDEX:	P37W7
      OFFSETS:	29-32
       TOKENS:	P37W10-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P37W8
      OFFSETS:	33-36
       TOKENS:	P37W12-P37W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	يبعتها
     IS_TRANS:	ybEthA
        INDEX:	P37W9
      OFFSETS:	37-43
       TOKENS:	P37W13-P37W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEat_1]
   UNSPLITVOC:	(yiboEathA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+boEat+hA
        GLOSS:	he/it+send+it/them/her

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P37W10
      OFFSETS:	44-46
       TOKENS:	P37W15-P37W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	طريق
     IS_TRANS:	Tryq
        INDEX:	P37W11
      OFFSETS:	47-51
       TOKENS:	P37W16-P37W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(Tariyq)
          POS:	NOUN
          VOC:	Tariyq
        GLOSS:	road/way/roads/ways/means/methods

 INPUT STRING:	التحويل
     IS_TRANS:	AltHwyl
        INDEX:	P37W12
      OFFSETS:	52-59
       TOKENS:	P37W17-P37W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHowiyl_1]
   UNSPLITVOC:	(Alt~aHowiyl)
          POS:	DET+NOUN
          VOC:	Al+taHowiyl
        GLOSS:	the+conversion/transfer

 INPUT STRING:	بيعمل
     IS_TRANS:	byEml
        INDEX:	P37W13
      OFFSETS:	60-65
       TOKENS:	P37W18-P37W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Eomil
        GLOSS:	[present-tense]+he/it+do/make/act

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P37W14
      OFFSETS:	66-69
       TOKENS:	P37W20-P37W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	حركة
     IS_TRANS:	Hrkp
        INDEX:	P37W15
      OFFSETS:	70-74
       TOKENS:	P37W21-P37W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(Harakap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Harak+ap
        GLOSS:	movement/activity/organization+[fem.sg.]

 INPUT STRING:	لرأس
     IS_TRANS:	lr>s
        INDEX:	P37W16
      OFFSETS:	75-79
       TOKENS:	P37W22-P37W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>os_1]
   UNSPLITVOC:	(lira>os)
          POS:	PREP+NOUN
          VOC:	li+ra>os
        GLOSS:	for/to+head/top/heads/tops

 INPUT STRING:	المال
     IS_TRANS:	AlmAl
        INDEX:	P37W17
      OFFSETS:	80-85
       TOKENS:	P37W24-P37W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(AlmAl)
          POS:	DET+NOUN
          VOC:	Al+mAl
        GLOSS:	the+money/capital/funds/assets/capital/funds

 INPUT STRING:	واظن
     IS_TRANS:	wAZn
        INDEX:	P38W1
      OFFSETS:	0-4
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(wiAaZun~)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+Zun~
        GLOSS:	and+I+think/believe

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P38W2
      OFFSETS:	5-8
       TOKENS:	P38W3-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>in~_1]
   UNSPLITVOC:	(>in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	>in~+iy
        GLOSS:	that+I

 INPUT STRING:	فهمت
     IS_TRANS:	fhmt
        INDEX:	P38W3
      OFFSETS:	9-13
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(fihimt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	fihim+t
        GLOSS:	understand+I

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P38W4
      OFFSETS:	14-18
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	الراجل
     IS_TRANS:	AlrAjl
        INDEX:	P38W5
      OFFSETS:	19-25
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(Alr~Ajil)
          POS:	DET+NOUN
          VOC:	Al+rAjil
        GLOSS:	the+man

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P38W6
      OFFSETS:	26-30
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADV
          VOC:	kuway~is
        GLOSS:	good/pleasant

 INPUT STRING:	واظن
     IS_TRANS:	wAZn
        INDEX:	P38W7
      OFFSETS:	31-35
       TOKENS:	P38W9-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(wiAaZun~)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+Zun~
        GLOSS:	and+I+think/believe

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P38W8
      OFFSETS:	36-40
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P38W9
      OFFSETS:	41-44
       TOKENS:	P38W12-P38W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	بنفيد
     IS_TRANS:	bnfyd
        INDEX:	P38W10
      OFFSETS:	45-50
       TOKENS:	P38W13-P38W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afAd_1]
   UNSPLITVOC:	(binufiyd)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+nu+fiyd
        GLOSS:	[present-tense]+we+report/inform/provide/be reported/be provided

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P38W11
      OFFSETS:	51-56
       TOKENS:	P38W15-P38W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P38W12
      OFFSETS:	57-60
       TOKENS:	P38W16-P38W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	خسرانين
     IS_TRANS:	xsrAnyn
        INDEX:	P38W13
      OFFSETS:	61-68
       TOKENS:	P38W18-P38W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xasorAn_1]
   UNSPLITVOC:	(xasorAniyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	xasorAn+iyn
        GLOSS:	loser/losing+two

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P38W14
      OFFSETS:	69-73
       TOKENS:	P38W19-P38W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P39W1
      OFFSETS:	0-7
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P39W2
      OFFSETS:	8-10
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P39W3
      OFFSETS:	11-15
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P39W4
      OFFSETS:	16-18
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P39W5
      OFFSETS:	19-22
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P39W6
      OFFSETS:	23-25
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حيفهموا
     IS_TRANS:	HyfhmwA
        INDEX:	P39W7
      OFFSETS:	26-33
       TOKENS:	P39W7-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(HayifohamuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+foham+uwA
        GLOSS:	will+they+understand+we

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P39W8
      OFFSETS:	34-37
       TOKENS:	P39W9-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ik)
          POS:	SUB_CONJ+PRON_2FS
          VOC:	<in~+ik
        GLOSS:	that+you

 INPUT STRING:	بتدعمي
     IS_TRANS:	btdEmy
        INDEX:	P39W9
      OFFSETS:	38-44
       TOKENS:	P39W11-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEam_1]
   UNSPLITVOC:	(bitidoEamiy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+doEam+iy
        GLOSS:	[present-tense]+you+enhance+you

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P39W10
      OFFSETS:	45-50
       TOKENS:	P39W13-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	حيقولوا
     IS_TRANS:	HyqwlwA
        INDEX:	P39W11
      OFFSETS:	51-58
       TOKENS:	P39W14-P39W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(HayiquwluwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+quwl+uwA
        GLOSS:	will+they+said/say/be said/say/(for example)+we

 INPUT STRING:	مستخسرة
     IS_TRANS:	mstxsrp
        INDEX:	P39W12
      OFFSETS:	59-66
       TOKENS:	P39W16-P39W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misotaxosar_1]
   UNSPLITVOC:	(misotaxosarap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	misotaxosar+ap
        GLOSS:	reluctant+[fem.sg.]

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P39W13
      OFFSETS:	67-71
       TOKENS:	P39W17-P39W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P40W1
      OFFSETS:	0-3
       TOKENS:	P40W1-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wamA)
          POS:	CONJ+NEG_PART
          VOC:	wa+mA
        GLOSS:	and+not

 INPUT STRING:	تقوليليش
     IS_TRANS:	tqwlyly$
        INDEX:	P40W2
      OFFSETS:	4-12
       TOKENS:	P40W3-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwliy_liy$)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+PREP+PRON_1S+NEG_PART
          VOC:	ti+quwl+iy+li+iy+$
        GLOSS:	you+said/say/be said/say/(for example)+you+to/for+I+not

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P40W3
      OFFSETS:	13-15
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حيعرفوا
     IS_TRANS:	HyErfwA
        INDEX:	P40W4
      OFFSETS:	16-23
       TOKENS:	P40W8-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(HayiEorafuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+Eoraf+uwA
        GLOSS:	will+they+know/be known+we

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P40W5
      OFFSETS:	24-28
       TOKENS:	P40W10-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/them/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P40W6
      OFFSETS:	29-31
       TOKENS:	P40W12-P40W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P40W7
      OFFSETS:	32-35
       TOKENS:	P40W13-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P40W8
      OFFSETS:	36-39
       TOKENS:	P40W14-P40W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for+that

 INPUT STRING:	فرق
     IS_TRANS:	frq
        INDEX:	P40W9
      OFFSETS:	40-43
       TOKENS:	P40W16-P40W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroq_1]
   UNSPLITVOC:	(faroq)
          POS:	NOUN
          VOC:	faroq
        GLOSS:	difference/discrepancy/differences/discrepancies

 INPUT STRING:	الخامة
     IS_TRANS:	AlxAmp
        INDEX:	P40W10
      OFFSETS:	44-50
       TOKENS:	P40W17-P40W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
