 INPUT STRING:	تعالو
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P21W6
      OFFSETS:	22-23
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	ثوره
     IS_TRANS:	vwrh
        INDEX:	P21W7
      OFFSETS:	24-28
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	تطاول
     IS_TRANS:	tTAwl
        INDEX:	P21W8
      OFFSETS:	29-34
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTAwul_1]
   UNSPLITVOC:	(taTAwul)
          POS:	NOUN.VN
          VOC:	taTAwul
        GLOSS:	insolence

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P21W9
      OFFSETS:	35-38
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الرموز
     IS_TRANS:	Alrmwz
        INDEX:	P21W10
      OFFSETS:	39-45
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramoz_1]
   UNSPLITVOC:	(Alr~umuwz)
          POS:	DET+NOUN
          VOC:	Al+rumuwz
        GLOSS:	the+signs/symbols/emblems

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P21W11
      OFFSETS:	46-47
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P21W12
      OFFSETS:	47-48
       TOKENS:	P21W13-P21W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P21W13
      OFFSETS:	48-49
       TOKENS:	P21W14-P21W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	ثوره
     IS_TRANS:	vwrh
        INDEX:	P21W14
      OFFSETS:	50-54
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	الاراء
     IS_TRANS:	AlArA'
        INDEX:	P21W15
      OFFSETS:	55-61
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(Al|rA')
          POS:	DET+NOUN
          VOC:	Al+|rA'
        GLOSS:	the+opinions/views/ideas

 INPUT STRING:	المتناقضه
     IS_TRANS:	AlmtnAqDh
        INDEX:	P21W16
      OFFSETS:	62-71
       TOKENS:	P21W17-P21W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutanAqiD_1]
   UNSPLITVOC:	(AlmutanAqiDap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mutanAqiD+ap
        GLOSS:	the+contradictory/inconsistent/incompatible+[fem.sg.]

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P21W17
      OFFSETS:	72-73
       TOKENS:	P21W18-P21W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P21W18
      OFFSETS:	73-74
       TOKENS:	P21W19-P21W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P21W19
      OFFSETS:	74-75
       TOKENS:	P21W20-P21W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	ثوره
     IS_TRANS:	vwrh
        INDEX:	P21W20
      OFFSETS:	76-80
       TOKENS:	P21W21-P21W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P21W21
      OFFSETS:	81-85
       TOKENS:	P21W22-P21W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	صوته
     IS_TRANS:	Swth
        INDEX:	P21W22
      OFFSETS:	86-90
       TOKENS:	P21W23-P21W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Suwt_1]
   UNSPLITVOC:	(Suwtuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Suwt+uh
        GLOSS:	voice/sound+his/its

 INPUT STRING:	اعلى
     IS_TRANS:	AElY
        INDEX:	P21W23
      OFFSETS:	91-95
       TOKENS:	P21W25-P21W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolaY_1]
   UNSPLITVOC:	(>aEolaY)
          POS:	ADJ_COMP
          VOC:	>aEolaY
        GLOSS:	higher/highest/supreme

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P21W24
      OFFSETS:	96-98
       TOKENS:	P21W26-P21W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P21W25
      OFFSETS:	99-103
       TOKENS:	P21W27-P21W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	يكسب
     IS_TRANS:	yksb
        INDEX:	P21W26
      OFFSETS:	104-108
       TOKENS:	P21W28-P21W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kisib_1]
   UNSPLITVOC:	(yikosab)
          POS:	IV3MS+IV
          VOC:	yi+kosab
        GLOSS:	he/it+gain/acquire/obtain

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P21W27
      OFFSETS:	109-110
       TOKENS:	P21W29-P21W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P21W28
      OFFSETS:	110-111
       TOKENS:	P21W30-P21W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P21W29
      OFFSETS:	111-112
       TOKENS:	P21W31-P21W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	ببحث
     IS_TRANS:	bbHv
        INDEX:	P21W30
      OFFSETS:	113-117
       TOKENS:	P21W32-P21W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baHav_1]
   UNSPLITVOC:	(babHav)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+>a+bHav
        GLOSS:	[present-tense]+I+discuss/search (for)

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P21W31
      OFFSETS:	118-120
       TOKENS:	P21W34-P21W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	ثوره
     IS_TRANS:	vwrh
        INDEX:	P21W32
      OFFSETS:	121-125
       TOKENS:	P21W35-P21W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P21W33
      OFFSETS:	126-128
       TOKENS:	P21W36-P21W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	يناير
     IS_TRANS:	ynAyr
        INDEX:	P21W34
      OFFSETS:	129-134
       TOKENS:	P21W37-P21W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yanAyir_1]
   UNSPLITVOC:	(yanAyir)
          POS:	NOUN_PROP
          VOC:	yanAyir
        GLOSS:	January

 INPUT STRING:	تاهت
     IS_TRANS:	tAht
        INDEX:	P21W35
      OFFSETS:	135-139
       TOKENS:	P21W38-P21W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAh_1]
   UNSPLITVOC:	(tAhit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	tAh+it
        GLOSS:	get lost/perish+it/they/she [verb]

 INPUT STRING:	ياولاد
     IS_TRANS:	yAwlAd
        INDEX:	P21W36
      OFFSETS:	140-146
       TOKENS:	P21W39-P21W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(yAwilAd)
          POS:	VOC_PART+NOUN
          VOC:	yA+wilAd
        GLOSS:	oh+children/sons

 INPUT STRING:	الحلال
     IS_TRANS:	AlHlAl
        INDEX:	P21W37
      OFFSETS:	147-153
       TOKENS:	P21W41-P21W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HalAl_1]
   UNSPLITVOC:	(AlHalAl)
          POS:	DET+NOUN
          VOC:	Al+HalAl
        GLOSS:	the+permissible/legitimate

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P21W38
      OFFSETS:	154-155
       TOKENS:	P21W42-P21W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P21W39
      OFFSETS:	155-156
       TOKENS:	P21W43-P21W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P21W40
      OFFSETS:	156-157
       TOKENS:	P21W44-P21W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P21W41
      OFFSETS:	158-162
       TOKENS:	P21W45-P21W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	يلقاها
     IS_TRANS:	ylqAhA
        INDEX:	P21W42
      OFFSETS:	163-169
       TOKENS:	P21W46-P21W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(yiloqAhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+loqaY+hA
        GLOSS:	he/it+meet/encounter/find+it/them/her

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P21W43
      OFFSETS:	170-172
       TOKENS:	P21W48-P21W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+him/it

 INPUT STRING:	مكافاه
     IS_TRANS:	mkAfAh
        INDEX:	P21W44
      OFFSETS:	173-179
       TOKENS:	P21W50-P21W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mukAf>ap_1]
   UNSPLITVOC:	(mukAf>ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mukAf>+ap
        GLOSS:	compensation/reward/remuneration+[fem.sg.]

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P21W45
      OFFSETS:	180-181
       TOKENS:	P21W51-P21W51
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P21W46
      OFFSETS:	181-182
       TOKENS:	P21W52-P21W52
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P21W47
      OFFSETS:	183-185
       TOKENS:	P21W53-P21W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P21W48
      OFFSETS:	186-188
       TOKENS:	P21W54-P21W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كرسى
     IS_TRANS:	krsY
        INDEX:	P21W49
      OFFSETS:	189-193
       TOKENS:	P21W55-P21W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kurosiy_1]
   UNSPLITVOC:	(kurosiy)
          POS:	NOUN
          VOC:	kurosiy
        GLOSS:	chair/seat

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P21W50
      OFFSETS:	194-197
       TOKENS:	P21W56-P21W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	منصب
     IS_TRANS:	mnSb
        INDEX:	P21W51
      OFFSETS:	198-202
       TOKENS:	P21W58-P21W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoSib_1]
   UNSPLITVOC:	(manoSib)
          POS:	NOUN
          VOC:	manoSib
        GLOSS:	post/position/office

 INPUT STRING:	مكافاته
     IS_TRANS:	mkAfAth
        INDEX:	P21W52
      OFFSETS:	203-210
       TOKENS:	P21W59-P21W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mukAfo>ap_1]
   UNSPLITVOC:	(mukAfo>atuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	mukAfo>+ap+uh
        GLOSS:	reward+[fem.sg.]+his/its

 INPUT STRING:	حتبقى
     IS_TRANS:	HtbqY
        INDEX:	P21W53
      OFFSETS:	211-216
       TOKENS:	P21W61-P21W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(HatiboqaY)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+boqaY
        GLOSS:	will+it/they/she+become/remain

 INPUT STRING:	قلوب
     IS_TRANS:	qlwb
        INDEX:	P21W54
      OFFSETS:	217-221
       TOKENS:	P21W63-P21W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(quluwb)
          POS:	NOUN
          VOC:	quluwb
        GLOSS:	hearts

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P21W55
      OFFSETS:	222-230
       TOKENS:	P21W64-P21W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptians+[masc.pl.]

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	ممتاز
     IS_TRANS:	mmtAz
        INDEX:	P22W2
      OFFSETS:	5-10
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAz)
          POS:	ADJ
          VOC:	mumotAz
        GLOSS:	excellent/superior/first-rate

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P23W1
      OFFSETS:	0-1
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P23W2
      OFFSETS:	2-7
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAryt)
          POS:	NO_FUNC
          VOC:	yAryt
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P23W3
      OFFSETS:	8-10
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	نواب
     IS_TRANS:	nwAb
        INDEX:	P23W4
      OFFSETS:	11-15
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(nuw~Ab)
          POS:	NOUN
          VOC:	nuw~Ab
        GLOSS:	deputies/delegates

 INPUT STRING:	التيار
     IS_TRANS:	AltyAr
        INDEX:	P23W5
      OFFSETS:	16-22
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tay~Ar_1]
   UNSPLITVOC:	(Alt~ay~Ar)
          POS:	DET+NOUN
          VOC:	Al+tay~Ar
        GLOSS:	the+current/stream

 INPUT STRING:	الاسلامى
     IS_TRANS:	AlAslAmY
        INDEX:	P23W6
      OFFSETS:	23-31
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isolAmiy~_1]
   UNSPLITVOC:	(Al<isolAmiy~)
          POS:	DET+ADJ
          VOC:	Al+<isolAmiy~
        GLOSS:	the+Islamic/Islamist/Muslim

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P23W7
      OFFSETS:	32-34
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	something like

 INPUT STRING:	نادر
     IS_TRANS:	nAdr
        INDEX:	P23W8
      OFFSETS:	35-39
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAdir_1]
   UNSPLITVOC:	(nAdir)
          POS:	NOUN_PROP
          VOC:	nAdir
        GLOSS:	Nader/Nadir

 INPUT STRING:	بكار
     IS_TRANS:	bkAr
        INDEX:	P23W9
      OFFSETS:	40-44
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bak~Ar_1]
   UNSPLITVOC:	(bak~Ar)
          POS:	NOUN_PROP
          VOC:	bak~Ar
        GLOSS:	Bakkar

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P24W1
      OFFSETS:	0-2
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	كنش
     IS_TRANS:	kn$
        INDEX:	P24W2
      OFFSETS:	3-6
       TOKENS:	P24W2-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kan~_1]
   UNSPLITVOC:	(kan~i$)
          POS:	PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	kan~+(null)+$
        GLOSS:	be/was/were+he/it [verb]+not

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P24W3
      OFFSETS:	7-9
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P24W4
      OFFSETS:	10-14
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/remain

 INPUT STRING:	حال
     IS_TRANS:	HAl
        INDEX:	P24W5
      OFFSETS:	15-18
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAl)
          POS:	NOUN
          VOC:	HAl
        GLOSS:	situation/condition/case

 INPUT STRING:	البرلمان
     IS_TRANS:	AlbrlmAn
        INDEX:	P24W6
