 INPUT STRING:	هو
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	افسده
     IS_TRANS:	Afsdh
        INDEX:	P17W15
      OFFSETS:	74-79
       TOKENS:	P17W18-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afosad_1]
   UNSPLITVOC:	(>afosaduh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	>afosad+(null)+uh
        GLOSS:	spoil/corrupt/be spoiled/be corrupted+he/it+it/him

 INPUT STRING:	الفاسدون
     IS_TRANS:	AlfAsdwn
        INDEX:	P17W16
      OFFSETS:	80-88
       TOKENS:	P17W20-P17W20
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlfAsdwn)
          POS:	NO_FUNC
          VOC:	AlfAsdwn
        GLOSS:	nogloss

