 INPUT STRING:	السيد
 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W13
      OFFSETS:	79-80
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الانصاف
     IS_TRANS:	AlAnSAf
        INDEX:	P15W1
      OFFSETS:	0-7
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoSAf_1]
   UNSPLITVOC:	(AlAinoSAf)
          POS:	DET+NOUN
          VOC:	Al+AinoSAf
        GLOSS:	the+impartiality/fairness

 INPUT STRING:	العدل
     IS_TRANS:	AlEdl
        INDEX:	P15W2
      OFFSETS:	8-13
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadol_1]
   UNSPLITVOC:	(AlEadol)
          POS:	DET+NOUN
          VOC:	Al+Eadol
        GLOSS:	the+justice/fairness

 INPUT STRING:	المساواة
     IS_TRANS:	AlmsAwAp
        INDEX:	P15W3
      OFFSETS:	14-22
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAwAp_1]
   UNSPLITVOC:	(AlmusAwAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+musAwA+ap
        GLOSS:	the+equality/equal rights+[fem.sg.]

 INPUT STRING:	الانصاف
     IS_TRANS:	AlAnSAf
        INDEX:	P15W4
      OFFSETS:	23-30
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoSAf_1]
   UNSPLITVOC:	(AlAinoSAf)
          POS:	DET+NOUN
          VOC:	Al+AinoSAf
        GLOSS:	the+impartiality/fairness

 INPUT STRING:	العدل
     IS_TRANS:	AlEdl
        INDEX:	P15W5
      OFFSETS:	31-36
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadol_1]
   UNSPLITVOC:	(AlEadol)
          POS:	DET+NOUN
          VOC:	Al+Eadol
        GLOSS:	the+justice/fairness

 INPUT STRING:	المساواة
     IS_TRANS:	AlmsAwAp
        INDEX:	P15W6
      OFFSETS:	37-45
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAwAp_1]
   UNSPLITVOC:	(AlmusAwAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+musAwA+ap
        GLOSS:	the+equality/equal rights+[fem.sg.]

 INPUT STRING:	الانصاف
     IS_TRANS:	AlAnSAf
        INDEX:	P15W7
      OFFSETS:	46-53
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoSAf_1]
   UNSPLITVOC:	(AlAinoSAf)
          POS:	DET+NOUN
          VOC:	Al+AinoSAf
        GLOSS:	the+impartiality/fairness

 INPUT STRING:	العدل
     IS_TRANS:	AlEdl
        INDEX:	P15W8
      OFFSETS:	54-59
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadol_1]
   UNSPLITVOC:	(AlEadol)
          POS:	DET+NOUN
          VOC:	Al+Eadol
        GLOSS:	the+justice/fairness

 INPUT STRING:	المساواة
     IS_TRANS:	AlmsAwAp
        INDEX:	P15W9
      OFFSETS:	60-68
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAwAp_1]
   UNSPLITVOC:	(AlmusAwAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+musAwA+ap
        GLOSS:	the+equality/equal rights+[fem.sg.]

 INPUT STRING:	الوزير
     IS_TRANS:	Alwzyr
        INDEX:	P16W1
      OFFSETS:	0-6
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(Alwaziyr)
          POS:	DET+NOUN
          VOC:	Al+waziyr
        GLOSS:	the+minister

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P16W2
      OFFSETS:	7-10
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بيدى
     IS_TRANS:	bydY
        INDEX:	P16W3
      OFFSETS:	11-15
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(biyid~iy)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+d~iy
        GLOSS:	[present-tense]+he/it+give

 INPUT STRING:	درس
     IS_TRANS:	drs
        INDEX:	P16W4
      OFFSETS:	16-19
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daros_1]
   UNSPLITVOC:	(daros)
          POS:	NOUN
          VOC:	daros
        GLOSS:	lesson/study/lessons/classes

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W5
      OFFSETS:	20-22
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بداية
     IS_TRANS:	bdAyp
        INDEX:	P16W6
      OFFSETS:	23-28
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bidAyap_1]
   UNSPLITVOC:	(bidAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bidAy+ap
        GLOSS:	beginning/start+[fem.sg.]

 INPUT STRING:	شغله
     IS_TRANS:	$glh
        INDEX:	P16W7
      OFFSETS:	29-33
       TOKENS:	P16W8-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	$ugol+uh
        GLOSS:	work/activity/occupation/work/labor/business+his/its

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P17W2
      OFFSETS:	4-9
       TOKENS:	P17W2-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	for+that

 INPUT STRING:	والده
     IS_TRANS:	wAldh
        INDEX:	P17W3
      OFFSETS:	10-15
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAlid_1]
   UNSPLITVOC:	(wAliduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	wAlid+uh
        GLOSS:	father+its/his

 INPUT STRING:	تاجر
     IS_TRANS:	tAjr
        INDEX:	P17W4
      OFFSETS:	16-20
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAjir_1]
   UNSPLITVOC:	(tAjir)
          POS:	NOUN
          VOC:	tAjir
        GLOSS:	merchant/businessman

 INPUT STRING:	وغنى
     IS_TRANS:	wgnY
        INDEX:	P17W5
      OFFSETS:	21-25
       TOKENS:	P17W7-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ganiy_1]
   UNSPLITVOC:	(wiganiy)
          POS:	CONJ+ADJ
          VOC:	wi+ganiy
        GLOSS:	and+rich/wealthy

 INPUT STRING:	بطل
     IS_TRANS:	bTl
        INDEX:	P17W6
      OFFSETS:	26-29
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~al_1]
   UNSPLITVOC:	(baT~al)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baT~al+(null)
        GLOSS:	thwart/abolish+he/it

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	بكدة
     IS_TRANS:	bkdp
        INDEX:	P18W2
      OFFSETS:	5-9
       TOKENS:	P18W2-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(bikidah)
          POS:	PREP+NOUN
          VOC:	bi+kidah
        GLOSS:	with/by+this

 INPUT STRING:	نكتشف
     IS_TRANS:	nkt$f
        INDEX:	P18W3
      OFFSETS:	10-15
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ikota$af_1]
   UNSPLITVOC:	(nakota$if)
          POS:	IV1P+IV
          VOC:	na+kota$if
        GLOSS:	we+discover/detect

 INPUT STRING:	نظرية
     IS_TRANS:	nZryp
        INDEX:	P18W4
      OFFSETS:	16-21
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZariy~ap_1]
   UNSPLITVOC:	(naZariy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	naZariy~+ap
        GLOSS:	theory+[fem.sg.]

 INPUT STRING:	جديدة
     IS_TRANS:	jdydp
        INDEX:	P18W5
      OFFSETS:	22-27
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jidiyd+ap
        GLOSS:	new/modern+[fem.sg.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P18W6
      OFFSETS:	28-30
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	معلم
     IS_TRANS:	mElm
        INDEX:	P18W7
      OFFSETS:	31-35
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEal~im_1]
   UNSPLITVOC:	(muEal~im)
          POS:	NOUN
          VOC:	muEal~im
        GLOSS:	teacher

 INPUT STRING:	والده
     IS_TRANS:	wAldh
        INDEX:	P18W8
      OFFSETS:	36-41
       TOKENS:	P18W9-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAlid_1]
   UNSPLITVOC:	(wAliduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	wAlid+uh
        GLOSS:	father+its/his

 INPUT STRING:	تاجر
     IS_TRANS:	tAjr
        INDEX:	P18W9
      OFFSETS:	42-46
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAjir_1]
   UNSPLITVOC:	(tAjir)
          POS:	NOUN
          VOC:	tAjir
        GLOSS:	merchant/businessman

 INPUT STRING:	وغنى
     IS_TRANS:	wgnY
        INDEX:	P18W10
      OFFSETS:	47-51
       TOKENS:	P18W12-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ganiy_1]
   UNSPLITVOC:	(wiganiy)
          POS:	CONJ+ADJ
          VOC:	wi+ganiy
        GLOSS:	and+rich/wealthy

 INPUT STRING:	يبطل
     IS_TRANS:	ybTl
        INDEX:	P18W11
      OFFSETS:	52-56
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~al_1]
   UNSPLITVOC:	(yibaT~al)
          POS:	IV3MS+IV
          VOC:	yi+baT~al
        GLOSS:	he/it+thwart/abolish/be thwarted/be abolished

 INPUT STRING:	والباقى
     IS_TRANS:	wAlbAqY
        INDEX:	P18W12
      OFFSETS:	57-64
       TOKENS:	P18W15-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(wiAlbAqiy)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+bAqiy
        GLOSS:	and+the+remainder

 INPUT STRING:	يعطى
     IS_TRANS:	yETY
        INDEX:	P18W13
      OFFSETS:	65-69
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yETY)
          POS:	NO_FUNC
          VOC:	yETY
        GLOSS:	nogloss

 INPUT STRING:	حسين
     IS_TRANS:	Hsyn
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hisayn_1]
   UNSPLITVOC:	(Hisayn)
          POS:	NOUN_PROP
          VOC:	Hisayn
        GLOSS:	Hussein

 INPUT STRING:	كامل
     IS_TRANS:	kAml
        INDEX:	P19W2
      OFFSETS:	5-9
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(kAmil)
          POS:	NOUN_PROP
          VOC:	kAmil
        GLOSS:	Kamil

 INPUT STRING:	بهاء
     IS_TRANS:	bhA'
        INDEX:	P19W3
      OFFSETS:	10-14
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bahA'_1]
   UNSPLITVOC:	(bahA')
          POS:	NOUN_PROP
          VOC:	bahA'
        GLOSS:	Baha

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P19W4
      OFFSETS:	15-20
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyn_2]
   UNSPLITVOC:	(Aldiyn)
          POS:	DET+NOUN_PROP
          VOC:	Al+diyn
        GLOSS:	the+Din

 INPUT STRING:	نمره
     IS_TRANS:	nmrh
        INDEX:	P19W5
      OFFSETS:	21-25
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nimorap_1]
   UNSPLITVOC:	(nimorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nimor+ap
        GLOSS:	number+[fem.sg.]

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P19W6
      OFFSETS:	25-26
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[2_1]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	الانصاف
     IS_TRANS:	AlAnSAf
        INDEX:	P20W1
      OFFSETS:	0-7
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoSAf_1]
   UNSPLITVOC:	(AlAinoSAf)
          POS:	DET+NOUN
          VOC:	Al+AinoSAf
        GLOSS:	the+impartiality/fairness

 INPUT STRING:	العدل
     IS_TRANS:	AlEdl
        INDEX:	P20W2
      OFFSETS:	8-13
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadol_1]
   UNSPLITVOC:	(AlEadol)
          POS:	DET+NOUN
          VOC:	Al+Eadol
        GLOSS:	the+justice/fairness

 INPUT STRING:	المساواة
     IS_TRANS:	AlmsAwAp
        INDEX:	P20W3
      OFFSETS:	14-22
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAwAp_1]
   UNSPLITVOC:	(AlmusAwAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+musAwA+ap
        GLOSS:	the+equality/equal rights+[fem.sg.]

 INPUT STRING:	الانصاف
     IS_TRANS:	AlAnSAf
        INDEX:	P20W4
      OFFSETS:	23-30
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoSAf_1]
   UNSPLITVOC:	(AlAinoSAf)
          POS:	DET+NOUN
          VOC:	Al+AinoSAf
        GLOSS:	the+impartiality/fairness

 INPUT STRING:	العدل
     IS_TRANS:	AlEdl
        INDEX:	P20W5
      OFFSETS:	31-36
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadol_1]
   UNSPLITVOC:	(AlEadol)
          POS:	DET+NOUN
          VOC:	Al+Eadol
        GLOSS:	the+justice/fairness

 INPUT STRING:	المساواة
     IS_TRANS:	AlmsAwAp
        INDEX:	P20W6
      OFFSETS:	37-45
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAwAp_1]
   UNSPLITVOC:	(AlmusAwAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+musAwA+ap
        GLOSS:	the+equality/equal rights+[fem.sg.]

 INPUT STRING:	الانصاف
     IS_TRANS:	AlAnSAf
        INDEX:	P20W7
      OFFSETS:	46-53
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoSAf_1]
   UNSPLITVOC:	(AlAinoSAf)
          POS:	DET+NOUN
          VOC:	Al+AinoSAf
        GLOSS:	the+impartiality/fairness

 INPUT STRING:	العدل
     IS_TRANS:	AlEdl
        INDEX:	P20W8
      OFFSETS:	54-59
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadol_1]
   UNSPLITVOC:	(AlEadol)
          POS:	DET+NOUN
          VOC:	Al+Eadol
        GLOSS:	the+justice/fairness

 INPUT STRING:	المساواة
     IS_TRANS:	AlmsAwAp
        INDEX:	P20W9
      OFFSETS:	60-68
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAwAp_1]
   UNSPLITVOC:	(AlmusAwAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+musAwA+ap
        GLOSS:	the+equality/equal rights+[fem.sg.]

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P21W1
      OFFSETS:	0-5
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAryt)
          POS:	NO_FUNC
          VOC:	yAryt
        GLOSS:	nogloss

 INPUT STRING:	نعطى
     IS_TRANS:	nETY
        INDEX:	P21W2
      OFFSETS:	6-10
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aETaY_1]
   UNSPLITVOC:	(nuEoTiy)
          POS:	IV1P+IV
          VOC:	nu+EoTiy
        GLOSS:	we+give

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P21W3
      OFFSETS:	11-13
       TOKENS:	P21W3-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for+him

 INPUT STRING:	فرصة
     IS_TRANS:	frSp
        INDEX:	P21W4
      OFFSETS:	14-18
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(furoSap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	furoS+ap
        GLOSS:	opportunity/chance/opportunities/chances+[fem.sg.]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P21W5
      OFFSETS:	19-22
       TOKENS:	P21W6-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P21W6
      OFFSETS:	23-26
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~al)
          POS:	ADJ
          VOC:	>aw~al
        GLOSS:	first of all/primarily/in the first place

 INPUT STRING:	مدرس
     IS_TRANS:	mdrs
        INDEX:	P21W7
      OFFSETS:	27-31
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudar~is_1]
   UNSPLITVOC:	(mudar~is)
          POS:	NOUN
          VOC:	mudar~is
        GLOSS:	instructor/teacher

 INPUT STRING:	يتولى
     IS_TRANS:	ytwlY
        INDEX:	P21W8
      OFFSETS:	32-37
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitowal~ay_1]
   UNSPLITVOC:	(yitowal~aY)
          POS:	IV3MS+IV
          VOC:	yi+towal~aY
        GLOSS:	he+take charge of/be in charge of/seize control of

 INPUT STRING:	الوزارة
     IS_TRANS:	AlwzArp
        INDEX:	P21W9
      OFFSETS:	38-45
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wizArap_1]
   UNSPLITVOC:	(AlwizArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+wizAr+ap
        GLOSS:	the+ministry+[fem.sg.]

 INPUT STRING:	والراجل
     IS_TRANS:	wAlrAjl
        INDEX:	P22W1
      OFFSETS:	0-7
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(wiAlrAjil)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+rAjil
        GLOSS:	and+the+man

 INPUT STRING:	ناوى
     IS_TRANS:	nAwY
        INDEX:	P22W2
      OFFSETS:	8-12
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAwiy_1]
   UNSPLITVOC:	(nAwiy)
          POS:	ADJ.VN
          VOC:	nAwiy
        GLOSS:	intended to

 INPUT STRING:	يطبق
     IS_TRANS:	yTbq
        INDEX:	P22W3
      OFFSETS:	13-17
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab~aq_1]
   UNSPLITVOC:	(yiTab~aq)
          POS:	IV3MS+IV
          VOC:	yi+Tab~aq
        GLOSS:	he/it+apply/implement/be applied/be implemented

 INPUT STRING:	الكادر
     IS_TRANS:	AlkAdr
        INDEX:	P22W4
      OFFSETS:	18-24
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAdir_1]
   UNSPLITVOC:	(AlkAdir)
          POS:	DET+NOUN
          VOC:	Al+kAdir
