 INPUT STRING:	بسم
        GLOSS:	with+them

 INPUT STRING:	لزيادة
     IS_TRANS:	lzyAdp
        INDEX:	P19W24
      OFFSETS:	135-141
       TOKENS:	P19W35-P19W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAdap_1]
   UNSPLITVOC:	(liziyAdap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+ziyAd+ap
        GLOSS:	for/to+increase/addition+[fem.sg.]

 INPUT STRING:	رواتب
     IS_TRANS:	rwAtb
        INDEX:	P19W25
      OFFSETS:	142-147
       TOKENS:	P19W37-P19W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ratib_1]
   UNSPLITVOC:	(rawAtib)
          POS:	NOUN
          VOC:	rawAtib
        GLOSS:	salary

 INPUT STRING:	الوزرا
     IS_TRANS:	AlwzrA
        INDEX:	P19W26
      OFFSETS:	148-154
       TOKENS:	P19W38-P19W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wazir_1]
   UNSPLITVOC:	(Alwizar>a)
          POS:	DET+NOUN
          VOC:	Al+wizar>a
        GLOSS:	the+minister

 INPUT STRING:	والمستشارين
     IS_TRANS:	wAlmst$Aryn
        INDEX:	P19W27
      OFFSETS:	155-166
       TOKENS:	P19W39-P19W39
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAlmst$Aryn)
          POS:	NO_FUNC
          VOC:	wAlmst$Aryn
        GLOSS:	nogloss

 INPUT STRING:	واقنعت
     IS_TRANS:	wAqnEt
        INDEX:	P20W1
      OFFSETS:	0-6
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAqnEt)
          POS:	NO_FUNC
          VOC:	wAqnEt
        GLOSS:	nogloss

 INPUT STRING:	اولادي
     IS_TRANS:	AwlAdy
        INDEX:	P20W2
      OFFSETS:	7-13
       TOKENS:	P20W2-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(AwolAdiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	AwolAd+iy
        GLOSS:	child/son+my

 INPUT STRING:	يتبرعوا
     IS_TRANS:	ytbrEwA
        INDEX:	P20W3
      OFFSETS:	14-21
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tabar~aE_1]
   UNSPLITVOC:	(yitabar~aEuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+tabar~aE+uwA
        GLOSS:	they+donate+[masc.pl.]

 INPUT STRING:	بنصيبهم
     IS_TRANS:	bnSybhm
        INDEX:	P20W4
      OFFSETS:	22-29
       TOKENS:	P20W5-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSiyb_1]
   UNSPLITVOC:	(binaSiybhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+naSiyb+hum
        GLOSS:	with/by+share/dividend+their

 INPUT STRING:	للحزب
     IS_TRANS:	llHzb
        INDEX:	P20W5
      OFFSETS:	30-35
       TOKENS:	P20W8-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(liAlHizob)
          POS:	PREP+DET+NOUN_PROP
          VOC:	li+Al+Hizob
        GLOSS:	for/to+the+Hezb

 INPUT STRING:	الوطني
     IS_TRANS:	AlwTny
        INDEX:	P20W6
      OFFSETS:	36-42
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTaniy_1]
   UNSPLITVOC:	(AlwaTaniy)
          POS:	DET+NOUN_PROP
          VOC:	Al+waTaniy
        GLOSS:	the+Watany

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as he (she, it, ..etc) is concerned, but, however, yet, on the other hand

 INPUT STRING:	زوجي
     IS_TRANS:	zwjy
        INDEX:	P21W2
      OFFSETS:	4-8
       TOKENS:	P21W2-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zawoj_1]
   UNSPLITVOC:	(zawojiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	zawoj+iy
        GLOSS:	spouse/husband+my

 INPUT STRING:	تبرع
     IS_TRANS:	tbrE
        INDEX:	P21W3
      OFFSETS:	9-13
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tabar~aE_1]
   UNSPLITVOC:	(tabar~aE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tabar~aE+(null)
        GLOSS:	contribute/donate/give+he/it [verb]

 INPUT STRING:	بنصيبه
     IS_TRANS:	bnSybh
        INDEX:	P21W4
      OFFSETS:	14-20
       TOKENS:	P21W5-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[naSiyb_1]
   UNSPLITVOC:	(binaSiybih)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+naSiyb+uh
        GLOSS:	with/by+share/dividend+his/its

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P21W5
      OFFSETS:	21-23
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفلوس
     IS_TRANS:	Alflws
        INDEX:	P21W6
      OFFSETS:	24-30
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(Alfiluws)
          POS:	DET+NOUN
          VOC:	Al+filuws
        GLOSS:	the+money

 INPUT STRING:	المنهوبه
     IS_TRANS:	Almnhwbh
        INDEX:	P21W7
      OFFSETS:	31-39
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manohuwb_1]
   UNSPLITVOC:	(Almanohuwbap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+manohuwb+ap
        GLOSS:	the+plundered+[fem.sg.]

 INPUT STRING:	للفلووووووووووووووووووول
     IS_TRANS:	llflwwwwwwwwwwwwwwwwwwwl
        INDEX:	P21W8
      OFFSETS:	40-64
       TOKENS:	P21W11-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fal~ap_1]
   UNSPLITVOC:	(liAlfaluwl)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+faluwl
        GLOSS:	to+the+Remnants

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEnY)
          POS:	NO_FUNC
          VOC:	yEnY
        GLOSS:	nogloss

 INPUT STRING:	العمليه
     IS_TRANS:	AlEmlyh
        INDEX:	P22W2
      OFFSETS:	5-12
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamaliy~ap_1]
   UNSPLITVOC:	(AlEamaliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eamaliy~+ap
        GLOSS:	the+operation/mission/process/operations/missions/processes+[fem.sg.]

 INPUT STRING:	طلعت
     IS_TRANS:	TlEt
        INDEX:	P22W3
      OFFSETS:	13-17
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(TiloEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	TiloE+it
        GLOSS:	appear/rise+it/they/she

 INPUT STRING:	نصب
     IS_TRANS:	nSb
        INDEX:	P22W4
      OFFSETS:	18-21
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSob_1]
   UNSPLITVOC:	(naSob)
          POS:	NOUN
          VOC:	naSob
        GLOSS:	roguery

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P22W5
      OFFSETS:	22-24
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نصب
     IS_TRANS:	nSb
        INDEX:	P22W6
      OFFSETS:	25-28
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSob_1]
   UNSPLITVOC:	(naSob)
          POS:	NOUN
          VOC:	naSob
        GLOSS:	roguery

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P23W1
      OFFSETS:	0-5
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(waTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wa+TaboE+AF
        GLOSS:	and+naturally/of course+[acc.indef.]

 INPUT STRING:	لموا
     IS_TRANS:	lmwA
        INDEX:	P23W2
      OFFSETS:	6-10
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~_1]
   UNSPLITVOC:	(lam~uwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	lam~+uwA
        GLOSS:	collect+they

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P23W3
      OFFSETS:	11-15
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	غله
     IS_TRANS:	glh
        INDEX:	P23W4
      OFFSETS:	16-19
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gal~ap_1]
   UNSPLITVOC:	(gal~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	gal~+ap
        GLOSS:	crops/yield/produce+[fem.sg.]

 INPUT STRING:	وقسموها
     IS_TRANS:	wqsmwhA
        INDEX:	P23W5
      OFFSETS:	20-27
       TOKENS:	P23W6-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qasam~_1]
   UNSPLITVOC:	(wiqasam~uwhA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3FS
          VOC:	wi+qasam~+uwA+hA
        GLOSS:	and+divide/distribute+they [verb]+it/them/her

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P23W6
      OFFSETS:	28-31
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P23W7
      OFFSETS:	32-35
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	فلنسمي
     IS_TRANS:	flnsmy
        INDEX:	P24W1
      OFFSETS:	0-6
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(flnsmy)
          POS:	NO_FUNC
          VOC:	flnsmy
        GLOSS:	nogloss

 INPUT STRING:	الأشياء
     IS_TRANS:	Al>$yA'
        INDEX:	P24W2
      OFFSETS:	7-14
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ayo'_1]
   UNSPLITVOC:	(Al>a$oyA')
          POS:	DET+NOUN
          VOC:	Al+>a$oyA'
        GLOSS:	the+things

 INPUT STRING:	بأسمائها
     IS_TRANS:	b>smA}hA
        INDEX:	P24W3
      OFFSETS:	15-23
       TOKENS:	P24W3-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isom_1]
   UNSPLITVOC:	(bi>asomA}hA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+>asomA}+hA
        GLOSS:	with/by+names+its/their/her

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P24W4
      OFFSETS:	24-26
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	ليست
     IS_TRANS:	lyst
        INDEX:	P24W5
      OFFSETS:	27-31
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lays_1]
   UNSPLITVOC:	(laysit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	lays+it
        GLOSS:	not be+it/they/she [verb]

 INPUT STRING:	معونة
     IS_TRANS:	mEwnp
        INDEX:	P24W6
      OFFSETS:	32-37
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(maEuwnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maEuwn+ap
        GLOSS:	aid/assistance/support+[fem.sg.]

 INPUT STRING:	امريكية
     IS_TRANS:	Amrykyp
        INDEX:	P24W7
      OFFSETS:	38-45
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(>amoriykiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	>amoriykiy~+ap
        GLOSS:	American+[fem.sg.]

 INPUT STRING:	للشعب
     IS_TRANS:	ll$Eb
        INDEX:	P24W8
      OFFSETS:	46-51
       TOKENS:	P24W10-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(lil$~aEob)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$aEob
        GLOSS:	for/to+the+people/nation/peoples/nations

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P24W9
      OFFSETS:	52-58
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+egyptian

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W10
      OFFSETS:	58-59
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W11
      OFFSETS:	59-60
       TOKENS:	P24W14-P24W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P25W1
      OFFSETS:	0-2
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	ايجار
     IS_TRANS:	AyjAr
        INDEX:	P25W2
      OFFSETS:	3-8
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyjAr_1]
   UNSPLITVOC:	(<iyjAr)
          POS:	NOUN
          VOC:	<iyjAr
        GLOSS:	rent/leasing

 INPUT STRING:	علم
     IS_TRANS:	Elm
        INDEX:	P25W3
      OFFSETS:	9-12
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealam_1]
   UNSPLITVOC:	(Ealam)
          POS:	NOUN
          VOC:	Ealam
        GLOSS:	flag/banner/badge/flags/banners

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P25W4
      OFFSETS:	13-20
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P25W5
      OFFSETS:	21-25
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which

 INPUT STRING:	يرفرف
     IS_TRANS:	yrfrf
        INDEX:	P25W6
      OFFSETS:	26-31
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raforaf_1]
   UNSPLITVOC:	(yiraforaf)
          POS:	IV3MS+IV
          VOC:	yi+raforaf
        GLOSS:	he+flap/flicker

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W7
      OFFSETS:	32-34
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سماء
     IS_TRANS:	smA'
        INDEX:	P25W8
      OFFSETS:	35-39
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samA'_1]
   UNSPLITVOC:	(samA')
          POS:	NOUN
          VOC:	samA'
        GLOSS:	sky/heaven

 INPUT STRING:	مصرنا
     IS_TRANS:	mSrnA
        INDEX:	P25W9
      OFFSETS:	40-45
       TOKENS:	P25W9-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSornA)
          POS:	NOUN_PROP+POSS_PRON_1P
          VOC:	maSor+nA
        GLOSS:	Egypt+our

 INPUT STRING:	الحبيبة
     IS_TRANS:	AlHbybp
        INDEX:	P25W10
      OFFSETS:	46-53
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlHabiyb_1]
   UNSPLITVOC:	(AlHabiybap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Habiyb+ap
        GLOSS:	the+dear/beloved/sweetheart+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W11
      OFFSETS:	53-54
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W12
      OFFSETS:	54-55
       TOKENS:	P25W13-P25W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ويتم
     IS_TRANS:	wytm
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wytm)
          POS:	NO_FUNC
          VOC:	wytm
        GLOSS:	nogloss

 INPUT STRING:	دفع
     IS_TRANS:	dfE
        INDEX:	P26W2
      OFFSETS:	5-8
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafoE_1]
   UNSPLITVOC:	(dafoE)
          POS:	NOUN
          VOC:	dafoE
        GLOSS:	pushing/propelling/payment

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P26W3
      OFFSETS:	9-12
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*A)
          POS:	DEM_PRON_MS
          VOC:	h`*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الايجار
     IS_TRANS:	AlAyjAr
        INDEX:	P26W4
      OFFSETS:	13-20
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyjAr_1]
   UNSPLITVOC:	(Al<iyjAr)
          POS:	DET+NOUN
          VOC:	Al+<iyjAr
        GLOSS:	the+rent/leasing

 INPUT STRING:	للعسكر
     IS_TRANS:	llEskr
        INDEX:	P26W5
      OFFSETS:	21-27
       TOKENS:	P26W5-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokar_1]
   UNSPLITVOC:	(lilEasokar)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Easokar
        GLOSS:	to/for+the+army/troops

 INPUT STRING:	لحماية
     IS_TRANS:	lHmAyp
        INDEX:	P26W6
      OFFSETS:	28-34
       TOKENS:	P26W7-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HimAyap_1]
   UNSPLITVOC:	(liHimAyap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+HimAy+ap
        GLOSS:	for/to+protection/protecting+[fem.sg.]

 INPUT STRING:	العلم
     IS_TRANS:	AlElm
        INDEX:	P26W7
      OFFSETS:	35-40
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealam_1]
   UNSPLITVOC:	(AlEalam)
          POS:	DET+NOUN
          VOC:	Al+Ealam
        GLOSS:	the+flag/banner/badge/flags/banners

 INPUT STRING:	ودولة
     IS_TRANS:	wdwlp
        INDEX:	P26W8
      OFFSETS:	41-46
       TOKENS:	P26W10-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(widawlap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+dawl+ap
        GLOSS:	and+state/country+[fem.sg.]

 INPUT STRING:	العلم
     IS_TRANS:	AlElm
        INDEX:	P26W9
      OFFSETS:	47-52
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealam_1]
   UNSPLITVOC:	(AlEalam)
          POS:	DET+NOUN
          VOC:	Al+Ealam
        GLOSS:	the+flag/banner/badge

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P26W10
      OFFSETS:	53-56
       TOKENS:	P26W13-P26W13
