 INPUT STRING:	مرعوبين
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	majAl+At
        GLOSS:	area/field/arena/context/opportunity+[fem.pl.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P9W26
      OFFSETS:	130-134
       TOKENS:	P9W31-P9W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	a lot

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P9W27
      OFFSETS:	135-138
       TOKENS:	P9W32-P9W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	مينفعش
     IS_TRANS:	mynfE$
        INDEX:	P9W28
      OFFSETS:	139-145
       TOKENS:	P9W33-P9W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaE_1]
   UNSPLITVOC:	(mA_yinofaEi$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+nofaE+$
        GLOSS:	not+he/it+utilize+not

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P9W29
      OFFSETS:	146-150
       TOKENS:	P9W36-P9W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil)
          POS:	IV3FS+IV
          VOC:	ti+Eomil
        GLOSS:	it/they/she+make

 INPUT STRING:	عصيان
     IS_TRANS:	ESyAn
        INDEX:	P9W30
      OFFSETS:	151-156
       TOKENS:	P9W37-P9W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(EiSoyAn)
          POS:	NOUN
          VOC:	EiSoyAn
        GLOSS:	mutiny/insubordination

 INPUT STRING:	ووزارات
     IS_TRANS:	wwzArAt
        INDEX:	P9W31
      OFFSETS:	157-164
       TOKENS:	P9W38-P9W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wizArap_1]
   UNSPLITVOC:	(wiwizArAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+wizAr+At
        GLOSS:	and+ministries+[fem.pl.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P9W32
      OFFSETS:	165-169
       TOKENS:	P9W40-P9W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	a lot

 INPUT STRING:	الصحه
     IS_TRANS:	AlSHh
        INDEX:	P9W33
      OFFSETS:	170-175
       TOKENS:	P9W41-P9W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiH~ap_1]
   UNSPLITVOC:	(AlS~iH~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SiH~+ap
        GLOSS:	the+health/authenticity/truth/correctness+[fem.sg.]

 INPUT STRING:	ومستشفياتها
     IS_TRANS:	wmst$fyAthA
        INDEX:	P9W34
      OFFSETS:	176-187
       TOKENS:	P9W42-P9W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota$ofaY_1]
   UNSPLITVOC:	(wimusota$ofayAthA)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3FS
          VOC:	wi+musota$ofay+At+hA
        GLOSS:	and+hospital+[fem.pl.]+its/their/her

 INPUT STRING:	ينفع
     IS_TRANS:	ynfE
        INDEX:	P9W35
      OFFSETS:	188-192
       TOKENS:	P9W45-P9W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaE_1]
   UNSPLITVOC:	(yinofaE)
          POS:	IV3MS+IV
          VOC:	yi+nofaE
        GLOSS:	he/it+utilize

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P9W36
      OFFSETS:	193-197
       TOKENS:	P9W46-P9W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil)
          POS:	IV2MS+IV
          VOC:	ti+Eomil
        GLOSS:	you+make

 INPUT STRING:	عصيان
     IS_TRANS:	ESyAn
        INDEX:	P9W37
      OFFSETS:	198-203
       TOKENS:	P9W47-P9W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(EiSoyAn)
          POS:	NOUN
          VOC:	EiSoyAn
        GLOSS:	mutiny/insubordination

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W38
      OFFSETS:	203-204
       TOKENS:	P9W48-P9W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	الكهرباء
     IS_TRANS:	AlkhrbA'
        INDEX:	P9W39
      OFFSETS:	204-212
       TOKENS:	P9W49-P9W49
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kahorabA'_1]
   UNSPLITVOC:	(AlkahorabA')
          POS:	DET+NOUN
          VOC:	Al+kahorabA'
        GLOSS:	the+electricity

 INPUT STRING:	ومرافقها
     IS_TRANS:	wmrAfqhA
        INDEX:	P9W40
      OFFSETS:	213-221
       TOKENS:	P9W50-P9W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mirAfaq_1]
   UNSPLITVOC:	(wamarAfiqhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wa+marAfiq+hA
        GLOSS:	and+conveniences/amenities/facilities+its/their/her

 INPUT STRING:	ينفع
     IS_TRANS:	ynfE
        INDEX:	P9W41
      OFFSETS:	222-226
       TOKENS:	P9W53-P9W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaE_1]
   UNSPLITVOC:	(yinofaE)
          POS:	IV3MS+IV
          VOC:	yi+nofaE
        GLOSS:	he/it+utilize

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P9W42
      OFFSETS:	227-231
       TOKENS:	P9W54-P9W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil)
          POS:	IV2MS+IV
          VOC:	ti+Eomil
        GLOSS:	you+make

 INPUT STRING:	عصيان
     IS_TRANS:	ESyAn
        INDEX:	P9W43
      OFFSETS:	232-237
       TOKENS:	P9W55-P9W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(EiSoyAn)
          POS:	NOUN
          VOC:	EiSoyAn
        GLOSS:	mutiny/insubordination

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W44
      OFFSETS:	238-239
       TOKENS:	P9W56-P9W56
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	وزاره
     IS_TRANS:	wzArh
        INDEX:	P9W45
      OFFSETS:	239-244
       TOKENS:	P9W57-P9W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wizArap_1]
   UNSPLITVOC:	(wizArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wizAr+ap
        GLOSS:	ministry+[fem.sg.]

 INPUT STRING:	المياه
     IS_TRANS:	AlmyAh
        INDEX:	P9W46
      OFFSETS:	245-251
       TOKENS:	P9W58-P9W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA'_1]
   UNSPLITVOC:	(AlmiyAh)
          POS:	DET+NOUN
          VOC:	Al+miyAh
        GLOSS:	the+water

 INPUT STRING:	والشبكات
     IS_TRANS:	wAl$bkAt
        INDEX:	P9W47
      OFFSETS:	252-260
       TOKENS:	P9W59-P9W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abakap_1]
   UNSPLITVOC:	(wiAl$abakAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+$abak+At
        GLOSS:	and+the+nets+[fem.pl.]

 INPUT STRING:	ينفع
     IS_TRANS:	ynfE
        INDEX:	P9W48
      OFFSETS:	261-265
       TOKENS:	P9W61-P9W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaE_1]
   UNSPLITVOC:	(yinofaE)
          POS:	IV3MS+IV
          VOC:	yi+nofaE
        GLOSS:	he/it+utilize

 INPUT STRING:	برده
     IS_TRANS:	brdh
        INDEX:	P9W49
      OFFSETS:	266-270
       TOKENS:	P9W62-P9W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P9W50
      OFFSETS:	271-275
       TOKENS:	P9W63-P9W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil)
          POS:	IV2MS+IV
          VOC:	ti+Eomil
        GLOSS:	you+make

 INPUT STRING:	عصيان
     IS_TRANS:	ESyAn
        INDEX:	P9W51
      OFFSETS:	276-281
       TOKENS:	P9W64-P9W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(EiSoyAn)
          POS:	NOUN
          VOC:	EiSoyAn
        GLOSS:	mutiny/insubordination

 INPUT STRING:	وقيسي
     IS_TRANS:	wqysy
        INDEX:	P9W52
      OFFSETS:	282-287
       TOKENS:	P9W65-P9W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAs_1]
   UNSPLITVOC:	(wiqiysiy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+qiys+iy
        GLOSS:	and+measure/draw conclusions/compare/be measured/be compared+you

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P9W53
      OFFSETS:	288-291
       TOKENS:	P9W67-P9W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	دمرافق
     IS_TRANS:	dmrAfq
        INDEX:	P9W54
      OFFSETS:	292-298
       TOKENS:	P9W68-P9W68
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(dmrAfq)
          POS:	NO_FUNC
          VOC:	dmrAfq
        GLOSS:	nogloss

 INPUT STRING:	ومئسسات
     IS_TRANS:	wm}ssAt
        INDEX:	P9W55
      OFFSETS:	299-306
       TOKENS:	P9W69-P9W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu&as~asap_1]
   UNSPLITVOC:	(wimu&as~asAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+mu&as~as+At
        GLOSS:	and+institutions/organizations+[fem.pl.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P9W56
      OFFSETS:	307-311
       TOKENS:	P9W71-P9W71
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	a lot

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P9W57
      OFFSETS:	312-315
       TOKENS:	P9W72-P9W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	NOUN
          VOC:	qawiy
        GLOSS:	so much

 INPUT STRING:	يبقي
     IS_TRANS:	ybqy
        INDEX:	P9W58
      OFFSETS:	316-320
       TOKENS:	P9W73-P9W73
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	العصيان
     IS_TRANS:	AlESyAn
        INDEX:	P9W59
      OFFSETS:	321-328
       TOKENS:	P9W74-P9W74
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(AlEiSoyAn)
          POS:	DET+NOUN
          VOC:	Al+EiSoyAn
        GLOSS:	the+mutiny/insubordination

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P9W60
      OFFSETS:	329-331
       TOKENS:	P9W75-P9W75
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	فاااااااااااااشل
     IS_TRANS:	fAAAAAAAAAAAAA$l
        INDEX:	P9W61
      OFFSETS:	332-348
       TOKENS:	P9W76-P9W76
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fA$il_1]
   UNSPLITVOC:	(fA$il)
          POS:	ADJ
          VOC:	fA$il
        GLOSS:	failing/unsuccessful

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	انجازات
     IS_TRANS:	AnjAzAt
        INDEX:	P10W2
      OFFSETS:	5-12
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inojAz_1]
   UNSPLITVOC:	(<inojAzAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<inojAz+At
        GLOSS:	achievements+[fem.pl.]

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P10W3
      OFFSETS:	13-17
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	NOUN
          VOC:	xAliS
        GLOSS:	at all

 INPUT STRING:	بتحصل
     IS_TRANS:	btHSl
        INDEX:	P10W4
      OFFSETS:	18-23
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(bitiHoSal)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+HoSal
        GLOSS:	[present-tense]+it/they/she+occur/happen/take place

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P10W5
      OFFSETS:	23-24
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	لاا
     IS_TRANS:	lAA
        INDEX:	P10W6
      OFFSETS:	24-27
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	neither

 INPUT STRING:	مدارس
     IS_TRANS:	mdArs
        INDEX:	P10W7
      OFFSETS:	28-33
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasap_1]
   UNSPLITVOC:	(madAris)
          POS:	NOUN
          VOC:	madAris
        GLOSS:	school

 INPUT STRING:	بتتبنى
     IS_TRANS:	bttbnY
        INDEX:	P10W8
      OFFSETS:	34-40
       TOKENS:	P10W9-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banaY_1]
   UNSPLITVOC:	(bititobiniy)
          POS:	PROG_PART+IV3FS+IV_PASS
          VOC:	bi+ti+tobiniy
        GLOSS:	[present-tense]+it/they/she+be build

 INPUT STRING:	ولاا
     IS_TRANS:	wlAA
        INDEX:	P10W9
      OFFSETS:	41-45
       TOKENS:	P10W11-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+nor

 INPUT STRING:	خدمات
     IS_TRANS:	xdmAt
        INDEX:	P10W10
      OFFSETS:	46-51
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xidomap_1]
   UNSPLITVOC:	(xadamAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	xadam+At
        GLOSS:	services+[fem.pl.]

 INPUT STRING:	بتحصل
     IS_TRANS:	btHSl
        INDEX:	P10W11
      OFFSETS:	52-57
       TOKENS:	P10W14-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(bitiHoSal)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+HoSal
        GLOSS:	[present-tense]+it/they/she+occur/happen/take place

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P10W12
      OFFSETS:	57-58
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	ولاا
     IS_TRANS:	wlAA
        INDEX:	P10W13
      OFFSETS:	58-62
       TOKENS:	P10W17-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+nor

 INPUT STRING:	معاشات
     IS_TRANS:	mEA$At
        INDEX:	P10W14
      OFFSETS:	63-69
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEA$_1]
   UNSPLITVOC:	(maEA$At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	maEA$+At
        GLOSS:	salary/pension/income+[fem.pl.]

 INPUT STRING:	بتندفع
     IS_TRANS:	btndfE
        INDEX:	P10W15
      OFFSETS:	70-76
       TOKENS:	P10W20-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(bitinodafaE)
          POS:	PROG_PART+IV3FS+IV_PASS
          VOC:	bi+ti+nodafaE
        GLOSS:	[present-tense]+it/they/she+push/motivate/pay/be pushed/be motivated/be paid

 INPUT STRING:	ولاا
     IS_TRANS:	wlAA
        INDEX:	P10W16
      OFFSETS:	77-81
       TOKENS:	P10W22-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+nor

 INPUT STRING:	مرتبات
     IS_TRANS:	mrtbAt
        INDEX:	P10W17
      OFFSETS:	82-88
       TOKENS:	P10W24-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murat~ab_1]
   UNSPLITVOC:	(murat~abAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	murat~ab+At
        GLOSS:	salary/pay+[fem.pl.]

 INPUT STRING:	موظفين
     IS_TRANS:	mwZfyn
        INDEX:	P10W18
      OFFSETS:	89-95
       TOKENS:	P10W25-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwaZ~af_1]
   UNSPLITVOC:	(muwaZ~afiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	muwaZ~af+iyn
        GLOSS:	employee+two

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P10W19
      OFFSETS:	96-100
       TOKENS:	P10W26-P10W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it

 INPUT STRING:	ترهل
     IS_TRANS:	trhl
        INDEX:	P10W20
      OFFSETS:	101-105
       TOKENS:	P10W28-P10W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarah~ul_1]
   UNSPLITVOC:	(tarah~ul)
          POS:	NOUN
          VOC:	tarah~ul
        GLOSS:	flabbiness/fatness

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P10W21
      OFFSETS:	106-109
       TOKENS:	P10W29-P10W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P10W22
      OFFSETS:	110-116
       TOKENS:	P10W31-P10W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing/having knowledge of+[pl.]

 INPUT STRING:	يودوهم
     IS_TRANS:	ywdwhm
        INDEX:	P10W23
      OFFSETS:	117-123
       TOKENS:	P10W32-P10W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wad~aY_1]
   UNSPLITVOC:	(yiwad~uwhum)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3P
          VOC:	yi+wad~+uwA+hum
        GLOSS:	they+spend+we+them

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P10W24
      OFFSETS:	124-127
       TOKENS:	P10W34-P10W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P10W25
      OFFSETS:	128-133
       TOKENS:	P10W35-P10W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	بتتسرق
     IS_TRANS:	bttsrq
        INDEX:	P10W26
      OFFSETS:	134-140
       TOKENS:	P10W36-P10W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saraq_1]
   UNSPLITVOC:	(bititosiriq)
          POS:	PROG_PART+IV3FS+IV_PASS
          VOC:	bi+ti+tosiriq
        GLOSS:	[present-tense]+it/they/she+accuse of theft

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P10W27
      OFFSETS:	141-145
       TOKENS:	P10W38-P10W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+means

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W28
      OFFSETS:	146-148
       TOKENS:	P10W39-P10W39
