 INPUT STRING:	الكل
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W18
      OFFSETS:	90-91
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W19
      OFFSETS:	91-92
       TOKENS:	P8W26-P8W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P8W20
      OFFSETS:	92-94
       TOKENS:	P8W27-P8W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	مخطط
     IS_TRANS:	mxTT
        INDEX:	P8W21
      OFFSETS:	95-99
       TOKENS:	P8W28-P8W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxaT~aT_1]
   UNSPLITVOC:	(muxaT~aT)
          POS:	NOUN
          VOC:	muxaT~aT
        GLOSS:	plan/sketch

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P8W22
      OFFSETS:	100-104
       TOKENS:	P8W29-P8W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect+[acc.indef.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P8W23
      OFFSETS:	105-107
       TOKENS:	P8W30-P8W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P8W24
      OFFSETS:	108-110
       TOKENS:	P8W31-P8W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W25
      OFFSETS:	111-113
       TOKENS:	P8W32-P8W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	جهات
     IS_TRANS:	jhAt
        INDEX:	P8W26
      OFFSETS:	114-118
       TOKENS:	P8W33-P8W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jihap_1]
   UNSPLITVOC:	(jihAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	jih+At
        GLOSS:	officials/individuals+[fem.pl.]

 INPUT STRING:	اجنبية
     IS_TRANS:	Ajnbyp
        INDEX:	P8W27
      OFFSETS:	119-125
       TOKENS:	P8W34-P8W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajonabiy_1]
   UNSPLITVOC:	(>ajonabiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	>ajonabiy~+ap
        GLOSS:	foreign+[fem.sg.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P8W28
      OFFSETS:	126-128
       TOKENS:	P8W35-P8W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	مخطط
     IS_TRANS:	mxTT
        INDEX:	P8W29
      OFFSETS:	129-133
       TOKENS:	P8W36-P8W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxaT~aT_1]
   UNSPLITVOC:	(muxaT~aT)
          POS:	NOUN
          VOC:	muxaT~aT
        GLOSS:	plan/sketch

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W30
      OFFSETS:	134-136
       TOKENS:	P8W37-P8W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P8W31
      OFFSETS:	137-143
       TOKENS:	P8W38-P8W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P8W32
      OFFSETS:	144-151
       TOKENS:	P8W39-P8W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P8W33
      OFFSETS:	152-156
       TOKENS:	P8W40-P8W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/what

 INPUT STRING:	متواطئ
     IS_TRANS:	mtwAT}
        INDEX:	P8W34
      OFFSETS:	157-163
       TOKENS:	P8W41-P8W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutawATi}_1]
   UNSPLITVOC:	(mutawATi})
          POS:	ADJ.VN
          VOC:	mutawATi}
        GLOSS:	conspiring

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P8W35
      OFFSETS:	164-166
       TOKENS:	P8W42-P8W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P8W36
      OFFSETS:	167-172
       TOKENS:	P8W43-P8W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	والنظام
     IS_TRANS:	wAlnZAm
        INDEX:	P8W37
      OFFSETS:	173-180
       TOKENS:	P8W44-P8W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(wiAlniZAm)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+niZAm
        GLOSS:	and+the+regime/government

 INPUT STRING:	القديم
     IS_TRANS:	Alqdym
        INDEX:	P8W38
      OFFSETS:	181-187
       TOKENS:	P8W46-P8W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadiym_1]
   UNSPLITVOC:	(Alqadiym)
          POS:	DET+ADJ
          VOC:	Al+qadiym
        GLOSS:	the+old/ancient

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P8W39
      OFFSETS:	188-192
       TOKENS:	P8W47-P8W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	يخربوها
     IS_TRANS:	yxrbwhA
        INDEX:	P8W40
      OFFSETS:	193-200
       TOKENS:	P8W49-P8W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarab_1]
   UNSPLITVOC:	(yixoribuwhA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	yi+xorib+uwA+hA
        GLOSS:	they (people)+destroy/demolish+[pl.]+it/them/her

 INPUT STRING:	ويقعوده
     IS_TRANS:	wyqEwdh
        INDEX:	P8W41
      OFFSETS:	201-208
       TOKENS:	P8W51-P8W51
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wyqEwdh)
          POS:	TYPO
          VOC:	wyqEwdh
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W42
      OFFSETS:	209-212
       TOKENS:	P8W52-P8W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	تلاها
     IS_TRANS:	tlAhA
        INDEX:	P8W43
      OFFSETS:	213-218
       TOKENS:	P8W53-P8W53
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(tlAhA)
          POS:	TYPO
          VOC:	tlAhA
        GLOSS:	nogloss

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P9W2
      OFFSETS:	4-7
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(muhim~)
          POS:	ADJ
          VOC:	muhim~
        GLOSS:	important/serious

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P9W3
      OFFSETS:	8-13
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	يروح
     IS_TRANS:	yrwH
        INDEX:	P9W4
      OFFSETS:	14-18
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(yiruwH)
          POS:	IV3MS+IV
          VOC:	yi+ruwH
        GLOSS:	he/it+go

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W5
      OFFSETS:	19-21
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ستين
     IS_TRANS:	styn
        INDEX:	P9W6
      OFFSETS:	22-26
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sit~iyn_1]
   UNSPLITVOC:	(sit~iyn)
          POS:	NOUN_NUM+NSUFF_MASC_PL
          VOC:	sit~+iyn
        GLOSS:	sixty/sixtieth+[masc.pl.]

 INPUT STRING:	داهية
     IS_TRANS:	dAhyp
        INDEX:	P9W7
      OFFSETS:	27-32
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAhoyap_1]
   UNSPLITVOC:	(dAhoyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dAhoy+ap
        GLOSS:	calamatiy/catastrophe+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P9W8
      OFFSETS:	33-35
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	يعملوا
     IS_TRANS:	yEmlwA
        INDEX:	P9W9
      OFFSETS:	36-42
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomiluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eomil+uwA
        GLOSS:	they+make/do+[pl.]

 INPUT STRING:	الفوضى
     IS_TRANS:	AlfwDY
        INDEX:	P9W10
      OFFSETS:	43-49
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawDaY_1]
   UNSPLITVOC:	(AlfawDaY)
          POS:	DET+NOUN
          VOC:	Al+fawDaY
        GLOSS:	the+chaos/anarchy

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P9W11
      OFFSETS:	50-54
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/what

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P9W12
      OFFSETS:	55-58
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	say+he/it [verb]

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P9W13
      OFFSETS:	59-64
       TOKENS:	P9W14-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+her/it/them

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P9W14
      OFFSETS:	65-70
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P9W15
      OFFSETS:	71-76
       TOKENS:	P9W17-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P9W16
      OFFSETS:	77-82
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	يقعد
     IS_TRANS:	yqEd
        INDEX:	P9W17
      OFFSETS:	83-87
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(yuqoEud)
          POS:	IV3MS+IV
          VOC:	yu+qoEud
        GLOSS:	he/it+sit down/remain

 INPUT STRING:	يلعن
     IS_TRANS:	ylEn
        INDEX:	P9W18
      OFFSETS:	88-92
       TOKENS:	P9W21-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laEan_1]
   UNSPLITVOC:	(yiloEan)
          POS:	IV3MS+IV
          VOC:	yi+loEan
        GLOSS:	he/it+curse/damn

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P9W19
      OFFSETS:	93-98
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/day

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P9W20
      OFFSETS:	99-103
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/what

 INPUT STRING:	قامت
     IS_TRANS:	qAmt
        INDEX:	P9W21
      OFFSETS:	104-108
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAmit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qAm+it
        GLOSS:	undertake/carry out/occur+it/they/she [verb]

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P9W22
      OFFSETS:	109-112
       TOKENS:	P9W25-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P9W23
      OFFSETS:	113-119
       TOKENS:	P9W27-P9W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	ويحرم
     IS_TRANS:	wyHrm
        INDEX:	P9W24
      OFFSETS:	120-125
       TOKENS:	P9W28-P9W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Har~am_1]
   UNSPLITVOC:	(wiyiHar~am)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Har~am
        GLOSS:	and+he/it+be forbidden

 INPUT STRING:	يطالب
     IS_TRANS:	yTAlb
        INDEX:	P9W25
      OFFSETS:	126-131
       TOKENS:	P9W30-P9W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlib_1]
   UNSPLITVOC:	(yiTAlib)
          POS:	IV3MS+IV
          VOC:	yi+TAlib
        GLOSS:	he/it+demand

 INPUT STRING:	بحقه
     IS_TRANS:	bHqh
        INDEX:	P9W26
      OFFSETS:	132-136
       TOKENS:	P9W31-P9W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(biHaq~uh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+Haq~+uh
        GLOSS:	with/by+right, prerogative, truth+his/its

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P9W27
      OFFSETS:	137-141
       TOKENS:	P9W34-P9W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	NOUN_NUM
          VOC:	vAniy
        GLOSS:	second/again

