 INPUT STRING:	السلام
   UNSPLITVOC:	(maHomiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maHomiy~+ap
        GLOSS:	protected/protectorate+[fem.sg.]

 INPUT STRING:	الطبيعه
     IS_TRANS:	AlTbyEh
        INDEX:	P38W6
      OFFSETS:	22-29
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEap_1]
   UNSPLITVOC:	(AlT~abiyEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+TabiyE+ap
        GLOSS:	the+nature/natural+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P38W7
      OFFSETS:	30-33
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whome

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P38W8
      OFFSETS:	34-37
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P38W9
      OFFSETS:	38-41
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	عايشه
     IS_TRANS:	EAy$h
        INDEX:	P38W10
      OFFSETS:	42-47
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyo$ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAyo$+ap
        GLOSS:	living+[fem.sing.]

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P38W11
      OFFSETS:	48-52
       TOKENS:	P38W12-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P38W12
      OFFSETS:	53-54
       TOKENS:	P38W14-P38W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P38W13
      OFFSETS:	54-55
       TOKENS:	P38W15-P38W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ههههههههههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhhhhhhhhhh
        INDEX:	P39W1
      OFFSETS:	0-21
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	laugh

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P40W1
      OFFSETS:	0-5
       TOKENS:	P40W1-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(wiAll~ah)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+All~ah
        GLOSS:	and+Allah/God

 INPUT STRING:	فكرتني
     IS_TRANS:	fkrtny
        INDEX:	P40W2
      OFFSETS:	6-12
       TOKENS:	P40W3-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~artiniy)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:1S
          VOC:	fak~ar+t+niy
        GLOSS:	think/consider/ponder+you+me

 INPUT STRING:	بالبيت
     IS_TRANS:	bAlbyt
        INDEX:	P40W3
      OFFSETS:	13-19
       TOKENS:	P40W5-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(biAlbayt)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+bayt
        GLOSS:	with/by+the+house/houses

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P40W4
      OFFSETS:	20-25
       TOKENS:	P40W7-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(EinodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Einod+nA
        GLOSS:	with / at+our

 INPUT STRING:	وحلوة
     IS_TRANS:	wHlwp
        INDEX:	P41W1
      OFFSETS:	0-5
       TOKENS:	P41W1-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(wiHilowap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+Hilow+ap
        GLOSS:	and+sweet/pleasant+[fem.sg.]

 INPUT STRING:	أوي
     IS_TRANS:	>wy
        INDEX:	P41W2
      OFFSETS:	6-9
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AawaY_1]
   UNSPLITVOC:	(AwaY)
          POS:	NOUN
          VOC:	AwaY
        GLOSS:	very much

 INPUT STRING:	الحكايات
     IS_TRANS:	AlHkAyAt
        INDEX:	P41W3
      OFFSETS:	10-18
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(AlHikAyAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HikAy+At
        GLOSS:	the+story/account+[fem.pl.]

 INPUT STRING:	الخرافية
     IS_TRANS:	AlxrAfyp
        INDEX:	P41W4
      OFFSETS:	19-27
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xurAfiy~_1]
   UNSPLITVOC:	(AlxurAfiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xurAfiy~+ap
        GLOSS:	the+fictitious/legendary+[fem.sg.]

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P41W5
      OFFSETS:	28-31
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~al)
          POS:	ADJ_NUM
          VOC:	>aw~al
        GLOSS:	first

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P41W6
      OFFSETS:	32-35
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	once/one time/(several) times+[fem.sg.]

 INPUT STRING:	أسمعها
     IS_TRANS:	>smEhA
        INDEX:	P41W7
      OFFSETS:	36-42
       TOKENS:	P41W8-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaE_1]
   UNSPLITVOC:	(AasomaEhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+somaE+hA
        GLOSS:	I+hear/listen+it/them/her

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P42W1
      OFFSETS:	0-2
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	إحنا
     IS_TRANS:	<HnA
        INDEX:	P42W2
      OFFSETS:	3-7
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P42W3
      OFFSETS:	8-13
       TOKENS:	P42W3-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(EinodnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Einod+nA
        GLOSS:	with / at+we

 INPUT STRING:	قنافذ
     IS_TRANS:	qnAf*
        INDEX:	P42W4
      OFFSETS:	14-19
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qunofu*_1]
   UNSPLITVOC:	(qanAfi*)
          POS:	NOUN
          VOC:	qanAfi*
        GLOSS:	hedgehogs

 INPUT STRING:	وقدامي
     IS_TRANS:	wqdAmy
        INDEX:	P42W5
      OFFSETS:	20-26
       TOKENS:	P42W6-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(wiqud~Amiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+qud~Am+iy
        GLOSS:	and+front/in front of+my

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P42W6
      OFFSETS:	27-33
       TOKENS:	P42W9-P42W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P42W7
      OFFSETS:	34-35
       TOKENS:	P42W10-P42W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[2_1]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	بيتعرفوا
     IS_TRANS:	bytErfwA
        INDEX:	P42W8
      OFFSETS:	36-44
       TOKENS:	P42W11-P42W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<itEar~af_1]
   UNSPLITVOC:	(biytEar~afuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+y+tEar~af+uwA
        GLOSS:	[present-tense]+they+recognize+we

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P42W9
      OFFSETS:	45-48
       TOKENS:	P42W13-P42W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P42W10
      OFFSETS:	49-52
       TOKENS:	P42W14-P42W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P43W1
      OFFSETS:	0-3
       TOKENS:	P43W1-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[fa_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/non-/not

 INPUT STRING:	القطط
     IS_TRANS:	AlqTT
        INDEX:	P43W2
      OFFSETS:	4-9
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[quT~_1]
   UNSPLITVOC:	(AlquTaT)
          POS:	DET+NOUN
          VOC:	Al+quTaT
        GLOSS:	the+cats

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P43W3
      OFFSETS:	10-13
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	والكلاب
     IS_TRANS:	wAlklAb
        INDEX:	P43W4
      OFFSETS:	14-21
       TOKENS:	P43W5-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalob_1]
   UNSPLITVOC:	(wiAlkilAb)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+kilAb
        GLOSS:	and+the+dogs

 INPUT STRING:	والسلاحف
     IS_TRANS:	wAlslAHf
        INDEX:	P43W5
      OFFSETS:	22-30
       TOKENS:	P43W7-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suloHifa_1]
   UNSPLITVOC:	(waAlsalAHif)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+salAHif
        GLOSS:	and+the+turtles

 INPUT STRING:	والذي
     IS_TRANS:	wAl*y
        INDEX:	P43W6
      OFFSETS:	31-36
       TOKENS:	P43W9-P43W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(waAl~a*iy)
          POS:	CONJ+REL_PRON
          VOC:	wa+Al~a*iy
        GLOSS:	and+which/who/whom [masc.sg.]

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P43W7
      OFFSETS:	37-40
       TOKENS:	P43W11-P43W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+it/him

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P44W1
      OFFSETS:	0-2
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	العطف
     IS_TRANS:	AlETf
        INDEX:	P44W2
      OFFSETS:	3-8
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaTof_1]
   UNSPLITVOC:	(AlEaTof)
          POS:	DET+NOUN
          VOC:	Al+EaTof
        GLOSS:	the+sympathy

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P44W3
      OFFSETS:	9-12
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	sweet

 INPUT STRING:	بردو
     IS_TRANS:	brdw
        INDEX:	P44W4
      OFFSETS:	13-17
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	وكله
     IS_TRANS:	wklh
        INDEX:	P44W5
      OFFSETS:	18-22
       TOKENS:	P44W5-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wakul~hu)
          POS:	CONJ+NOUN_QUANT+POSS_PRON_3MS
          VOC:	wa+kul~+hu
        GLOSS:	and+all, entire, every, whole+its/his

 INPUT STRING:	بثوابه
     IS_TRANS:	bvwAbh
        INDEX:	P44W6
      OFFSETS:	23-29
       TOKENS:	P44W8-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawAb_1]
   UNSPLITVOC:	(bivawAbuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+vawAb+uh
        GLOSS:	with/by+recompense/reward+its/his

 INPUT STRING:	تسلم
     IS_TRANS:	tslm
        INDEX:	P45W1
      OFFSETS:	0-4
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(tisal~im)
          POS:	IV2MS+IV
          VOC:	ti+sal~im
        GLOSS:	you+be safe

 INPUT STRING:	إيدك
     IS_TRANS:	<ydk
        INDEX:	P45W2
      OFFSETS:	5-9
       TOKENS:	P45W2-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iydak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	<iyd+ak
        GLOSS:	hand+your

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P45W3
      OFFSETS:	10-13
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P45W4
      OFFSETS:	14-21
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	الجميل
     IS_TRANS:	Aljmyl
        INDEX:	P45W5
      OFFSETS:	22-28
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(Aljamiyl)
          POS:	DET+ADJ
          VOC:	Al+jamiyl
        GLOSS:	the+beautiful/nice/fine

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P46W1
      OFFSETS:	0-5
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	رائع
     IS_TRANS:	rA}E
        INDEX:	P46W2
      OFFSETS:	6-10
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(rA}iE)
          POS:	ADJ
          VOC:	rA}iE
        GLOSS:	splendid/marvelous/magnificent

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P46W3
      OFFSETS:	11-14
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P46W4
      OFFSETS:	15-19
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	معظم
     IS_TRANS:	mEZm
        INDEX:	P46W5
      OFFSETS:	20-24
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEoZam_1]
   UNSPLITVOC:	(muEoZam)
          POS:	NOUN
          VOC:	muEoZam
        GLOSS:	most, majority

 INPUT STRING:	الحكايات
     IS_TRANS:	AlHkAyAt
        INDEX:	P46W6
      OFFSETS:	25-33
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(AlHikAyAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HikAy+At
        GLOSS:	the+story/account+[fem.pl.]

 INPUT STRING:	الخرافية
     IS_TRANS:	AlxrAfyp
        INDEX:	P46W7
      OFFSETS:	34-42
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xurAfiy~_1]
   UNSPLITVOC:	(AlxurAfiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xurAfiy~+ap
        GLOSS:	the+fictitious/legendary+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P46W8
      OFFSETS:	43-45
       TOKENS:	P46W8-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	جدتى
     IS_TRANS:	jdtY
        INDEX:	P46W9
      OFFSETS:	46-50
       TOKENS:	P46W9-P46W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~ap_1]
   UNSPLITVOC:	(jid~itiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	jid~+ap+iy
        GLOSS:	grandmother+[fem.sg.]+my

 INPUT STRING:	حكتهالى
     IS_TRANS:	HkthAlY
        INDEX:	P46W10
      OFFSETS:	51-58
       TOKENS:	P46W11-P46W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HakaY_1]
   UNSPLITVOC:	(HakithA_liy)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3FS+PREP+PRON_1S
          VOC:	Hak+it+hA+li+iy
        GLOSS:	relate/report/tell/be related/be reported/be told+it/they/she+it/them/her+to/for+I

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P46W11
      OFFSETS:	59-62
       TOKENS:	P46W15-P46W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P46W12
      OFFSETS:	63-66
       TOKENS:	P46W16-P46W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	such/like

 INPUT STRING:	والظاهر
     IS_TRANS:	wAlZAhr
        INDEX:	P46W13
      OFFSETS:	67-74
       TOKENS:	P46W17-P46W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAhir_1]
   UNSPLITVOC:	(wiAlZAhir)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+ZAhir
        GLOSS:	and+the+evident/apparent/manifest/visible

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P46W14
      OFFSETS:	75-77
       TOKENS:	P46W19-P46W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P46W15
      OFFSETS:	78-80
       TOKENS:	P46W20-P46W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	موروث
     IS_TRANS:	mwrwv
        INDEX:	P46W16
      OFFSETS:	81-86
       TOKENS:	P46W21-P46W21
