 INPUT STRING:	السلام
          POS:	NOUN
          VOC:	>adab
        GLOSS:	good manners/etiquette

 INPUT STRING:	وعدم
     IS_TRANS:	wEdm
        INDEX:	P32W17
      OFFSETS:	78-82
       TOKENS:	P32W23-P32W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(wiEadam)
          POS:	CONJ+NOUN
          VOC:	wi+Eadam
        GLOSS:	and+absence of/lack of/not/non-

 INPUT STRING:	ربايه
     IS_TRANS:	rbAyh
        INDEX:	P32W18
      OFFSETS:	83-88
       TOKENS:	P32W25-P32W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ribAyap_1]
   UNSPLITVOC:	(ribAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ribAy+ap
        GLOSS:	education/pedagogy/breeding+[fem.sg.]

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P32W19
      OFFSETS:	89-92
       TOKENS:	P32W26-P32W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	المحترم
     IS_TRANS:	AlmHtrm
        INDEX:	P32W20
      OFFSETS:	93-100
       TOKENS:	P32W28-P32W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(AlmuHotaram)
          POS:	DET+ADJ
          VOC:	Al+muHotaram
        GLOSS:	the+respected

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P32W21
      OFFSETS:	101-104
       TOKENS:	P32W29-P32W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P32W22
      OFFSETS:	105-107
       TOKENS:	P32W30-P32W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	معترض
     IS_TRANS:	mEtrD
        INDEX:	P32W23
      OFFSETS:	108-113
       TOKENS:	P32W31-P32W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEotariD_1]
   UNSPLITVOC:	(muEotariD)
          POS:	ADJ
          VOC:	muEotariD
        GLOSS:	opposed/resisting

 INPUT STRING:	يحترم
     IS_TRANS:	yHtrm
        INDEX:	P32W24
      OFFSETS:	114-119
       TOKENS:	P32W32-P32W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotaram_1]
   UNSPLITVOC:	(yiHotirim)
          POS:	IV3MS+IV
          VOC:	yi+Hotirim
        GLOSS:	he/it+respect/revere

 INPUT STRING:	السن
     IS_TRANS:	Alsn
        INDEX:	P32W25
      OFFSETS:	120-124
       TOKENS:	P32W33-P32W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sin~_1]
   UNSPLITVOC:	(Als~in~)
          POS:	DET+NOUN
          VOC:	Al+sin~
        GLOSS:	the+age (of a person)

 INPUT STRING:	والمكانه
     IS_TRANS:	wAlmkAnh
        INDEX:	P32W26
      OFFSETS:	125-133
       TOKENS:	P32W34-P32W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAnap_1]
   UNSPLITVOC:	(wiAlmakAnap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+makAn+ap
        GLOSS:	and+the+position/standing+[fem.sg.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P32W27
      OFFSETS:	134-137
       TOKENS:	P32W36-P32W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P32W28
      OFFSETS:	138-140
       TOKENS:	P32W37-P32W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	اناء
     IS_TRANS:	AnA'
        INDEX:	P32W29
      OFFSETS:	141-145
       TOKENS:	P32W38-P32W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inA'_1]
   UNSPLITVOC:	(<inA')
          POS:	NOUN
          VOC:	<inA'
        GLOSS:	vessel/container/receptacle

 INPUT STRING:	ينضح
     IS_TRANS:	ynDH
        INDEX:	P32W30
      OFFSETS:	146-150
       TOKENS:	P32W39-P32W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naDaH_1]
   UNSPLITVOC:	(yanoDaH)
          POS:	IV3MS+IV
          VOC:	ya+noDaH
        GLOSS:	he/it+perspire/leak/spill

 INPUT STRING:	بما
     IS_TRANS:	bmA
        INDEX:	P32W31
      OFFSETS:	151-154
       TOKENS:	P32W40-P32W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(bimA)
          POS:	PREP+REL_PRON
          VOC:	bi+mA
        GLOSS:	by/with+which

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P32W32
      OFFSETS:	155-158
       TOKENS:	P32W42-P32W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P33W1
      OFFSETS:	0-2
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	correct/true

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P33W2
      OFFSETS:	3-7
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balA$_2]
   UNSPLITVOC:	(balA$)
          POS:	VERB
          VOC:	balA$
        GLOSS:	don't do

 INPUT STRING:	نعمل
     IS_TRANS:	nEml
        INDEX:	P33W3
      OFFSETS:	8-12
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomil)
          POS:	IV1P+IV
          VOC:	ni+Eomil
        GLOSS:	we+work/act/function

 INPUT STRING:	للسفيه
     IS_TRANS:	llsfyh
        INDEX:	P33W4
      OFFSETS:	13-19
       TOKENS:	P33W4-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[safiyh_1]
   UNSPLITVOC:	(lils~afiyh)
          POS:	PREP+DET+ADJ
          VOC:	li+Al+safiyh
        GLOSS:	to/for+the+foolish/impudent

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P33W5
      OFFSETS:	20-22
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	قيمه
     IS_TRANS:	qymh
        INDEX:	P33W6
      OFFSETS:	23-27
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(qiymap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qiym+ap
        GLOSS:	value/worth+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P33W7
      OFFSETS:	28-30
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	اهتمام
     IS_TRANS:	AhtmAm
        INDEX:	P33W8
      OFFSETS:	31-37
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AihotimAm_1]
   UNSPLITVOC:	(AihotimAm)
          POS:	NOUN
          VOC:	AihotimAm
        GLOSS:	interest/concern/care/attention

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P33W9
      OFFSETS:	38-42
       TOKENS:	P33W10-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(wa<il~A)
          POS:	CONJ+RESTRIC_PART
          VOC:	wa+<il~A
        GLOSS:	and+except for

 INPUT STRING:	نبقي
     IS_TRANS:	nbqy
        INDEX:	P33W10
      OFFSETS:	43-47
       TOKENS:	P33W12-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(niboqaY)
          POS:	IV1P+IV
          VOC:	ni+boqaY
        GLOSS:	we+become/remain

 INPUT STRING:	بنعلي
     IS_TRANS:	bnEly
        INDEX:	P33W11
      OFFSETS:	48-53
       TOKENS:	P33W13-P33W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eal~aY_1]
   UNSPLITVOC:	(biniEal~iy)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+Eal~iy
        GLOSS:	[present-tense]+we+elevate/raise

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P33W12
      OFFSETS:	54-56
       TOKENS:	P33W15-P33W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شانه
     IS_TRANS:	$Anh
        INDEX:	P33W13
      OFFSETS:	57-61
       TOKENS:	P33W16-P33W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	($a>onuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	$a>on+uh
        GLOSS:	matter/affair/case+his/its

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P33W14
      OFFSETS:	62-66
       TOKENS:	P33W18-P33W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P33W15
      OFFSETS:	67-69
       TOKENS:	P33W19-P33W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P33W16
      OFFSETS:	70-74
       TOKENS:	P33W20-P33W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	originally/primarily+[acc.indef.]

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P33W17
      OFFSETS:	75-78
       TOKENS:	P33W21-P33W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P33W18
      OFFSETS:	79-84
       TOKENS:	P33W22-P33W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	وشيخنا
     IS_TRANS:	w$yxnA
        INDEX:	P33W19
      OFFSETS:	85-91
       TOKENS:	P33W23-P33W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ayox_1]
   UNSPLITVOC:	(wi$iyxnA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+$iyx+nA
        GLOSS:	and+Sheikh/chieftain+our

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P33W20
      OFFSETS:	92-95
       TOKENS:	P33W26-P33W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawoq_1]
   UNSPLITVOC:	(fawoq)
          POS:	NOUN
          VOC:	fawoq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	الاقاويل
     IS_TRANS:	AlAqAwyl
        INDEX:	P33W21
      OFFSETS:	96-104
       TOKENS:	P33W27-P33W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawl_1]
   UNSPLITVOC:	(Al>aqAwiyl)
          POS:	DET+NOUN
          VOC:	Al+>aqAwiyl
        GLOSS:	the+statements/remarks

 INPUT STRING:	وهذا
     IS_TRANS:	wh*A
        INDEX:	P33W22
      OFFSETS:	105-109
       TOKENS:	P33W28-P33W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(wiha*A)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+ha*A
        GLOSS:	and+this [masc.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P33W23
      OFFSETS:	110-112
       TOKENS:	P33W30-P33W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	which

 INPUT STRING:	نعرفه
     IS_TRANS:	nErfh
        INDEX:	P33W24
      OFFSETS:	113-118
       TOKENS:	P33W31-P33W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(niEorafuh)
          POS:	IV1P+IV+IVSUFF_DO:3MS
          VOC:	ni+Eoraf+uh
        GLOSS:	we+know+thim/it

 INPUT STRING:	عنه
     IS_TRANS:	Enh
        INDEX:	P33W25
      OFFSETS:	119-122
       TOKENS:	P33W33-P33W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~uh)
          POS:	PREP+PRON_3MS
          VOC:	Ean~+uh
        GLOSS:	(away) from, off, about, on, over+htim/i

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P34W1
      OFFSETS:	0-5
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P34W2
      OFFSETS:	6-9
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P34W3
      OFFSETS:	10-14
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	قولت
     IS_TRANS:	qwlt
        INDEX:	P34W4
      OFFSETS:	15-19
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwlt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	quwl+t
        GLOSS:	say+I [verb]

 INPUT STRING:	لجوزى
     IS_TRANS:	ljwzY
        INDEX:	P34W5
      OFFSETS:	20-25
       TOKENS:	P34W6-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jawz_1]
   UNSPLITVOC:	(lijuwziy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	li+juwz+iy
        GLOSS:	for/to+spouse/husband+my

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P34W6
      OFFSETS:	26-29
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	ADV
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	اشمعنى
     IS_TRANS:	A$mEnY
        INDEX:	P34W7
      OFFSETS:	30-36
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(A$mEnY)
          POS:	NO_FUNC
          VOC:	A$mEnY
        GLOSS:	nogloss

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P34W8
      OFFSETS:	37-43
       TOKENS:	P34W11-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P34W9
      OFFSETS:	44-46
       TOKENS:	P34W12-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P34W10
      OFFSETS:	47-53
       TOKENS:	P34W13-P34W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now/at this time/at this moment

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P34W11
      OFFSETS:	54-57
       TOKENS:	P34W14-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P34W12
      OFFSETS:	58-61
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	work/act/function+he/it [verb]

 INPUT STRING:	المبادره
     IS_TRANS:	AlmbAdrh
        INDEX:	P34W13
      OFFSETS:	62-70
       TOKENS:	P34W16-P34W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubAdorap_1]
   UNSPLITVOC:	(AlmubAdorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mubAdor+ap
        GLOSS:	the+initiative/proposal+[fem.sg.]

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P35W1
      OFFSETS:	0-5
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P35W2
      OFFSETS:	6-8
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	كدابة
     IS_TRANS:	kdAbp
        INDEX:	P35W3
      OFFSETS:	9-14
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kad~Ab_1]
   UNSPLITVOC:	(kad~Abap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kad~Ab+ap
        GLOSS:	liar+[fem.sg.]

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P35W4
      OFFSETS:	15-16
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P35W5
      OFFSETS:	16-17
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P35W6
      OFFSETS:	17-18
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P35W7
      OFFSETS:	19-22
       TOKENS:	P35W7-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	ببساطة
     IS_TRANS:	bbsATp
        INDEX:	P35W8
      OFFSETS:	23-29
       TOKENS:	P35W9-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basATap_1]
   UNSPLITVOC:	(bibasATap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+basAT+ap
        GLOSS:	with/by+simplicity/plainness+[fem.sg.]

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P35W9
      OFFSETS:	30-35
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain

 INPUT STRING:	حسان
     IS_TRANS:	HsAn
        INDEX:	P35W10
      OFFSETS:	36-40
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~An_1]
   UNSPLITVOC:	(Has~An)
          POS:	NOUN_PROP
          VOC:	Has~An
        GLOSS:	Hassan

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P35W11
      OFFSETS:	41-43
       TOKENS:	P35W13-P35W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	السويس
     IS_TRANS:	Alswys
        INDEX:	P35W12
      OFFSETS:	44-50
       TOKENS:	P35W14-P35W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
