 INPUT STRING:	المشاركة
        INDEX:	P34W4
      OFFSETS:	22-29
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ytnxbwA)
          POS:	TYPO
          VOC:	ytnxbwA
        GLOSS:	nogloss

 INPUT STRING:	اعضاء
     IS_TRANS:	AEDA'
        INDEX:	P34W5
      OFFSETS:	30-35
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(>aEoDA')
          POS:	NOUN
          VOC:	>aEoDA'
        GLOSS:	members

 INPUT STRING:	اللجنة
     IS_TRANS:	Alljnp
        INDEX:	P34W6
      OFFSETS:	36-42
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lajonap_1]
   UNSPLITVOC:	(All~ajonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+lajon+ap
        GLOSS:	the+council/committee/commission+[fem.sg.]

 INPUT STRING:	التأسيسية
     IS_TRANS:	Alt>sysyp
        INDEX:	P34W7
      OFFSETS:	43-52
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>osiysiy_1]
   UNSPLITVOC:	(Alt~a>osiysiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ta>osiysiy~+ap
        GLOSS:	the+fundamental/founding/constituent+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P34W8
      OFFSETS:	52-53
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P34W9
      OFFSETS:	54-56
       TOKENS:	P34W11-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	يكونوا
     IS_TRANS:	ykwnwA
        INDEX:	P34W10
      OFFSETS:	57-63
       TOKENS:	P34W12-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwnuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+kuwn+uwA
        GLOSS:	they+be+they

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P34W11
      OFFSETS:	64-68
       TOKENS:	P34W13-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/them/her

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P34W12
      OFFSETS:	69-72
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	بأه
     IS_TRANS:	b>h
        INDEX:	P34W13
      OFFSETS:	73-76
       TOKENS:	P34W16-P34W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ba>ah_1]
   UNSPLITVOC:	(ba>ah)
          POS:	ADV
          VOC:	ba>ah
        GLOSS:	so/then

 INPUT STRING:	ماشين
     IS_TRANS:	mA$yn
        INDEX:	P34W14
      OFFSETS:	77-82
       TOKENS:	P34W17-P34W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mA$+iyn
        GLOSS:	going/walking+[pl.]

 INPUT STRING:	حسب
     IS_TRANS:	Hsb
        INDEX:	P34W15
      OFFSETS:	83-86
       TOKENS:	P34W18-P34W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(Hasab)
          POS:	NOUN
          VOC:	Hasab
        GLOSS:	according to/in accordance with

 INPUT STRING:	الاعلان
     IS_TRANS:	AlAElAn
        INDEX:	P34W16
      OFFSETS:	87-94
       TOKENS:	P34W19-P34W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEolAn_1]
   UNSPLITVOC:	(AlAiEolAn)
          POS:	DET+NOUN
          VOC:	Al+AiEolAn
        GLOSS:	the+declaration/statement/announcement

 INPUT STRING:	الدستوى
     IS_TRANS:	AldstwY
        INDEX:	P34W17
      OFFSETS:	95-102
       TOKENS:	P34W20-P34W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aldustuwriy_1]
   UNSPLITVOC:	(Aldustuwriy)
          POS:	DET+ADJ
          VOC:	Al+dustuwriy
        GLOSS:	the+constitutional

 INPUT STRING:	يقوموا
     IS_TRANS:	yqwmwA
        INDEX:	P35W1
      OFFSETS:	0-6
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(yiquwmuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+quwm+uwA
        GLOSS:	they+undertake/carry out+[pl.]

 INPUT STRING:	يقولوا
     IS_TRANS:	yqwlwA
        INDEX:	P35W2
      OFFSETS:	7-13
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+quwl+uwA
        GLOSS:	they+said/say/be said/say/(for example)+we

 INPUT STRING:	هتكون
     IS_TRANS:	htkwn
        INDEX:	P35W3
      OFFSETS:	14-19
       TOKENS:	P35W3-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hatikuwn)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+kuwn
        GLOSS:	will+it/they/she+be

 INPUT STRING:	20
     IS_TRANS:	20
        INDEX:	P35W4
      OFFSETS:	20-22
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(20)
          POS:	NO_FUNC
          VOC:	20
        GLOSS:	nogloss

 INPUT STRING:	%
     IS_TRANS:	%
        INDEX:	P35W5
      OFFSETS:	22-23
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(%)
          POS:	PUNC
          VOC:	%
        GLOSS:	%

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P35W6
      OFFSETS:	24-26
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	not

 INPUT STRING:	40
     IS_TRANS:	40
        INDEX:	P35W7
      OFFSETS:	27-29
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(40)
          POS:	NO_FUNC
          VOC:	40
        GLOSS:	nogloss

 INPUT STRING:	%
     IS_TRANS:	%
        INDEX:	P35W8
      OFFSETS:	29-30
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(%)
          POS:	PUNC
          VOC:	%
        GLOSS:	%

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P35W9
      OFFSETS:	31-33
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	not

 INPUT STRING:	%
     IS_TRANS:	%
        INDEX:	P35W10
      OFFSETS:	34-35
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(%)
          POS:	PUNC
          VOC:	%
        GLOSS:	%

 INPUT STRING:	50
     IS_TRANS:	50
        INDEX:	P35W11
      OFFSETS:	35-37
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(50)
          POS:	NO_FUNC
          VOC:	50
        GLOSS:	nogloss

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P36W1
      OFFSETS:	0-3
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	المصداقية
     IS_TRANS:	AlmSdAqyp
        INDEX:	P36W2
      OFFSETS:	4-13
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSodAqiy~ap_1]
   UNSPLITVOC:	(AlmiSodAqiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+miSodAqiy~+ap
        GLOSS:	the+credibility+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P36W3
      OFFSETS:	14-15
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P36W4
      OFFSETS:	15-21
       TOKENS:	P36W4-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+next/later

 INPUT STRING:	باسلوبهم
     IS_TRANS:	bAslwbhm
        INDEX:	P36W5
      OFFSETS:	22-30
       TOKENS:	P36W6-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aisluwbo_1]
   UNSPLITVOC:	(biAisluwbohum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+Aisluwbo+hum
        GLOSS:	with/by+style/method/manner+their

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P36W6
      OFFSETS:	31-33
       TOKENS:	P36W9-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	هيحطوا
     IS_TRANS:	hyHTwA
        INDEX:	P36W7
      OFFSETS:	34-40
       TOKENS:	P36W10-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(HayiHuT~uwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+HuT~+uwA
        GLOSS:	will+they+put/place+we

 INPUT STRING:	مواد
     IS_TRANS:	mwAd
        INDEX:	P36W8
      OFFSETS:	41-45
       TOKENS:	P36W12-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAd~ap_1]
   UNSPLITVOC:	(mawAd)
          POS:	NOUN
          VOC:	mawAd
        GLOSS:	article/paragraph

 INPUT STRING:	تخرب
     IS_TRANS:	txrb
        INDEX:	P36W9
      OFFSETS:	46-50
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarab_1]
   UNSPLITVOC:	(tixorib)
          POS:	IV3FS+IV
          VOC:	ti+xorib
        GLOSS:	it/they/she+destroy

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P36W10
      OFFSETS:	51-56
       TOKENS:	P36W14-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	ونعتمد
     IS_TRANS:	wnEtmd
        INDEX:	P36W11
      OFFSETS:	57-63
       TOKENS:	P36W15-P36W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotamad_1]
   UNSPLITVOC:	(winiEotimid)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+Eotimid
        GLOSS:	and+we+depend/rely (on)

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P36W12
      OFFSETS:	64-67
       TOKENS:	P36W17-P36W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	البرلمان
     IS_TRANS:	AlbrlmAn
        INDEX:	P36W13
      OFFSETS:	68-76
       TOKENS:	P36W18-P36W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(AlbarolamAn)
          POS:	DET+NOUN
          VOC:	Al+barolamAn
        GLOSS:	the+parliament

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P36W14
      OFFSETS:	77-81
       TOKENS:	P36W19-P36W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	what/which

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P36W15
      OFFSETS:	82-84
       TOKENS:	P36W20-P36W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	بيودى
     IS_TRANS:	bywdY
        INDEX:	P36W16
      OFFSETS:	85-90
       TOKENS:	P36W21-P36W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wad~aY_1]
   UNSPLITVOC:	(biyiwad~iy)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+wad~iy
        GLOSS:	[present-tense]+he/it+give/provide

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P36W17
      OFFSETS:	91-94
       TOKENS:	P36W23-P36W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	بيجيب
     IS_TRANS:	byjyb
        INDEX:	P36W18
      OFFSETS:	95-100
       TOKENS:	P36W25-P36W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(biyijiyb)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+jiyb
        GLOSS:	[present-tense]+he/it+bring

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W19
      OFFSETS:	100-101
       TOKENS:	P36W27-P36W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W20
      OFFSETS:	101-102
       TOKENS:	P36W28-P36W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	والرئيس
     IS_TRANS:	wAlr}ys
        INDEX:	P36W21
      OFFSETS:	102-109
       TOKENS:	P36W29-P36W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(wiAlra}iys)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+ra}iys
        GLOSS:	and+the+president/head/chairman

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P36W22
      OFFSETS:	110-114
       TOKENS:	P36W31-P36W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P36W23
      OFFSETS:	115-118
       TOKENS:	P36W32-P36W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Awiy_1]
   UNSPLITVOC:	(Awiy)
          POS:	NOUN
          VOC:	Awiy
        GLOSS:	very/much

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P36W24
      OFFSETS:	119-123
       TOKENS:	P36W33-P36W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	ديكور
     IS_TRANS:	dykwr
        INDEX:	P36W25
      OFFSETS:	124-129
       TOKENS:	P36W34-P36W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diykawr_1]
   UNSPLITVOC:	(diykawr)
          POS:	NOUN
          VOC:	diykawr
        GLOSS:	dcor/interior decoration

 INPUT STRING:	اخر
     IS_TRANS:	Axr
        INDEX:	P37W1
      OFFSETS:	0-3
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(|xir)
          POS:	ADJ_COMP
          VOC:	|xir
        GLOSS:	last/end

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P37W2
      OFFSETS:	4-8
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P37W3
      OFFSETS:	8-9
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P37W4
      OFFSETS:	10-13
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	همهم
     IS_TRANS:	hmhm
        INDEX:	P37W5
      OFFSETS:	14-18
       TOKENS:	P37W5-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(ham~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	ham~+hum
        GLOSS:	concern/interest/concerns/interests+their

 INPUT STRING:	مصلحتهم
     IS_TRANS:	mSlHthm
        INDEX:	P37W6
      OFFSETS:	19-26
       TOKENS:	P37W7-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHithum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	maSolaH+ap+hum
        GLOSS:	interest/advantage/favor+[fem.sg.]+their

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P37W7
      OFFSETS:	27-29
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مصلحة
     IS_TRANS:	mSlHp
        INDEX:	P37W8
      OFFSETS:	30-35
       TOKENS:	P37W10-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maSolaH+ap
        GLOSS:	interest/advantage/favor+[fem.sg.]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P37W9
      OFFSETS:	36-41
       TOKENS:	P37W11-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P38W1
      OFFSETS:	0-4
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P38W2
      OFFSETS:	5-8
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P38W3
      OFFSETS:	9-11
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	والف
     IS_TRANS:	wAlf
        INDEX:	P38W4
      OFFSETS:	12-16
       TOKENS:	P38W5-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(wiAlof)
          POS:	CONJ+NOUN_NUM
          VOC:	wi+Alof
        GLOSS:	and+thousand

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P38W5
      OFFSETS:	17-19
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P38W6
      OFFSETS:	19-20
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ولن
     IS_TRANS:	wln
        INDEX:	P38W7
      OFFSETS:	21-24
       TOKENS:	P38W9-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lan_1]
   UNSPLITVOC:	(walan)
          POS:	CONJ+NEG_PART
          VOC:	wa+lan
        GLOSS:	and+not, never, nevermore

 INPUT STRING:	نقبل
     IS_TRANS:	nqbl
        INDEX:	P38W8
      OFFSETS:	25-29
