 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P99W2
      OFFSETS:	3-6
       TOKENS:	P99W2-P99W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P99W3
      OFFSETS:	7-11
       TOKENS:	P99W3-P99W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	قيموا
     IS_TRANS:	qymwA
        INDEX:	P99W4
      OFFSETS:	12-17
       TOKENS:	P99W4-P99W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qay~im_1]
   UNSPLITVOC:	(qay~imuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qay~im+uwA
        GLOSS:	evaluate/assess/rate+they [verb]

 INPUT STRING:	سىء
     IS_TRANS:	sY'
        INDEX:	P99W5
      OFFSETS:	18-21
       TOKENS:	P99W5-P99W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~i'_1]
   UNSPLITVOC:	(say~i')
          POS:	ADJ
          VOC:	say~i'
        GLOSS:	bad

 INPUT STRING:	بيكرهوا
     IS_TRANS:	bykrhwA
        INDEX:	P99W6
      OFFSETS:	22-29
       TOKENS:	P99W6-P99W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kirih_1]
   UNSPLITVOC:	(biyikorahuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+korah+uwA
        GLOSS:	[present-tense]+they+hate/loathe/dislike+[pl.]

 INPUT STRING:	بمبه
     IS_TRANS:	bmbh
        INDEX:	P99W7
      OFFSETS:	30-34
       TOKENS:	P99W8-P99W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bamobap_1]
   UNSPLITVOC:	(bamobap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	bamob+ap
        GLOSS:	Bamba+[fem.sg.]

 INPUT STRING:	قوى
     IS_TRANS:	qwY
        INDEX:	P99W8
      OFFSETS:	35-38
       TOKENS:	P99W9-P99W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/much

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P99W9
      OFFSETS:	39-42
       TOKENS:	P99W10-P99W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P100W1
      OFFSETS:	0-3
       TOKENS:	P100W1-P100W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P100W2
      OFFSETS:	4-8
       TOKENS:	P100W2-P100W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/situation

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P100W3
      OFFSETS:	9-11
       TOKENS:	P100W4-P100W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	قالتش
     IS_TRANS:	qAlt$
        INDEX:	P100W4
      OFFSETS:	12-17
       TOKENS:	P100W5-P100W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlit$)
          POS:	PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	qAl+it+$
        GLOSS:	say+it/they/she [verb]+not

 INPUT STRING:	كلمه
     IS_TRANS:	klmh
        INDEX:	P100W5
      OFFSETS:	18-22
       TOKENS:	P100W7-P100W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word+[fem.sg.]

 INPUT STRING:	السررررررررر
     IS_TRANS:	Alsrrrrrrrrr
        INDEX:	P100W6
      OFFSETS:	23-35
       TOKENS:	P100W8-P100W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sir~_1]
   UNSPLITVOC:	(Alsir~)
          POS:	DET+NOUN
          VOC:	Al+sir~
        GLOSS:	the+secret

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P101W1
      OFFSETS:	0-4
       TOKENS:	P101W1-P101W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P101W2
      OFFSETS:	5-7
       TOKENS:	P101W2-P101W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/she/they

 INPUT STRING:	جزززززززززر
     IS_TRANS:	jzzzzzzzzzr
        INDEX:	P101W3
      OFFSETS:	8-19
       TOKENS:	P101W3-P101W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jazar_1]
   UNSPLITVOC:	(jazar)
          POS:	NOUN
          VOC:	jazar
        GLOSS:	carrot

 INPUT STRING:	ييييوه
     IS_TRANS:	yyyywh
        INDEX:	P102W1
      OFFSETS:	0-6
       TOKENS:	P102W1-P102W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwh_1]
   UNSPLITVOC:	(yuwh)
          POS:	INTERJ
          VOC:	yuwh
        GLOSS:	used when somebody is fed up

 INPUT STRING:	اقصد
     IS_TRANS:	AqSd
        INDEX:	P102W2
      OFFSETS:	7-11
       TOKENS:	P102W2-P102W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSad_1]
   UNSPLITVOC:	(AaqoSud)
          POS:	IV1S+IV
          VOC:	Aa+qoSud
        GLOSS:	I+intend/mean/pursue

 INPUT STRING:	يسقط
     IS_TRANS:	ysqT
        INDEX:	P102W3
      OFFSETS:	12-16
       TOKENS:	P102W3-P102W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siqiT_1]
   UNSPLITVOC:	(yasoqaT)
          POS:	IV3MS+IV
          VOC:	ya+soqaT
        GLOSS:	he/it+fall/drop

 INPUT STRING:	يسقط
     IS_TRANS:	ysqT
        INDEX:	P102W4
      OFFSETS:	17-21
       TOKENS:	P102W4-P102W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siqiT_1]
   UNSPLITVOC:	(yasoqaT)
          POS:	IV3MS+IV
          VOC:	ya+soqaT
        GLOSS:	he/it+fall/drop

 INPUT STRING:	حكم
     IS_TRANS:	Hkm
        INDEX:	P102W5
      OFFSETS:	22-25
       TOKENS:	P102W5-P102W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(Hukom)
          POS:	NOUN
          VOC:	Hukom
        GLOSS:	rule/government

 INPUT STRING:	العسكر
     IS_TRANS:	AlEskr
        INDEX:	P102W6
      OFFSETS:	26-32
       TOKENS:	P102W6-P102W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokar_1]
   UNSPLITVOC:	(AlEasokar)
          POS:	DET+NOUN
          VOC:	Al+Easokar
        GLOSS:	the+army/troops

 INPUT STRING:	اصل
     IS_TRANS:	ASl
        INDEX:	P103W1
      OFFSETS:	0-3
       TOKENS:	P103W1-P103W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSol)
          POS:	NOUN
          VOC:	>aSol
        GLOSS:	origin/source/originaly

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P103W2
      OFFSETS:	4-10
       TOKENS:	P103W2-P103W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now/at this time/at present

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P103W3
      OFFSETS:	11-13
       TOKENS:	P103W3-P103W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	بقت
     IS_TRANS:	bqt
        INDEX:	P103W4
      OFFSETS:	14-17
       TOKENS:	P103W4-P103W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	baq+it
        GLOSS:	become/remain+it/they/she [verb]

 INPUT STRING:	كلمه
     IS_TRANS:	klmh
        INDEX:	P103W5
      OFFSETS:	18-22
       TOKENS:	P103W5-P103W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word+[fem.sg.]

 INPUT STRING:	السر
     IS_TRANS:	Alsr
        INDEX:	P103W6
      OFFSETS:	23-27
       TOKENS:	P103W6-P103W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sir~_1]
   UNSPLITVOC:	(Als~ir~)
          POS:	DET+NOUN
          VOC:	Al+sir~
        GLOSS:	the+secret/secretly

 INPUT STRING:	تقوليها
     IS_TRANS:	tqwlyhA
        INDEX:	P103W7
      OFFSETS:	28-35
       TOKENS:	P103W7-P103W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tuquwliyhA)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3FS
          VOC:	tu+quwl+iy+hA
        GLOSS:	you [fem.sg.]+say+you [fem.sg.] [verb]+it/them/her

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P103W8
      OFFSETS:	36-40
       TOKENS:	P103W9-P103W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(tiboqiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+boq+iy
        GLOSS:	you [fem.sg.]+become/remain+you [fem.sg.] [verb]

 INPUT STRING:	ميه
     IS_TRANS:	myh
        INDEX:	P103W9
      OFFSETS:	41-44
       TOKENS:	P103W10-P103W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miy~ap_1]
   UNSPLITVOC:	(miy~ap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	miy~+ap
        GLOSS:	a hundred+[fem.sg.]

 INPUT STRING:	ميه
     IS_TRANS:	myh
        INDEX:	P103W10
      OFFSETS:	45-48
       TOKENS:	P103W11-P103W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miy~ap_1]
   UNSPLITVOC:	(miy~ap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	miy~+ap
        GLOSS:	a hundred+[fem.sg.]

 INPUT STRING:	ههههههههههه
     IS_TRANS:	hhhhhhhhhhh
        INDEX:	P104W1
      OFFSETS:	0-11
       TOKENS:	P104W1-P104W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	sound of a laugh_1

 INPUT STRING:	تقيمك
     IS_TRANS:	tqymk
        INDEX:	P105W1
      OFFSETS:	0-5
       TOKENS:	P105W1-P105W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taqyiym_1]
   UNSPLITVOC:	(taqyiymik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	taqyiym+ik
        GLOSS:	evaluation/assessment/rating+your [fem.sg.]

 INPUT STRING:	ممتاز
     IS_TRANS:	mmtAz
        INDEX:	P105W2
      OFFSETS:	6-11
       TOKENS:	P105W3-P105W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAz)
          POS:	ADJ
          VOC:	mumotAz
        GLOSS:	excellent/superior/first-rate

 INPUT STRING:	ياقمر
     IS_TRANS:	yAqmr
        INDEX:	P105W3
      OFFSETS:	12-17
       TOKENS:	P105W4-P105W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(yA_qamar)
          POS:	VOC_PART+NOUN
          VOC:	yA+qamar
        GLOSS:	oh+moon

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P106W1
      OFFSETS:	0-5
       TOKENS:	P106W1-P106W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN
          VOC:	wi+rab~inA
        GLOSS:	and+lord/master

 INPUT STRING:	يستر
     IS_TRANS:	ystr
        INDEX:	P106W2
      OFFSETS:	6-10
       TOKENS:	P106W3-P106W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[satar_1]
   UNSPLITVOC:	(yusotur)
          POS:	IV3MS+IV
          VOC:	yu+sotur
        GLOSS:	he/it+cover/hide

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P106W3
      OFFSETS:	11-14
       TOKENS:	P106W4-P106W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P106W4
      OFFSETS:	15-20
       TOKENS:	P106W5-P106W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country

 INPUT STRING:	ويخلصنا
     IS_TRANS:	wyxlSnA
        INDEX:	P106W5
      OFFSETS:	21-28
       TOKENS:	P106W6-P106W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[xal~aS_1]
   UNSPLITVOC:	(wiyoxal~aSnA)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:1P
          VOC:	wi+yi+xal~aS+nA
        GLOSS:	and+he/it+purify/refine/clarify/get rid of+us

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P106W6
      OFFSETS:	29-31
       TOKENS:	P106W9-P106W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الزنانين
     IS_TRANS:	AlznAnyn
        INDEX:	P106W7
      OFFSETS:	32-40
       TOKENS:	P106W10-P106W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alzan~An_1]
   UNSPLITVOC:	(Alzan~Aniyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+zan~An+iyn
        GLOSS:	the+obtrusive+[masc.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P106W8
      OFFSETS:	41-45
       TOKENS:	P106W11-P106W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P106W9
      OFFSETS:	46-52
       TOKENS:	P106W12-P106W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting/needing+[masc.pl.]

 INPUT STRING:	يخربوها
     IS_TRANS:	yxrbwhA
        INDEX:	P106W10
      OFFSETS:	53-60
       TOKENS:	P106W13-P106W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarab_1]
   UNSPLITVOC:	(yixoribuwhA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	yi+xorib+uwA+hA
        GLOSS:	they (people)+destroy/demolish+[pl.]+it/them/her

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P107W1
      OFFSETS:	0-2
       TOKENS:	P107W1-P107W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P107W2
      OFFSETS:	3-6
       TOKENS:	P107W2-P107W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P107W3
      OFFSETS:	7-11
       TOKENS:	P107W3-P107W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	كاتب
     IS_TRANS:	kAtb
        INDEX:	P107W4
      OFFSETS:	12-16
       TOKENS:	P107W4-P107W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAtib_1]
   UNSPLITVOC:	(kAtib)
          POS:	ADJ
          VOC:	kAtib
        GLOSS:	writing

 INPUT STRING:	المقالة
     IS_TRANS:	AlmqAlp
        INDEX:	P107W5
      OFFSETS:	17-24
       TOKENS:	P107W5-P107W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqAlap_1]
   UNSPLITVOC:	(AlmaqAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maqAl+ap
        GLOSS:	the+article/essay+[fem.sg.]

 INPUT STRING:	البااااااايخة
     IS_TRANS:	AlbAAAAAAAyxp
        INDEX:	P107W6
      OFFSETS:	25-38
       TOKENS:	P107W6-P107W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlbAyix_1]
   UNSPLITVOC:	(AlbAyxap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+bAyx+ap
        GLOSS:	the+silly/boring+[fem.sg.]

 INPUT STRING:	اوووووووووى
     IS_TRANS:	AwwwwwwwwwY
        INDEX:	P107W7
      OFFSETS:	39-50
       TOKENS:	P107W7-P107W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/powerful

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P107W8
      OFFSETS:	51-53
       TOKENS:	P107W8-P107W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P107W9
      OFFSETS:	54-55
       TOKENS:	P107W9-P107W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P107W10
      OFFSETS:	55-56
       TOKENS:	P107W10-P107W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P107W11
      OFFSETS:	56-57
       TOKENS:	P107W11-P107W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P107W12
      OFFSETS:	57-58
       TOKENS:	P107W12-P107W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P107W13
      OFFSETS:	58-59
       TOKENS:	P107W13-P107W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P108W1
      OFFSETS:	0-2
       TOKENS:	P108W1-P108W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P108W2
      OFFSETS:	3-6
       TOKENS:	P108W2-P108W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P108W3
      OFFSETS:	7-11
       TOKENS:	P108W3-P108W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	يضحك
     IS_TRANS:	yDHk
        INDEX:	P108W4
      OFFSETS:	12-16
       TOKENS:	P108W4-P108W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daH~ak_1]
   UNSPLITVOC:	(yiDaH~ak)
          POS:	IV3MS+IV
          VOC:	yi+DaH~ak
        GLOSS:	he/it+make laugh

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P108W5
      OFFSETS:	17-21
