 INPUT STRING:	ممكـــــــــــــــن
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	زهقنا
     IS_TRANS:	zhqnA
        INDEX:	P43W4
      OFFSETS:	13-18
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zihiq_1]
   UNSPLITVOC:	(zihiqnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	zihiq+nA
        GLOSS:	die/get bored/be tired+we

 INPUT STRING:	وتعبنا
     IS_TRANS:	wtEbnA
        INDEX:	P43W5
      OFFSETS:	19-25
       TOKENS:	P43W6-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiEib_1]
   UNSPLITVOC:	(witiEibnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+tiEib+nA
        GLOSS:	and+be/tire/bother/tired/get tired/be tired+we

 INPUT STRING:	وخفنا
     IS_TRANS:	wxfnA
        INDEX:	P43W6
      OFFSETS:	26-31
       TOKENS:	P43W8-P43W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(wixufnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+xuf+nA
        GLOSS:	and+fear/be afraid (of)/fear for/be worried (of)+we

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P43W7
      OFFSETS:	32-37
       TOKENS:	P43W10-P43W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+rab~+nA
        GLOSS:	and+lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	سايبنا
     IS_TRANS:	sAybnA
        INDEX:	P43W8
      OFFSETS:	38-44
       TOKENS:	P43W13-P43W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAyib_1]
   UNSPLITVOC:	(sAyibnA)
          POS:	ADJ+PRON_1P
          VOC:	sAyib+nA
        GLOSS:	leaving+us

 INPUT STRING:	لاننا
     IS_TRANS:	lAnnA
        INDEX:	P43W9
      OFFSETS:	45-50
       TOKENS:	P43W15-P43W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain~_1]
   UNSPLITVOC:	(liAin~inA)
          POS:	PREP+SUB_CONJ+PRON_1P
          VOC:	li+Ain~+nA
        GLOSS:	to/for+that+we

 INPUT STRING:	نستاهل
     IS_TRANS:	nstAhl
        INDEX:	P43W10
      OFFSETS:	51-57
       TOKENS:	P43W18-P43W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotAhil_1]
   UNSPLITVOC:	(nisotAhil)
          POS:	IV1P+IV
          VOC:	ni+sotAhil
        GLOSS:	we+deserve/merit

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P43W11
      OFFSETS:	58-61
       TOKENS:	P43W19-P43W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P43W12
      OFFSETS:	62-65
       TOKENS:	P43W20-P43W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	نطهر
     IS_TRANS:	nThr
        INDEX:	P43W13
      OFFSETS:	66-70
       TOKENS:	P43W21-P43W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tah~ar_1]
   UNSPLITVOC:	(niTah~ar)
          POS:	IV1P+IV
          VOC:	ni+Tah~ar
        GLOSS:	we+purify/disinfect

 INPUT STRING:	نفسنا
     IS_TRANS:	nfsnA
        INDEX:	P43W14
      OFFSETS:	71-76
       TOKENS:	P43W22-P43W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	nafos+nA
        GLOSS:	same/self/selves/soul/souls+our

 INPUT STRING:	ونغير
     IS_TRANS:	wngyr
        INDEX:	P43W15
      OFFSETS:	77-82
       TOKENS:	P43W24-P43W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(winigay~ar)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+gay~ar
        GLOSS:	and+we+change/modify

 INPUT STRING:	احوالنا
     IS_TRANS:	AHwAlnA
        INDEX:	P43W16
      OFFSETS:	83-90
       TOKENS:	P43W26-P43W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(AHowAlnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	AHowAl+nA
        GLOSS:	situation/condition/case/situations/conditions/cases+our

 INPUT STRING:	ساعتها
     IS_TRANS:	sAEthA
        INDEX:	P43W17
      OFFSETS:	91-97
       TOKENS:	P43W28-P43W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	sAE+ap+hA
        GLOSS:	hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]+its/their/her

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P43W18
      OFFSETS:	98-102
       TOKENS:	P43W30-P43W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يساعدنا
     IS_TRANS:	ysAEdnA
        INDEX:	P43W19
      OFFSETS:	103-110
       TOKENS:	P43W32-P43W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(yisAEidnA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+sAEid+nA
        GLOSS:	he/it+contribute/assist/support/help+us

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W20
      OFFSETS:	110-111
       TOKENS:	P43W34-P43W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P44W1
      OFFSETS:	0-3
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P44W2
      OFFSETS:	4-6
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	CONJ
          VOC:	lA
        GLOSS:	nor/neither

 INPUT STRING:	حنتخب
     IS_TRANS:	Hntxb
        INDEX:	P44W3
      OFFSETS:	7-12
       TOKENS:	P44W3-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaxab_1]
   UNSPLITVOC:	(HaAanotaxib)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+notaxib
        GLOSS:	will+I+vote for/choose/vote/elect

 INPUT STRING:	سلفيين
     IS_TRANS:	slfyyn
        INDEX:	P44W4
      OFFSETS:	13-19
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(salafiy~iyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	salafiy~+iyn
        GLOSS:	Salafist/Salafi+[pl.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P44W5
      OFFSETS:	20-23
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or/nor/neither

 INPUT STRING:	اخوان
     IS_TRANS:	AxwAn
        INDEX:	P44W6
      OFFSETS:	24-29
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixowAn_1]
   UNSPLITVOC:	(AixowAn)
          POS:	NOUN_PROP
          VOC:	AixowAn
        GLOSS:	Ikhwan

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P44W7
      OFFSETS:	30-32
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P44W8
      OFFSETS:	33-35
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	رحت
     IS_TRANS:	rHt
        INDEX:	P44W9
      OFFSETS:	36-39
       TOKENS:	P44W10-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(ruHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	ruH+t
        GLOSS:	begin/go+I

 INPUT STRING:	انتخابات
     IS_TRANS:	AntxAbAt
        INDEX:	P44W10
      OFFSETS:	40-48
       TOKENS:	P44W11-P44W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(<inotixAbAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<inotixAb+At
        GLOSS:	selection/selections/elections+[fem.pl.]

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P44W11
      OFFSETS:	49-53
       TOKENS:	P44W12-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W12
      OFFSETS:	53-54
       TOKENS:	P44W13-P44W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W13
      OFFSETS:	54-55
       TOKENS:	P44W14-P44W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W14
      OFFSETS:	55-56
       TOKENS:	P44W15-P44W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W15
      OFFSETS:	56-57
       TOKENS:	P44W16-P44W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W16
      OFFSETS:	57-58
       TOKENS:	P44W17-P44W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W17
      OFFSETS:	58-59
       TOKENS:	P44W18-P44W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W18
      OFFSETS:	59-60
       TOKENS:	P44W19-P44W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W19
      OFFSETS:	60-61
       TOKENS:	P44W20-P44W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W20
      OFFSETS:	61-62
       TOKENS:	P44W21-P44W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W21
      OFFSETS:	62-63
       TOKENS:	P44W22-P44W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اتقوا
     IS_TRANS:	AtqwA
        INDEX:	P45W1
      OFFSETS:	0-5
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aqay_1]
   UNSPLITVOC:	(Ait~aquwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	Ait~aq+uwA
        GLOSS:	fear/be on guard/beware+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P45W2
      OFFSETS:	6-10
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	اتقوا
     IS_TRANS:	AtqwA
        INDEX:	P45W3
      OFFSETS:	11-16
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aqay_1]
   UNSPLITVOC:	(Ait~aquwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	Ait~aq+uwA
        GLOSS:	fear/be on guard/beware+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P45W4
      OFFSETS:	17-21
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P45W5
      OFFSETS:	22-27
       TOKENS:	P45W5-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ailliy_1]
   UNSPLITVOC:	(wiAilliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Ailliy
        GLOSS:	and+who/whom/which

 INPUT STRING:	عنده
     IS_TRANS:	Endh
        INDEX:	P45W6
      OFFSETS:	28-32
       TOKENS:	P45W7-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eanod+uh
        GLOSS:	at/with+his/its

 INPUT STRING:	شك
     IS_TRANS:	$k
        INDEX:	P45W7
      OFFSETS:	33-35
       TOKENS:	P45W9-P45W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ak~_1]
   UNSPLITVOC:	($ak~)
          POS:	NOUN
          VOC:	$ak~
        GLOSS:	doubt/doubts/without a doubt)

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P45W8
      OFFSETS:	36-38
       TOKENS:	P45W10-P45W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	صحة
     IS_TRANS:	SHp
        INDEX:	P45W9
      OFFSETS:	39-42
       TOKENS:	P45W11-P45W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiH~ap_1]
   UNSPLITVOC:	(SiH~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SiH~+ap
        GLOSS:	health/authenticity/truth/correctness+[fem.sg.]

 INPUT STRING:	تصرفه
     IS_TRANS:	tSrfh
        INDEX:	P45W10
      OFFSETS:	43-48
       TOKENS:	P45W12-P45W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSar~uf_1]
   UNSPLITVOC:	(taSar~ufuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	taSar~uf+uh
        GLOSS:	behavior/conduct/disposal/measures/regulations+his/its

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P45W11
      OFFSETS:	50-53
       TOKENS:	P45W14-P45W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+these/this

 INPUT STRING:	جايز
     IS_TRANS:	jAyz
        INDEX:	P45W12
      OFFSETS:	54-58
       TOKENS:	P45W16-P45W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAyiz_1]
   UNSPLITVOC:	(jAyiz)
          POS:	ADJ
          VOC:	jAyiz
        GLOSS:	lawful/possible

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P45W13
      OFFSETS:	59-62
       TOKENS:	P45W17-P45W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aawiy_1]
   UNSPLITVOC:	(Aawiy)
          POS:	NOUN
          VOC:	Aawiy
        GLOSS:	very/much/very much

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P45W14
      OFFSETS:	63-65
       TOKENS:	P45W18-P45W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P45W15
      OFFSETS:	66-69
       TOKENS:	P45W19-P45W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wmn)
          POS:	TYPO
          VOC:	wmn
        GLOSS:	nogloss

 INPUT STRING:	الفتن
     IS_TRANS:	Alftn
        INDEX:	P45W16
      OFFSETS:	70-75
       TOKENS:	P45W20-P45W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faton_1]
   UNSPLITVOC:	(Alfaton)
          POS:	DET+NOUN
          VOC:	Al+faton
        GLOSS:	the+sedition/dissension/discord

 INPUT STRING:	يلزم
     IS_TRANS:	ylzm
        INDEX:	P45W17
      OFFSETS:	77-81
       TOKENS:	P45W21-P45W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lazam_1]
   UNSPLITVOC:	(yilozam)
          POS:	IV3MS+IV
          VOC:	yi+lozam
        GLOSS:	he/it+required/be necessary

 INPUT STRING:	بيته
     IS_TRANS:	byth
        INDEX:	P45W18
      OFFSETS:	82-86
       TOKENS:	P45W22-P45W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[biyt_1]
   UNSPLITVOC:	(biytuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	biyt+uh
        GLOSS:	house/houses+his/its

 INPUT STRING:	وميحرضش
     IS_TRANS:	wmyHrD$
        INDEX:	P45W19
      OFFSETS:	87-94
       TOKENS:	P45W24-P45W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Har~aD_1]
   UNSPLITVOC:	(wimAyiHar~aD$)
          POS:	CONJ+NEG_PART+IV3MS+IV+NEG_PART
          VOC:	wi+mA+yi+Har~aD+$
        GLOSS:	and+not+he/it+rouse/goad/provoke+not

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P45W20
      OFFSETS:	95-99
       TOKENS:	P45W28-P45W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	ميشلش
     IS_TRANS:	my$l$
        INDEX:	P45W21
      OFFSETS:	100-105
       TOKENS:	P45W30-P45W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	(mAyi$il$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+$il+$
        GLOSS:	not+he/it+carry+not

 INPUT STRING:	ذنب
     IS_TRANS:	*nb
        INDEX:	P45W22
      OFFSETS:	106-109
       TOKENS:	P45W33-P45W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*anb_1]
   UNSPLITVOC:	(*anb)
          POS:	NOUN
          VOC:	*anb
        GLOSS:	fault/offense/misdeed/misdeeds/offenses/faults

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P46W1
      OFFSETS:	0-2
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P46W2
      OFFSETS:	3-5
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هزار
     IS_TRANS:	hzAr
        INDEX:	P46W3
      OFFSETS:	6-10
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hizAr_1]
   UNSPLITVOC:	(hizAr)
          POS:	NOUN
          VOC:	hizAr
        GLOSS:	joking/jesting/nightingale

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P46W4
      OFFSETS:	11-13
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	ارواح
     IS_TRANS:	ArwAH
        INDEX:	P46W5
      OFFSETS:	14-19
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
