 INPUT STRING:	السلام
     IS_TRANS:	EArf
        INDEX:	P27W4
      OFFSETS:	14-18
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P28W1
      OFFSETS:	0-2
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	Gloss:TBA

 INPUT STRING:	اوعدك
     IS_TRANS:	AwEdk
        INDEX:	P28W2
      OFFSETS:	3-8
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AwEdk)
          POS:	NO_FUNC
          VOC:	AwEdk
        GLOSS:	nogloss

 INPUT STRING:	هشتغل
     IS_TRANS:	h$tgl
        INDEX:	P28W3
      OFFSETS:	9-14
       TOKENS:	P28W3-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(HaAa$otagal)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+$otagal
        GLOSS:	will+I+work

 INPUT STRING:	تسلمي
     IS_TRANS:	tslmy
        INDEX:	P29W1
      OFFSETS:	0-5
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tslmy)
          POS:	NO_FUNC
          VOC:	tslmy
        GLOSS:	nogloss

 INPUT STRING:	ي
     IS_TRANS:	y
        INDEX:	P29W2
      OFFSETS:	6-7
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(y)
          POS:	TYPO
          VOC:	y
        GLOSS:	nogloss

 INPUT STRING:	ورق
     IS_TRANS:	wrq
        INDEX:	P29W3
      OFFSETS:	8-11
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waraqap_1]
   UNSPLITVOC:	(waraq)
          POS:	NOUN
          VOC:	waraq
        GLOSS:	leaves

 INPUT STRING:	الخريف
     IS_TRANS:	Alxryf
        INDEX:	P29W4
      OFFSETS:	12-18
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xariyf_1]
   UNSPLITVOC:	(Alxariyf)
          POS:	DET+NOUN
          VOC:	Al+xariyf
        GLOSS:	the+autumn/fall

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P30W1
      OFFSETS:	0-5
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P30W2
      OFFSETS:	6-8
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P30W3
      OFFSETS:	9-11
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis]

 INPUT STRING:	محتاجه
     IS_TRANS:	mHtAjh
        INDEX:	P30W4
      OFFSETS:	12-18
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAjap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	miHotAj+ap
        GLOSS:	need+[fem.sg.]

 INPUT STRING:	مننا
     IS_TRANS:	mnnA
        INDEX:	P30W5
      OFFSETS:	19-23
       TOKENS:	P30W5-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~inA)
          POS:	PREP+PRON_1P
          VOC:	min~+nA
        GLOSS:	from+us

 INPUT STRING:	نشتغل
     IS_TRANS:	n$tgl
        INDEX:	P30W6
      OFFSETS:	24-29
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(ni$otagal)
          POS:	IV1P+IV
          VOC:	ni+$otagal
        GLOSS:	we+work

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P30W7
      OFFSETS:	30-31
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ندعم
     IS_TRANS:	ndEm
        INDEX:	P30W8
      OFFSETS:	32-36
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daE~am_1]
   UNSPLITVOC:	(nidaE~am)
          POS:	IV1P+IV
          VOC:	ni+daE~am
        GLOSS:	we+support/prop up/consolidate

 INPUT STRING:	الاقتصاد
     IS_TRANS:	AlAqtSAd
        INDEX:	P30W9
      OFFSETS:	37-45
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iqotiSAd_1]
   UNSPLITVOC:	(Al<iqotiSAd)
          POS:	DET+NOUN
          VOC:	Al+<iqotiSAd
        GLOSS:	the+economy/saving

 INPUT STRING:	محتاجه
     IS_TRANS:	mHtAjh
        INDEX:	P31W1
      OFFSETS:	0-6
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAjap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miHotAj+ap
        GLOSS:	need+[fem.sg.]

 INPUT STRING:	صدق
     IS_TRANS:	Sdq
        INDEX:	P31W2
      OFFSETS:	7-10
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sidoq_1]
   UNSPLITVOC:	(Sidoq)
          POS:	NOUN
          VOC:	Sidoq
        GLOSS:	sincerity/candor

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P31W3
      OFFSETS:	11-12
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اتقان
     IS_TRANS:	AtqAn
        INDEX:	P31W4
      OFFSETS:	13-18
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<itoqAn_1]
   UNSPLITVOC:	(<itoqAn)
          POS:	NOUN
          VOC:	<itoqAn
        GLOSS:	mastery/proficiency

 INPUT STRING:	محتاجه
     IS_TRANS:	mHtAjh
        INDEX:	P32W1
      OFFSETS:	0-6
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAjap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	miHotAj+ap
        GLOSS:	need+[fem.sg.]

 INPUT STRING:	نغير
     IS_TRANS:	ngyr
        INDEX:	P32W2
      OFFSETS:	7-11
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(nigay~ar)
          POS:	IV1P+IV
          VOC:	ni+gay~ar
        GLOSS:	we+change/modify

 INPUT STRING:	نفسنا
     IS_TRANS:	nfsnA
        INDEX:	P32W3
      OFFSETS:	12-17
       TOKENS:	P32W3-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	nafos+nA
        GLOSS:	same/self/selves+our

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P32W4
      OFFSETS:	18-21
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P32W5
      OFFSETS:	22-24
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that

 INPUT STRING:	نحاول
     IS_TRANS:	nHAwl
        INDEX:	P32W6
      OFFSETS:	25-30
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(niHAwil)
          POS:	IV1P+IV
          VOC:	ni+HAwil
        GLOSS:	we+try

 INPUT STRING:	نغيرها
     IS_TRANS:	ngyrhA
        INDEX:	P32W7
      OFFSETS:	31-37
       TOKENS:	P32W8-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(nigay~arhA)
          POS:	IV1P+IV+IVSUFF_DO:3FS
          VOC:	ni+gay~ar+hA
        GLOSS:	we+change/modify+it/them/her

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P32W8
      OFFSETS:	38-39
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	مساءك
     IS_TRANS:	msA'k
        INDEX:	P33W1
      OFFSETS:	0-5
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masA'_1]
   UNSPLITVOC:	(masA'ik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	masA'+ik
        GLOSS:	evening+your [fem.sg.]

 INPUT STRING:	زبادى
     IS_TRANS:	zbAdY
        INDEX:	P33W2
      OFFSETS:	6-11
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zabAdiy_1]
   UNSPLITVOC:	(zabAdiy)
          POS:	NOUN
          VOC:	zabAdiy
        GLOSS:	curdled milk/yogurt

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P33W3
      OFFSETS:	12-13
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الخلآط
     IS_TRANS:	Alxl|T
        INDEX:	P33W4
      OFFSETS:	14-20
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xal~AT_1]
   UNSPLITVOC:	(Alxal~AT)
          POS:	DET+NOUN
          VOC:	Al+xal~AT
        GLOSS:	the+mortar box/mixer

 INPUT STRING:	ليكى
     IS_TRANS:	lykY
        INDEX:	P34W1
      OFFSETS:	0-4
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liykiy)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	for/to+you

 INPUT STRING:	وحشه
     IS_TRANS:	wH$h
        INDEX:	P34W2
      OFFSETS:	5-9
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHo$ap_1]
   UNSPLITVOC:	(waHo$ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	waHo$+ap
        GLOSS:	loneliness/desolation+[fem.sg.]

 INPUT STRING:	ههههههههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhhhhhhhh
        INDEX:	P35W1
      OFFSETS:	0-19
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	laughing

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P36W1
      OFFSETS:	0-5
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	روحة
     IS_TRANS:	rwHp
        INDEX:	P36W2
      OFFSETS:	6-10
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(rwHp)
          POS:	TYPO
          VOC:	rwHp
        GLOSS:	nogloss

 INPUT STRING:	جميلة
     IS_TRANS:	jmylp
        INDEX:	P36W3
      OFFSETS:	11-16
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiylap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jamiyl+ap
        GLOSS:	beautiful/nice/fine+[fem.sg.]

 INPUT STRING:	وحلوة
     IS_TRANS:	wHlwp
        INDEX:	P36W4
      OFFSETS:	17-22
       TOKENS:	P36W4-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(wiHilowap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+Hilow+ap
        GLOSS:	and+pleasant+[fem.sg.]

 INPUT STRING:	جداً
     IS_TRANS:	jdAF
        INDEX:	P36W5
      OFFSETS:	23-27
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_2]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W6
      OFFSETS:	27-28
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W7
      OFFSETS:	28-29
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	هيا
     IS_TRANS:	hyA
        INDEX:	P36W8
      OFFSETS:	30-33
       TOKENS:	P36W9-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	مرء
     IS_TRANS:	mr'
        INDEX:	P36W9
      OFFSETS:	34-37
       TOKENS:	P36W10-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miri'_1]
   UNSPLITVOC:	(miri')
          POS:	ADJ
          VOC:	miri'
        GLOSS:	bad

 INPUT STRING:	أظن
     IS_TRANS:	>Zn
        INDEX:	P36W10
      OFFSETS:	38-41
       TOKENS:	P36W11-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(AaZun~)
          POS:	IV1S+IV
          VOC:	Aa+Zun~
        GLOSS:	I+think

 INPUT STRING:	بردة
     IS_TRANS:	brdp
        INDEX:	P36W11
      OFFSETS:	42-46
       TOKENS:	P36W12-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P37W1
      OFFSETS:	0-2
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P37W2
      OFFSETS:	3-6
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P37W3
      OFFSETS:	7-10
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	شغلي
     IS_TRANS:	$gly
        INDEX:	P37W4
      OFFSETS:	11-15
       TOKENS:	P37W4-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugoliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	$ugol+iy
        GLOSS:	work/activity/occupation/work/labor/business+my

 INPUT STRING:	إعتصامات
     IS_TRANS:	<EtSAmAt
        INDEX:	P37W5
      OFFSETS:	16-24
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEotiSAm_1]
   UNSPLITVOC:	(AiEotiSAmAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<iEotiSAm+At
        GLOSS:	refuge/preservation/adhering/preserving+[fem.pl.]

 INPUT STRING:	ومظاهرات
     IS_TRANS:	wmZAhrAt
        INDEX:	P37W6
      OFFSETS:	25-33
       TOKENS:	P37W7-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muZAharap_1]
   UNSPLITVOC:	(wimuZAharAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+muZAhar+At
        GLOSS:	and+demonstrations/rallies+[fem.pl.]

 INPUT STRING:	وتحرير
     IS_TRANS:	wtHryr
        INDEX:	P37W7
      OFFSETS:	34-40
       TOKENS:	P37W9-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(witaHoriyr)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+taHoriyr
        GLOSS:	and+Tahrer

 INPUT STRING:	هاتعملي
     IS_TRANS:	hAtEmly
        INDEX:	P38W1
      OFFSETS:	0-7
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HatiEomiliy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+Eomil+iy
        GLOSS:	will+you+do+[fem.sg.]

 INPUT STRING:	إية
     IS_TRANS:	<yp
        INDEX:	P38W2
      OFFSETS:	8-11
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P38W3
      OFFSETS:	12-15
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P38W4
      OFFSETS:	16-17
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P38W5
      OFFSETS:	17-18
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	احم
     IS_TRANS:	AHm
        INDEX:	P39W1
      OFFSETS:	0-3
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHim_1]
   UNSPLITVOC:	(<iHim)
          POS:	INTERJ
          VOC:	<iHim
        GLOSS:	Excuse me!

 INPUT STRING:	احم
     IS_TRANS:	AHm
        INDEX:	P39W2
      OFFSETS:	4-7
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHim_1]
   UNSPLITVOC:	(<iHim)
          POS:	INTERJ
          VOC:	<iHim
        GLOSS:	Excuse me!

 INPUT STRING:	نحن
     IS_TRANS:	nHn
        INDEX:	P39W3
      OFFSETS:	8-11
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naHnu_1]
   UNSPLITVOC:	(naHonu)
          POS:	PRON_1P
          VOC:	naHonu
        GLOSS:	we

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P39W4
      OFFSETS:	12-14
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	نخاف
     IS_TRANS:	nxAf
        INDEX:	P39W5
      OFFSETS:	15-19
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(nixAf)
          POS:	IV1P+IV
          VOC:	ni+xAf
        GLOSS:	we+fear for/be worried (of)

 INPUT STRING:	ولكننا
     IS_TRANS:	wlknnA
        INDEX:	P39W6
      OFFSETS:	20-26
       TOKENS:	P39W6-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(walakininA)
          POS:	CONJ+CONJ+PRON_1P
          VOC:	wa+lakin+nA
        GLOSS:	and+but+we

 INPUT STRING:	نتهدد
     IS_TRANS:	nthdd
        INDEX:	P39W7
      OFFSETS:	27-32
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitohad~id_1]
   UNSPLITVOC:	(nitohad~id)
          POS:	IV1P+IV_PASS
          VOC:	ni+tohad~id
        GLOSS:	we+threaten/intimidate/menace

 INPUT STRING:	فعلاً
     IS_TRANS:	fElAF
