 INPUT STRING:	قوات
        INDEX:	P10W12
      OFFSETS:	55-62
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroduwgAn_1]
   UNSPLITVOC:	(>aroduwgAn)
          POS:	NOUN_PROP
          VOC:	>aroduwgAn
        GLOSS:	Erdogan

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P10W13
      OFFSETS:	63-66
       TOKENS:	P10W15-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wamA)
          POS:	CONJ+REL_PRON
          VOC:	wa+mA
        GLOSS:	and+what/which

 INPUT STRING:	يسمي
     IS_TRANS:	ysmy
        INDEX:	P10W14
      OFFSETS:	67-71
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sam~aY_1]
   UNSPLITVOC:	(yusam~aY)
          POS:	IV3MS+IV_PASS
          VOC:	yu+sam~aY
        GLOSS:	he/it+be called/be named/be designated

 INPUT STRING:	برئيس
     IS_TRANS:	br}ys
        INDEX:	P10W15
      OFFSETS:	72-77
       TOKENS:	P10W18-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(bira}iys)
          POS:	PREP+NOUN
          VOC:	bi+ra}iys
        GLOSS:	with/by+president/head/chairman

 INPUT STRING:	وزراء
     IS_TRANS:	wzrA'
        INDEX:	P10W16
      OFFSETS:	78-83
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(wuzarA')
          POS:	NOUN
          VOC:	wuzarA'
        GLOSS:	ministers

 INPUT STRING:	الاحتلال
     IS_TRANS:	AlAHtlAl
        INDEX:	P10W17
      OFFSETS:	84-92
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iHotilAl_1]
   UNSPLITVOC:	(AlAiHotilAl)
          POS:	DET+NOUN
          VOC:	Al+{iHotilAl
        GLOSS:	the+occupation

 INPUT STRING:	الاسرائيلي
     IS_TRANS:	AlAsrA}yly
        INDEX:	P10W18
      OFFSETS:	93-103
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyliy_1]
   UNSPLITVOC:	(Al<isorA}iyliy)
          POS:	DET+ADJ
          VOC:	Al+<isorA}iyliy
        GLOSS:	the+Israeli

 INPUT STRING:	شمعون
     IS_TRANS:	$mEwn
        INDEX:	P10W19
      OFFSETS:	104-109
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$amoEuwn_1]
   UNSPLITVOC:	($amoEuwn)
          POS:	NOUN_PROP
          VOC:	$amoEuwn
        GLOSS:	Shamaon

 INPUT STRING:	بيريس
     IS_TRANS:	byrys
        INDEX:	P10W20
      OFFSETS:	110-115
       TOKENS:	P10W24-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biyriys_1]
   UNSPLITVOC:	(biyriys)
          POS:	NOUN_PROP
          VOC:	biyriys
        GLOSS:	Peres

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W21
      OFFSETS:	116-118
       TOKENS:	P10W25-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	لقاء
     IS_TRANS:	lqA'
        INDEX:	P10W22
      OFFSETS:	119-123
       TOKENS:	P10W26-P10W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liqA'_1]
   UNSPLITVOC:	(liqA')
          POS:	NOUN
          VOC:	liqA'
        GLOSS:	meeting/encounter/interview/meetings/encounters/interviews

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P10W23
      OFFSETS:	124-127
       TOKENS:	P10W27-P10W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	هامش
     IS_TRANS:	hAm$
        INDEX:	P10W24
      OFFSETS:	128-132
       TOKENS:	P10W28-P10W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAmi$_1]
   UNSPLITVOC:	(hAmi$)
          POS:	NOUN
          VOC:	hAmi$
        GLOSS:	margin/periphery/sideline/margins/peripheries/sidelines

 INPUT STRING:	قمة
     IS_TRANS:	qmp
        INDEX:	P10W25
      OFFSETS:	133-136
       TOKENS:	P10W29-P10W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qim~ap_1]
   UNSPLITVOC:	(qim~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qim~+ap
        GLOSS:	summit/summits+[fem.sg.]

 INPUT STRING:	دافوس
     IS_TRANS:	dAfws
        INDEX:	P10W26
      OFFSETS:	137-142
       TOKENS:	P10W30-P10W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dAfws_1]
   UNSPLITVOC:	(dAfws)
          POS:	NOUN_PROP
          VOC:	dAfws
        GLOSS:	Davos

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W27
      OFFSETS:	143-144
       TOKENS:	P10W31-P10W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	هاجم
     IS_TRANS:	hAjm
        INDEX:	P10W28
      OFFSETS:	145-149
       TOKENS:	P10W32-P10W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAjam_1]
   UNSPLITVOC:	(hAjam)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	hAjam+(null)
        GLOSS:	attack/assault+he/it

 INPUT STRING:	اردوغان
     IS_TRANS:	ArdwgAn
        INDEX:	P10W29
      OFFSETS:	150-157
       TOKENS:	P10W33-P10W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroduwgAn_1]
   UNSPLITVOC:	(>aroduwgAn)
          POS:	NOUN_PROP
          VOC:	>aroduwgAn
        GLOSS:	Erdogan

 INPUT STRING:	الموقف
     IS_TRANS:	Almwqf
        INDEX:	P10W30
      OFFSETS:	158-164
       TOKENS:	P10W34-P10W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(Almawqif)
          POS:	DET+NOUN
          VOC:	Al+mawqif
        GLOSS:	the+position

 INPUT STRING:	الصهيوني
     IS_TRANS:	AlShywny
        INDEX:	P10W31
      OFFSETS:	165-173
       TOKENS:	P10W35-P10W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[S~ahoyuwniy_1]
   UNSPLITVOC:	(AlS~ahoyuwniy)
          POS:	DET+ADJ
          VOC:	Al+S~ahoyuwniy
        GLOSS:	the+Zionist

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W32
      OFFSETS:	174-175
       TOKENS:	P10W36-P10W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	هاجم
     IS_TRANS:	hAjm
        INDEX:	P10W33
      OFFSETS:	176-180
       TOKENS:	P10W37-P10W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAjam_1]
   UNSPLITVOC:	(hAjam)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	hAjam+(null)
        GLOSS:	attack/assault+he/it [verb]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W34
      OFFSETS:	181-183
       TOKENS:	P10W38-P10W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[man_1]
   UNSPLITVOC:	(man)
          POS:	REL_PRON
          VOC:	man
        GLOSS:	who/whom

 INPUT STRING:	بادر
     IS_TRANS:	bAdr
        INDEX:	P10W35
      OFFSETS:	184-188
       TOKENS:	P10W39-P10W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAdir_1]
   UNSPLITVOC:	(bAdir)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	bAdir+(null)
        GLOSS:	initiate/surprise+he/it

 INPUT STRING:	بالتصفيق
     IS_TRANS:	bAltSfyq
        INDEX:	P10W36
      OFFSETS:	189-197
       TOKENS:	P10W40-P10W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSofiyq_1]
   UNSPLITVOC:	(biAlt~aSofiyq)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+taSofiyq
        GLOSS:	with/by+the+applause/clapping

 INPUT STRING:	للسفاح
     IS_TRANS:	llsfAH
        INDEX:	P10W37
      OFFSETS:	198-204
       TOKENS:	P10W42-P10W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saf~AH_1]
   UNSPLITVOC:	(lils~af~AH)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+saf~AH
        GLOSS:	for/to+the+killer , murderer

 INPUT STRING:	بيريس
     IS_TRANS:	byrys
        INDEX:	P10W38
      OFFSETS:	205-210
       TOKENS:	P10W44-P10W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biyriys_1]
   UNSPLITVOC:	(biyriys)
          POS:	NOUN_PROP
          VOC:	biyriys
        GLOSS:	Peres

 INPUT STRING:	بينما
     IS_TRANS:	bynmA
        INDEX:	P10W39
      OFFSETS:	211-216
       TOKENS:	P10W45-P10W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bayonamA_1]
   UNSPLITVOC:	(bayonamA)
          POS:	SUB_CONJ
          VOC:	bayonamA
        GLOSS:	whereas/while

 INPUT STRING:	الابرياء
     IS_TRANS:	AlAbryA'
        INDEX:	P10W40
      OFFSETS:	217-225
       TOKENS:	P10W46-P10W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bariy'_1]
   UNSPLITVOC:	(Al>aboriyA')
          POS:	DET+NOUN
          VOC:	Al+>aboriyA'
        GLOSS:	the+innocent/exempt

 INPUT STRING:	يقتلون
     IS_TRANS:	yqtlwn
        INDEX:	P10W41
      OFFSETS:	226-232
       TOKENS:	P10W47-P10W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(yuqotaluwn)
          POS:	IV3P+IV_PASS+IVSUFF_SUBJ:P
          VOC:	yu+qotal+uwn
        GLOSS:	they (people)+be killed+[masc.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W42
      OFFSETS:	233-234
       TOKENS:	P10W48-P10W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	يبطش
     IS_TRANS:	ybT$
        INDEX:	P10W43
      OFFSETS:	235-239
       TOKENS:	P10W49-P10W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baTa$_1]
   UNSPLITVOC:	(yuboTa$)
          POS:	IV3MS+IV_PASS
          VOC:	yu+boTa$
        GLOSS:	he/it+be attacked/be striked/be lunge

 INPUT STRING:	بهم
     IS_TRANS:	bhm
        INDEX:	P10W44
      OFFSETS:	240-243
       TOKENS:	P10W50-P10W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihim)
          POS:	PREP+PRON_3P
          VOC:	bi+him
        GLOSS:	with/by+them [masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W45
      OFFSETS:	244-246
       TOKENS:	P10W52-P10W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قطاع
     IS_TRANS:	qTAE
        INDEX:	P10W46
      OFFSETS:	247-251
       TOKENS:	P10W53-P10W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiTAE_1]
   UNSPLITVOC:	(qiTAE)
          POS:	NOUN
          VOC:	qiTAE
        GLOSS:	Strip (Gaza)

 INPUT STRING:	غزة
     IS_TRANS:	gzp
        INDEX:	P10W47
      OFFSETS:	252-255
       TOKENS:	P10W54-P10W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaz~ap_1]
   UNSPLITVOC:	(gaz~ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	gaz~+ap
        GLOSS:	Gaza+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W1
      OFFSETS:	0-1
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	انسحب
     IS_TRANS:	AnsHb
        INDEX:	P11W2
      OFFSETS:	2-7
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosaHab_1]
   UNSPLITVOC:	(<inosaHab)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	<inosaHab+(null)
        GLOSS:	withdraw/pull out+he/it [verb]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P11W3
      OFFSETS:	8-11
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اثر
     IS_TRANS:	Avr
        INDEX:	P11W4
      OFFSETS:	12-15
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ivor_1]
   UNSPLITVOC:	(<ivor)
          POS:	NOUN
          VOC:	<ivor
        GLOSS:	right after

 INPUT STRING:	ذالك
     IS_TRANS:	*Alk
        INDEX:	P11W5
      OFFSETS:	16-20
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W6
      OFFSETS:	20-21
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	موقف
     IS_TRANS:	mwqf
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(mawqif)
          POS:	NOUN
          VOC:	mawqif
        GLOSS:	position/Attitude/Situation

 INPUT STRING:	جلي
     IS_TRANS:	jly
        INDEX:	P12W2
      OFFSETS:	5-8
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaliy~_1]
   UNSPLITVOC:	(jaliy~)
          POS:	ADJ
          VOC:	jaliy~
        GLOSS:	clear/obvious

 INPUT STRING:	للدولة
     IS_TRANS:	lldwlp
        INDEX:	P12W3
      OFFSETS:	9-15
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(lild~awlap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+dawl+ap
        GLOSS:	for/to+the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	التركية
     IS_TRANS:	Altrkyp
        INDEX:	P12W4
      OFFSETS:	16-23
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[turokiy_1]
   UNSPLITVOC:	(Alt~urokiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+t~urokiy~+ap
        GLOSS:	the+Turkish+[fem.sg.]

 INPUT STRING:	بقيادتها
     IS_TRANS:	bqyAdthA
        INDEX:	P12W5
      OFFSETS:	24-32
       TOKENS:	P12W6-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qiyAdap_1]
   UNSPLITVOC:	(biqiyAdtahA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+qiyAdt+hA
        GLOSS:	with/by+leadership/command+its/their/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P12W6
      OFFSETS:	33-34
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	شعبها
     IS_TRANS:	$EbhA
        INDEX:	P12W7
      OFFSETS:	35-40
       TOKENS:	P12W10-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEobhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	$aEob+hA
        GLOSS:	people/nation+its/their/her

 INPUT STRING:	رغم
     IS_TRANS:	rgm
        INDEX:	P12W8
      OFFSETS:	41-44
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(ragom)
          POS:	NOUN
          VOC:	ragom
        GLOSS:	in spite of/despite

 INPUT STRING:	الضغوط
     IS_TRANS:	AlDgwT
        INDEX:	P12W9
      OFFSETS:	45-51
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DagoT_2]
   UNSPLITVOC:	(AlD~uguwT)
          POS:	DET+NOUN
          VOC:	Al+D~uguwT
        GLOSS:	the+pressures/stresses

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P12W10
      OFFSETS:	52-56
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	تمارس
     IS_TRANS:	tmArs
        INDEX:	P12W11
      OFFSETS:	57-62
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAras_1]
   UNSPLITVOC:	(tumAras)
          POS:	IV3FS+IV_PASS
          VOC:	tu+mAras
        GLOSS:	it/they/she+be exerted/be brought to bear (pressure)

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P12W12
      OFFSETS:	63-68
       TOKENS:	P12W16-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P12W13
      OFFSETS:	69-70
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P12W14
      OFFSETS:	71-74
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	محاولات
     IS_TRANS:	mHAwlAt
        INDEX:	P12W15
      OFFSETS:	75-82
       TOKENS:	P12W20-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAwalap_1]
   UNSPLITVOC:	(muHAwalAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muHAwal+At
        GLOSS:	attempts/efforts+[fem.pl.]

 INPUT STRING:	انضمامها
     IS_TRANS:	AnDmAmhA
        INDEX:	P12W16
      OFFSETS:	83-91
       TOKENS:	P12W21-P12W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inoDimAm_1]
   UNSPLITVOC:	(AinoDimAmhA)
          POS:	NOUN.VN+POSS_PRON_3FS
          VOC:	AinoDimAm+hA
        GLOSS:	joining/affiliation/annexation+its/their/her

 INPUT STRING:	للسوق
     IS_TRANS:	llswq
        INDEX:	P12W17
      OFFSETS:	92-97
       TOKENS:	P12W23-P12W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwq_1]
   UNSPLITVOC:	(lils~uwq)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+suwq
        GLOSS:	for/to+the+market

 INPUT STRING:	الاوربية
     IS_TRANS:	AlAwrbyp
        INDEX:	P12W18
      OFFSETS:	98-106
       TOKENS:	P12W25-P12W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uwrub~iy_1]
   UNSPLITVOC:	(AlAuwrub~iy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Auwrub~iy~+ap
        GLOSS:	the+European+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W1
      OFFSETS:	0-1
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الضغوط
     IS_TRANS:	AlDgwT
        INDEX:	P13W2
      OFFSETS:	2-8
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DagoT_2]
   UNSPLITVOC:	(AlD~uguwT)
          POS:	DET+NOUN
          VOC:	Al+D~uguwT
        GLOSS:	the+pressures/stresses

 INPUT STRING:	كثيرة
     IS_TRANS:	kvyrp
        INDEX:	P13W3
      OFFSETS:	9-14
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaviyr_2]
   UNSPLITVOC:	(kaviyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kaviyr+ap
        GLOSS:	many/much/numerous+[fem.sg.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P13W4
      OFFSETS:	15-18
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	غرار
     IS_TRANS:	grAr
        INDEX:	P13W5
      OFFSETS:	19-23
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[girAr_1]
