 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	our

 INPUT STRING:	نسينا
     IS_TRANS:	nsynA
        INDEX:	P26W24
      OFFSETS:	128-133
       TOKENS:	P26W31-P26W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(nisiynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	nisiy+nA
        GLOSS:	forget+we

 INPUT STRING:	الاصل
     IS_TRANS:	AlASl
        INDEX:	P26W25
      OFFSETS:	134-139
       TOKENS:	P26W32-P26W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(Al>aSol)
          POS:	DET+NOUN
          VOC:	Al+>aSol
        GLOSS:	the+origin/source/root/origins/sources/principles/originally/primarily/funds/capital

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P26W26
      OFFSETS:	140-142
       TOKENS:	P26W33-P26W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ديننا
     IS_TRANS:	dynnA
        INDEX:	P26W27
      OFFSETS:	143-148
       TOKENS:	P26W34-P26W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diynnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	diyn+nA
        GLOSS:	religion+our

 INPUT STRING:	ومسكنا
     IS_TRANS:	wmsknA
        INDEX:	P26W28
      OFFSETS:	149-155
       TOKENS:	P26W36-P26W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misik_1]
   UNSPLITVOC:	(wimisiknA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+misik+nA
        GLOSS:	and+grab+we

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P26W29
      OFFSETS:	156-158
       TOKENS:	P26W38-P26W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الافرع
     IS_TRANS:	AlAfrE
        INDEX:	P26W30
      OFFSETS:	159-165
       TOKENS:	P26W39-P26W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[farE_1]
   UNSPLITVOC:	(Al>aforuE)
          POS:	DET+NOUN
          VOC:	Al+>aforuE
        GLOSS:	the+branches

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P27W1
      OFFSETS:	0-6
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	كلة
     IS_TRANS:	klp
        INDEX:	P27W2
      OFFSETS:	7-10
       TOKENS:	P27W2-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kull_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/every/whole+his/its

 INPUT STRING:	بيحاربنا
     IS_TRANS:	byHArbnA
        INDEX:	P27W3
      OFFSETS:	11-19
       TOKENS:	P27W4-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HArab_1]
   UNSPLITVOC:	(biyiHAribnA)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:1P
          VOC:	bi+yi+HArib+nA
        GLOSS:	[present-tense]+he/it+fights+us

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P27W4
      OFFSETS:	20-25
       TOKENS:	P27W7-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(wiAiHonA)
          POS:	CONJ+PRON_1P
          VOC:	wi+AiHonA
        GLOSS:	and+we

 INPUT STRING:	ساكتين
     IS_TRANS:	sAktyn
        INDEX:	P27W5
      OFFSETS:	26-32
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAkit_1]
   UNSPLITVOC:	(sAkotiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	sAkot+iyn
        GLOSS:	silent/calm+[masc.pl.]

 INPUT STRING:	ويطلعو
     IS_TRANS:	wyTlEw
        INDEX:	P27W6
      OFFSETS:	33-39
       TOKENS:	P27W10-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(wiyiTolaEuwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+TolaE+uwA
        GLOSS:	and+they+get out+we

 INPUT STRING:	الشيوخ
     IS_TRANS:	Al$ywx
        INDEX:	P27W7
      OFFSETS:	40-46
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ayox_1]
   UNSPLITVOC:	(Al$uyuwx)
          POS:	DET+NOUN
          VOC:	Al+$uyuwx
        GLOSS:	the+Sheikhs/chieftains

 INPUT STRING:	يقولولك
     IS_TRANS:	yqwlwlk
        INDEX:	P27W8
      OFFSETS:	47-54
       TOKENS:	P27W13-P27W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yuquwluwA_lak)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+PREP+PRON_2MS
          VOC:	yu+quwl+uwA+li+ak
        GLOSS:	they+said/say/be said/say/(for example)+we+to/for+you

 INPUT STRING:	الصبر
     IS_TRANS:	AlSbr
        INDEX:	P27W9
      OFFSETS:	55-60
       TOKENS:	P27W16-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sabor_1]
   UNSPLITVOC:	(AlS~abor)
          POS:	DET+NOUN
          VOC:	Al+Sabor
        GLOSS:	the+patience/endurance

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P27W10
      OFFSETS:	61-63
       TOKENS:	P27W17-P27W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	صبر
     IS_TRANS:	Sbr
        INDEX:	P27W11
      OFFSETS:	64-67
       TOKENS:	P27W18-P27W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sabar_1]
   UNSPLITVOC:	(Sabar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Sabar+(null)
        GLOSS:	be patient/endure+he/it

 INPUT STRING:	دخل
     IS_TRANS:	dxl
        INDEX:	P27W12
      OFFSETS:	68-71
       TOKENS:	P27W19-P27W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(daxal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	daxal+(null)
        GLOSS:	enter/be entered+he/it

 INPUT STRING:	الجنة
     IS_TRANS:	Aljnp
        INDEX:	P27W13
      OFFSETS:	72-77
       TOKENS:	P27W20-P27W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jan~ap_1]
   UNSPLITVOC:	(Aljan~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jan~+ap
        GLOSS:	the+paradise/garden/gardens+[fem.sg.]

 INPUT STRING:	وانتو
     IS_TRANS:	wAntw
        INDEX:	P27W14
      OFFSETS:	78-83
       TOKENS:	P27W21-P27W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(wiAinotuw)
          POS:	CONJ+PRON_2P
          VOC:	wi+Ainotuw
        GLOSS:	and+you

 INPUT STRING:	الفئة
     IS_TRANS:	Alf}p
        INDEX:	P27W15
      OFFSETS:	84-89
       TOKENS:	P27W23-P27W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fi}ap_1]
   UNSPLITVOC:	(Alfi}ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fi}+ap
        GLOSS:	the+faction/party+[fem.sg.]

 INPUT STRING:	الناجية
     IS_TRANS:	AlnAjyp
        INDEX:	P27W16
      OFFSETS:	90-97
       TOKENS:	P27W24-P27W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAjiy_1]
   UNSPLITVOC:	(Aln~Ajiyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+nAjiy+ap
        GLOSS:	the+escaping/surviving+[fem.sg.]

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P27W17
      OFFSETS:	98-101
       TOKENS:	P27W25-P27W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(wamano)
          POS:	CONJ+REL_PRON
          VOC:	wa+mano
        GLOSS:	and+who/whom

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P27W18
      OFFSETS:	102-105
       TOKENS:	P27W27-P27W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P27W19
      OFFSETS:	106-108
       TOKENS:	P27W28-P27W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	اله
     IS_TRANS:	Alh
        INDEX:	P27W20
      OFFSETS:	109-112
       TOKENS:	P27W29-P27W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ilah_1]
   UNSPLITVOC:	(<ilah)
          POS:	NOUN
          VOC:	<ilah
        GLOSS:	god

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P27W21
      OFFSETS:	113-116
       TOKENS:	P27W30-P27W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P27W22
      OFFSETS:	117-121
       TOKENS:	P27W31-P27W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	فهو
     IS_TRANS:	fhw
        INDEX:	P27W23
      OFFSETS:	122-125
       TOKENS:	P27W32-P27W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(fahuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	fa+huw~a
        GLOSS:	so/and+it/he

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P27W24
      OFFSETS:	126-128
       TOKENS:	P27W34-P27W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الجنة
     IS_TRANS:	Aljnp
        INDEX:	P27W25
      OFFSETS:	129-134
       TOKENS:	P27W35-P27W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jan~ap_1]
   UNSPLITVOC:	(Aljan~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jan~+ap
        GLOSS:	the+paradise/garden/gardens+[fem.sg.]

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P28W2
      OFFSETS:	5-9
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	احاديث
     IS_TRANS:	AHAdyv
        INDEX:	P28W3
      OFFSETS:	10-16
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAdiyv_1]
   UNSPLITVOC:	(>aHAdiyv)
          POS:	NOUN
          VOC:	>aHAdiyv
        GLOSS:	Hadiths (Islamic traditions)

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P28W4
      OFFSETS:	17-22
       TOKENS:	P28W5-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwl)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+quwl
        GLOSS:	[present-tense]+it/they/she+said/say/be said/say/(for example)

 INPUT STRING:	المؤمن
     IS_TRANS:	Alm&mn
        INDEX:	P28W5
      OFFSETS:	23-29
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&omin_1]
   UNSPLITVOC:	(Almu&omin)
          POS:	DET+NOUN
          VOC:	Al+mu&omin
        GLOSS:	the+believer

 INPUT STRING:	القوى
     IS_TRANS:	AlqwY
        INDEX:	P28W6
      OFFSETS:	30-35
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(Alqawiy)
          POS:	DET+ADJ
          VOC:	Al+qawiy
        GLOSS:	the+strong/powerful

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P28W7
      OFFSETS:	36-39
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	good

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P28W8
      OFFSETS:	40-42
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المؤمن
     IS_TRANS:	Alm&mn
        INDEX:	P28W9
      OFFSETS:	43-49
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&omin_1]
   UNSPLITVOC:	(Almu&omin)
          POS:	DET+NOUN
          VOC:	Al+mu&omin
        GLOSS:	the+believer (Muslim)

 INPUT STRING:	الضعيف
     IS_TRANS:	AlDEyf
        INDEX:	P28W10
      OFFSETS:	50-56
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaEiyf_1]
   UNSPLITVOC:	(AlD~aEiyf)
          POS:	DET+ADJ
          VOC:	Al+DaEiyf
        GLOSS:	the+weak/deficient

 INPUT STRING:	ز
     IS_TRANS:	z
        INDEX:	P28W11
      OFFSETS:	57-58
       TOKENS:	P28W13-P28W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(z)
          POS:	TYPO
          VOC:	z
        GLOSS:	nogloss

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P28W12
      OFFSETS:	59-63
       TOKENS:	P28W14-P28W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	أية
     IS_TRANS:	>yp
        INDEX:	P28W13
      OFFSETS:	64-67
       TOKENS:	P28W15-P28W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|yap]
   UNSPLITVOC:	(|yap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	|y+ap
        GLOSS:	Quranic verse+[fem.sg.]

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P28W14
      OFFSETS:	68-73
       TOKENS:	P28W16-P28W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwl)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+quwl
        GLOSS:	[present-tense]+it/they/she+said/say/be said/say/(for example)

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P28W15
      OFFSETS:	74-76
       TOKENS:	P28W18-P28W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المؤمنون
     IS_TRANS:	Alm&mnwn
        INDEX:	P28W16
      OFFSETS:	77-85
       TOKENS:	P28W19-P28W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu&omin_1]
   UNSPLITVOC:	(Almu&ominuwn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mu&omin+uwn
        GLOSS:	the+believer (Muslim)+[masc.pl.]

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P29W1
      OFFSETS:	0-4
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+owner/proprietor/owners/proprietors

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P29W2
      OFFSETS:	5-7
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lm)
          POS:	NO_FUNC
          VOC:	lm
        GLOSS:	nogloss

 INPUT STRING:	شمل
     IS_TRANS:	$ml
        INDEX:	P29W3
      OFFSETS:	8-11
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$amol_1]
   UNSPLITVOC:	($amol)
          POS:	NOUN
          VOC:	$amol
        GLOSS:	members/union/inclusion

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P29W4
      OFFSETS:	12-20
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+egyption+[masc.pl.]

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P29W5
      OFFSETS:	21-25
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	our

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P29W6
      OFFSETS:	26-28
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	امته
     IS_TRANS:	Amth
        INDEX:	P29W7
      OFFSETS:	29-33
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<imtaY_1]
   UNSPLITVOC:	(<imtaY)
          POS:	INTERROG_ADV
          VOC:	<imtaY
        GLOSS:	when

 INPUT STRING:	نعرف
     IS_TRANS:	nErf
        INDEX:	P29W8
      OFFSETS:	34-38
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(niEoraf)
          POS:	IV1P+IV
          VOC:	ni+Eoraf
        GLOSS:	we+know/be known

 INPUT STRING:	مسيحى
     IS_TRANS:	msyHY
        INDEX:	P29W9
      OFFSETS:	39-44
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(misiyHiy)
          POS:	NOUN
          VOC:	misiyHiy
        GLOSS:	Christian

 INPUT STRING:	ومسلم
     IS_TRANS:	wmslm
        INDEX:	P29W10
      OFFSETS:	45-50
       TOKENS:	P29W11-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(wimusolim)
          POS:	CONJ+NOUN
          VOC:	wi+musolim
        GLOSS:	and+Muslim

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P29W11
      OFFSETS:	51-55
       TOKENS:	P29W13-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~i+nA
        GLOSS:	all/every/whole+our

 INPUT STRING:	اخوااااااااااااااات
     IS_TRANS:	AxwAAAAAAAAAAAAAAAt
        INDEX:	P29W12
      OFFSETS:	56-75
       TOKENS:	P29W15-P29W15
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AxwAAAAAAAAAAAAAAAt)
          POS:	NO_FUNC
          VOC:	AxwAAAAAAAAAAAAAAAt
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P29W13
      OFFSETS:	76-78
       TOKENS:	P29W16-P29W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P29W14
      OFFSETS:	79-83
       TOKENS:	P29W17-P29W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration

 INPUT STRING:	واخص
     IS_TRANS:	wAxS
        INDEX:	P30W1
      OFFSETS:	0-4
       TOKENS:	P30W1-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaS~_1]
   UNSPLITVOC:	(wa>axuS)
          POS:	CONJ+IV1S+IV
          VOC:	wa+>a+xuS
        GLOSS:	and+I+castrate

 INPUT STRING:	بقصه
     IS_TRANS:	bqSh
        INDEX:	P30W2
      OFFSETS:	5-9
       TOKENS:	P30W3-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiS~ap_1]
