 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[qa*ir_1]
   UNSPLITVOC:	(Alqa*irap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qa*ir+ap
        GLOSS:	the+impure/dirty+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P22W41
      OFFSETS:	211-215
       TOKENS:	P22W43-P22W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	جمعنا
     IS_TRANS:	jmEnA
        INDEX:	P22W42
      OFFSETS:	216-221
       TOKENS:	P22W44-P22W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jam~aE_1]
   UNSPLITVOC:	(jam~aEnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	jam~aE+nA
        GLOSS:	accumulate/assemble+we [verb]

 INPUT STRING:	الميدان
     IS_TRANS:	AlmydAn
        INDEX:	P22W43
      OFFSETS:	222-229
       TOKENS:	P22W45-P22W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(AlmiydAn)
          POS:	DET+NOUN
          VOC:	Al+miydAn
        GLOSS:	the+square

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P22W44
      OFFSETS:	230-233
       TOKENS:	P22W46-P22W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/day

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P22W45
      OFFSETS:	234-236
       TOKENS:	P22W47-P22W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	يناير
     IS_TRANS:	ynAyr
        INDEX:	P22W46
      OFFSETS:	237-242
       TOKENS:	P22W48-P22W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yanAyir_1]
   UNSPLITVOC:	(yanAyir)
          POS:	NOUN_PROP
          VOC:	yanAyir
        GLOSS:	January

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P22W47
      OFFSETS:	243-248
       TOKENS:	P22W49-P22W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wiAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Alliy
        GLOSS:	and+which

 INPUT STRING:	فرقنا
     IS_TRANS:	frqnA
        INDEX:	P22W48
      OFFSETS:	249-254
       TOKENS:	P22W51-P22W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[far~aq_1]
   UNSPLITVOC:	(far~aqnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	far~aq+(null)+nA
        GLOSS:	separate/differentiate+he/it [verb]+us

 INPUT STRING:	الميدان
     IS_TRANS:	AlmydAn
        INDEX:	P22W49
      OFFSETS:	255-262
       TOKENS:	P22W53-P22W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(AlmiydAn)
          POS:	DET+NOUN
          VOC:	Al+miydAn
        GLOSS:	the+square

 INPUT STRING:	برده
     IS_TRANS:	brdh
        INDEX:	P22W50
      OFFSETS:	263-267
       TOKENS:	P22W54-P22W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too

 INPUT STRING:	قوتنا
     IS_TRANS:	qwtnA
        INDEX:	P23W1
      OFFSETS:	0-5
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~atnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	quw~+at+nA
        GLOSS:	power/strength+[fem.sg.]+our

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P23W2
      OFFSETS:	6-10
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she [verb]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P23W3
      OFFSETS:	11-13
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اتحدانا
     IS_TRANS:	AtHdAnA
        INDEX:	P23W4
      OFFSETS:	14-21
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AtHdAnA)
          POS:	TYPO
          VOC:	AtHdAnA
        GLOSS:	nogloss

 INPUT STRING:	رغم
     IS_TRANS:	rgm
        INDEX:	P23W5
      OFFSETS:	22-25
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(ragom)
          POS:	NOUN
          VOC:	ragom
        GLOSS:	in spite of/despite

 INPUT STRING:	اختلافنا
     IS_TRANS:	AxtlAfnA
        INDEX:	P23W6
      OFFSETS:	26-34
       TOKENS:	P23W7-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotilAf_1]
   UNSPLITVOC:	(AixotilAfnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	AixotilAf+nA
        GLOSS:	difference/disagreement+our

 INPUT STRING:	قوتنا
     IS_TRANS:	qwtnA
        INDEX:	P23W7
      OFFSETS:	35-40
       TOKENS:	P23W9-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~atnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	quw~+at+nA
        GLOSS:	power/strength+[fem.sg.]+our

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P23W8
      OFFSETS:	41-45
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she [verb]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P23W9
      OFFSETS:	46-48
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حبنا
     IS_TRANS:	HbnA
        INDEX:	P23W10
      OFFSETS:	49-53
       TOKENS:	P23W13-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(Hub~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Hub~+nA
        GLOSS:	love/affection/out of affection for/for love of+our

 INPUT STRING:	واتحاد
     IS_TRANS:	wAtHAd
        INDEX:	P23W11
      OFFSETS:	54-60
       TOKENS:	P23W15-P23W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~iHAd_1]
   UNSPLITVOC:	(wiAit~iHAd)
          POS:	CONJ+NOUN
          VOC:	wi+Ait~iHAd
        GLOSS:	and+union

 INPUT STRING:	كلمتنا
     IS_TRANS:	klmtnA
        INDEX:	P23W12
      OFFSETS:	61-67
       TOKENS:	P23W17-P23W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomatnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	kilom+at+nA
        GLOSS:	word/speech/remark+[fem.sg.]+our

 INPUT STRING:	سخفتو
     IS_TRANS:	sxftw
        INDEX:	P23W13
      OFFSETS:	68-73
       TOKENS:	P23W19-P23W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sax~if_1]
   UNSPLITVOC:	(sax~iftuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	sax~if+tuwA
        GLOSS:	make nonsense+you [pl.] [verb]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P23W14
      OFFSETS:	74-76
       TOKENS:	P23W20-P23W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P23W15
      OFFSETS:	77-82
       TOKENS:	P23W21-P23W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P23W16
      OFFSETS:	83-86
       TOKENS:	P23W22-P23W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	اختياراته
     IS_TRANS:	AxtyArAth
        INDEX:	P23W17
      OFFSETS:	87-96
       TOKENS:	P23W24-P23W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotiyAr_1]
   UNSPLITVOC:	(AixotiyArAtuh)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	AixotiyAr+At+uh
        GLOSS:	choice/selection+[fem.pl.]+his/its

 INPUT STRING:	واهم
     IS_TRANS:	wAhm
        INDEX:	P23W18
      OFFSETS:	97-101
       TOKENS:	P23W26-P23W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~_1]
   UNSPLITVOC:	(wi>aham~)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>aham~
        GLOSS:	and+more/most important

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P23W19
      OFFSETS:	102-106
       TOKENS:	P23W28-P23W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	الغرور
     IS_TRANS:	Algrwr
        INDEX:	P23W20
      OFFSETS:	107-113
       TOKENS:	P23W29-P23W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[guruwr_1]
   UNSPLITVOC:	(Alguruwr)
          POS:	DET+NOUN
          VOC:	Al+guruwr
        GLOSS:	the+deception/delusion

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P23W21
      OFFSETS:	114-118
       TOKENS:	P23W30-P23W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	ركبكم
     IS_TRANS:	rkbkm
        INDEX:	P23W22
      OFFSETS:	119-124
       TOKENS:	P23W31-P23W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rikib_1]
   UNSPLITVOC:	(rikibkum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2P
          VOC:	rikib+(null)+kum
        GLOSS:	get on/board/ride+he/it [verb]+you [pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P23W23
      OFFSETS:	125-127
       TOKENS:	P23W33-P23W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P23W24
      OFFSETS:	128-131
       TOKENS:	P23W34-P23W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/day

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P23W25
      OFFSETS:	132-138
       TOKENS:	P23W35-P23W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	وخلاكم
     IS_TRANS:	wxlAkm
        INDEX:	P23W26
      OFFSETS:	139-145
       TOKENS:	P23W36-P23W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(wixal~Akum)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2P
          VOC:	wi+xal~aY+(null)+kum
        GLOSS:	and+let/release+he/it [verb]+you [pl.]

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P23W27
      OFFSETS:	146-148
       TOKENS:	P23W39-P23W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	something like

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P23W28
      OFFSETS:	149-154
       TOKENS:	P23W40-P23W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P23W29
      OFFSETS:	155-158
       TOKENS:	P23W41-P23W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	الديكتاتورية
     IS_TRANS:	AldyktAtwryp
        INDEX:	P23W30
      OFFSETS:	159-171
       TOKENS:	P23W42-P23W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diykotAtuwriy~ap_1]
   UNSPLITVOC:	(Ald~iykotAtuwriy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+diykotAtuwriy~+ap
        GLOSS:	the+dictatorship+[fem.sg.]

 INPUT STRING:	انتم
     IS_TRANS:	Antm
        INDEX:	P23W31
      OFFSETS:	172-176
       TOKENS:	P23W43-P23W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotum_1]
   UNSPLITVOC:	(Ainotum)
          POS:	PRON_2P
          VOC:	Ainotum
        GLOSS:	you [pl.]

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P23W32
      OFFSETS:	177-179
       TOKENS:	P23W44-P23W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	correct/true

 INPUT STRING:	والباقى
     IS_TRANS:	wAlbAqY
        INDEX:	P23W33
      OFFSETS:	180-187
       TOKENS:	P23W45-P23W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(wiAlbAqiy)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+bAqiy
        GLOSS:	and+the+remainder

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P23W34
      OFFSETS:	188-191
       TOKENS:	P23W47-P23W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P24W2
      OFFSETS:	4-6
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P24W3
      OFFSETS:	7-11
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she [verb]

 INPUT STRING:	راى
     IS_TRANS:	rAY
        INDEX:	P24W4
      OFFSETS:	12-15
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	الاغلبية
     IS_TRANS:	AlAglbyp
        INDEX:	P24W5
      OFFSETS:	16-24
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aagolabiy~ap_1]
   UNSPLITVOC:	(AlAgolabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Agolabiy~+ap
        GLOSS:	the+majority+[fem.sg.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P24W6
      OFFSETS:	25-27
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P24W7
      OFFSETS:	28-33
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	منافقة
     IS_TRANS:	mnAfqp
        INDEX:	P24W8
      OFFSETS:	34-40
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minAfoqap_1]
   UNSPLITVOC:	(minAfoqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	minAfoq+ap
        GLOSS:	hypocrite/hypocritical+[fem.sg.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P24W9
      OFFSETS:	41-44
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	PREP
          VOC:	<il~A
        GLOSS:	except

 INPUT STRING:	انتم
     IS_TRANS:	Antm
        INDEX:	P24W10
      OFFSETS:	45-49
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotum_1]
   UNSPLITVOC:	(Ainotum)
          POS:	PRON_2P
          VOC:	Ainotum
        GLOSS:	you [pl.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P24W11
      OFFSETS:	50-52
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P24W12
      OFFSETS:	53-58
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	وحشة
     IS_TRANS:	wH$p
        INDEX:	P24W13
      OFFSETS:	59-63
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHi$_1]
   UNSPLITVOC:	(wiHo$ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wiHo$+ap
        GLOSS:	bad+[fem.sg.]

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P24W14
      OFFSETS:	64-67
       TOKENS:	P24W14-P24W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	بتفهم
     IS_TRANS:	btfhm
        INDEX:	P24W15
      OFFSETS:	68-73
       TOKENS:	P24W16-P24W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(bitifoham)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+foham
        GLOSS:	[present-tense]+you [masc.sg.]+understand

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P24W16
      OFFSETS:	74-77
       TOKENS:	P24W18-P24W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	PREP
          VOC:	<il~A
        GLOSS:	except

 INPUT STRING:	انتم
     IS_TRANS:	Antm
        INDEX:	P24W17
      OFFSETS:	78-82
       TOKENS:	P24W19-P24W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotum_1]
   UNSPLITVOC:	(Ainotum)
          POS:	PRON_2P
          VOC:	Ainotum
        GLOSS:	you [pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P24W18
      OFFSETS:	83-85
       TOKENS:	P24W20-P24W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P24W19
      OFFSETS:	86-89
       TOKENS:	P24W21-P24W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/day

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P24W20
      OFFSETS:	90-92
       TOKENS:	P24W22-P24W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

