 INPUT STRING:	اننا
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W7
      OFFSETS:	28-29
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ذو
     IS_TRANS:	*w
        INDEX:	P19W8
      OFFSETS:	30-32
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*uw_1]
   UNSPLITVOC:	(*uw)
          POS:	NOUN
          VOC:	*uw
        GLOSS:	of/with

 INPUT STRING:	الركن
     IS_TRANS:	Alrkn
        INDEX:	P19W9
      OFFSETS:	33-38
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rukon_1]
   UNSPLITVOC:	(Alr~ukon)
          POS:	DET+NOUN
          VOC:	Al+rukon
        GLOSS:	the+foundation/support/corner/foundations/fundamentals/general staff

 INPUT STRING:	الشديد
     IS_TRANS:	Al$dyd
        INDEX:	P19W10
      OFFSETS:	39-45
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$idiyd_1]
   UNSPLITVOC:	(Al$~idiyd)
          POS:	DET+ADJ
          VOC:	Al+$idiyd
        GLOSS:	the+intensive

 INPUT STRING:	يتكاتفون
     IS_TRANS:	ytkAtfwn
        INDEX:	P20W1
      OFFSETS:	0-8
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[takAtaf_1]
   UNSPLITVOC:	(yatakAtafuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+takAtaf+uwn
        GLOSS:	they (people)+be in solidarity with each other/support each other+[masc.pl.]

 INPUT STRING:	اليهود
     IS_TRANS:	Alyhwd
        INDEX:	P20W2
      OFFSETS:	9-15
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yahuwd_1]
   UNSPLITVOC:	(Alyahuwd)
          POS:	DET+NOUN
          VOC:	Al+yahuwd
        GLOSS:	the+jews

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P20W3
      OFFSETS:	16-19
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قفل
     IS_TRANS:	qfl
        INDEX:	P20W4
      OFFSETS:	20-23
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafol_1]
   UNSPLITVOC:	(qafol)
          POS:	NOUN
          VOC:	qafol
        GLOSS:	closing

 INPUT STRING:	القناه
     IS_TRANS:	AlqnAh
        INDEX:	P20W5
      OFFSETS:	24-30
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(AlqanAp)
          POS:	DET+NOUN
          VOC:	Al+qanAp
        GLOSS:	the+canal/channel/canals/channels

 INPUT STRING:	اليس
     IS_TRANS:	Alys
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(>alayosa)
          POS:	INTERROG_PART+NEG_PART
          VOC:	>a+layosa
        GLOSS:	is/are+not

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P21W2
      OFFSETS:	5-8
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	these/this

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P21W3
      OFFSETS:	9-11
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الهوان
     IS_TRANS:	AlhwAn
        INDEX:	P21W4
      OFFSETS:	12-18
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hawAn_1]
   UNSPLITVOC:	(AlhawAn)
          POS:	DET+NOUN
          VOC:	Al+hawAn
        GLOSS:	the+insignificance/degradation

 INPUT STRING:	والذل
     IS_TRANS:	wAl*l
        INDEX:	P21W5
      OFFSETS:	19-24
       TOKENS:	P21W6-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ul~_1]
   UNSPLITVOC:	(wiAl*ul~)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+*ul~
        GLOSS:	and+the+humiliation/dishonor

 INPUT STRING:	والعار
     IS_TRANS:	wAlEAr
        INDEX:	P21W6
      OFFSETS:	25-31
       TOKENS:	P21W8-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAr_1]
   UNSPLITVOC:	(wiAlEAr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+EAr
        GLOSS:	and+the+shame/disgrace/infamy

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P21W7
      OFFSETS:	32-36
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	وصلنا
     IS_TRANS:	wSlnA
        INDEX:	P21W8
      OFFSETS:	37-42
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(waSalnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	waSal+nA
        GLOSS:	arrive at/reach/connect/be arrived at/be reached/be connected+we

 INPUT STRING:	اليه
     IS_TRANS:	Alyh
        INDEX:	P21W9
      OFFSETS:	43-47
       TOKENS:	P21W12-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<iliyhi)
          POS:	PREP+PRON_3MS
          VOC:	<iliy+hi
        GLOSS:	to/towards+it/him

 INPUT STRING:	يتحكمون
     IS_TRANS:	ytHkmwn
        INDEX:	P22W1
      OFFSETS:	0-7
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHak~am_1]
   UNSPLITVOC:	(yataHak~amuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+taHak~am+uwn
        GLOSS:	they (people)+control/judge+[masc.pl.]

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P22W2
      OFFSETS:	8-12
       TOKENS:	P22W2-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	لهذه
     IS_TRANS:	lh*h
        INDEX:	P22W3
      OFFSETS:	13-17
       TOKENS:	P22W4-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(liha*ihi)
          POS:	PREP+DEM_PRON_FS
          VOC:	li+ha*ihi
        GLOSS:	for/to+this/these

 INPUT STRING:	الدرجه
     IS_TRANS:	Aldrjh
        INDEX:	P22W4
      OFFSETS:	18-24
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(Ald~arajap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+daraj+ap
        GLOSS:	the+degree/class/rank/grade/level/degrees/classes/ranks+[fem.sg.]

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P23W1
      OFFSETS:	0-2
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaH_1]
   UNSPLITVOC:	(SaH)
          POS:	NOUN.VN
          VOC:	SaH
        GLOSS:	right

 INPUT STRING:	لسانك
     IS_TRANS:	lsAnk
        INDEX:	P23W2
      OFFSETS:	3-8
       TOKENS:	P23W2-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lisAn_1]
   UNSPLITVOC:	(lisAnik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	lisAn+ik
        GLOSS:	tongue/tongues/language/languages/mouthpiece+your

 INPUT STRING:	وسلم
     IS_TRANS:	wslm
        INDEX:	P23W3
      OFFSETS:	9-13
       TOKENS:	P23W4-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silim_1]
   UNSPLITVOC:	(wisilim)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+silim+(null)
        GLOSS:	and+be faultless/be safe/be free+he/it

 INPUT STRING:	قلمك
     IS_TRANS:	qlmk
        INDEX:	P23W4
      OFFSETS:	14-18
       TOKENS:	P23W6-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalam_1]
   UNSPLITVOC:	(qalamik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	qalam+ik
        GLOSS:	pencil/pen/pencils/pens+your

 INPUT STRING:	حسبنا
     IS_TRANS:	HsbnA
        INDEX:	P24W1
      OFFSETS:	0-5
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasb_1]
   UNSPLITVOC:	(HasbunA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Hasbu+nA
        GLOSS:	reckoning/calculation/according to+our

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P24W2
      OFFSETS:	6-10
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	ونعم
     IS_TRANS:	wnEm
        INDEX:	P24W3
      OFFSETS:	11-15
       TOKENS:	P24W4-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niEom_1]
   UNSPLITVOC:	(winiEom)
          POS:	CONJ+NOUN.VN
          VOC:	wi+niEom
        GLOSS:	and+wonderful

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P24W4
      OFFSETS:	16-22
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+representative/agent/representatives/agents

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P24W5
      OFFSETS:	23-25
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P24W6
      OFFSETS:	26-28
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every/each/whole/the entire

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P24W7
      OFFSETS:	29-31
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[man_1]
   UNSPLITVOC:	(man)
          POS:	REL_PRON
          VOC:	man
        GLOSS:	who/whom

 INPUT STRING:	يحارب
     IS_TRANS:	yHArb
        INDEX:	P24W8
      OFFSETS:	32-37
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HArib_1]
   UNSPLITVOC:	(yiHArib)
          POS:	IV3MS+IV
          VOC:	yi+HArib
        GLOSS:	he/it+wage fire/go inwar/fight/struggle/wage war

 INPUT STRING:	كلمه
     IS_TRANS:	klmh
        INDEX:	P24W9
      OFFSETS:	38-42
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word/remark/speech/words/remarks+[fem.sg.]

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P24W10
      OFFSETS:	43-47
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHaq~)
          POS:	DET+NOUN
          VOC:	Al+Haq~
        GLOSS:	the+truth/right/against/towards/rights/law

 INPUT STRING:	واصحابها
     IS_TRANS:	wASHAbhA
        INDEX:	P24W11
      OFFSETS:	48-56
       TOKENS:	P24W13-P24W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(waASoHAbhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wa+ASoHAb+hA
        GLOSS:	and+owner/originator/owners/originators/friend/companion/friends/companions+its/their/her

 INPUT STRING:	جزيت
     IS_TRANS:	jzyt
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jazaY-i_1]
   UNSPLITVOC:	(jazayoti)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	jazay+ti
        GLOSS:	reward/repay/requite+you [fem.sg.] [verb]

 INPUT STRING:	خيرا
     IS_TRANS:	xyrA
        INDEX:	P25W2
      OFFSETS:	5-9
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayrAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xayr+AF
        GLOSS:	good+[acc.indef.]

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eanod+ak
        GLOSS:	at/with+you

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P26W2
      OFFSETS:	5-7
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haq_1]
   UNSPLITVOC:	(Haq)
          POS:	NOUN
          VOC:	Haq
        GLOSS:	right

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P26W3
      OFFSETS:	8-10
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P26W4
      OFFSETS:	11-13
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every/each/whole/the entire

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P26W5
      OFFSETS:	14-17
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P26W6
      OFFSETS:	18-21
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	بتقولو
     IS_TRANS:	btqwlw
        INDEX:	P26W7
      OFFSETS:	22-28
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(btqwlw)
          POS:	NO_FUNC
          VOC:	btqwlw
        GLOSS:	nogloss

 INPUT STRING:	يسلمو
     IS_TRANS:	yslmw
        INDEX:	P27W1
      OFFSETS:	0-5
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(yisal~imuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+sal~im+uwA
        GLOSS:	they+be safe+they

 INPUT STRING:	وجزاك
     IS_TRANS:	wjzAk
        INDEX:	P27W2
      OFFSETS:	6-11
       TOKENS:	P27W2-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaz~a>_1]
   UNSPLITVOC:	(wijaz~a>ak)
          POS:	PART+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2MS
          VOC:	wi+jaz~a>+(null)+ak
        GLOSS:	so/and+divide/partition+he/it+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P27W3
      OFFSETS:	12-16
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	خيرا
     IS_TRANS:	xyrA
        INDEX:	P27W4
      OFFSETS:	17-21
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayrAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xayr+AF
        GLOSS:	good+[acc.indef.]

