 INPUT STRING:	الفتاة
          POS:	DET+NOUN
          VOC:	Al+nakad
        GLOSS:	the+spleen/petulance

 INPUT STRING:	تعبت
     IS_TRANS:	tEbt
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiEib_1]
   UNSPLITVOC:	(tiEibt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	tiEib+t
        GLOSS:	tired+I

 INPUT STRING:	نفسيا
     IS_TRANS:	nfsyA
        INDEX:	P12W2
      OFFSETS:	5-10
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafosiy~_1]
   UNSPLITVOC:	(nafosiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	nafosiy~+AF
        GLOSS:	mental/spiritual/psychological+[acc.indef.]

 INPUT STRING:	قولت
     IS_TRANS:	qwlt
        INDEX:	P12W3
      OFFSETS:	11-15
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwlt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	quwl+t
        GLOSS:	said+I

 INPUT STRING:	لنفسى
     IS_TRANS:	lnfsY
        INDEX:	P12W4
      OFFSETS:	16-21
       TOKENS:	P12W4-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(linafosiy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	li+nafos+iy
        GLOSS:	for/to+same/self/selves+my

 INPUT STRING:	عمر
     IS_TRANS:	Emr
        INDEX:	P12W5
      OFFSETS:	22-25
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumor)
          POS:	NOUN
          VOC:	Eumor
        GLOSS:	age/life/ages/age groups

 INPUT STRING:	الالتزام
     IS_TRANS:	AlAltzAm
        INDEX:	P12W6
      OFFSETS:	26-34
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilotizAm_1]
   UNSPLITVOC:	(AlAilotizAm)
          POS:	DET+NOUN
          VOC:	Al+AilotizAm
        GLOSS:	the+obligation/responsibility

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W7
      OFFSETS:	35-37
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P12W8
      OFFSETS:	38-41
       TOKENS:	P12W10-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	اضرب
     IS_TRANS:	ADrb
        INDEX:	P12W9
      OFFSETS:	42-46
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(AaDorab)
          POS:	IV1S+IV
          VOC:	Aa+Dorab
        GLOSS:	I+strike/hit/be struck/be hit

 INPUT STRING:	الوش
     IS_TRANS:	Alw$
        INDEX:	P12W10
      OFFSETS:	47-51
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(Alwi$~)
          POS:	DET+NOUN
          VOC:	Al+wi$~
        GLOSS:	the+face/mask

 INPUT STRING:	الخشب
     IS_TRANS:	Alx$b
        INDEX:	P12W11
      OFFSETS:	52-57
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xa$abap_1]
   UNSPLITVOC:	(Alxa$ab)
          POS:	DET+NOUN
          VOC:	Al+xa$ab
        GLOSS:	the+wood

 INPUT STRING:	لالالالا
     IS_TRANS:	lAlAlAlA
        INDEX:	P12W12
      OFFSETS:	58-66
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P12W13
      OFFSETS:	67-69
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	مالهاش
     IS_TRANS:	mAlhA$
        INDEX:	P12W14
      OFFSETS:	70-76
       TOKENS:	P12W17-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(mAlohA$)
          POS:	NEG_PART+PREP+PRON_3FS+NEG_PART
          VOC:	mA+li+hA+$
        GLOSS:	not+for/to+she/it+not

 INPUT STRING:	دعوه
     IS_TRANS:	dEwh
        INDEX:	P12W15
      OFFSETS:	77-81
       TOKENS:	P12W21-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(daEowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	daEow+ap
        GLOSS:	relation+[fem.sg.]

 INPUT STRING:	بديه
     IS_TRANS:	bdyh
        INDEX:	P12W16
      OFFSETS:	82-86
       TOKENS:	P12W22-P12W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bidiy~ah)
          POS:	PREP+DEM_PRON_FS
          VOC:	bi+diy~ah
        GLOSS:	with/by+this

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P12W17
      OFFSETS:	87-90
       TOKENS:	P12W24-P12W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	اخلينى
     IS_TRANS:	AxlynY
        INDEX:	P12W18
      OFFSETS:	91-97
       TOKENS:	P12W25-P12W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(Aaxal~iyniy)
          POS:	IV1S+IV+IVSUFF_DO:1S
          VOC:	Aa+xal~iy+niy
        GLOSS:	I+release/evacuate/allow/be released/be evacuated/be allowed+me

 INPUT STRING:	بطبيعتى
     IS_TRANS:	bTbyEtY
        INDEX:	P12W19
      OFFSETS:	98-105
       TOKENS:	P12W27-P12W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEap_1]
   UNSPLITVOC:	(biTabiyEtiy)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	bi+TabiyE+ap+iy
        GLOSS:	with/by+nature/natural+[fem.sg.]+my

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P12W20
      OFFSETS:	106-110
       TOKENS:	P12W30-P12W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P12W21
      OFFSETS:	111-113
       TOKENS:	P12W31-P12W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W22
      OFFSETS:	114-116
       TOKENS:	P12W32-P12W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حدود
     IS_TRANS:	Hdwd
        INDEX:	P12W23
      OFFSETS:	117-121
       TOKENS:	P12W33-P12W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Huduwd)
          POS:	NOUN
          VOC:	Huduwd
        GLOSS:	extent/limit/level/border/frontier/limits

 INPUT STRING:	الادب
     IS_TRANS:	AlAdb
        INDEX:	P12W24
      OFFSETS:	122-127
       TOKENS:	P12W34-P12W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adab_1]
   UNSPLITVOC:	(Al>adab)
          POS:	DET+NOUN
          VOC:	Al+>adab
        GLOSS:	the+good manners/etiquette

 INPUT STRING:	والاخلاق
     IS_TRANS:	wAlAxlAq
        INDEX:	P12W25
      OFFSETS:	128-136
       TOKENS:	P12W35-P12W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuluq_1]
   UNSPLITVOC:	(wiAlAxolAq)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+AxolAq
        GLOSS:	and+the+ethics/character/morals

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P12W26
      OFFSETS:	137-141
       TOKENS:	P12W37-P12W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	مهزرشى
     IS_TRANS:	mhzr$Y
        INDEX:	P12W27
      OFFSETS:	142-148
       TOKENS:	P12W38-P12W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haz~ar_1]
   UNSPLITVOC:	(mAahaz~ar$y)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+haz~ar+$y
        GLOSS:	not+I+make fun+not

 INPUT STRING:	بايدى
     IS_TRANS:	bAydY
        INDEX:	P12W28
      OFFSETS:	149-154
       TOKENS:	P12W41-P12W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(bi<iydiy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	bi+<iyd+iy
        GLOSS:	with/by+hand+my

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P12W29
      OFFSETS:	155-159
       TOKENS:	P12W44-P12W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	for example+[acc.indef.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P12W30
      OFFSETS:	160-162
       TOKENS:	P12W45-P12W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P12W31
      OFFSETS:	163-167
       TOKENS:	P12W46-P12W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P12W32
      OFFSETS:	168-170
       TOKENS:	P12W47-P12W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	دينى
     IS_TRANS:	dynY
        INDEX:	P12W33
      OFFSETS:	171-175
       TOKENS:	P12W48-P12W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	diyn+iy
        GLOSS:	religion+my

 INPUT STRING:	ومبادئى
     IS_TRANS:	wmbAd}Y
        INDEX:	P12W34
      OFFSETS:	176-183
       TOKENS:	P12W50-P12W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboda>_1]
   UNSPLITVOC:	(wimabAdi}iy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+mabAdi}+iy
        GLOSS:	and+principles/bases+my

 INPUT STRING:	واخلاقى
     IS_TRANS:	wAxlAqY
        INDEX:	P12W35
      OFFSETS:	184-191
       TOKENS:	P12W53-P12W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuluq_1]
   UNSPLITVOC:	(wiAxolAqiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+AxolAq+iy
        GLOSS:	and+morals/character/ethics+my

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P12W36
      OFFSETS:	192-195
       TOKENS:	P12W56-P12W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P12W37
      OFFSETS:	196-200
       TOKENS:	P12W57-P12W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	اضحك
     IS_TRANS:	ADHk
        INDEX:	P12W38
      OFFSETS:	201-205
       TOKENS:	P12W58-P12W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(AaDoHak)
          POS:	IV1S+IV
          VOC:	Aa+DoHak
        GLOSS:	I+laugh

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P12W39
      OFFSETS:	206-208
       TOKENS:	P12W59-P12W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W40
      OFFSETS:	209-211
       TOKENS:	P12W60-P12W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حوار
     IS_TRANS:	HwAr
        INDEX:	P12W41
      OFFSETS:	212-216
       TOKENS:	P12W61-P12W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(HiwAr)
          POS:	NOUN
          VOC:	HiwAr
        GLOSS:	conversation/dialogue/discussion/dialogue/discussions/talks

 INPUT STRING:	جماعى
     IS_TRANS:	jmAEY
        INDEX:	P12W42
      OFFSETS:	217-222
       TOKENS:	P12W62-P12W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEiy_1]
   UNSPLITVOC:	(jamAEiy)
          POS:	ADJ
          VOC:	jamAEiy
        GLOSS:	social/common/collective/gathered/communal

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P12W43
      OFFSETS:	223-226
       TOKENS:	P12W63-P12W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/betwen/among

 INPUT STRING:	الزملاء
     IS_TRANS:	AlzmlA'
        INDEX:	P12W44
      OFFSETS:	227-234
       TOKENS:	P12W64-P12W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamiyl_1]
   UNSPLITVOC:	(Alz~umalA')
          POS:	DET+NOUN
          VOC:	Al+zumalA'
        GLOSS:	the+colleagues/associates/companions

 INPUT STRING:	والزميلات
     IS_TRANS:	wAlzmylAt
        INDEX:	P12W45
      OFFSETS:	235-244
       TOKENS:	P12W65-P12W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zamiyl_1]
   UNSPLITVOC:	(waAlzamiylAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wa+Al+zamiyl+At
        GLOSS:	and+the+colleague/associate/companion+[fem.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W46
      OFFSETS:	245-247
       TOKENS:	P12W67-P12W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حدود
     IS_TRANS:	Hdwd
        INDEX:	P12W47
      OFFSETS:	248-252
       TOKENS:	P12W68-P12W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Huduwd)
          POS:	NOUN
          VOC:	Huduwd
        GLOSS:	extent/limit/level/border/frontier/limits

 INPUT STRING:	الادب
     IS_TRANS:	AlAdb
        INDEX:	P12W48
      OFFSETS:	253-258
       TOKENS:	P12W69-P12W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adab_1]
   UNSPLITVOC:	(Al>adab)
          POS:	DET+NOUN
          VOC:	Al+>adab
        GLOSS:	the+good manners/etiquette

 INPUT STRING:	برضك
     IS_TRANS:	brDk
        INDEX:	P12W49
      OFFSETS:	259-263
       TOKENS:	P12W70-P12W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDak_1]
   UNSPLITVOC:	(baroDak)
          POS:	ADV
          VOC:	baroDak
        GLOSS:	also

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wamin)
          POS:	CONJ+PREP
          VOC:	wa+min
        GLOSS:	and+from

 INPUT STRING:	ناحيه
     IS_TRANS:	nAHyh
        INDEX:	P13W2
      OFFSETS:	4-9
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAHoyap_1]
   UNSPLITVOC:	(nAHoyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nAHoy+ap
        GLOSS:	side+[fem.sg.]

 INPUT STRING:	التزام
     IS_TRANS:	AltzAm
        INDEX:	P13W3
      OFFSETS:	10-16
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilotizAm_1]
   UNSPLITVOC:	(AilotizAm)
          POS:	NOUN
          VOC:	AilotizAm
        GLOSS:	obligation/responsibility

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P13W4
      OFFSETS:	17-19
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P13W5
      OFFSETS:	20-26
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P13W6
      OFFSETS:	27-29
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	اللبس
     IS_TRANS:	Allbs
        INDEX:	P13W7
      OFFSETS:	30-35
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libos_1]
   UNSPLITVOC:	(All~ibos)
          POS:	DET+NOUN
          VOC:	Al+libos
        GLOSS:	the+clothes/attire

 INPUT STRING:	ياما
     IS_TRANS:	yAmA
        INDEX:	P13W8
      OFFSETS:	36-40
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yAmA_1]
   UNSPLITVOC:	(yAmA)
          POS:	ADV
          VOC:	yAmA
        GLOSS:	much/more

 INPUT STRING:	اخت
     IS_TRANS:	Axt
        INDEX:	P13W9
      OFFSETS:	41-44
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(Aaxat)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Aax+at
        GLOSS:	take+I

 INPUT STRING:	تريقه
     IS_TRANS:	tryqh
        INDEX:	P13W10
      OFFSETS:	45-50
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taroyaqap_1]
   UNSPLITVOC:	(taroyaqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	taroyaq+ap
        GLOSS:	Mockery+[fem.sg.]

 INPUT STRING:	بالهبل
     IS_TRANS:	bAlhbl
        INDEX:	P13W11
      OFFSETS:	51-57
       TOKENS:	P13W12-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahobal_1]
   UNSPLITVOC:	(biAlhibol)
          POS:	PREP+DET+ADJ
          VOC:	bi+Al+hibol
        GLOSS:	with/by+the+Idiocy

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P13W12
      OFFSETS:	58-62
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P13W13
      OFFSETS:	63-67
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	for example+[acc.indef.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P13W14
      OFFSETS:	68-70
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	قولت
     IS_TRANS:	qwlt
        INDEX:	P13W15
      OFFSETS:	71-75
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwlt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	quwl+t
        GLOSS:	said+I

 INPUT STRING:	بارك
     IS_TRANS:	bArk
        INDEX:	P13W16
      OFFSETS:	76-80
       TOKENS:	P13W18-P13W18
