 INPUT STRING:	زواج
        INDEX:	P54W1
      OFFSETS:	0-4
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	يعيش
     IS_TRANS:	yEy$
        INDEX:	P54W2
      OFFSETS:	5-9
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(yiEiy$)
          POS:	IV3MS+IV
          VOC:	yi+Eiy$
        GLOSS:	he/it+live/experience/long live!/be lived/be experienced

 INPUT STRING:	ياما
     IS_TRANS:	yAmA
        INDEX:	P54W3
      OFFSETS:	10-14
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yAmA_1]
   UNSPLITVOC:	(yAmA)
          POS:	ADV
          VOC:	yAmA
        GLOSS:	alot/much

 INPUT STRING:	يشوف
     IS_TRANS:	y$wf
        INDEX:	P54W4
      OFFSETS:	15-19
       TOKENS:	P54W4-P54W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(yi$uwf)
          POS:	IV3MS+IV
          VOC:	yi+$uwf
        GLOSS:	he/it+look

 INPUT STRING:	سبحان
     IS_TRANS:	sbHAn
        INDEX:	P55W1
      OFFSETS:	0-5
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suboHAn_1]
   UNSPLITVOC:	(suboHAn)
          POS:	NOUN
          VOC:	suboHAn
        GLOSS:	praise

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P55W2
      OFFSETS:	6-10
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	تقاليع
     IS_TRANS:	tqAlyE
        INDEX:	P55W3
      OFFSETS:	11-17
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[taqliyEap_1]
   UNSPLITVOC:	(taqAliyE)
          POS:	NOUN
          VOC:	taqAliyE
        GLOSS:	new things

 INPUT STRING:	غريبة
     IS_TRANS:	grybp
        INDEX:	P55W4
      OFFSETS:	18-23
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gariyb+ap
        GLOSS:	strange+[fem.sg.]

 INPUT STRING:	اعتقد
     IS_TRANS:	AEtqd
        INDEX:	P56W1
      OFFSETS:	0-5
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(AaEotaqid)
          POS:	IV1S+IV
          VOC:	Aa+Eotaqid
        GLOSS:	I+believe

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P56W2
      OFFSETS:	6-8
       TOKENS:	P56W2-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الحلال
     IS_TRANS:	AlHlAl
        INDEX:	P56W3
      OFFSETS:	9-15
       TOKENS:	P56W3-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HalAl_1]
   UNSPLITVOC:	(AlHalAl)
          POS:	DET+NOUN
          VOC:	Al+HalAl
        GLOSS:	the+permissible/legitimate

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P56W4
      OFFSETS:	16-19
       TOKENS:	P56W4-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bay~in_1]
   UNSPLITVOC:	(bay~in)
          POS:	ADJ
          VOC:	bay~in
        GLOSS:	clear/evident/explicit

 INPUT STRING:	والحرام
     IS_TRANS:	wAlHrAm
        INDEX:	P56W5
      OFFSETS:	20-27
       TOKENS:	P56W5-P56W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(wiAlHarAm)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+HarAm
        GLOSS:	and+the+sin/offense

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P56W6
      OFFSETS:	28-31
       TOKENS:	P56W7-P56W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bay~in_1]
   UNSPLITVOC:	(bay~in)
          POS:	ADJ
          VOC:	bay~in
        GLOSS:	clear/evident/explicit

 INPUT STRING:	واللي
     IS_TRANS:	wAlly
        INDEX:	P56W7
      OFFSETS:	32-37
       TOKENS:	P56W8-P56W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+who/which

 INPUT STRING:	بيعملوه
     IS_TRANS:	byEmlwh
        INDEX:	P56W8
      OFFSETS:	38-45
       TOKENS:	P56W10-P56W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomiluwh)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	bi+yi+Eomil+uwA+uh
        GLOSS:	[present-tense]+they+work/function/act+[pl.]+it/him

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P56W9
      OFFSETS:	46-48
       TOKENS:	P56W13-P56W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	مجرد
     IS_TRANS:	mjrd
        INDEX:	P56W10
      OFFSETS:	49-53
       TOKENS:	P56W14-P56W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(mujar~ad)
          POS:	NOUN
          VOC:	mujar~ad
        GLOSS:	nothing but/mere

 INPUT STRING:	وسيلة
     IS_TRANS:	wsylp
        INDEX:	P56W11
      OFFSETS:	54-59
       TOKENS:	P56W15-P56W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasiylap_1]
   UNSPLITVOC:	(wasiylap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wasiyl+ap
        GLOSS:	means/device/instrument+[fem.sg.]

 INPUT STRING:	بيضحكوا
     IS_TRANS:	byDHkwA
        INDEX:	P56W12
      OFFSETS:	60-67
       TOKENS:	P56W16-P56W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(biyiDoHakuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+DoHak+uwA
        GLOSS:	[present-tense]+they+laugh+[pl.]

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P56W13
      OFFSETS:	68-72
       TOKENS:	P56W18-P56W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P56W14
      OFFSETS:	73-76
       TOKENS:	P56W20-P56W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	انفسهم
     IS_TRANS:	Anfshm
        INDEX:	P56W15
      OFFSETS:	77-83
       TOKENS:	P56W21-P56W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(Anfushum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Anfus+hum
        GLOSS:	selves+their

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P56W16
      OFFSETS:	84-87
       TOKENS:	P56W23-P56W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P56W17
      OFFSETS:	88-90
       TOKENS:	P56W24-P56W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يضحكوا
     IS_TRANS:	yDHkwA
        INDEX:	P56W18
      OFFSETS:	91-97
       TOKENS:	P56W25-P56W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(yiDoHakuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+DoHak+uwA
        GLOSS:	they+laugh+[pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P56W19
      OFFSETS:	98-101
       TOKENS:	P56W26-P56W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الآخرين
     IS_TRANS:	Al|xryn
        INDEX:	P56W20
      OFFSETS:	102-109
       TOKENS:	P56W27-P56W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xar_1]
   UNSPLITVOC:	(Al|xriyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+|xr+iyn
        GLOSS:	the+other/another+[pl.]

 INPUT STRING:	ولسا
     IS_TRANS:	wlsA
        INDEX:	P57W1
      OFFSETS:	0-4
       TOKENS:	P57W1-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(wilis~ah)
          POS:	CONJ+ADV
          VOC:	wi+lis~ah
        GLOSS:	and+still

 INPUT STRING:	ياما
     IS_TRANS:	yAmA
        INDEX:	P57W2
      OFFSETS:	5-9
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yAmA_1]
   UNSPLITVOC:	(yAmA)
          POS:	ADV
          VOC:	yAmA
        GLOSS:	alot/much

 INPUT STRING:	نسمع
     IS_TRANS:	nsmE
        INDEX:	P57W3
      OFFSETS:	10-14
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(nisomaE)
          POS:	IV1P+IV
          VOC:	ni+somaE
        GLOSS:	we+hear/listen

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P57W4
      OFFSETS:	14-15
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P58W1
      OFFSETS:	0-3
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	EXCLAM_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P58W2
      OFFSETS:	4-6
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P58W3
      OFFSETS:	7-10
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	سمعت
     IS_TRANS:	smEt
        INDEX:	P58W4
      OFFSETS:	11-15
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(simiEt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	simiE+t
        GLOSS:	hear/listen+I

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P58W5
      OFFSETS:	16-18
       TOKENS:	P58W5-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P58W6
      OFFSETS:	19-21
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الزواج
     IS_TRANS:	AlzwAj
        INDEX:	P58W7
      OFFSETS:	22-28
       TOKENS:	P58W7-P58W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(Alz~awAj)
          POS:	DET+NOUN
          VOC:	Al+zawAj
        GLOSS:	the+marriage/wedding

 INPUT STRING:	العرفي
     IS_TRANS:	AlErfy
        INDEX:	P58W8
      OFFSETS:	29-35
       TOKENS:	P58W8-P58W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eurofiy_1]
   UNSPLITVOC:	(AlEurofiy)
          POS:	DET+ADJ
          VOC:	Al+Eurofiy
        GLOSS:	the+conventional/traditional/secular/martial

 INPUT STRING:	والفريند
     IS_TRANS:	wAlfrynd
        INDEX:	P58W9
      OFFSETS:	36-44
       TOKENS:	P58W9-P58W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wAlfrynd)
          POS:	FOREIGN
          VOC:	wAlfrynd
        GLOSS:	nogloss

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P59W1
      OFFSETS:	0-3
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P59W2
      OFFSETS:	4-7
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	EXCLAM_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P59W3
      OFFSETS:	8-10
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P59W4
      OFFSETS:	11-13
       TOKENS:	P59W4-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P59W5
      OFFSETS:	14-16
       TOKENS:	P59W5-P59W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P59W6
      OFFSETS:	17-21
       TOKENS:	P59W6-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mohammed

 INPUT STRING:	زواج
     IS_TRANS:	zwAj
        INDEX:	P59W7
      OFFSETS:	22-26
       TOKENS:	P59W7-P59W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(zawAj)
          POS:	NOUN
          VOC:	zawAj
        GLOSS:	marriage/wedding

 INPUT STRING:	دم
     IS_TRANS:	dm
        INDEX:	P59W8
      OFFSETS:	27-29
       TOKENS:	P59W8-P59W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(dam~)
          POS:	NOUN
          VOC:	dam~
        GLOSS:	blood

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P59W9
      OFFSETS:	30-34
       TOKENS:	P59W9-P59W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEny)
          POS:	NO_FUNC
          VOC:	yEny
        GLOSS:	nogloss

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P59W10
      OFFSETS:	35-38
       TOKENS:	P59W10-P59W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	اتبرع
     IS_TRANS:	AtbrE
        INDEX:	P59W11
      OFFSETS:	39-44
       TOKENS:	P59W11-P59W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitbar~aE_1]
   UNSPLITVOC:	(>atbar~aE)
          POS:	IV1S+IV
          VOC:	>a+tbar~aE
        GLOSS:	I+contribute/donate/give

 INPUT STRING:	بدمي
     IS_TRANS:	bdmy
        INDEX:	P59W12
      OFFSETS:	45-49
       TOKENS:	P59W12-P59W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(bidam~iy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	bi+dam~+iy
        GLOSS:	with/by+blood+my

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P59W13
      OFFSETS:	50-52
       TOKENS:	P59W15-P59W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP
          VOC:	liy
        GLOSS:	to/for

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P59W14
      OFFSETS:	53-55
       TOKENS:	P59W16-P59W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one (of)/someone/anyone/no-one

 INPUT STRING:	ابقي
     IS_TRANS:	Abqy
        INDEX:	P59W15
      OFFSETS:	56-60
       TOKENS:	P59W17-P59W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(AaboqaY)
          POS:	IV1S+IV
          VOC:	Aa+boqaY
        GLOSS:	I+become

 INPUT STRING:	اتجوزته
     IS_TRANS:	Atjwzth
        INDEX:	P59W16
      OFFSETS:	61-68
       TOKENS:	P59W18-P59W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitojaw~iz_1]
   UNSPLITVOC:	(Aitojaw~iztuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	Aitojaw~iz+t+uh
        GLOSS:	get married+I+it/him

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P59W17
      OFFSETS:	69-72
       TOKENS:	P59W20-P59W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P59W18
      OFFSETS:	73-76
       TOKENS:	P59W21-P59W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	وايه
     IS_TRANS:	wAyh
        INDEX:	P60W1
      OFFSETS:	0-4
       TOKENS:	P60W1-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(wiAiyh)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+Aiyh
        GLOSS:	and+what

 INPUT STRING:	زواج
     IS_TRANS:	zwAj
        INDEX:	P60W2
      OFFSETS:	5-9
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(zawAj)
          POS:	NOUN
          VOC:	zawAj
        GLOSS:	marriage/wedding

 INPUT STRING:	الطابع
     IS_TRANS:	AlTAbE
        INDEX:	P60W3
      OFFSETS:	10-16
       TOKENS:	P60W4-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAbiE_1]
   UNSPLITVOC:	(AlT~AbiE)
          POS:	DET+NOUN
          VOC:	Al+TAbiE
        GLOSS:	the+impression/character/personality

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P60W4
      OFFSETS:	17-19
       TOKENS:	P60W5-P60W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P61W1
      OFFSETS:	0-2
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مصيبة
     IS_TRANS:	mSybp
        INDEX:	P61W2
      OFFSETS:	3-8
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSiybap_1]
   UNSPLITVOC:	(muSiybap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muSiyb+ap
        GLOSS:	accident/misfortune+[fem.sg.]

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P61W3
      OFFSETS:	9-12
       TOKENS:	P61W3-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	والهي
