 INPUT STRING:	لعلنا
      COMMENT:	[]
        LEMMA:	[xArijiy_1]
   UNSPLITVOC:	(AlxArijiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xArijiy~+ap
        GLOSS:	the+foreign/outside/outer+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P27W1
      OFFSETS:	0-4
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P27W2
      OFFSETS:	5-9
       TOKENS:	P27W2-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(mA_Had~i$)
          POS:	NEG_PART+NOUN+NEG_PART
          VOC:	mA+Had~+$
        GLOSS:	not+someone+not

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P27W3
      OFFSETS:	10-13
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	make/do+he/it

 INPUT STRING:	ليها
     IS_TRANS:	lyhA
        INDEX:	P27W4
      OFFSETS:	14-18
       TOKENS:	P27W6-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+she/it

 INPUT STRING:	حساب
     IS_TRANS:	HsAb
        INDEX:	P27W5
      OFFSETS:	19-23
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HisAb_1]
   UNSPLITVOC:	(HisAb)
          POS:	NOUN
          VOC:	HisAb
        GLOSS:	invoice/expense/account

 INPUT STRING:	والدليل
     IS_TRANS:	wAldlyl
        INDEX:	P27W6
      OFFSETS:	24-31
       TOKENS:	P27W9-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daliyl_1]
   UNSPLITVOC:	(wiAldaliyl)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+daliyl
        GLOSS:	and+the+evidence/proof/indication

 INPUT STRING:	ليبيا
     IS_TRANS:	lybyA
        INDEX:	P27W7
      OFFSETS:	32-37
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liybyA_1]
   UNSPLITVOC:	(liybyA)
          POS:	NOUN_PROP
          VOC:	liybyA
        GLOSS:	Libya

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P27W8
      OFFSETS:	38-44
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	Now/At this moment/ at this time/ at present

 INPUT STRING:	بقت
     IS_TRANS:	bqt
        INDEX:	P28W1
      OFFSETS:	0-3
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	baq+it
        GLOSS:	become+it/they/she

 INPUT STRING:	مستعمرة
     IS_TRANS:	mstEmrp
        INDEX:	P28W2
      OFFSETS:	4-11
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaEomarap_1]
   UNSPLITVOC:	(musotaEomarap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	musotaEomar+ap
        GLOSS:	colony/colonial settlement+[fem.sg.]

 INPUT STRING:	والمتغيرات
     IS_TRANS:	wAlmtgyrAt
        INDEX:	P28W3
      OFFSETS:	12-22
       TOKENS:	P28W3-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutagay~ir_1]
   UNSPLITVOC:	(waAlmutagay~irAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wa+Al+mutagay~ir+At
        GLOSS:	and+the+variable+[fem.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P28W4
      OFFSETS:	23-27
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	حوالين
     IS_TRANS:	HwAlyn
        INDEX:	P28W5
      OFFSETS:	28-34
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HawAlayon_1]
   UNSPLITVOC:	(HawAlayon)
          POS:	NOUN
          VOC:	HawAlayon
        GLOSS:	surrounding

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P28W6
      OFFSETS:	35-38
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSr_1]
   UNSPLITVOC:	(maSr)
          POS:	NOUN_PROP
          VOC:	maSr
        GLOSS:	Egypt

 INPUT STRING:	ونقول
     IS_TRANS:	wnqwl
        INDEX:	P29W1
      OFFSETS:	0-5
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(winiquwl)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+quwl
        GLOSS:	and+we+said/say/be said/say/(for example)

 INPUT STRING:	اشمعنا
     IS_TRANS:	A$mEnA
        INDEX:	P29W2
      OFFSETS:	6-12
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ai$omaEnA_1]
   UNSPLITVOC:	(Ai$omaEnA)
          POS:	INTERROG_PRON
          VOC:	Ai$omaEnA
        GLOSS:	why

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P29W3
      OFFSETS:	13-17
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	بالذات
     IS_TRANS:	bAl*At
        INDEX:	P29W4
      OFFSETS:	18-24
       TOKENS:	P29W5-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*At_1]
   UNSPLITVOC:	(biAl*~At)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+*At
        GLOSS:	with/by+the+same/self/essence/selves/beings/exactly/precisely

 INPUT STRING:	يمينك
     IS_TRANS:	ymynk
        INDEX:	P29W5
      OFFSETS:	25-30
       TOKENS:	P29W7-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yimiyn_1]
   UNSPLITVOC:	(yimiynak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	yimiyn+ak
        GLOSS:	right side/right hand+your [masc.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P29W6
      OFFSETS:	31-33
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P29W7
      OFFSETS:	34-41
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P29W8
      OFFSETS:	42-43
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	أمريكا
     IS_TRANS:	>mrykA
        INDEX:	P29W9
      OFFSETS:	44-50
       TOKENS:	P29W12-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AamoriykA_1]
   UNSPLITVOC:	(AmoriykA)
          POS:	NOUN_PROP
          VOC:	AmoriykA
        GLOSS:	America

 INPUT STRING:	وشمالك
     IS_TRANS:	w$mAlk
        INDEX:	P30W1
      OFFSETS:	0-6
       TOKENS:	P30W1-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$imAl_1]
   UNSPLITVOC:	(wa$imAlak)
          POS:	CONJ+NOUN+POSS_PRON_2MS
          VOC:	wa+$imAl+ak
        GLOSS:	and+north/left+your [masc.sg.]

 INPUT STRING:	بقت
     IS_TRANS:	bqt
        INDEX:	P30W2
      OFFSETS:	7-10
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	baq+it
        GLOSS:	become+it/they/she

 INPUT STRING:	قوات
     IS_TRANS:	qwAt
        INDEX:	P30W3
      OFFSETS:	11-15
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	quw~+At
        GLOSS:	power/strength/force/violence+[fem.pl.]

 INPUT STRING:	حلف
     IS_TRANS:	Hlf
        INDEX:	P30W4
      OFFSETS:	16-19
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hilof_1]
   UNSPLITVOC:	(Hilof)
          POS:	ADJ
          VOC:	Hilof
        GLOSS:	treaty/alliance/pact/treaties/alliances/pacts

 INPUT STRING:	شمال
     IS_TRANS:	$mAl
        INDEX:	P30W5
      OFFSETS:	20-24
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$imAl_1]
   UNSPLITVOC:	($imAl)
          POS:	ADJ
          VOC:	$imAl
        GLOSS:	north

 INPUT STRING:	الاطلنطى
     IS_TRANS:	AlATlnTY
        INDEX:	P30W6
      OFFSETS:	25-33
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aTolAnoTiy~_1]
   UNSPLITVOC:	(Al>aTolanoTiy~)
          POS:	DET+NOUN
          VOC:	Al+>aTolanoTiy~
        GLOSS:	the+Atlantic

 INPUT STRING:	وتحتك
     IS_TRANS:	wtHtk
        INDEX:	P31W1
      OFFSETS:	0-5
       TOKENS:	P31W1-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(witaHotak)
          POS:	CONJ+NOUN+POSS_PRON_2MS
          VOC:	wi+taHot+ak
        GLOSS:	and+under+your

 INPUT STRING:	وحدتك
     IS_TRANS:	wHdtk
        INDEX:	P31W2
      OFFSETS:	6-11
       TOKENS:	P31W4-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waHodap_1]
   UNSPLITVOC:	(waHodatak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	waHod+ap+ak
        GLOSS:	unity+[fem.sg.]+your [masc.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P31W3
      OFFSETS:	12-14
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	السودان
     IS_TRANS:	AlswdAn
        INDEX:	P31W4
      OFFSETS:	15-22
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwdAn_1]
   UNSPLITVOC:	(Als~uwdAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+suwdAn
        GLOSS:	the+Sudan

 INPUT STRING:	اعتبرها
     IS_TRANS:	AEtbrhA
        INDEX:	P31W5
      OFFSETS:	23-30
       TOKENS:	P31W8-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotabar_1]
   UNSPLITVOC:	(AiEotibirhA)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:3FS
          VOC:	AiEotibir+(null)+hA
        GLOSS:	consider+you+it/them/her

 INPUT STRING:	انتهت
     IS_TRANS:	Antht
        INDEX:	P31W6
      OFFSETS:	31-36
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotahaY_1]
   UNSPLITVOC:	(Ainotahit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Ainotah+it
        GLOSS:	finish/end+it/they/she

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P31W7
      OFFSETS:	37-40
       TOKENS:	P31W11-P31W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P31W8
      OFFSETS:	41-43
       TOKENS:	P31W13-P31W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	اتحالفت
     IS_TRANS:	AtHAlft
        INDEX:	P31W9
      OFFSETS:	44-51
       TOKENS:	P31W14-P31W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoHAlif_1]
   UNSPLITVOC:	(AitoHAlifit)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	AitoHAlif+it
        GLOSS:	treaty/pact+you

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P31W10
      OFFSETS:	52-54
       TOKENS:	P31W15-P31W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	الشمال
     IS_TRANS:	Al$mAl
        INDEX:	P31W11
      OFFSETS:	55-61
       TOKENS:	P31W16-P31W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$imAl_1]
   UNSPLITVOC:	(Ailo$imAl)
          POS:	NOUN
          VOC:	Ailo$imAl
        GLOSS:	north/North

 INPUT STRING:	تخسر
     IS_TRANS:	txsr
        INDEX:	P31W12
      OFFSETS:	62-66
       TOKENS:	P31W17-P31W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xasar_1]
   UNSPLITVOC:	(tixosar)
          POS:	IV2MS+IV
          VOC:	ti+xosar
        GLOSS:	you+lose

 INPUT STRING:	الجنوب
     IS_TRANS:	Aljnwb
        INDEX:	P31W13
      OFFSETS:	67-73
       TOKENS:	P31W18-P31W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[januwb_1]
   UNSPLITVOC:	(Aljanuwb)
          POS:	DET+NOUN
          VOC:	Al+januwb
        GLOSS:	the+south

 INPUT STRING:	المدعم
     IS_TRANS:	AlmdEm
        INDEX:	P31W14
      OFFSETS:	74-80
       TOKENS:	P31W19-P31W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudaE~am_1]
   UNSPLITVOC:	(AlmudaE~am)
          POS:	DET+ADJ
          VOC:	Al+mudaE~am
        GLOSS:	the+strengthened/supported

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P31W15
      OFFSETS:	81-83
       TOKENS:	P31W20-P31W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اسرئيل
     IS_TRANS:	Asr}yl
        INDEX:	P31W16
      OFFSETS:	84-90
       TOKENS:	P31W21-P31W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aisora}yl_1]
   UNSPLITVOC:	(Aisora}yl)
          POS:	NOUN_PROP
          VOC:	Aisora}yl
        GLOSS:	israel

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+means

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P32W2
      OFFSETS:	5-8
       TOKENS:	P32W2-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	تخطيطات
     IS_TRANS:	txTyTAt
        INDEX:	P32W3
      OFFSETS:	9-16
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taxoTiyT_1]
   UNSPLITVOC:	(taxoTiyTAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	taxoTiyT+At
        GLOSS:	planning/projecting+[fem.pl.]

 INPUT STRING:	خارجية
     IS_TRANS:	xArjyp
        INDEX:	P32W4
      OFFSETS:	17-23
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArijiy_1]
   UNSPLITVOC:	(xArijiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xArijiy~+ap
        GLOSS:	foreign/outside/outer+[fem.sg.]

 INPUT STRING:	هدفها
     IS_TRANS:	hdfhA
        INDEX:	P32W5
      OFFSETS:	24-29
       TOKENS:	P32W6-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(hadafhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	hadaf+hA
        GLOSS:	goal/objective/intention+its/their/her

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P32W6
      OFFSETS:	30-34
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too/nevertheless/even so

 INPUT STRING:	ابقاء
     IS_TRANS:	AbqA'
        INDEX:	P32W7
      OFFSETS:	35-40
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iboqA'_1]
   UNSPLITVOC:	(<iboqA')
          POS:	NOUN
          VOC:	<iboqA'
        GLOSS:	continuation/preservation

 INPUT STRING:	الاحوال
     IS_TRANS:	AlAHwAl
        INDEX:	P32W8
      OFFSETS:	41-48
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(AlAHowAl)
          POS:	DET+NOUN
          VOC:	Al+AHowAl
        GLOSS:	the+situation/condition/case/situations/conditions/cases

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P32W9
      OFFSETS:	49-52
       TOKENS:	P32W11-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(kamA)
          POS:	PREP+REL_PRON
          VOC:	ka+mA
        GLOSS:	like/such as+what/which

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P32W10
      OFFSETS:	53-55
       TOKENS:	P32W13-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P32W11
      OFFSETS:	56-60
       TOKENS:	P32W14-P32W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P32W12
      OFFSETS:	61-63
       TOKENS:	P32W16-P32W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	تغيير
     IS_TRANS:	tgyyr
        INDEX:	P32W13
      OFFSETS:	64-69
       TOKENS:	P32W17-P32W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(tagoyiyr)
          POS:	NOUN
          VOC:	tagoyiyr
        GLOSS:	change/modification/replacement

 INPUT STRING:	أشكال
     IS_TRANS:	>$kAl
        INDEX:	P32W14
      OFFSETS:	70-75
       TOKENS:	P32W18-P32W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(>a$okAl)
          POS:	NOUN
          VOC:	>a$okAl
        GLOSS:	manner/form/configuration/manners / types/forms/configurations

 INPUT STRING:	الحكم
     IS_TRANS:	AlHkm
        INDEX:	P32W15
      OFFSETS:	76-81
       TOKENS:	P32W19-P32W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(AlHukom)
          POS:	DET+NOUN
          VOC:	Al+Hukom
        GLOSS:	the+rule/government

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P32W16
      OFFSETS:	82-84
       TOKENS:	P32W20-P32W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جميع
     IS_TRANS:	jmyE
        INDEX:	P32W17
      OFFSETS:	85-89
       TOKENS:	P32W21-P32W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyE)
          POS:	NOUN
          VOC:	jamiyE
        GLOSS:	all, entire, every, whole

 INPUT STRING:	البلدان
     IS_TRANS:	AlbldAn
        INDEX:	P32W18
      OFFSETS:	90-97
       TOKENS:	P32W22-P32W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(AlbilodAn)
          POS:	DET+NOUN
          VOC:	Al+bilodAn
        GLOSS:	the+countries

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P32W19
      OFFSETS:	98-105
       TOKENS:	P32W23-P32W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
