 INPUT STRING:	حرب
       TOKENS:	P17W23-P17W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P17W23
      OFFSETS:	58-59
       TOKENS:	P17W24-P17W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	الرقى
     IS_TRANS:	AlrqY
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruqiy~_1]
   UNSPLITVOC:	(Alr~uqiy~)
          POS:	DET+NOUN
          VOC:	Al+ruqiy~
        GLOSS:	the+progress/rise/promotion

 INPUT STRING:	السلوكى
     IS_TRANS:	AlslwkY
        INDEX:	P18W2
      OFFSETS:	6-13
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suluwkiy_1]
   UNSPLITVOC:	(Als~uluwkiy)
          POS:	DET+ADJ
          VOC:	Al+suluwkiy
        GLOSS:	the+behavioral

 INPUT STRING:	بالحوارات
     IS_TRANS:	bAlHwArAt
        INDEX:	P18W3
      OFFSETS:	14-23
       TOKENS:	P18W3-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(biAlHiwArAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	bi+Al+HiwAr+At
        GLOSS:	with/by+the+dialogue/discussions/talks+[fem.pl.]

 INPUT STRING:	معدوم
     IS_TRANS:	mEdwm
        INDEX:	P18W4
      OFFSETS:	24-29
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoduwm_1]
   UNSPLITVOC:	(maEoduwm)
          POS:	ADJ
          VOC:	maEoduwm
        GLOSS:	absent/vanished

 INPUT STRING:	نهائيا
     IS_TRANS:	nhA}yA
        INDEX:	P18W5
      OFFSETS:	30-36
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihA}iy_1]
   UNSPLITVOC:	(nihA}iy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	nihA}iy~+AF
        GLOSS:	at all+[acc.indef.]

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	مشرفنا
     IS_TRANS:	m$rfnA
        INDEX:	P19W2
      OFFSETS:	5-11
       TOKENS:	P19W2-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu$ar~if_1]
   UNSPLITVOC:	(mu$ar~ifnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	mu$ar~if+nA
        GLOSS:	representative+us

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P19W3
      OFFSETS:	12-17
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+ADJ
          VOC:	Al+EAm
        GLOSS:	the+general/common/public

 INPUT STRING:	حامد
     IS_TRANS:	HAmd
        INDEX:	P19W4
      OFFSETS:	18-22
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAmid_1]
   UNSPLITVOC:	(HAmid)
          POS:	NOUN_PROP
          VOC:	HAmid
        GLOSS:	Hamid

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	اختشوا
     IS_TRANS:	Axt$wA
        INDEX:	P20W2
      OFFSETS:	4-10
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aixta$aY_1]
   UNSPLITVOC:	(Aixta$uwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Aixta$+uwA
        GLOSS:	be ashamed+they

 INPUT STRING:	ماتوا
     IS_TRANS:	mAtwA
        INDEX:	P20W3
      OFFSETS:	11-16
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	mAt+uwA
        GLOSS:	die/pass away+they

 INPUT STRING:	واذا
     IS_TRANS:	wA*A
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(waAi*A)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+Ai*A
        GLOSS:	and+if

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P21W2
      OFFSETS:	5-7
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	تستح
     IS_TRANS:	tstH
        INDEX:	P21W3
      OFFSETS:	8-12
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AistaHaY_1]
   UNSPLITVOC:	(tistiHiy)
          POS:	IV2MS+IV
          VOC:	ti+stiHiy
        GLOSS:	you+be ashamed

 INPUT STRING:	افعل
     IS_TRANS:	AfEl
        INDEX:	P21W4
      OFFSETS:	13-17
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(AifoEal)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AifoEal+(null)
        GLOSS:	do+you

 INPUT STRING:	ماشئت
     IS_TRANS:	mA$}t
        INDEX:	P21W5
      OFFSETS:	18-23
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mA$}t)
          POS:	NO_FUNC
          VOC:	mA$}t
        GLOSS:	nogloss

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArayot_1]
   UNSPLITVOC:	(yArayot)
          POS:	PSEUDO_VERB
          VOC:	yArayot
        GLOSS:	wish

 INPUT STRING:	يجيبوا
     IS_TRANS:	yjybwA
        INDEX:	P22W2
      OFFSETS:	6-12
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(yijiybuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+jiyb+uwA
        GLOSS:	they+explore/traverse+they

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P22W3
      OFFSETS:	13-16
       TOKENS:	P22W3-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	for+we

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P22W4
      OFFSETS:	17-19
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every

 INPUT STRING:	جنود
     IS_TRANS:	jnwd
        INDEX:	P22W5
      OFFSETS:	20-24
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[junodiy~_1]
   UNSPLITVOC:	(junuwd)
          POS:	NOUN
          VOC:	junuwd
        GLOSS:	soldiers

 INPUT STRING:	حرب
     IS_TRANS:	Hrb
        INDEX:	P22W6
      OFFSETS:	25-28
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(Harob)
          POS:	NOUN
          VOC:	Harob
        GLOSS:	war/warfare/wars

 INPUT STRING:	اكتوبر
     IS_TRANS:	Aktwbr
        INDEX:	P22W7
      OFFSETS:	29-35
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ukotuwbar_1]
   UNSPLITVOC:	(>ukotuwbar)
          POS:	NOUN_PROP
          VOC:	>ukotuwbar
        GLOSS:	October

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P22W8
      OFFSETS:	36-40
       TOKENS:	P22W9-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(walam~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+lam~A
        GLOSS:	and+as, when

 INPUT STRING:	يخلصوا
     IS_TRANS:	yxlSwA
        INDEX:	P22W9
      OFFSETS:	41-47
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aS_1]
   UNSPLITVOC:	(yixal~aSuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+xal~aS+uwA
        GLOSS:	they+purify/refine/clarify+they

 INPUT STRING:	نبقى
     IS_TRANS:	nbqY
        INDEX:	P22W10
      OFFSETS:	48-52
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(niboqaY)
          POS:	IV1P+IV
          VOC:	ni+boqaY
        GLOSS:	we+remain

 INPUT STRING:	نجيب
     IS_TRANS:	njyb
        INDEX:	P22W11
      OFFSETS:	53-57
       TOKENS:	P22W13-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(nijiyb)
          POS:	IV1P+IV
          VOC:	ni+jiyb
        GLOSS:	we+explore/traverse

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P22W12
      OFFSETS:	58-62
       TOKENS:	P22W14-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	مدنى
     IS_TRANS:	mdnY
        INDEX:	P22W13
      OFFSETS:	63-67
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[madaniy~_1]
   UNSPLITVOC:	(madaniy~)
          POS:	ADJ
          VOC:	madaniy~
        GLOSS:	civilian

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P23W1
      OFFSETS:	0-2
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P23W2
      OFFSETS:	3-8
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P23W3
      OFFSETS:	9-11
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P23W4
      OFFSETS:	12-14
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ih_1]
   UNSPLITVOC:	(<ih)
          POS:	INTERJ
          VOC:	<ih
        GLOSS:	oh

 INPUT STRING:	فمن
     IS_TRANS:	fmn
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(famano)
          POS:	CONJ+REL_PRON
          VOC:	fa+mano
        GLOSS:	so/and+who/whom

 INPUT STRING:	حارب
     IS_TRANS:	HArb
        INDEX:	P24W2
      OFFSETS:	4-8
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HArib_1]
   UNSPLITVOC:	(HArib)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HArib+(null)
        GLOSS:	go into war+he/it

 INPUT STRING:	فهذا
     IS_TRANS:	fh*A
        INDEX:	P24W3
      OFFSETS:	9-13
       TOKENS:	P24W4-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(faha*A)
          POS:	CONJ+DEM_PRON_MS
          VOC:	fa+ha*A
        GLOSS:	so/and+this [masc.sg.]

 INPUT STRING:	واجبه
     IS_TRANS:	wAjbh
        INDEX:	P24W4
      OFFSETS:	14-19
       TOKENS:	P24W6-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAjib_1]
   UNSPLITVOC:	(wAjbuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	wAjb+uh
        GLOSS:	duty+his/its

 INPUT STRING:	وكأنهم
     IS_TRANS:	wk>nhm
        INDEX:	P25W1
      OFFSETS:	0-6
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wk>nhm)
          POS:	NO_FUNC
          VOC:	wk>nhm
        GLOSS:	nogloss

 INPUT STRING:	حاربوا
     IS_TRANS:	HArbwA
        INDEX:	P25W2
      OFFSETS:	7-13
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HArib_1]
   UNSPLITVOC:	(HArobuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	HArob+uwA
        GLOSS:	go into war+they

 INPUT STRING:	والشعب
     IS_TRANS:	wAl$Eb
        INDEX:	P25W3
      OFFSETS:	14-20
       TOKENS:	P25W3-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wiAl$aEob)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$aEob
        GLOSS:	and+the+people/nation/peoples/nations

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P25W4
      OFFSETS:	21-24
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بيتفرج
     IS_TRANS:	bytfrj
        INDEX:	P25W5
      OFFSETS:	25-31
       TOKENS:	P25W6-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(biyitofar~aj)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tofar~aj
        GLOSS:	[present-tense]+he/it+watch

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P25W6
      OFFSETS:	32-37
       TOKENS:	P25W8-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+they

 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P25W7
      OFFSETS:	38-41
       TOKENS:	P25W10-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(walamo)
          POS:	CONJ+NEG_PART
          VOC:	wa+lamo
        GLOSS:	and+did not

 INPUT STRING:	يضحى
     IS_TRANS:	yDHY
        INDEX:	P25W8
      OFFSETS:	42-46
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DaH~aY_1]
   UNSPLITVOC:	(yuDaH~iy)
          POS:	IV3MS+IV
          VOC:	yu+DaH~iy
        GLOSS:	he/it+sacrifice

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P25W9
      OFFSETS:	47-50
       TOKENS:	P25W13-P25W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	بطعامه
     IS_TRANS:	bTEAmh
        INDEX:	P25W10
      OFFSETS:	51-57
       TOKENS:	P25W14-P25W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaEAm_1]
   UNSPLITVOC:	(biTaEAmuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+TaEAm+uh
        GLOSS:	with/by+food+his/its

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P25W11
      OFFSETS:	58-60
       TOKENS:	P25W17-P25W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اجل
     IS_TRANS:	Ajl
        INDEX:	P25W12
      OFFSETS:	61-64
       TOKENS:	P25W18-P25W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajal_1]
   UNSPLITVOC:	(>ajal)
          POS:	NOUN
          VOC:	>ajal
        GLOSS:	for sake of/because of

 INPUT STRING:	حرب
     IS_TRANS:	Hrb
        INDEX:	P25W13
      OFFSETS:	65-68
       TOKENS:	P25W19-P25W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(Harob)
          POS:	NOUN
          VOC:	Harob
        GLOSS:	war/warfare/wars

 INPUT STRING:	الكرامه
     IS_TRANS:	AlkrAmh
        INDEX:	P25W14
      OFFSETS:	69-76
       TOKENS:	P25W20-P25W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(AlkarAmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+karAm+ap
        GLOSS:	the+dignity/generosity+[fem.sg.]

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P26W1
      OFFSETS:	0-2
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ih_1]
   UNSPLITVOC:	(<ih)
          POS:	INTERROG_PRON
          VOC:	<ih
        GLOSS:	what

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P26W2
      OFFSETS:	3-5
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P26W3
      OFFSETS:	6-8
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P26W4
      OFFSETS:	9-13
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	شارك
     IS_TRANS:	$Ark
        INDEX:	P26W5
      OFFSETS:	14-18
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Arik_1]
   UNSPLITVOC:	($Arik)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$Arik+(null)
        GLOSS:	participate+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P26W6
      OFFSETS:	19-21
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حرب
     IS_TRANS:	Hrb
        INDEX:	P26W7
      OFFSETS:	22-25
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(Harob)
          POS:	NOUN
          VOC:	Harob
        GLOSS:	war/warfare/wars

 INPUT STRING:	اكتوبر
     IS_TRANS:	Aktwbr
        INDEX:	P26W8
      OFFSETS:	26-32
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ukotuwbar_1]
   UNSPLITVOC:	(>ukotuwbar)
          POS:	NOUN_PROP
          VOC:	>ukotuwbar
        GLOSS:	October

 INPUT STRING:	حيقرفنا
     IS_TRANS:	HyqrfnA
        INDEX:	P26W9
      OFFSETS:	33-40
       TOKENS:	P26W9-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaraf_1]
   UNSPLITVOC:	(HayiqorifnA)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:1P
          VOC:	Ha+yi+qorif+nA
        GLOSS:	will+he/it+offend+us

 INPUT STRING:	وكأنه
     IS_TRANS:	wk>nh
        INDEX:	P27W1
      OFFSETS:	0-5
       TOKENS:	P27W1-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ka>an~a_1]
   UNSPLITVOC:	(waka>an~ahu)
          POS:	CONJ+PSEUDO_VERB+PRON_3MS
          VOC:	wa+ka>an~a+hu
        GLOSS:	and+as if, as though, like+it/he

 INPUT STRING:	جاب
     IS_TRANS:	jAb
        INDEX:	P27W2
      OFFSETS:	6-9
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jAb)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jAb+(null)
        GLOSS:	explore/traverse+he/it

 INPUT STRING:	التايهه
     IS_TRANS:	AltAyhh
