 INPUT STRING:	بسم
        GLOSS:	but/yet

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P65W2
      OFFSETS:	3-5
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	despite/even if/in spite of the fact that/verily/That/Although/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P65W3
      OFFSETS:	6-9
       TOKENS:	P65W3-P65W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P65W4
      OFFSETS:	10-14
       TOKENS:	P65W4-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	غدا
     IS_TRANS:	gdA
        INDEX:	P65W5
      OFFSETS:	15-18
       TOKENS:	P65W5-P65W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gad_1]
   UNSPLITVOC:	(gadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	gad+AF
        GLOSS:	tomorrow+[acc.indef.]

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P65W6
      OFFSETS:	19-23
       TOKENS:	P65W6-P65W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be/was/were

 INPUT STRING:	افضل
     IS_TRANS:	AfDl
        INDEX:	P65W7
      OFFSETS:	24-28
       TOKENS:	P65W7-P65W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoDal_1]
   UNSPLITVOC:	(>afoDal)
          POS:	ADJ_COMP
          VOC:	>afoDal
        GLOSS:	better/best

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P65W8
      OFFSETS:	29-31
       TOKENS:	P65W8-P65W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with/together

 INPUT STRING:	التغير
     IS_TRANS:	Altgyr
        INDEX:	P65W9
      OFFSETS:	32-38
       TOKENS:	P65W9-P65W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagay~ur_1]
   UNSPLITVOC:	(Alt~agay~ur)
          POS:	DET+NOUN
          VOC:	Al+tagay~ur
        GLOSS:	the+change/variation/changes/variations

 INPUT STRING:	واستقرار
     IS_TRANS:	wAstqrAr
        INDEX:	P65W10
      OFFSETS:	39-47
       TOKENS:	P65W10-P65W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiqorAr_1]
   UNSPLITVOC:	(wiAisotiqorAr)
          POS:	CONJ+NOUN
          VOC:	wi+AisotiqorAr
        GLOSS:	and+stability

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P65W11
      OFFSETS:	48-53
       TOKENS:	P65W12-P65W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/countries

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P66W1
      OFFSETS:	0-4
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite/certainly/surely/definitely

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P66W2
      OFFSETS:	5-8
       TOKENS:	P66W2-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P66W3
      OFFSETS:	9-15
       TOKENS:	P66W3-P66W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P66W4
      OFFSETS:	16-18
       TOKENS:	P66W4-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	دمنا
     IS_TRANS:	dmnA
        INDEX:	P66W5
      OFFSETS:	19-23
       TOKENS:	P66W5-P66W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[dam_1]
   UNSPLITVOC:	(dam~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	dam~+nA
        GLOSS:	blood+our

 INPUT STRING:	هيبقى
     IS_TRANS:	hybqY
        INDEX:	P66W6
      OFFSETS:	24-29
       TOKENS:	P66W7-P66W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(HayiboqaY)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+boqaY
        GLOSS:	will+he/it+be/become/remain

 INPUT STRING:	غالى
     IS_TRANS:	gAlY
        INDEX:	P66W7
      OFFSETS:	30-34
       TOKENS:	P66W9-P66W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(gAliy)
          POS:	ADJ
          VOC:	gAliy
        GLOSS:	expensive/costly/dear/precious/beloved/dearly

 INPUT STRING:	تسلم
     IS_TRANS:	tslm
        INDEX:	P67W1
      OFFSETS:	0-4
       TOKENS:	P67W1-P67W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(tisal~im)
          POS:	IV3FS+IV
          VOC:	ti+sal~im
        GLOSS:	it/they/she+be faultless/be safe/be free

 INPUT STRING:	ايد
     IS_TRANS:	Ayd
        INDEX:	P67W2
      OFFSETS:	5-8
       TOKENS:	P67W2-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iyd)
          POS:	NOUN
          VOC:	<iyd
        GLOSS:	handes/hands/your hand/hand

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P67W3
      OFFSETS:	9-12
       TOKENS:	P67W3-P67W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P67W4
      OFFSETS:	13-20
       TOKENS:	P67W4-P67W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P67W5
      OFFSETS:	21-24
       TOKENS:	P67W5-P67W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+earnestness/seriousness

 INPUT STRING:	رائع
     IS_TRANS:	rA}E
        INDEX:	P67W6
      OFFSETS:	25-29
       TOKENS:	P67W7-P67W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(rA}iE)
          POS:	ADJ
          VOC:	rA}iE
        GLOSS:	splendid/marvelous/magnificent/crystal clear/brilliant

 INPUT STRING:	تمنياتى
     IS_TRANS:	tmnyAtY
        INDEX:	P68W1
      OFFSETS:	0-7
       TOKENS:	P68W1-P68W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taman~iy~_1]
   UNSPLITVOC:	(taman~iy~Atiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	taman~iy~+At+iy
        GLOSS:	wish/hope/desire/wishes/hopes/desires+[fem.pl.]+my

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P68W2
      OFFSETS:	8-10
       TOKENS:	P68W3-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you

 INPUT STRING:	بمزيد
     IS_TRANS:	bmzyd
        INDEX:	P68W3
      OFFSETS:	11-16
       TOKENS:	P68W5-P68W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maziyd_1]
   UNSPLITVOC:	(bimaziyd)
          POS:	PREP+NOUN
          VOC:	bi+maziyd
        GLOSS:	with/by+more/greater number

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P68W4
      OFFSETS:	17-19
       TOKENS:	P68W7-P68W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التقدم
     IS_TRANS:	Altqdm
        INDEX:	P68W5
      OFFSETS:	20-26
       TOKENS:	P68W8-P68W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqad~um_1]
   UNSPLITVOC:	(Alt~aqad~um)
          POS:	DET+NOUN
          VOC:	Al+taqad~um
        GLOSS:	the+progress/advancement/coming forward

 INPUT STRING:	والتميز
     IS_TRANS:	wAltmyz
        INDEX:	P68W6
      OFFSETS:	27-34
       TOKENS:	P68W9-P68W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamay~uz_1]
   UNSPLITVOC:	(wiAltamay~uz)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+tamay~uz
        GLOSS:	and+the+standing out/being distinguished/excellence/distinction

 INPUT STRING:	دم
     IS_TRANS:	dm
        INDEX:	P69W1
      OFFSETS:	0-2
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dam_1]
   UNSPLITVOC:	(dam)
          POS:	NOUN
          VOC:	dam
        GLOSS:	blood

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P69W2
      OFFSETS:	3-9
       TOKENS:	P69W2-P69W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+NOUN
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian/Egyptians

 INPUT STRING:	رخيص
     IS_TRANS:	rxyS
        INDEX:	P69W3
      OFFSETS:	10-14
       TOKENS:	P69W3-P69W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rixiyS_1]
   UNSPLITVOC:	(rixiyS)
          POS:	ADJ
          VOC:	rixiyS
        GLOSS:	cheap

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P69W4
      OFFSETS:	15-18
       TOKENS:	P69W4-P69W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	at/with

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P69W5
      OFFSETS:	19-22
       TOKENS:	P69W5-P69W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	بتحكمها
     IS_TRANS:	btHkmhA
        INDEX:	P69W6
      OFFSETS:	23-30
       TOKENS:	P69W6-P69W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hakam_1]
   UNSPLITVOC:	(bituHokumhA)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:3FS
          VOC:	bi+tu+Hokum+hA
        GLOSS:	[present-tense]+it/they/she+judge/sentence/be judged/be sentenced/rule/govern/be rule/be governed+it/them/her

 INPUT STRING:	الفلوس
     IS_TRANS:	Alflws
        INDEX:	P69W7
      OFFSETS:	31-37
       TOKENS:	P69W9-P69W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuluws_1]
   UNSPLITVOC:	(Alfuluws)
          POS:	DET+NOUN
          VOC:	Al+fuluws
        GLOSS:	the+fils (small coins)/money

 INPUT STRING:	والمناصب
     IS_TRANS:	wAlmnASb
        INDEX:	P69W8
      OFFSETS:	38-46
       TOKENS:	P69W10-P69W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoSib_1]
   UNSPLITVOC:	(wiAlmanASib)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+manASib
        GLOSS:	and+the+posts/positions/offices

 INPUT STRING:	والسلطة
     IS_TRANS:	wAlslTp
        INDEX:	P69W9
      OFFSETS:	47-54
       TOKENS:	P69W12-P69W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(wiAlsuloTap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+suloT+ap
        GLOSS:	and+the+power/authority/rule/authorities/powers/rules+[fem.sg.]

 INPUT STRING:	وغالي
     IS_TRANS:	wgAly
        INDEX:	P69W10
      OFFSETS:	55-60
       TOKENS:	P69W14-P69W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(wigAliy)
          POS:	CONJ+ADJ
          VOC:	wi+gAliy
        GLOSS:	and+expensive/costly/dear/precious/beloved/dearly

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P69W11
      OFFSETS:	61-64
       TOKENS:	P69W16-P69W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	at/with

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P69W12
      OFFSETS:	65-68
       TOKENS:	P69W17-P69W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	تحاول
     IS_TRANS:	tHAwl
        INDEX:	P69W13
      OFFSETS:	69-74
       TOKENS:	P69W18-P69W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(tiHAwil)
          POS:	IV3FS+IV
          VOC:	ti+HAwil
        GLOSS:	it/they/she+attempt/try

 INPUT STRING:	تطهر
     IS_TRANS:	tThr
        INDEX:	P69W14
      OFFSETS:	75-79
       TOKENS:	P69W19-P69W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tah~ar_1]
   UNSPLITVOC:	(tiTah~ar)
          POS:	IV3FS+IV
          VOC:	ti+Tah~ar
        GLOSS:	it/they/she+purify/disinfect

 INPUT STRING:	بلدها
     IS_TRANS:	bldhA
        INDEX:	P69W15
      OFFSETS:	80-85
       TOKENS:	P69W20-P69W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	balad+hA
        GLOSS:	country/countries+its/their/her

 INPUT STRING:	وغالي
     IS_TRANS:	wgAly
        INDEX:	P69W16
      OFFSETS:	86-91
       TOKENS:	P69W22-P69W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(wigAliy)
          POS:	CONJ+ADJ
          VOC:	wi+gAliy
        GLOSS:	and+expensive/costly/dear/precious/beloved/dearly

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P69W17
      OFFSETS:	92-95
       TOKENS:	P69W24-P69W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ارض
     IS_TRANS:	ArD
        INDEX:	P69W18
      OFFSETS:	96-99
       TOKENS:	P69W25-P69W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>aroD)
          POS:	NOUN
          VOC:	>aroD
        GLOSS:	earth/territory/land/territories/lands

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P69W19
      OFFSETS:	100-103
       TOKENS:	P69W26-P69W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	نفسها
     IS_TRANS:	nfshA
        INDEX:	P69W20
      OFFSETS:	104-109
       TOKENS:	P69W27-P69W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	nafos+hA
        GLOSS:	same/self/selves/soul/souls+its/their/her

 INPUT STRING:	مفتكرش
     IS_TRANS:	mftkr$
        INDEX:	P69W21
      OFFSETS:	110-116
       TOKENS:	P69W29-P69W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotakar_1]
   UNSPLITVOC:	(mA_Aafotikir$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+fotikir+$
        GLOSS:	not+I+reflect/ponder/believe/think+not

 INPUT STRING:	انو
     IS_TRANS:	Anw
        INDEX:	P69W22
      OFFSETS:	117-120
       TOKENS:	P69W32-P69W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uw)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uw
        GLOSS:	that+he/it

 INPUT STRING:	دم
     IS_TRANS:	dm
        INDEX:	P69W23
      OFFSETS:	121-123
       TOKENS:	P69W34-P69W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dam_1]
   UNSPLITVOC:	(dam)
          POS:	NOUN
          VOC:	dam
        GLOSS:	blood

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P69W24
      OFFSETS:	124-126
       TOKENS:	P69W35-P69W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	somebody/some one/one/someone

 INPUT STRING:	راح
     IS_TRANS:	rAH
        INDEX:	P69W25
      OFFSETS:	127-130
       TOKENS:	P69W36-P69W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(rAH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	rAH+(null)
        GLOSS:	begin/go+he/it

 INPUT STRING:	يروح
     IS_TRANS:	yrwH
        INDEX:	P69W26
      OFFSETS:	131-135
       TOKENS:	P69W37-P69W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(yiruwH)
          POS:	IV3MS+IV
          VOC:	yi+ruwH
        GLOSS:	he/it+begin/go

 INPUT STRING:	هدر
     IS_TRANS:	hdr
        INDEX:	P69W27
      OFFSETS:	136-139
       TOKENS:	P69W38-P69W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hadar_1]
   UNSPLITVOC:	(hadar)
          POS:	NOUN
          VOC:	hadar
        GLOSS:	wasting/squandering

 INPUT STRING:	هيجي
     IS_TRANS:	hyjy
        INDEX:	P69W28
      OFFSETS:	140-144
       TOKENS:	P69W39-P69W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(Hayijiy)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+jiy
        GLOSS:	will+he/it+came/come/com with them

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P69W29
      OFFSETS:	145-150
       TOKENS:	P69W41-P69W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+ever/period/day/today/some day

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P69W30
      OFFSETS:	151-155
       TOKENS:	P69W42-P69W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	هيترد
     IS_TRANS:	hytrd
        INDEX:	P69W31
      OFFSETS:	156-161
       TOKENS:	P69W43-P69W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitorad~_1]
   UNSPLITVOC:	(Hayitorad~)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+torad~
        GLOSS:	will+he/it+answer/reply/return/be returned/be given back/response/replies/responses

 INPUT STRING:	فية
     IS_TRANS:	fyp
        INDEX:	P69W32
      OFFSETS:	162-165
       TOKENS:	P69W45-P69W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	اعتبار
     IS_TRANS:	AEtbAr
        INDEX:	P69W33
      OFFSETS:	166-172
       TOKENS:	P69W47-P69W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotibAr_1]
   UNSPLITVOC:	(AiEotibAr)
          POS:	NOUN
          VOC:	AiEotibAr
        GLOSS:	regard/consideration

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P69W34
      OFFSETS:	173-177
       TOKENS:	P69W48-P69W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kul~
        GLOSS:	the+all/entire/every/whole

 INPUT STRING:	وكلة
     IS_TRANS:	wklp
        INDEX:	P69W35
      OFFSETS:	178-182
       TOKENS:	P69W49-P69W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~uh)
          POS:	CONJ+NOUN_QUANT+POSS_PRON_3MS
