 INPUT STRING:	السلام
        INDEX:	P42W3
      OFFSETS:	11-17
       TOKENS:	P42W3-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawm_1]
   UNSPLITVOC:	(wiAlSawm)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Sawm
        GLOSS:	and+the+fasting/abstinence

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P42W4
      OFFSETS:	18-23
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	فرغتهم
     IS_TRANS:	frgthm
        INDEX:	P42W5
      OFFSETS:	24-30
       TOKENS:	P42W6-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[far~ag_1]
   UNSPLITVOC:	(far~agithum)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3P
          VOC:	far~ag+it+hum
        GLOSS:	empty/evacuate+it/they/she+them

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P42W6
      OFFSETS:	31-33
       TOKENS:	P42W8-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مضمونهم
     IS_TRANS:	mDmwnhm
        INDEX:	P42W7
      OFFSETS:	34-41
       TOKENS:	P42W9-P42W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maDmuwn_1]
   UNSPLITVOC:	(maDmuwnhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maDmuwn+hum
        GLOSS:	content+their

 INPUT STRING:	بقوا
     IS_TRANS:	bqwA
        INDEX:	P43W1
      OFFSETS:	0-4
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baquwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	baq+uwA
        GLOSS:	become/be+they

 INPUT STRING:	بلا
     IS_TRANS:	blA
        INDEX:	P43W2
      OFFSETS:	5-8
       TOKENS:	P43W2-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bilA)
          POS:	PREP+NEG_PART
          VOC:	bi+lA
        GLOSS:	with/by+not

 INPUT STRING:	خشوغ
     IS_TRANS:	x$wg
        INDEX:	P43W3
      OFFSETS:	9-13
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(x$wg)
          POS:	TYPO
          VOC:	x$wg
        GLOSS:	nogloss

 INPUT STRING:	بلاحياء
     IS_TRANS:	blAHyA'
        INDEX:	P43W4
      OFFSETS:	14-21
       TOKENS:	P43W5-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HayA'_1]
   UNSPLITVOC:	(bilAHayA')
          POS:	PREP+NEG_PART+NOUN
          VOC:	bi+lA+HayA'
        GLOSS:	with/by+not+shame

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P43W5
      OFFSETS:	22-24
       TOKENS:	P43W8-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P43W6
      OFFSETS:	25-29
       TOKENS:	P43W9-P43W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P44W1
      OFFSETS:	0-5
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	بتطلع
     IS_TRANS:	btTlE
        INDEX:	P44W2
      OFFSETS:	6-11
       TOKENS:	P44W2-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(bitiTolaE)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+TolaE
        GLOSS:	[present-tense]+it/they/she+go out

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P44W3
      OFFSETS:	12-14
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الصلاه
     IS_TRANS:	AlSlAh
        INDEX:	P44W4
      OFFSETS:	15-21
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAp_1]
   UNSPLITVOC:	(AlS~alAp)
          POS:	DET+NOUN
          VOC:	Al+SalAp
        GLOSS:	the+prayer/salat/prayers

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P44W5
      OFFSETS:	22-25
       TOKENS:	P44W6-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wilA)
          POS:	SUB_CONJ+NEG_PART
          VOC:	wi+lA
        GLOSS:	and+not

 INPUT STRING:	كانها
     IS_TRANS:	kAnhA
        INDEX:	P44W6
      OFFSETS:	26-31
       TOKENS:	P44W8-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka<in~_1]
   UNSPLITVOC:	(ka<in~ahA)
          POS:	PSEUDO_VERB+PRON_3FS
          VOC:	ka<in~+hA
        GLOSS:	likewise+it/she

 INPUT STRING:	صلت
     IS_TRANS:	Slt
        INDEX:	P44W7
      OFFSETS:	32-35
       TOKENS:	P44W10-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aY_1]
   UNSPLITVOC:	(Sal~it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Sal~+it
        GLOSS:	pray+it/they/she

 INPUT STRING:	يابنتي
     IS_TRANS:	yAbnty
        INDEX:	P45W1
      OFFSETS:	0-6
       TOKENS:	P45W1-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(yAbinotiy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yaA+binot+iy
        GLOSS:	oh+daughter/girl/daughters/girls+my

 INPUT STRING:	طاعه
     IS_TRANS:	TAEh
        INDEX:	P45W2
      OFFSETS:	7-11
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAEap_1]
   UNSPLITVOC:	(TAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	TAE+ap
        GLOSS:	obedience/compliance/pious deeds+[fem.sg.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P45W3
      OFFSETS:	12-16
       TOKENS:	P45W5-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P45W4
      OFFSETS:	17-21
       TOKENS:	P45W7-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	نكون
     IS_TRANS:	nkwn
        INDEX:	P45W5
      OFFSETS:	22-26
       TOKENS:	P45W9-P45W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(nikuwn)
          POS:	IV1P+IV
          VOC:	ni+kuwn
        GLOSS:	we+be

 INPUT STRING:	مطبقين
     IS_TRANS:	mTbqyn
        INDEX:	P45W6
      OFFSETS:	27-33
       TOKENS:	P45W10-P45W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miTab~aq_1]
   UNSPLITVOC:	(miTab~aqiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	miTab~aq+iyn
        GLOSS:	applying+[pl.]

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P45W7
      OFFSETS:	34-39
       TOKENS:	P45W11-P45W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P45W8
      OFFSETS:	40-42
       TOKENS:	P45W12-P45W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P45W9
      OFFSETS:	43-45
       TOKENS:	P45W13-P45W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every

 INPUT STRING:	حياتنا
     IS_TRANS:	HyAtnA
        INDEX:	P45W10
      OFFSETS:	46-52
       TOKENS:	P45W14-P45W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	HayA+ap+nA
        GLOSS:	life/lives+[fem.sg.]+our

 INPUT STRING:	ونبطل
     IS_TRANS:	wnbTl
        INDEX:	P46W1
      OFFSETS:	0-5
       TOKENS:	P46W1-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~al_1]
   UNSPLITVOC:	(winibaT~al)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+baT~al
        GLOSS:	and+we+thwart/abolish/be thwarted/be abolished

 INPUT STRING:	نكفر
     IS_TRANS:	nkfr
        INDEX:	P46W2
      OFFSETS:	6-10
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaf~ar_1]
   UNSPLITVOC:	(nikaf~ar)
          POS:	IV1P+IV
          VOC:	ni+kaf~ar
        GLOSS:	we+acuse of infidelity

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P46W3
      OFFSETS:	11-14
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some/afew/little

 INPUT STRING:	لكننا
     IS_TRANS:	lknnA
        INDEX:	P46W4
      OFFSETS:	15-20
       TOKENS:	P46W5-P46W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[l`kin~a_1]
   UNSPLITVOC:	(l`kin~anA)
          POS:	PSEUDO_VERB+PRON_1P
          VOC:	l`kin~a+nA
        GLOSS:	But, however, yet, still, nevertheless, on the other hand+we

 INPUT STRING:	هانفضل
     IS_TRANS:	hAnfDl
        INDEX:	P46W5
      OFFSETS:	21-27
       TOKENS:	P46W7-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(HanifoDal)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+foDal
        GLOSS:	will+we+stay/remain

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P46W6
      OFFSETS:	28-31
       TOKENS:	P46W9-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like this/this way

 INPUT STRING:	لغايه
     IS_TRANS:	lgAyh
        INDEX:	P46W7
      OFFSETS:	32-37
       TOKENS:	P46W10-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAyap_1]
   UNSPLITVOC:	(ligAyap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+gAy+ap
        GLOSS:	for/to+goal/objective/purpose/intention/goals/objectives+[fem.sg.]

 INPUT STRING:	مالمهدي
     IS_TRANS:	mAlmhdy
        INDEX:	P46W8
      OFFSETS:	38-45
       TOKENS:	P46W12-P46W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mahdiy_1]
   UNSPLITVOC:	(mAAlmahdiy)
          POS:	SUB_CONJ+DET+NOUN_PROP
          VOC:	mA+Al+mahdiy
        GLOSS:	that+the+Mahdi

 INPUT STRING:	يظهر
     IS_TRANS:	yZhr
        INDEX:	P46W9
      OFFSETS:	46-50
       TOKENS:	P46W14-P46W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(yiZohar)
          POS:	IV3MS+IV
          VOC:	yi+Zohar
        GLOSS:	he/it+appear/emerge

 INPUT STRING:	يابنتي
     IS_TRANS:	yAbnty
        INDEX:	P47W1
      OFFSETS:	0-6
       TOKENS:	P47W1-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(yAbinotiy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yaA+binot+iy
        GLOSS:	oh+daughter/girl/daughters/girls+my

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P47W2
      OFFSETS:	7-11
       TOKENS:	P47W4-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	قالنا
     IS_TRANS:	qAlnA
        INDEX:	P47W3
      OFFSETS:	12-17
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(qAlnA)
          POS:	NO_FUNC
          VOC:	qAlnA
        GLOSS:	nogloss

 INPUT STRING:	خدوا
     IS_TRANS:	xdwA
        INDEX:	P47W4
      OFFSETS:	18-22
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(xuduwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	xud+uwA
        GLOSS:	take+you [verb][pl.]

 INPUT STRING:	بالاسباب
     IS_TRANS:	bAlAsbAb
        INDEX:	P47W5
      OFFSETS:	23-31
       TOKENS:	P47W8-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(biAlAsobAb)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+AsobAb
        GLOSS:	with/by+the+reason/cause/because of/due to

 INPUT STRING:	اشتغلوا
     IS_TRANS:	A$tglwA
        INDEX:	P47W6
      OFFSETS:	32-39
       TOKENS:	P47W10-P47W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(Ai$otagaluwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	Ai$otagal+uwA
        GLOSS:	work+you [verb][pl.]

 INPUT STRING:	وادعوا
     IS_TRANS:	wAdEwA
        INDEX:	P47W7
      OFFSETS:	40-46
       TOKENS:	P47W11-P47W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(wiAidoEuwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+AidoE+uwA
        GLOSS:	and+call/invite/be called/be invited+you [verb][pl.]

 INPUT STRING:	يبقي
     IS_TRANS:	ybqy
        INDEX:	P48W1
      OFFSETS:	0-4
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/become

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P48W2
      OFFSETS:	5-7
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	جواكم
     IS_TRANS:	jwAkm
        INDEX:	P48W3
      OFFSETS:	8-13
       TOKENS:	P48W3-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juw~ah_1]
   UNSPLITVOC:	(juw~Akum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	juw~A+kum
        GLOSS:	inside+your

 INPUT STRING:	اليقين
     IS_TRANS:	Alyqyn
        INDEX:	P48W4
      OFFSETS:	14-20
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yaqiyn_1]
   UNSPLITVOC:	(Alyaqiyn)
          POS:	DET+NOUN
          VOC:	Al+yaqiyn
        GLOSS:	the+certainty/certitude/conviction

 INPUT STRING:	وادعوا
     IS_TRANS:	wAdEwA
        INDEX:	P48W5
      OFFSETS:	21-27
       TOKENS:	P48W6-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(wiAidoEuwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+AidoE+uwA
        GLOSS:	and+call/invite/be called/be invited+you [verb][pl.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P49W1
      OFFSETS:	0-5
       TOKENS:	P49W1-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P49W2
      OFFSETS:	6-9
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like this/this way

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P49W3
      OFFSETS:	10-14
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	ازدهار
     IS_TRANS:	AzdhAr
        INDEX:	P49W4
      OFFSETS:	15-21
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AizodihAr_1]
   UNSPLITVOC:	(AizodihAr)
          POS:	NOUN
          VOC:	AizodihAr
        GLOSS:	prosperity/thriving

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P49W5
      OFFSETS:	22-30
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+Muslim+two

 INPUT STRING:	لانهم
     IS_TRANS:	lAnhm
        INDEX:	P49W6
      OFFSETS:	31-36
       TOKENS:	P49W7-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uhum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	li+<in~+hum
        GLOSS:	for/to+that+they

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P49W7
      OFFSETS:	37-42
       TOKENS:	P49W10-P49W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P49W8
      OFFSETS:	43-46
       TOKENS:	P49W11-P49W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	يقيييييييييييييييييين
     IS_TRANS:	yqyyyyyyyyyyyyyyyyyyn
        INDEX:	P49W9
      OFFSETS:	47-68
       TOKENS:	P49W12-P49W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yaqiyn_1]
   UNSPLITVOC:	(yaqiyn)
          POS:	NOUN
          VOC:	yaqiyn
        GLOSS:	certainty

 INPUT STRING:	شديد
     IS_TRANS:	$dyd
        INDEX:	P49W10
      OFFSETS:	69-73
       TOKENS:	P49W13-P49W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$idiyd_1]
   UNSPLITVOC:	($idiyd)
          POS:	ADJ
          VOC:	$idiyd
        GLOSS:	intense/strong

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P49W11
      OFFSETS:	74-78
       TOKENS:	P49W14-P49W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P49W12
      OFFSETS:	79-82
       TOKENS:	P49W16-P49W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P49W13
      OFFSETS:	83-85
       TOKENS:	P49W17-P49W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	واخذوا
     IS_TRANS:	wAx*wA
        INDEX:	P49W14
      OFFSETS:	86-92
       TOKENS:	P49W18-P49W18
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAx*wA)
          POS:	NO_FUNC
          VOC:	wAx*wA
        GLOSS:	nogloss

 INPUT STRING:	بالاسباب
     IS_TRANS:	bAlAsbAb
        INDEX:	P49W15
      OFFSETS:	93-101
       TOKENS:	P49W19-P49W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
