 INPUT STRING:	بسم
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تدميرهم
     IS_TRANS:	tdmyrhm
        INDEX:	P130W56
      OFFSETS:	257-264
       TOKENS:	P130W74-P130W75
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadomiyr_1]
   UNSPLITVOC:	(tadomiyrhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	tadomiyr+hum
        GLOSS:	destruction/annihilation+their

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P130W57
      OFFSETS:	264-265
       TOKENS:	P130W76-P130W76
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P130W58
      OFFSETS:	265-266
       TOKENS:	P130W77-P130W77
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P130W59
      OFFSETS:	266-267
       TOKENS:	P130W78-P130W78
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P131W1
      OFFSETS:	0-2
       TOKENS:	P131W1-P131W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	يتساقطون
     IS_TRANS:	ytsAqTwn
        INDEX:	P131W2
      OFFSETS:	3-11
       TOKENS:	P131W2-P131W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tasAqaT_1]
   UNSPLITVOC:	(yatasAqaTuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+tasAqaT+uwn
        GLOSS:	they (people)+collapse+[pl.]

 INPUT STRING:	تدريجيا
     IS_TRANS:	tdryjyA
        INDEX:	P131W3
      OFFSETS:	12-19
       TOKENS:	P131W3-P131W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadoriyjiy_1]
   UNSPLITVOC:	(tadoriyjiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	tadoriyjiy~+AF
        GLOSS:	gradually/in stages/step by step+[acc.indef.]

 INPUT STRING:	واقنعتهم
     IS_TRANS:	wAqnEthm
        INDEX:	P131W4
      OFFSETS:	20-28
       TOKENS:	P131W4-P131W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qinAE_1]
   UNSPLITVOC:	(wi>aqoniEithum)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	wi+>aqoniE+ap+hum
        GLOSS:	and+veils/masks+[fem.sg.]+their

 INPUT STRING:	تتكشف
     IS_TRANS:	ttk$f
        INDEX:	P131W5
      OFFSETS:	29-34
       TOKENS:	P131W7-P131W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoka$af_1]
   UNSPLITVOC:	(titoki$if)
          POS:	IV3FS+IV
          VOC:	ti+toki$if
        GLOSS:	it/they/she+be uncovered/be revealed/become manifes

 INPUT STRING:	للناس
     IS_TRANS:	llnAs
        INDEX:	P131W6
      OFFSETS:	35-40
       TOKENS:	P131W8-P131W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(liln~As)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+nAs
        GLOSS:	for/to+the+people

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P131W7
      OFFSETS:	40-41
       TOKENS:	P131W10-P131W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P131W8
      OFFSETS:	41-42
       TOKENS:	P131W11-P131W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ولكنها
     IS_TRANS:	wlknhA
        INDEX:	P131W9
      OFFSETS:	42-48
       TOKENS:	P131W12-P131W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin~ahA)
          POS:	CONJ+CONJ+PRON_3FS
          VOC:	wi+lakin+hA
        GLOSS:	and+but+it/they/she

 INPUT STRING:	مسألة
     IS_TRANS:	ms>lp
        INDEX:	P131W10
      OFFSETS:	49-54
       TOKENS:	P131W15-P131W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso>alap_1]
   UNSPLITVOC:	(maso>alap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maso>al+ap
        GLOSS:	issue/affair/matter/question+[fem.sg.]

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P131W11
      OFFSETS:	55-58
       TOKENS:	P131W16-P131W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P131W12
      OFFSETS:	59-62
       TOKENS:	P131W17-P131W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	يتم
     IS_TRANS:	ytm
        INDEX:	P131W13
      OFFSETS:	63-66
       TOKENS:	P131W18-P131W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(yitim~)
          POS:	IV3MS+IV
          VOC:	yi+tim~
        GLOSS:	he/it+conclude/take place

 INPUT STRING:	التخلص
     IS_TRANS:	AltxlS
        INDEX:	P131W14
      OFFSETS:	67-73
       TOKENS:	P131W19-P131W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxal~uS_1]
   UNSPLITVOC:	(Alt~axal~uS)
          POS:	DET+NOUN
          VOC:	Al+taxal~uS
        GLOSS:	the+freedom/riddance/escape

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P131W15
      OFFSETS:	74-76
       TOKENS:	P131W20-P131W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فسادهم
     IS_TRANS:	fsAdhm
        INDEX:	P131W16
      OFFSETS:	77-83
       TOKENS:	P131W21-P131W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fasAd_1]
   UNSPLITVOC:	(fasAdhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	fasAd+hum
        GLOSS:	corruption+their

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P131W17
      OFFSETS:	83-84
       TOKENS:	P131W23-P131W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P132W1
      OFFSETS:	0-3
       TOKENS:	P132W1-P132W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P132W2
      OFFSETS:	4-6
       TOKENS:	P132W2-P132W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يفعله
     IS_TRANS:	yfElh
        INDEX:	P132W3
      OFFSETS:	7-12
       TOKENS:	P132W3-P132W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yfElh)
          POS:	NO_FUNC
          VOC:	yfElh
        GLOSS:	nogloss

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P132W4
      OFFSETS:	13-20
       TOKENS:	P132W4-P132W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	الفاسد
     IS_TRANS:	AlfAsd
        INDEX:	P132W5
      OFFSETS:	21-27
       TOKENS:	P132W5-P132W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAsid_1]
   UNSPLITVOC:	(AlfAsid)
          POS:	DET+ADJ
          VOC:	Al+fAsid
        GLOSS:	the+corrupt/immoral

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P132W6
      OFFSETS:	28-30
       TOKENS:	P132W6-P132W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تشويه
     IS_TRANS:	t$wyh
        INDEX:	P132W7
      OFFSETS:	31-36
       TOKENS:	P132W7-P132W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$owiyh_1]
   UNSPLITVOC:	(ta$owiyh)
          POS:	NOUN
          VOC:	ta$owiyh
        GLOSS:	distortion

 INPUT STRING:	الشيوخ
     IS_TRANS:	Al$ywx
        INDEX:	P132W8
      OFFSETS:	37-43
       TOKENS:	P132W8-P132W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iyx_1]
   UNSPLITVOC:	(Al$~uyuwx)
          POS:	DET+NOUN
          VOC:	Al+$uyuwx
        GLOSS:	the+Sheikhs/chieftains

 INPUT STRING:	واصحاب
     IS_TRANS:	wASHAb
        INDEX:	P132W9
      OFFSETS:	44-50
       TOKENS:	P132W9-P132W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(wi>aSoHAb)
          POS:	CONJ+NOUN
          VOC:	wi+>aSoHAb
        GLOSS:	and+owners/originators

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P132W10
      OFFSETS:	51-55
       TOKENS:	P132W11-P132W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHaq~)
          POS:	DET+NOUN
          VOC:	Al+Haq~
        GLOSS:	the+right, prerogative, truth

 INPUT STRING:	والضمير
     IS_TRANS:	wAlDmyr
        INDEX:	P132W11
      OFFSETS:	56-63
       TOKENS:	P132W12-P132W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Damiyr_1]
   UNSPLITVOC:	(wiAlDamiyr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Damiyr
        GLOSS:	and+the+conscience/pronoun

 INPUT STRING:	والذين
     IS_TRANS:	wAl*yn
        INDEX:	P132W12
      OFFSETS:	64-70
       TOKENS:	P132W14-P132W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(waAl~a*iyna)
          POS:	CONJ+REL_PRON
          VOC:	wa+Al~a*iyna
        GLOSS:	and+who/whom [pl.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P132W13
      OFFSETS:	71-73
       TOKENS:	P132W16-P132W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يتلونون
     IS_TRANS:	ytlwnwn
        INDEX:	P132W14
      OFFSETS:	74-81
       TOKENS:	P132W17-P132W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[talaw~an_1]
   UNSPLITVOC:	(yatalaw~anuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+talaw~an+uwn
        GLOSS:	they (people)+be colored/be colorful+[pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P132W15
      OFFSETS:	82-85
       TOKENS:	P132W18-P132W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حسب
     IS_TRANS:	Hsb
        INDEX:	P132W16
      OFFSETS:	86-89
       TOKENS:	P132W19-P132W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(Hasab)
          POS:	NOUN
          VOC:	Hasab
        GLOSS:	according to/in accordance with

 INPUT STRING:	مصالحهم
     IS_TRANS:	mSAlHhm
        INDEX:	P132W17
      OFFSETS:	90-97
       TOKENS:	P132W20-P132W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSAliHhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maSAliH+hum
        GLOSS:	interest/advantage/favor+their

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P132W18
      OFFSETS:	97-98
       TOKENS:	P132W22-P132W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P132W19
      OFFSETS:	98-99
       TOKENS:	P132W23-P132W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P132W20
      OFFSETS:	99-102
       TOKENS:	P132W24-P132W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	افعال
     IS_TRANS:	AfEAl
        INDEX:	P132W21
      OFFSETS:	103-108
       TOKENS:	P132W25-P132W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(>afoEAl)
          POS:	NOUN
          VOC:	>afoEAl
        GLOSS:	acts/actions/deeds

 INPUT STRING:	الفيديوهات
     IS_TRANS:	AlfydywhAt
        INDEX:	P132W22
      OFFSETS:	109-119
       TOKENS:	P132W26-P132W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydoyuw_1]
   UNSPLITVOC:	(AlfiydoyuwhAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+fiydoyuwh+At
        GLOSS:	the+videos+[fem.pl.]

 INPUT STRING:	المتقطعة
     IS_TRANS:	AlmtqTEp
        INDEX:	P132W23
      OFFSETS:	120-128
       TOKENS:	P132W27-P132W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoqaT~aE_1]
   UNSPLITVOC:	(AlmitoqaT~aEap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mitoqaT~aE+ap
        GLOSS:	the+torn/shredded+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P132W24
      OFFSETS:	129-131
       TOKENS:	P132W28-P132W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P132W25
      OFFSETS:	132-134
       TOKENS:	P132W29-P132W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P132W26
      OFFSETS:	135-138
       TOKENS:	P132W30-P132W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	اعمال
     IS_TRANS:	AEmAl
        INDEX:	P132W27
      OFFSETS:	139-144
       TOKENS:	P132W31-P132W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(>aEomAl)
          POS:	NOUN
          VOC:	>aEomAl
        GLOSS:	actions/activities/work

 INPUT STRING:	اذيال
     IS_TRANS:	A*yAl
        INDEX:	P132W28
      OFFSETS:	145-150
       TOKENS:	P132W32-P132W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*iyl_1]
   UNSPLITVOC:	(>a*oyAl)
          POS:	NOUN
          VOC:	>a*oyAl
        GLOSS:	tails/addenda/consequences

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P132W29
      OFFSETS:	151-158
       TOKENS:	P132W33-P132W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	الفاسد
     IS_TRANS:	AlfAsd
        INDEX:	P132W30
      OFFSETS:	159-165
       TOKENS:	P132W34-P132W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAsid_1]
   UNSPLITVOC:	(AlfAsid)
          POS:	DET+ADJ
          VOC:	Al+fAsid
        GLOSS:	the+corrupt/immoral

 INPUT STRING:	منتشرون
     IS_TRANS:	mnt$rwn
        INDEX:	P132W31
      OFFSETS:	166-173
       TOKENS:	P132W35-P132W35
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munota$ir_1]
   UNSPLITVOC:	(munota$iruwna)
          POS:	ADJ+NSUFF_MASC_PL_NOM
          VOC:	munota$ir+uwna
        GLOSS:	spreading/scattered/prevalent+[masc.pl.]

 INPUT STRING:	بكثرة
     IS_TRANS:	bkvrp
        INDEX:	P132W32
      OFFSETS:	174-179
       TOKENS:	P132W36-P132W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kavorap_1]
   UNSPLITVOC:	(bikavorap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+kavor+ap
        GLOSS:	with/by+abundance/frequency+[fem.sg.]

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P132W33
      OFFSETS:	180-184
       TOKENS:	P132W38-P132W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	except/whether/regardless

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P132W34
      OFFSETS:	185-187
       TOKENS:	P132W39-P132W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	صحف
     IS_TRANS:	SHf
        INDEX:	P132W35
      OFFSETS:	188-191
       TOKENS:	P132W40-P132W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyfap_1]
   UNSPLITVOC:	(SuHuf)
          POS:	NOUN
          VOC:	SuHuf
        GLOSS:	newspapers

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P132W36
      OFFSETS:	192-194
       TOKENS:	P132W41-P132W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	تلفاز
     IS_TRANS:	tlfAz
        INDEX:	P132W37
      OFFSETS:	195-200
       TOKENS:	P132W42-P132W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tilofAz_1]
   UNSPLITVOC:	(tilofAz)
          POS:	NOUN
          VOC:	tilofAz
        GLOSS:	television

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P132W38
      OFFSETS:	201-203
       TOKENS:	P132W43-P132W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	نت
     IS_TRANS:	nt
        INDEX:	P132W39
      OFFSETS:	204-206
       TOKENS:	P132W44-P132W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nit~_1]
   UNSPLITVOC:	(nit~)
          POS:	NOUN
          VOC:	nit~
        GLOSS:	Internet

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P132W40
      OFFSETS:	207-211
       TOKENS:	P132W45-P132W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+but

 INPUT STRING:	العاقل
     IS_TRANS:	AlEAql
        INDEX:	P132W41
      OFFSETS:	212-218
       TOKENS:	P132W47-P132W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAqil_1]
   UNSPLITVOC:	(AlEAqil)
          POS:	DET+ADJ
          VOC:	Al+EAqil
        GLOSS:	the+rational/reasonable/judicious

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P132W42
      OFFSETS:	219-221
       TOKENS:	P132W48-P132W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P132W43
      OFFSETS:	222-224
       TOKENS:	P132W49-P132W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[man_2]
   UNSPLITVOC:	(man)
          POS:	REL_PRON
          VOC:	man
        GLOSS:	who/whom

 INPUT STRING:	يفطن
     IS_TRANS:	yfTn
        INDEX:	P132W44
      OFFSETS:	225-229
       TOKENS:	P132W50-P132W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faTan_1]
   UNSPLITVOC:	(yafoTun)
          POS:	IV3MS+IV
          VOC:	ya+foTun
        GLOSS:	he/it+perceive/be aware

 INPUT STRING:	للعبة
