 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	much/many/a lot

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P118W2
      OFFSETS:	11-14
       TOKENS:	P118W2-P118W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+extent/limit/level/border/frontier/limits

 INPUT STRING:	معرفت
     IS_TRANS:	mErft
        INDEX:	P118W3
      OFFSETS:	15-20
       TOKENS:	P118W4-P118W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(ma_Eirift)
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	mA+Eirif+t
        GLOSS:	that+know+I

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P118W4
      OFFSETS:	21-25
       TOKENS:	P118W6-P118W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	ارد
     IS_TRANS:	Ard
        INDEX:	P118W5
      OFFSETS:	26-29
       TOKENS:	P118W7-P118W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(Aarud~)
          POS:	IV1S+IV
          VOC:	Aa+rud~
        GLOSS:	I+answer/reply

 INPUT STRING:	ومتحظرش
     IS_TRANS:	wmtHZr$
        INDEX:	P118W6
      OFFSETS:	30-37
       TOKENS:	P118W8-P118W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmtHZr$)
          POS:	NO_FUNC
          VOC:	wmtHZr$
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P119W1
      OFFSETS:	0-3
       TOKENS:	P119W1-P119W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	العموم
     IS_TRANS:	AlEmwm
        INDEX:	P119W2
      OFFSETS:	4-10
       TOKENS:	P119W2-P119W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumuwm_1]
   UNSPLITVOC:	(AlEumuwm)
          POS:	DET+NOUN
          VOC:	Al+Eumuwm
        GLOSS:	the+in general/generally

 INPUT STRING:	الحظر
     IS_TRANS:	AlHZr
        INDEX:	P119W3
      OFFSETS:	11-16
       TOKENS:	P119W3-P119W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaZor_1]
   UNSPLITVOC:	(AlHaZor)
          POS:	DET+NOUN
          VOC:	Al+HaZor
        GLOSS:	the+prohibition/ban

 INPUT STRING:	مؤقت
     IS_TRANS:	m&qt
        INDEX:	P119W4
      OFFSETS:	17-21
       TOKENS:	P119W4-P119W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&aq~at_1]
   UNSPLITVOC:	(mu&aq~at)
          POS:	ADJ
          VOC:	mu&aq~at
        GLOSS:	temporary/provisional/temporarily/provisionally

 INPUT STRING:	وهى
     IS_TRANS:	whY
        INDEX:	P119W5
      OFFSETS:	22-25
       TOKENS:	P119W5-P119W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	and+it/they/she

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P119W6
      OFFSETS:	26-31
       TOKENS:	P119W7-P119W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArayot_1]
   UNSPLITVOC:	(yArayot)
          POS:	PSEUDO_VERB
          VOC:	yArayot
        GLOSS:	if only!

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P119W7
      OFFSETS:	32-36
       TOKENS:	P119W8-P119W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil)
          POS:	IV3FS+IV
          VOC:	ti+Eomil
        GLOSS:	it/they/she+do/make/act

 INPUT STRING:	اكونت
     IS_TRANS:	Akwnt
        INDEX:	P120W1
      OFFSETS:	0-5
       TOKENS:	P120W1-P120W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Akwnt)
          POS:	FOREIGN
          VOC:	Akwnt
        GLOSS:	nogloss

 INPUT STRING:	جديد
     IS_TRANS:	jdyd
        INDEX:	P120W2
      OFFSETS:	6-10
       TOKENS:	P120W2-P120W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiyd)
          POS:	ADJ
          VOC:	jidiyd
        GLOSS:	new/modern

 INPUT STRING:	وتدخل
     IS_TRANS:	wtdxl
        INDEX:	P120W3
      OFFSETS:	11-16
       TOKENS:	P120W3-P120W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(witidoxul)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+ti+doxul
        GLOSS:	and+you+enter/be entered

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P120W4
      OFFSETS:	17-20
       TOKENS:	P120W5-P120W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with+it/him

 INPUT STRING:	وتستخبا
     IS_TRANS:	wtstxbA
        INDEX:	P120W5
      OFFSETS:	21-28
       TOKENS:	P120W7-P120W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotixab~A_1]
   UNSPLITVOC:	(witisotixab~A)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+ti+sotixab~A
        GLOSS:	and+you+hide/conceal

 INPUT STRING:	اليومين
     IS_TRANS:	Alywmyn
        INDEX:	P120W6
      OFFSETS:	29-36
       TOKENS:	P120W9-P120W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyuwmayn)
          POS:	DET+NOUN+NSUFF_MASC_DU
          VOC:	Al+yuwm+ayn
        GLOSS:	the+today/some day/ever/days+two

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P120W7
      OFFSETS:	37-40
       TOKENS:	P120W10-P120W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these

 INPUT STRING:	هههههههههههههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhhhhhhhhhhhhh
        INDEX:	P121W1
      OFFSETS:	0-24
       TOKENS:	P121W1-P121W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha_1]
   UNSPLITVOC:	(ha)
          POS:	INTERJ
          VOC:	ha
        GLOSS:	laughing

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P122W1
      OFFSETS:	0-2
       TOKENS:	P122W1-P122W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	بصراحة
     IS_TRANS:	bSrAHp
        INDEX:	P122W2
      OFFSETS:	3-9
       TOKENS:	P122W2-P122W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	ليها
     IS_TRANS:	lyhA
        INDEX:	P122W3
      OFFSETS:	10-14
       TOKENS:	P122W4-P122W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to+it/them/her

 INPUT STRING:	العذر
     IS_TRANS:	AlE*r
        INDEX:	P122W4
      OFFSETS:	15-20
       TOKENS:	P122W6-P122W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eu*or_1]
   UNSPLITVOC:	(AlEu*or)
          POS:	DET+NOUN
          VOC:	Al+Eu*or
        GLOSS:	the+excuse/excuses

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P122W5
      OFFSETS:	21-24
       TOKENS:	P122W7-P122W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بروح
     IS_TRANS:	brwH
        INDEX:	P122W6
      OFFSETS:	25-29
       TOKENS:	P122W8-P122W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(bAaruwH)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+ruwH
        GLOSS:	[present-tense]+I+go

 INPUT STRING:	اتفرج
     IS_TRANS:	Atfrj
        INDEX:	P122W7
      OFFSETS:	30-35
       TOKENS:	P122W10-P122W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(Aatofar~aj)
          POS:	IV1S+IV
          VOC:	Aa+tofar~aj
        GLOSS:	I+watch

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P122W8
      OFFSETS:	36-38
       TOKENS:	P122W11-P122W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P122W9
      OFFSETS:	39-42
       TOKENS:	P122W12-P122W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	ارد
     IS_TRANS:	Ard
        INDEX:	P122W10
      OFFSETS:	43-46
       TOKENS:	P122W13-P122W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(Aarud~)
          POS:	IV1S+IV
          VOC:	Aa+rud~
        GLOSS:	I+answer/reply

 INPUT STRING:	نووووووووووووووووووووووووووووو
     IS_TRANS:	nwwwwwwwwwwwwwwwwwwwwwwwwwwwww
        INDEX:	P122W11
      OFFSETS:	47-77
       TOKENS:	P122W14-P122W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nwwwwwwwwwwwwwwwwwwwwwwwwwwwww)
          POS:	FOREIGN
          VOC:	nwwwwwwwwwwwwwwwwwwwwwwwwwwwww
        GLOSS:	nogloss

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P123W1
      OFFSETS:	0-3
       TOKENS:	P123W1-P123W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wi<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in
        GLOSS:	and+Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	رديت
     IS_TRANS:	rdyt
        INDEX:	P123W2
      OFFSETS:	4-8
       TOKENS:	P123W3-P123W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(rad~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	rad~+ayt
        GLOSS:	reply/answer+I

 INPUT STRING:	بحاول
     IS_TRANS:	bHAwl
        INDEX:	P123W3
      OFFSETS:	9-14
       TOKENS:	P123W4-P123W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(bAaHAwil)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+HAwil
        GLOSS:	[present-tense]+I+try

 INPUT STRING:	امسك
     IS_TRANS:	Amsk
        INDEX:	P123W4
      OFFSETS:	15-19
       TOKENS:	P123W6-P123W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misik_1]
   UNSPLITVOC:	(Aamosik)
          POS:	IV1S+IV
          VOC:	Aa+mosik
        GLOSS:	I+seize/take

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P123W5
      OFFSETS:	20-24
       TOKENS:	P123W7-P123W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves+my

 INPUT STRING:	بالعافية
     IS_TRANS:	bAlEAfyp
        INDEX:	P123W6
      OFFSETS:	25-33
       TOKENS:	P123W9-P123W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAfoyap_1]
   UNSPLITVOC:	(biAlEAfoyap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+EAfoy+ap
        GLOSS:	with/by+the+difficulty+[fem.sg.]

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P123W7
      OFFSETS:	34-37
       TOKENS:	P123W11-P123W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wi<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in
        GLOSS:	and+Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	حسيت
     IS_TRANS:	Hsyt
        INDEX:	P123W8
      OFFSETS:	38-42
       TOKENS:	P123W13-P123W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hav~_1]
   UNSPLITVOC:	(Has~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Has~+ayt
        GLOSS:	feel+I

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P123W9
      OFFSETS:	43-47
       TOKENS:	P123W14-P123W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P123W10
      OFFSETS:	48-50
       TOKENS:	P123W16-P123W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	قابلين
     IS_TRANS:	qAblyn
        INDEX:	P123W11
      OFFSETS:	51-57
       TOKENS:	P123W17-P123W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAbil_1]
   UNSPLITVOC:	(qAboliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	qAbol+iyn
        GLOSS:	accepting+two

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P123W12
      OFFSETS:	58-62
       TOKENS:	P123W18-P123W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	بختصر
     IS_TRANS:	bxtSr
        INDEX:	P123W13
      OFFSETS:	63-68
       TOKENS:	P123W19-P123W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AixtaSar_1]
   UNSPLITVOC:	(biAaxtiSir)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+xtiSir
        GLOSS:	[present-tense]+I+shorten

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P123W14
      OFFSETS:	69-72
       TOKENS:	P123W21-P123W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	بكمل
     IS_TRANS:	bkml
        INDEX:	P123W15
      OFFSETS:	73-77
       TOKENS:	P123W23-P123W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(bAakam~il)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+kam~il
        GLOSS:	[present-tense]+I+continue

 INPUT STRING:	معاهم
     IS_TRANS:	mEAhm
        INDEX:	P123W16
      OFFSETS:	78-83
       TOKENS:	P123W25-P123W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	with+their

 INPUT STRING:	الباركة
     IS_TRANS:	AlbArkp
        INDEX:	P124W1
      OFFSETS:	0-7
       TOKENS:	P124W1-P124W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barakap_1]
   UNSPLITVOC:	(Albarakap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+barak+ap
        GLOSS:	the+worth/merit+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P124W2
      OFFSETS:	8-10
       TOKENS:	P124W2-P124W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	لسانه
     IS_TRANS:	lsAnh
        INDEX:	P124W3
      OFFSETS:	11-16
       TOKENS:	P124W3-P124W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lisAn_1]
   UNSPLITVOC:	(lisAnuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	lisAn+uh
        GLOSS:	mouthpiece/tongue+his/its

 INPUT STRING:	الطويل
     IS_TRANS:	AlTwyl
        INDEX:	P124W4
      OFFSETS:	17-23
       TOKENS:	P124W5-P124W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tawiyl_1]
   UNSPLITVOC:	(AlT~awiyl)
          POS:	DET+ADJ
          VOC:	Al+Tawiyl
        GLOSS:	the+tall/long/for a long time/at length/extensively

 INPUT STRING:	لسان
     IS_TRANS:	lsAn
        INDEX:	P125W1
      OFFSETS:	0-4
       TOKENS:	P125W1-P125W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lisAn_1]
   UNSPLITVOC:	(lisAn)
          POS:	NOUN
          VOC:	lisAn
        GLOSS:	tongue

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P125W2
      OFFSETS:	5-8
       TOKENS:	P125W2-P125W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who/whom

 INPUT STRING:	حضرتك
     IS_TRANS:	HDrtk
        INDEX:	P125W3
      OFFSETS:	9-14
       TOKENS:	P125W3-P125W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDoritak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	HaDor+ap+ak
        GLOSS:	presence/eminent/honorable+[fem.sg.]+your

 INPUT STRING:	بصوا
     IS_TRANS:	bSwA
        INDEX:	P126W1
      OFFSETS:	0-4
       TOKENS:	P126W1-P126W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~uwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	buS~+uwA
        GLOSS:	glow/sparkle/look+they

 INPUT STRING:	يابنات
     IS_TRANS:	yAbnAt
        INDEX:	P126W2
      OFFSETS:	5-11
       TOKENS:	P126W2-P126W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(yAbanAt)
          POS:	VOC_PART+NOUN
          VOC:	yaA+banAt
        GLOSS:	oh+daughter/girl/daughters/girls

 INPUT STRING:	عااااااااااااااااااااااااااااااااااااااااااااااااا
     IS_TRANS:	EAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
        INDEX:	P127W1
      OFFSETS:	0-50
       TOKENS:	P127W1-P127W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(EAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
          POS:	TYPO
          VOC:	EAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
        GLOSS:	nogloss

 INPUT STRING:	اااااااااااااااااااااااااااااااااجل
     IS_TRANS:	AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAjl
        INDEX:	P127W2
      OFFSETS:	51-86
       TOKENS:	P127W2-P127W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAjl)
          POS:	TYPO
          VOC:	AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAjl
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P128W1
      OFFSETS:	0-2
       TOKENS:	P128W1-P128W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	خبرتي
     IS_TRANS:	xbrty
        INDEX:	P128W2
      OFFSETS:	3-8
       TOKENS:	P128W2-P128W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xibrap_1]
   UNSPLITVOC:	(xibrapiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	xibr+ap+iy
        GLOSS:	experience/expertise+[fem.sg.]+my

 INPUT STRING:	المراقبيه
     IS_TRANS:	AlmrAqbyh
        INDEX:	P128W3
      OFFSETS:	9-18
       TOKENS:	P128W4-P128W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murAqab_1]
   UNSPLITVOC:	(AlmurAqabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+murAqabiy~+ap
        GLOSS:	the+controlling+[fem.sg.]

 INPUT STRING:	يار
     IS_TRANS:	yAr
        INDEX:	P129W1
      OFFSETS:	0-3
       TOKENS:	P129W1-P129W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yAr)
          POS:	TYPO
          VOC:	yAr
        GLOSS:	nogloss

 INPUT STRING:	بمحد
     IS_TRANS:	bmHd
