 INPUT STRING:	ليه
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ووجوده
     IS_TRANS:	wwjwdh
        INDEX:	P74W11
      OFFSETS:	57-63
       TOKENS:	P74W13-P74W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wujuwd_1]
   UNSPLITVOC:	(wiwujuwduh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+wujuwd+uh
        GLOSS:	and+presence/existence+his/its

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P74W12
      OFFSETS:	64-66
       TOKENS:	P74W16-P74W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الواقع
     IS_TRANS:	AlwAqE
        INDEX:	P74W13
      OFFSETS:	67-73
       TOKENS:	P74W17-P74W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqiE_1]
   UNSPLITVOC:	(AlwAqiE)
          POS:	DET+NOUN
          VOC:	Al+wAqiE
        GLOSS:	the+fact/reality/actual

 INPUT STRING:	وانه
     IS_TRANS:	wAnh
        INDEX:	P74W14
      OFFSETS:	74-78
       TOKENS:	P74W18-P74W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(wa>an~ahu)
          POS:	CONJ+SUB_CONJ+PRON_3MS
          VOC:	wa+>an~a+hu
        GLOSS:	and+that+it/he

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P74W15
      OFFSETS:	79-82
       TOKENS:	P74W21-P74W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P74W16
      OFFSETS:	83-86
       TOKENS:	P74W22-P74W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	نقل
     IS_TRANS:	nql
        INDEX:	P74W17
      OFFSETS:	87-90
       TOKENS:	P74W23-P74W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqol_1]
   UNSPLITVOC:	(naqol)
          POS:	NOUN
          VOC:	naqol
        GLOSS:	transportation/transfer/transmission/relaying/quoting

 INPUT STRING:	للخبر
     IS_TRANS:	llxbr
        INDEX:	P74W18
      OFFSETS:	91-96
       TOKENS:	P74W24-P74W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(lilxabar)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+xabar
        GLOSS:	for/to+the+news/report

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P74W19
      OFFSETS:	97-99
       TOKENS:	P74W26-P74W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	جريدة
     IS_TRANS:	jrydp
        INDEX:	P74W20
      OFFSETS:	100-105
       TOKENS:	P74W27-P74W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariydap_1]
   UNSPLITVOC:	(jariydap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jariyd+ap
        GLOSS:	newspaper/journal/newspapers/journals+[fem.sg.]

 INPUT STRING:	لاخرى
     IS_TRANS:	lAxrY
        INDEX:	P74W21
      OFFSETS:	106-111
       TOKENS:	P74W28-P74W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxoray_1]
   UNSPLITVOC:	(li>uxoraY)
          POS:	PREP+NOUN
          VOC:	li+>uxoraY
        GLOSS:	for/to+other/another/additional

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P74W22
      OFFSETS:	112-115
       TOKENS:	P74W30-P74W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	منتدى
     IS_TRANS:	mntdY
        INDEX:	P74W23
      OFFSETS:	116-121
       TOKENS:	P74W32-P74W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munotadY_1]
   UNSPLITVOC:	(munotadY)
          POS:	NOUN
          VOC:	munotadY
        GLOSS:	conference/fair/assembly

 INPUT STRING:	لاخر
     IS_TRANS:	lAxr
        INDEX:	P74W24
      OFFSETS:	122-126
       TOKENS:	P74W33-P74W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axar_1]
   UNSPLITVOC:	(li>axar)
          POS:	PREP+NOUN
          VOC:	li+>axar
        GLOSS:	for/to+another

 INPUT STRING:	وجزا
     IS_TRANS:	wjzA
        INDEX:	P75W1
      OFFSETS:	0-4
       TOKENS:	P75W1-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jazaY_1]
   UNSPLITVOC:	(wajazA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wa+jazA+(null)
        GLOSS:	and+reward/repay/require+it/he

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P75W2
      OFFSETS:	5-9
       TOKENS:	P75W3-P75W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P75W3
      OFFSETS:	10-13
       TOKENS:	P75W4-P75W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	good

 INPUT STRING:	لصاحب
     IS_TRANS:	lSAHb
        INDEX:	P75W4
      OFFSETS:	14-19
       TOKENS:	P75W5-P75W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(liSAHib)
          POS:	PREP+NOUN
          VOC:	li+SAHib
        GLOSS:	for/to+owner/originator/owners/originators

 INPUT STRING:	نقل
     IS_TRANS:	nql
        INDEX:	P75W5
      OFFSETS:	20-23
       TOKENS:	P75W7-P75W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqol_1]
   UNSPLITVOC:	(naqol)
          POS:	NOUN
          VOC:	naqol
        GLOSS:	transportation/transfer/transmission/relaying/quoting

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P75W6
      OFFSETS:	24-31
       TOKENS:	P75W8-P75W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	وسواء
     IS_TRANS:	wswA'
        INDEX:	P76W1
      OFFSETS:	0-5
       TOKENS:	P76W1-P76W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(wisawA')
          POS:	CONJ+NOUN
          VOC:	wi+sawA'
        GLOSS:	and+except/whether/regardless

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P76W2
      OFFSETS:	6-9
       TOKENS:	P76W3-P76W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it [verb]

 INPUT STRING:	الكافى
     IS_TRANS:	AlkAfY
        INDEX:	P76W3
      OFFSETS:	10-16
       TOKENS:	P76W4-P76W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAfiy_1]
   UNSPLITVOC:	(AlkAfiy)
          POS:	DET+NOUN
          VOC:	Al+kAfiy
        GLOSS:	the+cafe

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P76W4
      OFFSETS:	17-22
       TOKENS:	P76W5-P76W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	بالفعل
     IS_TRANS:	bAlfEl
        INDEX:	P76W5
      OFFSETS:	23-29
       TOKENS:	P76W6-P76W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(biAlfiEol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+fiEol
        GLOSS:	with/by+the+doing/act/action/actually/in effect/acts/actions/deeds/exploits

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P76W6
      OFFSETS:	30-32
       TOKENS:	P76W8-P76W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	ماهو
     IS_TRANS:	mAhw
        INDEX:	P76W7
      OFFSETS:	33-37
       TOKENS:	P76W9-P76W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAhw)
          POS:	NO_FUNC
          VOC:	mAhw
        GLOSS:	nogloss

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P76W8
      OFFSETS:	38-41
       TOKENS:	P76W10-P76W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	PREP
          VOC:	<il~A
        GLOSS:	except

 INPUT STRING:	اشاعات
     IS_TRANS:	A$AEAt
        INDEX:	P76W9
      OFFSETS:	42-48
       TOKENS:	P76W11-P76W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i$AEap_1]
   UNSPLITVOC:	(<i$AEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<i$AE+At
        GLOSS:	rumors+[fem.pl.]

 INPUT STRING:	مروجة
     IS_TRANS:	mrwjp
        INDEX:	P76W10
      OFFSETS:	49-54
       TOKENS:	P76W12-P76W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muraw~ij_1]
   UNSPLITVOC:	(muraw~ijap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muraw~ij+ap
        GLOSS:	promoting+[fem.sg.]

 INPUT STRING:	فمش
     IS_TRANS:	fm$
        INDEX:	P76W11
      OFFSETS:	55-58
       TOKENS:	P76W13-P76W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(fami$)
          POS:	CONNEC_PART+NEG_PART
          VOC:	fa+mi$
        GLOSS:	so/then+not

 INPUT STRING:	شايفة
     IS_TRANS:	$Ayfp
        INDEX:	P76W12
      OFFSETS:	59-64
       TOKENS:	P76W15-P76W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	seeing+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P76W13
      OFFSETS:	65-67
       TOKENS:	P76W16-P76W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P76W14
      OFFSETS:	68-70
       TOKENS:	P76W17-P76W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	مشكلة
     IS_TRANS:	m$klp
        INDEX:	P76W15
      OFFSETS:	71-76
       TOKENS:	P76W19-P76W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	نهائيا
     IS_TRANS:	nhA}yA
        INDEX:	P76W16
      OFFSETS:	77-83
       TOKENS:	P76W20-P76W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihA}iy_1]
   UNSPLITVOC:	(nihA}iy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	nihA}iy~+AF
        GLOSS:	final/definitive/conclusive+[acc.indef.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P76W17
      OFFSETS:	84-86
       TOKENS:	P76W21-P76W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تحديد
     IS_TRANS:	tHdyd
        INDEX:	P76W18
      OFFSETS:	87-92
       TOKENS:	P76W22-P76W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHodiyd_1]
   UNSPLITVOC:	(taHodiyd)
          POS:	NOUN
          VOC:	taHodiyd
        GLOSS:	delimitation/specification/definition/specifically

 INPUT STRING:	الطبقة
     IS_TRANS:	AlTbqp
        INDEX:	P76W19
      OFFSETS:	93-99
       TOKENS:	P76W23-P76W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tabaqap_1]
   UNSPLITVOC:	(AlT~abaqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Tabaq+ap
        GLOSS:	the+class/category/classes/categories+[fem.sg.]

 INPUT STRING:	المتاح
     IS_TRANS:	AlmtAH
        INDEX:	P76W20
      OFFSETS:	100-106
       TOKENS:	P76W24-P76W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutAH_1]
   UNSPLITVOC:	(AlmutAH)
          POS:	DET+ADJ.VN
          VOC:	Al+mutAH
        GLOSS:	the+provided/available/granted

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P76W21
      OFFSETS:	107-110
       TOKENS:	P76W25-P76W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to/for+it/them/her (it/she has, they have)

 INPUT STRING:	الدخول
     IS_TRANS:	Aldxwl
        INDEX:	P76W22
      OFFSETS:	111-117
       TOKENS:	P76W27-P76W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(Ald~uxuwl)
          POS:	DET+NOUN
          VOC:	Al+duxuwl
        GLOSS:	the+entrance/penetration

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P77W1
      OFFSETS:	0-2
       TOKENS:	P77W1-P77W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	PART
          VOC:	mA
        GLOSS:	[particle]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P77W2
      OFFSETS:	3-5
       TOKENS:	P77W2-P77W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P77W3
      OFFSETS:	6-9
       TOKENS:	P77W4-P77W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	حمامات
     IS_TRANS:	HmAmAt
        INDEX:	P77W4
      OFFSETS:	10-16
       TOKENS:	P77W5-P77W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ham~Am_1]
   UNSPLITVOC:	(Ham~AmAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	Ham~Am+At
        GLOSS:	bath+[fem.pl.]

 INPUT STRING:	السباحة
     IS_TRANS:	AlsbAHp
        INDEX:	P77W5
      OFFSETS:	17-24
       TOKENS:	P77W6-P77W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sibAHap_1]
   UNSPLITVOC:	(Als~ibAHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sibAH+ap
        GLOSS:	the+swimming+[fem.sg.]

 INPUT STRING:	مبتسمحش
     IS_TRANS:	mbtsmH$
        INDEX:	P77W6
      OFFSETS:	25-32
       TOKENS:	P77W7-P77W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[samaH_1]
   UNSPLITVOC:	(mAbitisomaH$)
          POS:	NEG_PART+PROG_PART+IV3FS+IV+NEG_PART
          VOC:	mA+bi+ti+somaH+$
        GLOSS:	not+progressive+it/they/she+allow/permit/authorize/be allowed/be permitted/be authorized+not

 INPUT STRING:	نزول
     IS_TRANS:	nzwl
        INDEX:	P77W7
      OFFSETS:	33-37
       TOKENS:	P77W11-P77W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[nizuwl_1]
   UNSPLITVOC:	(nuzuwl)
          POS:	NOUN
          VOC:	nuzuwl
        GLOSS:	lodgings

 INPUT STRING:	البسينى
     IS_TRANS:	AlbsynY
        INDEX:	P77W8
      OFFSETS:	38-45
       TOKENS:	P77W12-P77W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bisiyn_1]
   UNSPLITVOC:	(Albisiyn)
          POS:	DET+NOUN
          VOC:	Al+bisiyn
        GLOSS:	the+swiming pool

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P77W9
      OFFSETS:	46-49
       TOKENS:	P77W13-P77W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	PREP
          VOC:	<il~A
        GLOSS:	except

 INPUT STRING:	بالبكينى
     IS_TRANS:	bAlbkynY
        INDEX:	P77W10
      OFFSETS:	50-58
       TOKENS:	P77W14-P77W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bikiynoy_1]
   UNSPLITVOC:	(biAlbikiynoy)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+bikiynoy
        GLOSS:	with/by+the+bikini

 INPUT STRING:	وهنا
     IS_TRANS:	whnA
        INDEX:	P78W1
      OFFSETS:	0-4
       TOKENS:	P78W1-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(wihinA)
          POS:	CONJ+ADV
          VOC:	wi+hinA
        GLOSS:	and+here

 INPUT STRING:	بيبقى
     IS_TRANS:	bybqY
        INDEX:	P78W2
      OFFSETS:	5-10
       TOKENS:	P78W3-P78W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(biyibqaY)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+bqaY
        GLOSS:	[present-tense]+he/it+still/remain

 INPUT STRING:	حددوا
     IS_TRANS:	HddwA
        INDEX:	P78W3
      OFFSETS:	11-16
       TOKENS:	P78W5-P78W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~id_1]
   UNSPLITVOC:	(Had~iduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Had~id+uwA
        GLOSS:	determine/define/specify+they [verb]

 INPUT STRING:	طبقة
     IS_TRANS:	Tbqp
        INDEX:	P78W4
      OFFSETS:	17-21
       TOKENS:	P78W6-P78W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tabaqap_1]
   UNSPLITVOC:	(Tabaqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Tabaq+ap
        GLOSS:	class/category/classes/categories+[fem.sg.]

 INPUT STRING:	بعيد
     IS_TRANS:	bEyd
        INDEX:	P78W5
      OFFSETS:	22-26
       TOKENS:	P78W7-P78W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEiyd_1]
   UNSPLITVOC:	(biEiyd)
          POS:	NOUN
          VOC:	biEiyd
        GLOSS:	remote/distant/far

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P78W6
      OFFSETS:	27-29
       TOKENS:	P78W8-P78W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	البعد
     IS_TRANS:	AlbEd
        INDEX:	P78W7
      OFFSETS:	30-35
       TOKENS:	P78W9-P78W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buEod_1]
   UNSPLITVOC:	(AlbuEod)
          POS:	DET+NOUN
          VOC:	Al+buEod
        GLOSS:	the+dimension/distance/dimensions/distances

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P78W8
      OFFSETS:	36-38
       TOKENS:	P78W10-P78W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	المسلمات
     IS_TRANS:	AlmslmAt
        INDEX:	P78W9
      OFFSETS:	39-47
       TOKENS:	P78W11-P78W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(AlmusolimAt)
          POS:	DET+ADJ+NSUFF_FEM_PL
          VOC:	Al+musolim+At
        GLOSS:	the+Muslim+[fem.pl.]

 INPUT STRING:	وعن
     IS_TRANS:	wEn
        INDEX:	P78W10
      OFFSETS:	48-51
       TOKENS:	P78W12-P78W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(waEan)
          POS:	CONJ+PREP
          VOC:	wa+Ean
        GLOSS:	and+(away) from, off, about, on, over

 INPUT STRING:	المسيحيات
     IS_TRANS:	AlmsyHyAt
        INDEX:	P78W11
      OFFSETS:	52-61
       TOKENS:	P78W14-P78W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masiyHy_1]
   UNSPLITVOC:	(AlmasiyHyAt)
          POS:	DET+ADJ+NSUFF_FEM_PL
          VOC:	Al+masiyHy+At
        GLOSS:	the+christians+[fem.pl.]

 INPUT STRING:	الملتزمات
     IS_TRANS:	AlmltzmAt
        INDEX:	P78W12
      OFFSETS:	62-71
       TOKENS:	P78W15-P78W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulotazim_1]
