 INPUT STRING:	انا
      OFFSETS:	59-63
       TOKENS:	P37W17-P37W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(tiDorab)
          POS:	IV3FS+IV
          VOC:	ti+Dorab
        GLOSS:	it/they/she+strike/hit/be struck/be hit

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P37W14
      OFFSETS:	64-66
       TOKENS:	P37W18-P37W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المليان
     IS_TRANS:	AlmlyAn
        INDEX:	P37W15
      OFFSETS:	67-74
       TOKENS:	P37W19-P37W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malayAn_1]
   UNSPLITVOC:	(AlmalayAn)
          POS:	DET+NOUN
          VOC:	Al+malayAn
        GLOSS:	the+full

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P37W16
      OFFSETS:	74-75
       TOKENS:	P37W20-P37W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P38W1
      OFFSETS:	0-4
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P38W2
      OFFSETS:	5-7
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	شايفيين
     IS_TRANS:	$Ayfyyn
        INDEX:	P38W3
      OFFSETS:	8-15
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	($Ayfyyn)
          POS:	NO_FUNC
          VOC:	$Ayfyyn
        GLOSS:	nogloss

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P38W4
      OFFSETS:	16-19
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P38W5
      OFFSETS:	20-24
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P38W6
      OFFSETS:	25-30
       TOKENS:	P38W6-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P38W7
      OFFSETS:	31-33
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سوريا
     IS_TRANS:	swryA
        INDEX:	P38W8
      OFFSETS:	34-39
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwryA_1]
   UNSPLITVOC:	(suwryA)
          POS:	NOUN_PROP
          VOC:	suwryA
        GLOSS:	Syria

 INPUT STRING:	بقالهم
     IS_TRANS:	bqAlhm
        INDEX:	P38W9
      OFFSETS:	40-46
       TOKENS:	P38W10-P38W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqAlohum)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3P
          VOC:	baqA+(null)+li+hum
        GLOSS:	become+he/it+to/for+them

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P38W10
      OFFSETS:	47-51
       TOKENS:	P38W13-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more, most, majority

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P38W11
      OFFSETS:	52-54
       TOKENS:	P38W14-P38W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	7
     IS_TRANS:	7
        INDEX:	P38W12
      OFFSETS:	55-56
       TOKENS:	P38W15-P38W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[7_1]
   UNSPLITVOC:	(7)
          POS:	NOUN_NUM
          VOC:	7
        GLOSS:	7

 INPUT STRING:	شهور
     IS_TRANS:	$hwr
        INDEX:	P38W13
      OFFSETS:	57-61
       TOKENS:	P38W16-P38W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($uhuwr)
          POS:	NOUN
          VOC:	$uhuwr
        GLOSS:	month/months

 INPUT STRING:	والجيش
     IS_TRANS:	wAljy$
        INDEX:	P38W14
      OFFSETS:	62-68
       TOKENS:	P38W17-P38W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(wiAljay$)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+jay$
        GLOSS:	and+the+army/troops

 INPUT STRING:	موت
     IS_TRANS:	mwt
        INDEX:	P38W15
      OFFSETS:	69-72
       TOKENS:	P38W19-P38W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maw~it_1]
   UNSPLITVOC:	(maw~it)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	maw~it+(null)
        GLOSS:	kill+he/it

 INPUT STRING:	نص
     IS_TRANS:	nS
        INDEX:	P38W16
      OFFSETS:	73-75
       TOKENS:	P38W20-P38W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(nuS~)
          POS:	NOUN_QUANT
          VOC:	nuS~
        GLOSS:	half

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P38W17
      OFFSETS:	76-81
       TOKENS:	P38W21-P38W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P38W18
      OFFSETS:	81-82
       TOKENS:	P38W22-P38W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P38W19
      OFFSETS:	83-86
       TOKENS:	P38W23-P38W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P38W20
      OFFSETS:	87-93
       TOKENS:	P38W25-P38W25
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EArfyn)
          POS:	NO_FUNC
          VOC:	EArfyn
        GLOSS:	nogloss

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P38W21
      OFFSETS:	94-97
       TOKENS:	P38W26-P38W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	يعملوا
     IS_TRANS:	yEmlwA
        INDEX:	P38W22
      OFFSETS:	98-104
       TOKENS:	P38W27-P38W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomiluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eomil+uwA
        GLOSS:	they+work/act/do+[masc.pl.]

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P38W23
      OFFSETS:	105-109
       TOKENS:	P38W28-P38W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P38W24
      OFFSETS:	109-110
       TOKENS:	P38W29-P38W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وانتو
     IS_TRANS:	wAntw
        INDEX:	P39W1
      OFFSETS:	0-5
       TOKENS:	P39W1-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(wiAinotuw)
          POS:	CONJ+PRON_2P
          VOC:	wi+Ainotuw
        GLOSS:	and+you

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P39W2
      OFFSETS:	6-11
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P39W3
      OFFSETS:	12-14
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P39W4
      OFFSETS:	15-19
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	نجح
     IS_TRANS:	njH
        INDEX:	P39W5
      OFFSETS:	20-23
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naj~aH_1]
   UNSPLITVOC:	(naj~aH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	naj~aH+(null)
        GLOSS:	make successful+he/it

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P39W6
      OFFSETS:	24-30
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P39W7
      OFFSETS:	31-33
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P39W8
      OFFSETS:	34-39
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P39W9
      OFFSETS:	39-40
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P40W1
      OFFSETS:	0-5
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P40W2
      OFFSETS:	6-8
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P40W3
      OFFSETS:	9-12
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	ساب
     IS_TRANS:	sAb
        INDEX:	P40W4
      OFFSETS:	13-16
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_2]
   UNSPLITVOC:	(sAb)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	sAb+(null)
        GLOSS:	leave+he/it

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P40W5
      OFFSETS:	17-23
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P40W6
      OFFSETS:	24-28
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	اسبوعين
     IS_TRANS:	AsbwEyn
        INDEX:	P40W7
      OFFSETS:	29-36
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AusobuwE_1]
   UNSPLITVOC:	(AusobuwEayn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	AusobuwE+ayn
        GLOSS:	week+two

 INPUT STRING:	تلاتة
     IS_TRANS:	tlAtp
        INDEX:	P40W8
      OFFSETS:	37-42
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[valAvap_1]
   UNSPLITVOC:	(talAtap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	valAv+ap
        GLOSS:	three+[fem.sg.]

 INPUT STRING:	والشرطة
     IS_TRANS:	wAl$rTp
        INDEX:	P40W9
      OFFSETS:	43-50
       TOKENS:	P40W9-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(wiAl$uroTap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+$uroT+ap
        GLOSS:	and+the+police+[fem.sg.]

 INPUT STRING:	مكنتش
     IS_TRANS:	mknt$
        INDEX:	P40W10
      OFFSETS:	51-56
       TOKENS:	P40W11-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_konit$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	mA+kan+it+$
        GLOSS:	not+be+it/they/she+not

 INPUT STRING:	انسحبت
     IS_TRANS:	AnsHbt
        INDEX:	P40W11
      OFFSETS:	57-63
       TOKENS:	P40W14-P40W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinsaHab_1]
   UNSPLITVOC:	(AinsaHabit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	AinsaHab+it
        GLOSS:	withdraw/pull out+it/they/she

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P40W12
      OFFSETS:	64-67
       TOKENS:	P40W15-P40W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P40W13
      OFFSETS:	68-72
       TOKENS:	P40W16-P40W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P40W14
      OFFSETS:	73-79
       TOKENS:	P40W17-P40W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	كنست
     IS_TRANS:	knst
        INDEX:	P40W15
      OFFSETS:	80-84
       TOKENS:	P40W18-P40W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kanas_1]
   UNSPLITVOC:	(kanasit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kanas+it
        GLOSS:	sweep+it/they/she [verb]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P40W16
      OFFSETS:	85-87
       TOKENS:	P40W19-P40W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P40W17
      OFFSETS:	88-92
       TOKENS:	P40W20-P40W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	قدامها
     IS_TRANS:	qdAmhA
        INDEX:	P40W18
      OFFSETS:	93-99
       TOKENS:	P40W21-P40W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(>ud~AmhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	qud~Am+hA
        GLOSS:	front/in front of+its/their/her

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P40W19
      OFFSETS:	100-104
       TOKENS:	P40W23-P40W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P40W20
      OFFSETS:	105-109
       TOKENS:	P40W25-P40W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration

 INPUT STRING:	عيد
     IS_TRANS:	Eyd
        INDEX:	P40W21
      OFFSETS:	110-113
       TOKENS:	P40W26-P40W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyd_1]
   UNSPLITVOC:	(Eiyd)
          POS:	NOUN
          VOC:	Eiyd
        GLOSS:	feast/holiday/festival/holidays/feasts

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P40W22
      OFFSETS:	114-120
       TOKENS:	P40W27-P40W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P40W23
      OFFSETS:	121-125
       TOKENS:	P40W28-P40W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	جاي
     IS_TRANS:	jAy
        INDEX:	P40W24
      OFFSETS:	126-129
       TOKENS:	P40W29-P40W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~)
          POS:	ADJ
          VOC:	jAy~
        GLOSS:	next/following/future

 INPUT STRING:	قاعد
     IS_TRANS:	qAEd
        INDEX:	P40W25
      OFFSETS:	130-134
       TOKENS:	P40W30-P40W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEid)
          POS:	ADJ
          VOC:	qAEid
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P40W26
      OFFSETS:	135-140
       TOKENS:	P40W31-P40W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	وبنقول
     IS_TRANS:	wbnqwl
        INDEX:	P40W27
      OFFSETS:	141-147
       TOKENS:	P40W32-P40W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wibiniquwl)
          POS:	CONJ+PROG_PART+IV1P+IV
          VOC:	wi+bi+ni+quwl
        GLOSS:	and+[present-tense]+we+said/say/be said/say/(for example)

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P40W28
      OFFSETS:	148-150
       TOKENS:	P40W35-P40W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him

 INPUT STRING:	اختارناك
     IS_TRANS:	AxtArnAk
        INDEX:	P40W29
      OFFSETS:	151-159
       TOKENS:	P40W37-P40W38
