 INPUT STRING:	انا
      OFFSETS:	110-112
       TOKENS:	P15W23-P15W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P15W23
      OFFSETS:	113-115
       TOKENS:	P15W24-P15W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	some one

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W24
      OFFSETS:	116-118
       TOKENS:	P15W25-P15W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التيار
     IS_TRANS:	AltyAr
        INDEX:	P15W25
      OFFSETS:	119-125
       TOKENS:	P15W26-P15W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tay~Ar_1]
   UNSPLITVOC:	(Alt~ay~Ar)
          POS:	DET+NOUN
          VOC:	Al+tay~Ar
        GLOSS:	the+current/stream

 INPUT STRING:	بتاعة
     IS_TRANS:	btAEp
        INDEX:	P15W26
      OFFSETS:	126-131
       TOKENS:	P15W27-P15W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	bitAE+uh
        GLOSS:	some thing owned by+[fem.sg.]

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P16W2
      OFFSETS:	4-6
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P16W3
      OFFSETS:	7-11
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	يعرفو
     IS_TRANS:	yErfw
        INDEX:	P16W4
      OFFSETS:	12-17
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(yiEorafuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eoraf+uwA
        GLOSS:	they+know/be known+we

 INPUT STRING:	مصلحة
     IS_TRANS:	mSlHp
        INDEX:	P16W5
      OFFSETS:	18-23
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maSolaH+ap
        GLOSS:	interest/advantage/favor+[fem.sg.]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P16W6
      OFFSETS:	24-29
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P16W7
      OFFSETS:	30-33
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P16W8
      OFFSETS:	34-36
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P16W9
      OFFSETS:	37-41
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	شرفااااااء
     IS_TRANS:	$rfAAAAAA'
        INDEX:	P16W10
      OFFSETS:	42-52
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$urafA'_1]
   UNSPLITVOC:	($urafA')
          POS:	ADJ
          VOC:	$urafA'
        GLOSS:	nobels

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root+[acc.indef.]

 INPUT STRING:	اللانسان
     IS_TRANS:	AllAnsAn
        INDEX:	P17W2
      OFFSETS:	5-13
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<insAn_1]
   UNSPLITVOC:	(Al<insAn)
          POS:	DET+NOUN
          VOC:	Al+<insAn
        GLOSS:	the+human

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P17W3
      OFFSETS:	14-16
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	شغال
     IS_TRANS:	$gAl
        INDEX:	P17W4
      OFFSETS:	17-21
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ag~Al_1]
   UNSPLITVOC:	($ag~Al)
          POS:	ADJ
          VOC:	$ag~Al
        GLOSS:	busy/occupied

 INPUT STRING:	هجوم
     IS_TRANS:	hjwm
        INDEX:	P17W5
      OFFSETS:	22-26
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hujuwm_1]
   UNSPLITVOC:	(hujuwm)
          POS:	NOUN
          VOC:	hujuwm
        GLOSS:	attack/charge/assault

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P17W6
      OFFSETS:	27-30
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P17W7
      OFFSETS:	31-38
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+brothers

 INPUT STRING:	بطريقه
     IS_TRANS:	bTryqh
        INDEX:	P17W8
      OFFSETS:	39-45
       TOKENS:	P17W8-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(biTariyqap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Tariyq+ap
        GLOSS:	with/by+method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W9
      OFFSETS:	46-47
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	بعدين
     IS_TRANS:	bEdyn
        INDEX:	P17W10
      OFFSETS:	48-53
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(baEodayn)
          POS:	ADV
          VOC:	baEodayn
        GLOSS:	so then

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P17W11
      OFFSETS:	54-61
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P17W12
      OFFSETS:	62-64
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	الكتاتني
     IS_TRANS:	AlktAtny
        INDEX:	P17W13
      OFFSETS:	65-73
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AlokatAtoniy_1]
   UNSPLITVOC:	(AlokatAtoniy)
          POS:	NOUN_PROP
          VOC:	AlokatAtoniy
        GLOSS:	ALKATATNY

 INPUT STRING:	اخذ
     IS_TRANS:	Ax*
        INDEX:	P17W14
      OFFSETS:	74-77
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axa*a_1]
   UNSPLITVOC:	(>axa*a)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>axa*+a
        GLOSS:	take/begin+he/it [verb]

 INPUT STRING:	برئي
     IS_TRANS:	br}y
        INDEX:	P17W15
      OFFSETS:	78-82
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(br}y)
          POS:	TYPO
          VOC:	br}y
        GLOSS:	nogloss

 INPUT STRING:	الاغلبيه
     IS_TRANS:	AlAglbyh
        INDEX:	P17W16
      OFFSETS:	83-91
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>agolabiy~ap_1]
   UNSPLITVOC:	(Al>agolabiy~ap)
          POS:	DET+NOUN_QUANT+NSUFF_FEM_SG
          VOC:	Al+>agolabiy~+ap
        GLOSS:	the+majority+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W17
      OFFSETS:	92-93
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P17W18
      OFFSETS:	94-98
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	والبث
     IS_TRANS:	wAlbv
        INDEX:	P17W19
      OFFSETS:	99-104
       TOKENS:	P17W20-P17W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bav~_1]
   UNSPLITVOC:	(wiAlbav~)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+bav~
        GLOSS:	and+the+broadcast/transmission/dissemination

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P17W20
      OFFSETS:	105-110
       TOKENS:	P17W22-P17W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P17W21
      OFFSETS:	111-114
       TOKENS:	P17W23-P17W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	REL_ADV
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	لازمه
     IS_TRANS:	lAzmh
        INDEX:	P17W22
      OFFSETS:	115-120
       TOKENS:	P17W24-P17W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzomap_1]
   UNSPLITVOC:	(lAzomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lAzom+ap
        GLOSS:	benefit of+[fem.sg.]

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P17W23
      OFFSETS:	121-124
       TOKENS:	P17W25-P17W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P17W24
      OFFSETS:	125-131
       TOKENS:	P17W26-P17W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P17W25
      OFFSETS:	132-138
       TOKENS:	P17W27-P17W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W26
      OFFSETS:	139-140
       TOKENS:	P17W28-P17W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	بعدين
     IS_TRANS:	bEdyn
        INDEX:	P17W27
      OFFSETS:	141-146
       TOKENS:	P17W29-P17W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(baEodayn)
          POS:	ADV
          VOC:	baEodayn
        GLOSS:	so then

 INPUT STRING:	هاتوا
     IS_TRANS:	hAtwA
        INDEX:	P17W28
      OFFSETS:	147-152
       TOKENS:	P17W30-P17W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAt_1]
   UNSPLITVOC:	(hAtuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	hAt+uwA
        GLOSS:	bring+you[masc.pl.]

 INPUT STRING:	تصرحاته
     IS_TRANS:	tSrHAth
        INDEX:	P17W29
      OFFSETS:	153-160
       TOKENS:	P17W31-P17W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoriH_1]
   UNSPLITVOC:	(taSoriHAtuh)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	taSoriH+At+uh
        GLOSS:	declaration+[fem.pl.]+his

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P17W30
      OFFSETS:	161-164
       TOKENS:	P17W33-P17W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P17W31
      OFFSETS:	165-172
       TOKENS:	P17W34-P17W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ixwAn_1]
   UNSPLITVOC:	(Al<ixwAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixwAn
        GLOSS:	the+AlAIKHWAN

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P17W32
      OFFSETS:	173-175
       TOKENS:	P17W35-P17W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[da_1]
   UNSPLITVOC:	(da)
          POS:	DEM_PRON_MS
          VOC:	da
        GLOSS:	this

 INPUT STRING:	راجل
     IS_TRANS:	rAjl
        INDEX:	P17W33
      OFFSETS:	176-180
       TOKENS:	P17W36-P17W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rAjil)
          POS:	NOUN
          VOC:	rAjil
        GLOSS:	man

 INPUT STRING:	مريض
     IS_TRANS:	mryD
        INDEX:	P17W34
      OFFSETS:	181-185
       TOKENS:	P17W37-P17W37
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mariyD_1]
   UNSPLITVOC:	(mariyD)
          POS:	ADJ
          VOC:	mariyD
        GLOSS:	patient/sick person

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P17W35
      OFFSETS:	186-188
       TOKENS:	P17W38-P17W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	جياله
     IS_TRANS:	jyAlh
        INDEX:	P17W36
      OFFSETS:	189-194
       TOKENS:	P17W39-P17W39
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(jyAlh)
          POS:	NO_FUNC
          VOC:	jyAlh
        GLOSS:	nogloss

 INPUT STRING:	هوسه
     IS_TRANS:	hwsh
        INDEX:	P17W37
      OFFSETS:	195-199
       TOKENS:	P17W40-P17W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hawsap_1]
   UNSPLITVOC:	(hawsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	haws+ap
        GLOSS:	clamor/shouting/uproar+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W38
      OFFSETS:	200-202
       TOKENS:	P17W41-P17W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P17W39
      OFFSETS:	203-210
       TOKENS:	P17W42-P17W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ixwAn_1]
   UNSPLITVOC:	(Al>ixwAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+>ixwAn
        GLOSS:	the+ALIKHWAN

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P17W40
      OFFSETS:	211-213
       TOKENS:	P17W43-P17W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P17W41
      OFFSETS:	214-218
       TOKENS:	P17W44-P17W44
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P17W42
      OFFSETS:	219-223
       TOKENS:	P17W45-P17W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	مصدوم
     IS_TRANS:	mSdwm
        INDEX:	P17W43
      OFFSETS:	224-229
       TOKENS:	P17W46-P17W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoduwm_1]
   UNSPLITVOC:	(maSoduwm)
          POS:	ADJ
          VOC:	maSoduwm
        GLOSS:	shocked

 INPUT STRING:	هههههه
     IS_TRANS:	hhhhhh
        INDEX:	P17W44
      OFFSETS:	230-236
       TOKENS:	P17W47-P17W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	express happiness

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`hum~a_1]
   UNSPLITVOC:	(All~`hum~a)
          POS:	NOUN
          VOC:	All~`hum~a
        GLOSS:	truly/certainly/oh God!/deargod

 INPUT STRING:	ارحم
     IS_TRANS:	ArHm
        INDEX:	P18W2
      OFFSETS:	6-10
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iroHam_1]
   UNSPLITVOC:	(>iroHam)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	>iroHam+(null)
        GLOSS:	be merciful+you

 INPUT STRING:	شهدائنا
     IS_TRANS:	$hdA}nA
        INDEX:	P18W3
      OFFSETS:	11-18
       TOKENS:	P18W3-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahid_1]
   UNSPLITVOC:	($uhadA}nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	$uhadA}+nA
        GLOSS:	martyrs+our

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W4
      OFFSETS:	19-20
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	شبابنا
     IS_TRANS:	$bAbnA
        INDEX:	P18W5
      OFFSETS:	21-27
       TOKENS:	P18W6-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$Ab_1]
   UNSPLITVOC:	($abAbnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	$abAb+nA
        GLOSS:	youth/youths+our

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	مشكلتك
     IS_TRANS:	m$kltk
        INDEX:	P19W2
      OFFSETS:	3-9
       TOKENS:	P19W2-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okiltik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	mu$okil+ap+ik
        GLOSS:	problem/issue+[fem.sg.]+your [fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
