 INPUT STRING:	مبدئيا
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P71W8
      OFFSETS:	43-45
       TOKENS:	P71W10-P71W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P71W9
      OFFSETS:	46-52
       TOKENS:	P71W11-P71W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EArfyn)
          POS:	NO_FUNC
          VOC:	EArfyn
        GLOSS:	nogloss

 INPUT STRING:	نجيب
     IS_TRANS:	njyb
        INDEX:	P71W10
      OFFSETS:	53-57
       TOKENS:	P71W12-P71W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(nijiyb)
          POS:	IV1P+IV
          VOC:	ni+jiyb
        GLOSS:	we+bring

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P71W11
      OFFSETS:	58-60
       TOKENS:	P71W13-P71W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	الشهدا
     IS_TRANS:	Al$hdA
        INDEX:	P71W12
      OFFSETS:	61-67
       TOKENS:	P71W14-P71W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$uhadA)
          POS:	DET+NOUN
          VOC:	Al+$uhadA
        GLOSS:	the+martyrs

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P71W13
      OFFSETS:	68-72
       TOKENS:	P71W15-P71W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	راحو
     IS_TRANS:	rAHw
        INDEX:	P71W14
      OFFSETS:	73-77
       TOKENS:	P71W16-P71W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(rAHuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	rAH+uwA
        GLOSS:	went+they

 INPUT STRING:	ولسة
     IS_TRANS:	wlsp
        INDEX:	P71W15
      OFFSETS:	78-82
       TOKENS:	P71W17-P71W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(wilis~ah)
          POS:	CONJ+ADV
          VOC:	wi+lis~ah
        GLOSS:	and+still

 INPUT STRING:	بيروحو
     IS_TRANS:	byrwHw
        INDEX:	P71W16
      OFFSETS:	83-89
       TOKENS:	P71W19-P71W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(biyiruwHuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+ruwH+uwA
        GLOSS:	[present-tense]+they+go+[masc.pl.]

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P71W17
      OFFSETS:	90-94
       TOKENS:	P71W21-P71W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it

 INPUT STRING:	ولسة
     IS_TRANS:	wlsp
        INDEX:	P72W1
      OFFSETS:	0-4
       TOKENS:	P72W1-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(wilis~ah)
          POS:	CONJ+ADV
          VOC:	wi+lis~ah
        GLOSS:	and+still

 INPUT STRING:	اغلب
     IS_TRANS:	Aglb
        INDEX:	P72W2
      OFFSETS:	5-9
       TOKENS:	P72W3-P72W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>agolab_1]
   UNSPLITVOC:	(>agolab)
          POS:	NOUN_QUANT
          VOC:	>agolab
        GLOSS:	most

 INPUT STRING:	المطالب
     IS_TRANS:	AlmTAlb
        INDEX:	P72W3
      OFFSETS:	10-17
       TOKENS:	P72W4-P72W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maTolab_1]
   UNSPLITVOC:	(AlmaTAlib)
          POS:	DET+NOUN
          VOC:	Al+maTAlib
        GLOSS:	the+requests

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P72W4
      OFFSETS:	18-20
       TOKENS:	P72W5-P72W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	تحقق
     IS_TRANS:	tHqq
        INDEX:	P72W5
      OFFSETS:	21-25
       TOKENS:	P72W6-P72W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(tuHa>~a>)
          POS:	IV3FS+IV_PASS
          VOC:	tu+Haq~aq
        GLOSS:	she+be achieved/be realized/be reached

 INPUT STRING:	يبقي
     IS_TRANS:	ybqy
        INDEX:	P73W1
      OFFSETS:	0-4
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	نازل
     IS_TRANS:	nAzl
        INDEX:	P73W2
      OFFSETS:	5-9
       TOKENS:	P73W2-P73W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAzil_1]
   UNSPLITVOC:	(nAzil)
          POS:	ADJ.VN
          VOC:	nAzil
        GLOSS:	going down

 INPUT STRING:	تحتفل
     IS_TRANS:	tHtfl
        INDEX:	P73W3
      OFFSETS:	10-15
       TOKENS:	P73W3-P73W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHotafal_1]
   UNSPLITVOC:	(tiHotafil)
          POS:	IV3FS+IV
          VOC:	ti+Hotafil
        GLOSS:	she+celebrate

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P73W4
      OFFSETS:	16-19
       TOKENS:	P73W4-P73W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P73W5
      OFFSETS:	20-23
       TOKENS:	P73W5-P73W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyoh_1]
   UNSPLITVOC:	(<iyoh)
          POS:	REL_ADV
          VOC:	<iyoh
        GLOSS:	what

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P73W6
      OFFSETS:	24-29
       TOKENS:	P73W6-P73W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHonA_1]
   UNSPLITVOC:	(wiAiHonA)
          POS:	CONJ+PRON_1P
          VOC:	wi+<iHonA
        GLOSS:	and+we

 INPUT STRING:	عدنا
     IS_TRANS:	EdnA
        INDEX:	P73W7
      OFFSETS:	30-34
       TOKENS:	P73W8-P73W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(EdnA)
          POS:	TYPO
          VOC:	EdnA
        GLOSS:	nogloss

 INPUT STRING:	مصيبة
     IS_TRANS:	mSybp
        INDEX:	P73W8
      OFFSETS:	35-40
       TOKENS:	P73W9-P73W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSiybap_1]
   UNSPLITVOC:	(muSiybap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muSiyb+ap
        GLOSS:	accident/misfortune+[fem.sg.]

 INPUT STRING:	اسمها
     IS_TRANS:	AsmhA
        INDEX:	P73W9
      OFFSETS:	41-46
       TOKENS:	P73W10-P73W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<isom_1]
   UNSPLITVOC:	(AisomhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	<isom+hA
        GLOSS:	name+its/their/her

 INPUT STRING:	حكم
     IS_TRANS:	Hkm
        INDEX:	P73W10
      OFFSETS:	47-50
       TOKENS:	P73W12-P73W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(Hukom)
          POS:	NOUN
          VOC:	Hukom
        GLOSS:	rule/government

 INPUT STRING:	العسكر
     IS_TRANS:	AlEskr
        INDEX:	P73W11
      OFFSETS:	51-57
       TOKENS:	P73W13-P73W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokar_1]
   UNSPLITVOC:	(AlEasokar)
          POS:	DET+NOUN
          VOC:	Al+Easokar
        GLOSS:	the+army/troops

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P74W1
      OFFSETS:	0-7
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Alikhwan

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P74W2
      OFFSETS:	8-10
       TOKENS:	P74W2-P74W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	كانوش
     IS_TRANS:	kAnw$
        INDEX:	P74W3
      OFFSETS:	11-16
       TOKENS:	P74W3-P74W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuw$)
          POS:	PV+PVSUFF_SUBJ:3P+NEG_PART
          VOC:	kAn+uwA+$
        GLOSS:	be+they+not

 INPUT STRING:	بيحتفلو
     IS_TRANS:	byHtflw
        INDEX:	P74W4
      OFFSETS:	17-24
       TOKENS:	P74W5-P74W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotafal_1]
   UNSPLITVOC:	(biyiHotifoluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Hotifol+uwA
        GLOSS:	[present-tense]+they+celebrate+they

 INPUT STRING:	بفرح
     IS_TRANS:	bfrH
        INDEX:	P74W5
      OFFSETS:	25-29
       TOKENS:	P74W7-P74W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraH_1]
   UNSPLITVOC:	(bifaraH)
          POS:	PREP+NOUN
          VOC:	bi+faraH
        GLOSS:	with/by+marriage

 INPUT STRING:	ابن
     IS_TRANS:	Abn
        INDEX:	P74W6
      OFFSETS:	30-33
       TOKENS:	P74W9-P74W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(Aibon)
          POS:	NOUN
          VOC:	Aibon
        GLOSS:	son

 INPUT STRING:	المرشد
     IS_TRANS:	Almr$d
        INDEX:	P74W7
      OFFSETS:	34-40
       TOKENS:	P74W10-P74W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muro$id_1]
   UNSPLITVOC:	(Almuro$id)
          POS:	DET+NOUN
          VOC:	Al+muro$id
        GLOSS:	the+guide/instructor/adviser

 INPUT STRING:	فقلنا
     IS_TRANS:	fqlnA
        INDEX:	P74W8
      OFFSETS:	41-46
       TOKENS:	P74W11-P74W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(faqulnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	fa+qul+nA
        GLOSS:	so/and+said/say/be said/say/(for example)+we

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P74W9
      OFFSETS:	47-52
       TOKENS:	P74W13-P74W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	باعو
     IS_TRANS:	bAEw
        INDEX:	P74W10
      OFFSETS:	53-57
       TOKENS:	P74W15-P74W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAE_1]
   UNSPLITVOC:	(bAEuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	bAE+uwA
        GLOSS:	sold+they

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P74W11
      OFFSETS:	58-64
       TOKENS:	P74W16-P74W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P74W12
      OFFSETS:	65-66
       TOKENS:	P74W17-P74W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P74W13
      OFFSETS:	66-67
       TOKENS:	P74W18-P74W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P74W14
      OFFSETS:	67-68
       TOKENS:	P74W19-P74W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P75W1
      OFFSETS:	0-3
       TOKENS:	P75W1-P75W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	those

 INPUT STRING:	كانو
     IS_TRANS:	kAnw
        INDEX:	P75W2
      OFFSETS:	4-8
       TOKENS:	P75W2-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	بيحتفلو
     IS_TRANS:	byHtflw
        INDEX:	P75W3
      OFFSETS:	9-16
       TOKENS:	P75W3-P75W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotafal_1]
   UNSPLITVOC:	(biyiHotifoluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Hotifol+uwA
        GLOSS:	[present-tense]+they+celebrate+they

 INPUT STRING:	بالثورة
     IS_TRANS:	bAlvwrp
        INDEX:	P75W4
      OFFSETS:	17-24
       TOKENS:	P75W5-P75W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(biAlv~awrap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+vawr+ap
        GLOSS:	with/by+the+revolution/uprising+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P75W5
      OFFSETS:	25-29
       TOKENS:	P75W7-P75W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	باظت
     IS_TRANS:	bAZt
        INDEX:	P75W6
      OFFSETS:	30-34
       TOKENS:	P75W8-P75W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAZ_1]
   UNSPLITVOC:	(bAZit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	bAZ+it
        GLOSS:	fail+it/they/she

 INPUT STRING:	وللي
     IS_TRANS:	wlly
        INDEX:	P75W7
      OFFSETS:	35-39
       TOKENS:	P75W9-P75W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+which/who

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P75W8
      OFFSETS:	40-42
       TOKENS:	P75W11-P75W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P75W9
      OFFSETS:	43-49
       TOKENS:	P75W12-P75W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EArfyn)
          POS:	NO_FUNC
          VOC:	EArfyn
        GLOSS:	nogloss

 INPUT STRING:	نجيب
     IS_TRANS:	njyb
        INDEX:	P75W10
      OFFSETS:	50-54
       TOKENS:	P75W13-P75W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(nijiyb)
          POS:	IV1P+IV
          VOC:	ni+jiyb
        GLOSS:	we+bring

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P75W11
      OFFSETS:	55-57
       TOKENS:	P75W14-P75W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P75W12
      OFFSETS:	58-62
       TOKENS:	P75W15-P75W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	عملوها
     IS_TRANS:	EmlwhA
        INDEX:	P75W13
      OFFSETS:	63-69
       TOKENS:	P75W16-P75W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamaluwhA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3FS
          VOC:	Eamal+uwA+hA
        GLOSS:	do+they+it/them/her

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P75W14
      OFFSETS:	70-72
       TOKENS:	P75W18-P75W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	شهدا
     IS_TRANS:	$hdA
        INDEX:	P75W15
      OFFSETS:	73-77
       TOKENS:	P75W19-P75W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	($ahodA')
          POS:	NOUN
          VOC:	$ahodA'
        GLOSS:	martyrs

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P75W16
      OFFSETS:	78-81
       TOKENS:	P75W20-P75W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	معتقليين
     IS_TRANS:	mEtqlyyn
        INDEX:	P75W17
      OFFSETS:	82-90
       TOKENS:	P75W22-P75W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEotaqal_1]
   UNSPLITVOC:	(muEotaqaliyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	muEotaqal+iyn
        GLOSS:	camp prisonner+[masc.pl.]

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P76W1
      OFFSETS:	0-3
       TOKENS:	P76W1-P76W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	المناسبات
     IS_TRANS:	AlmnAsbAt
        INDEX:	P76W2
      OFFSETS:	4-13
       TOKENS:	P76W2-P76W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAsobap_1]
   UNSPLITVOC:	(AlmunAsabAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+munAsab+At
        GLOSS:	the+events+[fem.pl.]

 INPUT STRING:	التانبية
     IS_TRANS:	AltAnbyp
        INDEX:	P76W3
      OFFSETS:	14-22
       TOKENS:	P76W3-P76W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AltAnbyp)
          POS:	TYPO
          VOC:	AltAnbyp
        GLOSS:	nogloss

 INPUT STRING:	فهى
     IS_TRANS:	fhY
        INDEX:	P76W4
      OFFSETS:	23-26
       TOKENS:	P76W4-P76W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(fahiy~a)
          POS:	CONNEC_PART+PRON_3FS
          VOC:	fa+hiy~a
        GLOSS:	Discourse connective+she

 INPUT STRING:	شخصية
     IS_TRANS:	$xSyp
        INDEX:	P76W5
      OFFSETS:	27-32
       TOKENS:	P76W6-P76W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$axoSiy~_1]
   UNSPLITVOC:	($axoSiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$axoSiy~+ap
        GLOSS:	private/personal+[fem.sg.]

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P76W6
      OFFSETS:	33-41
       TOKENS:	P76W7-P76W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdiEiy~_2]
   UNSPLITVOC:	(AlbarAdiEiy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdiEiy~
        GLOSS:	the+Baradei

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P76W7
      OFFSETS:	42-44
       TOKENS:	P76W8-P76W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P76W8
      OFFSETS:	45-47
       TOKENS:	P76W9-P76W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
