 INPUT STRING:	بصى
        LEMMA:	[Al>aw~il_1]
   UNSPLITVOC:	(Al>aw~il)
          POS:	DET+ADJ_NUM
          VOC:	Al+>aw~il
        GLOSS:	the+first

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P66W1
      OFFSETS:	0-3
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	مضيقة
     IS_TRANS:	mDyqp
        INDEX:	P66W2
      OFFSETS:	4-9
       TOKENS:	P66W2-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miD~ayiq_1]
   UNSPLITVOC:	(miD~ayqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miD~ayq+ap
        GLOSS:	annoyed+[fem.sg.]

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P66W3
      OFFSETS:	10-14
       TOKENS:	P66W3-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	جدااااااا
     IS_TRANS:	jdAAAAAAA
        INDEX:	P66W4
      OFFSETS:	15-24
       TOKENS:	P66W5-P66W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_2]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P66W5
      OFFSETS:	25-29
       TOKENS:	P66W6-P66W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P66W6
      OFFSETS:	30-32
       TOKENS:	P66W8-P66W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيدعموا
     IS_TRANS:	hydEmwA
        INDEX:	P66W7
      OFFSETS:	33-40
       TOKENS:	P66W9-P66W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daE~am_1]
   UNSPLITVOC:	(HayidaE~amuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+daE~am+uwA
        GLOSS:	will+they+support+[masc.pl.]

 INPUT STRING:	مرشح
     IS_TRANS:	mr$H
        INDEX:	P66W8
      OFFSETS:	41-45
       TOKENS:	P66W11-P66W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(mura$~aH)
          POS:	NOUN
          VOC:	mura$~aH
        GLOSS:	candidate/nominee

 INPUT STRING:	اسلامي
     IS_TRANS:	AslAmy
        INDEX:	P66W9
      OFFSETS:	46-52
       TOKENS:	P66W12-P66W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isolAmiy~_1]
   UNSPLITVOC:	(<isolAmiy~)
          POS:	ADJ
          VOC:	<isolAmiy~
        GLOSS:	Islamic/Islamist/Muslim

 INPUT STRING:	وقعدت
     IS_TRANS:	wqEdt
        INDEX:	P66W10
      OFFSETS:	53-58
       TOKENS:	P66W13-P66W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(wiqaEadt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+qaEad+t
        GLOSS:	and+sit down/be seated/remain+I

 INPUT STRING:	اقول
     IS_TRANS:	Aqwl
        INDEX:	P66W11
      OFFSETS:	59-63
       TOKENS:	P66W15-P66W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/say/(for example)

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P66W12
      OFFSETS:	64-66
       TOKENS:	P66W16-P66W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P66W13
      OFFSETS:	67-69
       TOKENS:	P66W17-P66W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P66W14
      OFFSETS:	70-72
       TOKENS:	P66W18-P66W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P66W15
      OFFSETS:	73-77
       TOKENS:	P66W19-P66W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P66W16
      OFFSETS:	78-81
       TOKENS:	P66W20-P66W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	ربونا
     IS_TRANS:	rbwnA
        INDEX:	P66W17
      OFFSETS:	82-87
       TOKENS:	P66W21-P66W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~aY_1]
   UNSPLITVOC:	(rab~uwnA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:1P
          VOC:	rab~+uw+nA
        GLOSS:	raise/grow+they [verb]+us

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P66W18
      OFFSETS:	88-92
       TOKENS:	P66W23-P66W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P66W19
      OFFSETS:	93-95
       TOKENS:	P66W25-P66W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P66W20
      OFFSETS:	96-99
       TOKENS:	P66W26-P66W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	SUB_CONJ
          VOC:	>am~A
        GLOSS:	when

 INPUT STRING:	عرفت
     IS_TRANS:	Erft
        INDEX:	P66W21
      OFFSETS:	100-104
       TOKENS:	P66W27-P66W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(Eirift)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Eirif+t
        GLOSS:	know+I

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P66W22
      OFFSETS:	105-107
       TOKENS:	P66W28-P66W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اعضاء
     IS_TRANS:	AEDA'
        INDEX:	P66W23
      OFFSETS:	108-113
       TOKENS:	P66W29-P66W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(>aEoDA')
          POS:	NOUN
          VOC:	>aEoDA'
        GLOSS:	members

 INPUT STRING:	الجماعة
     IS_TRANS:	AljmAEp
        INDEX:	P66W24
      OFFSETS:	114-121
       TOKENS:	P66W30-P66W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(AljamAEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jamAE+ap
        GLOSS:	the+party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	الاسباب
     IS_TRANS:	AlAsbAb
        INDEX:	P66W25
      OFFSETS:	122-129
       TOKENS:	P66W31-P66W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(Al>asobAb)
          POS:	DET+NOUN
          VOC:	Al+>asobAb
        GLOSS:	the+reason/cause/because of/due to

 INPUT STRING:	احترمتهم
     IS_TRANS:	AHtrmthm
        INDEX:	P66W26
      OFFSETS:	130-138
       TOKENS:	P66W32-P66W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHotaram_1]
   UNSPLITVOC:	(<iHotaramtuhum)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3P
          VOC:	<iHotaram+t+hum
        GLOSS:	respect+I+them

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P66W27
      OFFSETS:	139-142
       TOKENS:	P66W34-P66W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	واحترمتهم
     IS_TRANS:	wAHtrmthm
        INDEX:	P66W28
      OFFSETS:	143-152
       TOKENS:	P66W35-P66W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHtaram_1]
   UNSPLITVOC:	(wiAiHtaramtuhum)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3P
          VOC:	wi+AiHtaram+t+hum
        GLOSS:	and+respect+I+them

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P66W29
      OFFSETS:	153-157
       TOKENS:	P66W38-P66W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more/most/majority

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P66W30
      OFFSETS:	158-161
       TOKENS:	P66W39-P66W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	SUB_CONJ
          VOC:	>am~A
        GLOSS:	when

 INPUT STRING:	قالو
     IS_TRANS:	qAlw
        INDEX:	P66W31
      OFFSETS:	162-166
       TOKENS:	P66W40-P66W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qAl+uwA
        GLOSS:	said/say/be said/say/(for example)+they

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P66W32
      OFFSETS:	167-171
       TOKENS:	P66W41-P66W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	كأعذاء
     IS_TRANS:	k>E*A'
        INDEX:	P66W33
      OFFSETS:	172-178
       TOKENS:	P66W42-P66W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaziz_1]
   UNSPLITVOC:	(ka>aEiz~A')
          POS:	PREP+NOUN
          VOC:	ka+>aEiz~A'
        GLOSS:	like/such+precious

 INPUT STRING:	اوعو
     IS_TRANS:	AwEw
        INDEX:	P66W34
      OFFSETS:	179-183
       TOKENS:	P66W44-P66W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waEaY_1]
   UNSPLITVOC:	(>uwEuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	>uwE+uwA
        GLOSS:	be aware of/pay attention to+you

 INPUT STRING:	تخالفو
     IS_TRANS:	txAlfw
        INDEX:	P66W35
      OFFSETS:	184-190
       TOKENS:	P66W45-P66W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAlif_1]
   UNSPLITVOC:	(tixAlofuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+xAlof+uwA
        GLOSS:	you+contradict+[masc.pl.]

 INPUT STRING:	قلوبكم
     IS_TRANS:	qlwbkm
        INDEX:	P66W36
      OFFSETS:	191-197
       TOKENS:	P66W46-P66W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(quluwbkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	quluwb+kum
        GLOSS:	heart/center/essence+your

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P66W37
      OFFSETS:	198-200
       TOKENS:	P66W48-P66W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اختيار
     IS_TRANS:	AxtyAr
        INDEX:	P66W38
      OFFSETS:	201-207
       TOKENS:	P66W49-P66W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotiyAr_1]
   UNSPLITVOC:	(AixotiyAr)
          POS:	NOUN
          VOC:	AixotiyAr
        GLOSS:	choice/selection/preference

 INPUT STRING:	مرشح
     IS_TRANS:	mr$H
        INDEX:	P66W39
      OFFSETS:	208-212
       TOKENS:	P66W50-P66W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(mura$~aH)
          POS:	NOUN
          VOC:	mura$~aH
        GLOSS:	candidate/nominee

 INPUT STRING:	اسلامي
     IS_TRANS:	AslAmy
        INDEX:	P66W40
      OFFSETS:	213-219
       TOKENS:	P66W51-P66W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isolAmiy~_1]
   UNSPLITVOC:	(<isolAmiy~)
          POS:	ADJ
          VOC:	<isolAmiy~
        GLOSS:	Islamic/Islamist/Muslim

 INPUT STRING:	وعملنا
     IS_TRANS:	wEmlnA
        INDEX:	P67W1
      OFFSETS:	0-6
       TOKENS:	P67W1-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiEamalnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+Eamal+nA
        GLOSS:	and+do+we

 INPUT STRING:	صفحة
     IS_TRANS:	SfHp
        INDEX:	P67W2
      OFFSETS:	7-11
       TOKENS:	P67W3-P67W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SafoHap_1]
   UNSPLITVOC:	(SafoHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SafoH+ap
        GLOSS:	page/leaf/pages/leaves+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P67W3
      OFFSETS:	12-15
       TOKENS:	P67W4-P67W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفيس
     IS_TRANS:	Alfys
        INDEX:	P67W4
      OFFSETS:	16-21
       TOKENS:	P67W5-P67W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alfys)
          POS:	FOREIGN
          VOC:	Alfys
        GLOSS:	nogloss

 INPUT STRING:	بوك
     IS_TRANS:	bwk
        INDEX:	P67W5
      OFFSETS:	22-25
       TOKENS:	P67W6-P67W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bwk)
          POS:	FOREIGN
          VOC:	bwk
        GLOSS:	nogloss

 INPUT STRING:	وقلنا
     IS_TRANS:	wqlnA
        INDEX:	P67W6
      OFFSETS:	26-31
       TOKENS:	P67W7-P67W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqulnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+qul+nA
        GLOSS:	and+said/say/be said/say/(for example)+we

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P67W7
      OFFSETS:	32-35
       TOKENS:	P67W9-P67W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اخوان
     IS_TRANS:	AxwAn
        INDEX:	P67W8
      OFFSETS:	36-41
       TOKENS:	P67W10-P67W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixowAn_1]
   UNSPLITVOC:	(AixowAn)
          POS:	NOUN_PROP
          VOC:	AixowAn
        GLOSS:	Ekhwan

 INPUT STRING:	وهدعم
     IS_TRANS:	whdEm
        INDEX:	P67W9
      OFFSETS:	42-47
       TOKENS:	P67W11-P67W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daE~am_1]
   UNSPLITVOC:	(wiHa>adaE~am)
          POS:	CONJ+FUT_PART+IV1S+IV
          VOC:	wi+Ha+>a+daE~am
        GLOSS:	and+will+I+support

 INPUT STRING:	مرشح
     IS_TRANS:	mr$H
        INDEX:	P67W10
      OFFSETS:	48-52
       TOKENS:	P67W14-P67W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(mura$~aH)
          POS:	NOUN
          VOC:	mura$~aH
        GLOSS:	candidate/nominee

 INPUT STRING:	اسلامي
     IS_TRANS:	AslAmy
        INDEX:	P67W11
      OFFSETS:	53-59
       TOKENS:	P67W15-P67W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isolAmiy~_1]
   UNSPLITVOC:	(<isolAmiy~)
          POS:	ADJ
          VOC:	<isolAmiy~
        GLOSS:	Islamic/Islamist/Muslim

 INPUT STRING:	والقيادات
     IS_TRANS:	wAlqyAdAt
        INDEX:	P67W12
      OFFSETS:	60-69
       TOKENS:	P67W16-P67W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAdap_2]
   UNSPLITVOC:	(wiAlqiyAdAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+qiyAd+At
        GLOSS:	and+the+leaders/commanders+[fem.pl.]

 INPUT STRING:	مزعلوش
     IS_TRANS:	mzElw$
        INDEX:	P67W13
      OFFSETS:	70-76
       TOKENS:	P67W18-P67W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziEil_1]
   UNSPLITVOC:	(mA_ziEoluw$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3P+NEG_PART
          VOC:	mA+ziEol+uwA+$
        GLOSS:	not+be angry+they+not

 INPUT STRING:	مننا
     IS_TRANS:	mnnA
        INDEX:	P67W14
      OFFSETS:	77-81
       TOKENS:	P67W21-P67W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~inA)
          POS:	PREP+PRON_1P
          VOC:	min~+nA
        GLOSS:	from+us

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P67W15
      OFFSETS:	81-82
       TOKENS:	P67W23-P67W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P67W16
      OFFSETS:	82-83
       TOKENS:	P67W24-P67W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P67W17
      OFFSETS:	84-88
       TOKENS:	P67W25-P67W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P67W18
      OFFSETS:	89-93
       TOKENS:	P67W26-P67W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+afflict/be afflicted

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P67W19
      OFFSETS:	94-96
       TOKENS:	P67W27-P67W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بالضرورة
     IS_TRANS:	bAlDrwrp
        INDEX:	P67W20
      OFFSETS:	97-105
       TOKENS:	P67W28-P67W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Daruwrap_1]
   UNSPLITVOC:	(biAlD~aruwrap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+Daruwr+ap
        GLOSS:	with/by+the+necessity/need/imperative+[fem.sg.]

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P67W21
      OFFSETS:	106-110
       TOKENS:	P67W30-P67W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>abad+AF
        GLOSS:	forever+[acc.indef.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P68W1
      OFFSETS:	0-3
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P68W2
      OFFSETS:	4-8
       TOKENS:	P68W2-P68W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	for+that

 INPUT STRING:	اخوان
     IS_TRANS:	AxwAn
        INDEX:	P68W3
      OFFSETS:	9-14
       TOKENS:	P68W4-P68W4
