 INPUT STRING:	السلام
     IS_TRANS:	jnyh
        INDEX:	P13W19
      OFFSETS:	82-86
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound/pound (currency)/pound (money)/Egytian currency/pounds

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	NOUN
          VOC:	EAdiy
        GLOSS:	aggressive/hostile/ordinary/normal/regular/chaser/plain

 INPUT STRING:	جداا
     IS_TRANS:	jdAA
        INDEX:	P14W2
      OFFSETS:	5-9
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	بيتحط
     IS_TRANS:	bytHT
        INDEX:	P14W3
      OFFSETS:	10-15
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(biyitoHaT~)
          POS:	PROG_PART+IV3MS+IV_PASS
          VOC:	bi+yi+toHaT~
        GLOSS:	[present-tense]+he/it+be put

 INPUT STRING:	للمواتير
     IS_TRANS:	llmwAtyr
        INDEX:	P14W4
      OFFSETS:	16-24
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutuwr_1]
   UNSPLITVOC:	(lilmawAtiyr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+mwAtyr
        GLOSS:	for/to+the+motor

 INPUT STRING:	الخلصانه
     IS_TRANS:	AlxlSAnh
        INDEX:	P14W5
      OFFSETS:	25-33
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlxaloSAn_1]
   UNSPLITVOC:	(AlxaloSAnap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xaloSAn+ap
        GLOSS:	the+ended/finished+[fem.sg.]

 INPUT STRING:	واللي
     IS_TRANS:	wAlly
        INDEX:	P14W6
      OFFSETS:	34-39
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+who/whow/whom/what/whose/which

 INPUT STRING:	بتودع
     IS_TRANS:	btwdE
        INDEX:	P14W7
      OFFSETS:	40-45
       TOKENS:	P14W10-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wad~aE_1]
   UNSPLITVOC:	(bitiwad~aE)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+wad~aE
        GLOSS:	[present-tense]+it/they/she+bid farewell

 INPUT STRING:	ومالوش
     IS_TRANS:	wmAlw$
        INDEX:	P14W8
      OFFSETS:	46-52
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmAlw$)
          POS:	NO_FUNC
          VOC:	wmAlw$
        GLOSS:	nogloss

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P14W9
      OFFSETS:	53-55
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	تأثير
     IS_TRANS:	t>vyr
        INDEX:	P14W10
      OFFSETS:	56-61
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>oviyr_1]
   UNSPLITVOC:	(ta>oviyr)
          POS:	NOUN
          VOC:	ta>oviyr
        GLOSS:	effect/influence/impact

 INPUT STRING:	اصل
     IS_TRANS:	ASl
        INDEX:	P14W11
      OFFSETS:	62-65
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSol)
          POS:	NOUN
          VOC:	>aSol
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P14W12
      OFFSETS:	66-69
       TOKENS:	P14W16-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P14W13
      OFFSETS:	70-73
       TOKENS:	P14W18-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(maval)
          POS:	NOUN
          VOC:	maval
        GLOSS:	example/proverb/for example/proverbs/examples

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P14W14
      OFFSETS:	74-79
       TOKENS:	P14W19-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+y+quwl
        GLOSS:	[present-tense]+he/it+said/say/be said/(for example)

 INPUT STRING:	ضربوا
     IS_TRANS:	DrbwA
        INDEX:	P14W15
      OFFSETS:	80-85
       TOKENS:	P14W21-P14W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(DarabuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Darab+uwA
        GLOSS:	strike/hit/be struck/be hit+they

 INPUT STRING:	الاعور
     IS_TRANS:	AlAEwr
        INDEX:	P14W16
      OFFSETS:	86-92
       TOKENS:	P14W22-P14W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEowar_1]
   UNSPLITVOC:	(Al>aEowar)
          POS:	DET+ADJ
          VOC:	Al+>aEowar
        GLOSS:	the+one eyed

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P14W17
      OFFSETS:	93-96
       TOKENS:	P14W23-P14W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	عينه
     IS_TRANS:	Eynh
        INDEX:	P14W18
      OFFSETS:	97-101
       TOKENS:	P14W24-P14W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Eiyn_1]
   UNSPLITVOC:	(Eiynuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eiyn+uh
        GLOSS:	eye/eyes/water springs/water spring/notables/Aain+his/its

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P14W19
      OFFSETS:	102-105
       TOKENS:	P14W26-P14W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/(for example)+he/it

 INPUT STRING:	خربانه
     IS_TRANS:	xrbAnh
        INDEX:	P14W20
      OFFSETS:	106-112
       TOKENS:	P14W27-P14W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarobAn_1]
   UNSPLITVOC:	(xarobAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xarobAn+ap
        GLOSS:	out of order/broken+[fem.sg.]

 INPUT STRING:	خربانه
     IS_TRANS:	xrbAnh
        INDEX:	P14W21
      OFFSETS:	113-119
       TOKENS:	P14W28-P14W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarobAn_1]
   UNSPLITVOC:	(xarobAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xarobAn+ap
        GLOSS:	out of order/broken+[fem.sg.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P14W22
      OFFSETS:	120-121
       TOKENS:	P14W29-P14W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W1
      OFFSETS:	0-1
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P15W2
      OFFSETS:	2-7
       TOKENS:	P15W2-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you [masc.pl.]

 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P15W3
      OFFSETS:	8-14
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+peace/greeting/salute/salutation/greetings/salutations/anthem/song

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W4
      OFFSETS:	15-16
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	رحمة
     IS_TRANS:	rHmp
        INDEX:	P15W5
      OFFSETS:	17-21
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(raHomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	raHom+ap
        GLOSS:	compassion/mercy+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P15W6
      OFFSETS:	22-26
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	NOUN
          VOC:	EAdiy
        GLOSS:	aggressive/hostile/ordinary/normal/regular/chaser/plain

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P16W2
      OFFSETS:	5-8
       TOKENS:	P16W2-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P16W3
      OFFSETS:	9-12
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	بتحط
     IS_TRANS:	btHT
        INDEX:	P16W4
      OFFSETS:	13-17
       TOKENS:	P16W5-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(bitHuT~)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+t+HuT~
        GLOSS:	[present-tense]+it/they/she+put

 INPUT STRING:	الديزل
     IS_TRANS:	Aldyzl
        INDEX:	P16W5
      OFFSETS:	18-24
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyzil_1]
   UNSPLITVOC:	(Ald~iyzil)
          POS:	DET+NOUN
          VOC:	Al+diyzil
        GLOSS:	the+diesel

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P16W6
      OFFSETS:	25-30
       TOKENS:	P16W8-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	أتقل
     IS_TRANS:	>tql
        INDEX:	P16W7
      OFFSETS:	31-35
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>atoqal_1]
   UNSPLITVOC:	(>atoqal)
          POS:	ADJ_COMP
          VOC:	>atoqal
        GLOSS:	heavier/more oppressive/most heavy and burdensome

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P16W8
      OFFSETS:	36-37
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بيعيش
     IS_TRANS:	byEy$
        INDEX:	P16W9
      OFFSETS:	38-43
       TOKENS:	P16W12-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(biyiEiy$)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Eiy$
        GLOSS:	[present-tense]+he/it+live/experience/long live!/be lived/be experienced

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P16W10
      OFFSETS:	44-46
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المواتير
     IS_TRANS:	AlmwAtyr
        INDEX:	P16W11
      OFFSETS:	47-55
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutur_1]
   UNSPLITVOC:	(AlmawAtiyr)
          POS:	DET+NOUN
          VOC:	Al+mawAtiyr
        GLOSS:	the+motor

 INPUT STRING:	المفوته
     IS_TRANS:	Almfwth
        INDEX:	P16W12
      OFFSETS:	56-63
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Almifaw~it_1]
   UNSPLITVOC:	(Almifaw~itap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mifaw~it+ap
        GLOSS:	the+dameged+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P16W13
      OFFSETS:	64-65
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	مبيبخرش
     IS_TRANS:	mbybxr$
        INDEX:	P16W14
      OFFSETS:	66-73
       TOKENS:	P16W18-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bax~ar_1]
   UNSPLITVOC:	(mA_biyobax~ar$)
          POS:	NEG_PART+PROG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+bi+yi+bax~ar+$
        GLOSS:	not+[present-tense]+he/it+steam+not

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P16W15
      OFFSETS:	74-75
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	مبيتحرقش
     IS_TRANS:	mbytHrq$
        INDEX:	P16W16
      OFFSETS:	76-84
       TOKENS:	P16W23-P16W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoHaraq_1]
   UNSPLITVOC:	(mA_biyitoHiriq$)
          POS:	NEG_PART+PROG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+bi+yi+toHiriq+$
        GLOSS:	not+[present-tense]+he/it+burn+not

 INPUT STRING:	بسرعه
     IS_TRANS:	bsrEh
        INDEX:	P16W17
      OFFSETS:	85-90
       TOKENS:	P16W27-P16W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suroEap_1]
   UNSPLITVOC:	(bisuroEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+suroE+ap
        GLOSS:	with/by+speed/velocity/promptness/speeds+[fem.sg.]

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P16W18
      OFFSETS:	91-93
       TOKENS:	P16W29-P16W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	البنزين
     IS_TRANS:	Albnzyn
        INDEX:	P16W19
      OFFSETS:	94-101
       TOKENS:	P16W30-P16W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banoziyn_1]
   UNSPLITVOC:	(Albanoziyn)
          POS:	DET+NOUN
          VOC:	Al+banoziyn
        GLOSS:	the+fuel tank

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P17W2
      OFFSETS:	4-6
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P17W3
      OFFSETS:	7-11
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P18W2
      OFFSETS:	3-5
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	why/what/which

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P18W3
      OFFSETS:	6-8
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الامر
     IS_TRANS:	AlAmr
        INDEX:	P18W4
      OFFSETS:	9-14
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Al>amor)
          POS:	DET+NOUN
          VOC:	Al+>amor
        GLOSS:	the+matter/issue/matters/issues/order/command/orders/commands

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P18W5
      OFFSETS:	15-18
       TOKENS:	P18W5-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	زيت
     IS_TRANS:	zyt
        INDEX:	P18W6
      OFFSETS:	19-22
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zayt_1]
   UNSPLITVOC:	(zayt)
          POS:	NOUN
          VOC:	zayt
        GLOSS:	oil/olive oil

 INPUT STRING:	تقيل
     IS_TRANS:	tqyl
        INDEX:	P18W7
      OFFSETS:	23-27
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiqiyl_1]
   UNSPLITVOC:	(tiqiyl)
          POS:	ADJ
          VOC:	tiqiyl
        GLOSS:	heavy/oppressive/difficult/burdensome/cheeky/insupportable/thick/viscous

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P18W8
      OFFSETS:	28-31
       TOKENS:	P18W9-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(wilA)
          POS:	CONJ+NEG_PART
          VOC:	wi+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	يتاثر
     IS_TRANS:	ytAvr
        INDEX:	P18W9
      OFFSETS:	32-37
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ait>av~ar_1]
   UNSPLITVOC:	(yit>av~ar)
          POS:	IV3MS+IV
          VOC:	yi+t>av~ar
        GLOSS:	he/it+be influenced/be affected

 INPUT STRING:	باللحرارة
     IS_TRANS:	bAllHrArp
        INDEX:	P18W10
      OFFSETS:	38-47
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bAllHrArp)
          POS:	TYPO
          VOC:	bAllHrArp
        GLOSS:	nogloss

 INPUT STRING:	العالية
     IS_TRANS:	AlEAlyp
        INDEX:	P18W11
      OFFSETS:	48-55
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAliy_1]
   UNSPLITVOC:	(AlEAloyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EAloy+ap
        GLOSS:	the+high/elevated+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W12
      OFFSETS:	56-57
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P18W13
      OFFSETS:	58-63
       TOKENS:	P18W15-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
