 INPUT STRING:	طبعا

 INPUT STRING:	شكرآ
     IS_TRANS:	$kr|
        INDEX:	P27W1
      OFFSETS:	0-4
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ukr_1]
   UNSPLITVOC:	($ukrAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukr+AF
        GLOSS:	thank you+[acc.indef.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P27W2
      OFFSETS:	5-8
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P27W3
      OFFSETS:	9-12
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P27W4
      OFFSETS:	13-20
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	المتميز
     IS_TRANS:	Almtmyz
        INDEX:	P27W5
      OFFSETS:	21-28
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitomay~iz_1]
   UNSPLITVOC:	(Almitomay~iz)
          POS:	DET+ADJ
          VOC:	Al+mitomay~iz
        GLOSS:	the+distinguished/outstanding/prominent

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P27W6
      OFFSETS:	29-31
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P27W7
      OFFSETS:	32-35
       TOKENS:	P27W7-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~)
          POS:	PART+SUB_CONJ
          VOC:	wi+<in~
        GLOSS:	[part.]+if

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P27W8
      OFFSETS:	36-39
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it [verb]

 INPUT STRING:	اللة
     IS_TRANS:	Allp
        INDEX:	P27W9
      OFFSETS:	40-44
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P27W10
      OFFSETS:	45-47
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	هيكون
     IS_TRANS:	hykwn
        INDEX:	P27W11
      OFFSETS:	48-53
       TOKENS:	P27W12-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hayikuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+kuwn
        GLOSS:	will+he/it+be

 INPUT STRING:	زنب
     IS_TRANS:	znb
        INDEX:	P27W12
      OFFSETS:	54-57
       TOKENS:	P27W14-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zanob_1]
   UNSPLITVOC:	(zanob)
          POS:	NOUN
          VOC:	zanob
        GLOSS:	fault/offense/misdeed

 INPUT STRING:	الفقراء
     IS_TRANS:	AlfqrA'
        INDEX:	P27W13
      OFFSETS:	58-65
       TOKENS:	P27W15-P27W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqiyr_1]
   UNSPLITVOC:	(AlfuqarA')
          POS:	DET+NOUN
          VOC:	Al+fuqarA'
        GLOSS:	the+poor/destitute

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P27W14
      OFFSETS:	66-68
       TOKENS:	P27W16-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P27W15
      OFFSETS:	69-75
       TOKENS:	P27W17-P27W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P27W16
      OFFSETS:	76-78
       TOKENS:	P27W18-P27W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نتيجة
     IS_TRANS:	ntyjp
        INDEX:	P27W17
      OFFSETS:	79-84
       TOKENS:	P27W19-P27W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(natiyjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	natiyj+ap
        GLOSS:	result/consequence+[fem.sg.]

 INPUT STRING:	الغلاء
     IS_TRANS:	AlglA'
        INDEX:	P27W18
      OFFSETS:	85-91
       TOKENS:	P27W20-P27W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galA'_1]
   UNSPLITVOC:	(AlgalA')
          POS:	DET+NOUN
          VOC:	Al+galA'
        GLOSS:	the+high cost/rising cost

 INPUT STRING:	الرهيب
     IS_TRANS:	Alrhyb
        INDEX:	P27W19
      OFFSETS:	92-98
       TOKENS:	P27W21-P27W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rahiyb_1]
   UNSPLITVOC:	(Alr~ahiyb)
          POS:	DET+ADJ
          VOC:	Al+rahiyb
        GLOSS:	the+dreadful/fearful/serious

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P27W20
      OFFSETS:	99-103
       TOKENS:	P27W22-P27W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P27W21
      OFFSETS:	104-106
       TOKENS:	P27W23-P27W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يقد
     IS_TRANS:	yqd
        INDEX:	P27W22
      OFFSETS:	107-110
       TOKENS:	P27W24-P27W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yqd)
          POS:	TYPO
          VOC:	yqd
        GLOSS:	nogloss

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P27W23
      OFFSETS:	111-115
       TOKENS:	P27W25-P27W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	الأنسان
     IS_TRANS:	Al>nsAn
        INDEX:	P27W24
      OFFSETS:	116-123
       TOKENS:	P27W27-P27W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(Al<inosAn)
          POS:	DET+NOUN
          VOC:	Al+<inosAn
        GLOSS:	the+human being

 INPUT STRING:	البسيط
     IS_TRANS:	AlbsyT
        INDEX:	P27W25
      OFFSETS:	124-130
       TOKENS:	P27W28-P27W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(AlbasiyT)
          POS:	DET+ADJ
          VOC:	Al+basiyT
        GLOSS:	the+simple/plain/okay/no problem

 INPUT STRING:	والناس
     IS_TRANS:	wAlnAs
        INDEX:	P27W26
      OFFSETS:	131-137
       TOKENS:	P27W29-P27W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(wiAlnAs)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nAs
        GLOSS:	and+the+people

 INPUT STRING:	الغلابه
     IS_TRANS:	AlglAbh
        INDEX:	P27W27
      OFFSETS:	138-145
       TOKENS:	P27W31-P27W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galobAn_1]
   UNSPLITVOC:	(AlgalAbap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+galAb+ap
        GLOSS:	the+poor+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P27W28
      OFFSETS:	146-150
       TOKENS:	P27W32-P27W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بهدلتهم
     IS_TRANS:	bhdlthm
        INDEX:	P27W29
      OFFSETS:	151-158
       TOKENS:	P27W33-P27W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bahodil_1]
   UNSPLITVOC:	(bahodilithum)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3P
          VOC:	bahodil+it+hum
        GLOSS:	insult/ridicule+it/they/she [verb]+them

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P27W30
      OFFSETS:	159-165
       TOKENS:	P27W35-P27W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P27W31
      OFFSETS:	166-168
       TOKENS:	P27W36-P27W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العراق
     IS_TRANS:	AlErAq
        INDEX:	P27W32
      OFFSETS:	169-175
       TOKENS:	P27W37-P27W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EirAq_1]
   UNSPLITVOC:	(AlEirAq)
          POS:	DET+NOUN_PROP
          VOC:	Al+EirAq
        GLOSS:	the+Iraq

 INPUT STRING:	وغيرها
     IS_TRANS:	wgyrhA
        INDEX:	P27W33
      OFFSETS:	176-182
       TOKENS:	P27W38-P27W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(wigiyrhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+giyr+hA
        GLOSS:	and+not/other+its/their/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P27W34
      OFFSETS:	183-185
       TOKENS:	P27W41-P27W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P27W35
      OFFSETS:	186-191
       TOKENS:	P27W42-P27W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~uwal)
          POS:	DET+NOUN
          VOC:	Al+duwal
        GLOSS:	the+states/countries

 INPUT STRING:	البسيطه
     IS_TRANS:	AlbsyTh
        INDEX:	P27W36
      OFFSETS:	192-199
       TOKENS:	P27W43-P27W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(AlbasiyTap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+basiyT+ap
        GLOSS:	the+simple/plain/okay/no problem+[fem.sg.]

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P27W37
      OFFSETS:	200-203
       TOKENS:	P27W44-P27W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P27W38
      OFFSETS:	204-210
       TOKENS:	P27W46-P27W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P27W39
      OFFSETS:	211-215
       TOKENS:	P27W47-P27W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she [verb]

 INPUT STRING:	عمله
     IS_TRANS:	Emlh
        INDEX:	P27W40
      OFFSETS:	216-220
       TOKENS:	P27W48-P27W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	being/making+[fem.sg.]

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P27W41
      OFFSETS:	221-223
       TOKENS:	P27W49-P27W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	something like

 INPUT STRING:	الأنسان
     IS_TRANS:	Al>nsAn
        INDEX:	P27W42
      OFFSETS:	224-231
       TOKENS:	P27W50-P27W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(Al<inosAn)
          POS:	DET+NOUN
          VOC:	Al+<inosAn
        GLOSS:	the+human being

 INPUT STRING:	الرخم
     IS_TRANS:	Alrxm
        INDEX:	P27W43
      OFFSETS:	232-237
       TOKENS:	P27W51-P27W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rixim_1]
   UNSPLITVOC:	(Alr~ixim)
          POS:	DET+ADJ
          VOC:	Al+rixim
        GLOSS:	the+silly

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P27W44
      OFFSETS:	238-242
       TOKENS:	P27W52-P27W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	يحب
     IS_TRANS:	yHb
        INDEX:	P27W45
      OFFSETS:	243-246
       TOKENS:	P27W53-P27W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(yiHib~)
          POS:	IV3MS+IV
          VOC:	yi+Hib~
        GLOSS:	he/it+like/love

 INPUT STRING:	يتدخل
     IS_TRANS:	ytdxl
        INDEX:	P27W46
      OFFSETS:	247-252
       TOKENS:	P27W54-P27W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitodax~al_1]
   UNSPLITVOC:	(yitodax~al)
          POS:	IV3MS+IV
          VOC:	yi+todax~al
        GLOSS:	he/it+intervene/interfere/meddle

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P27W47
      OFFSETS:	253-256
       TOKENS:	P27W55-P27W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/among

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P27W48
      OFFSETS:	257-262
       TOKENS:	P27W56-P27W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P27W49
      OFFSETS:	263-265
       TOKENS:	P27W57-P27W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P27W50
      OFFSETS:	266-268
       TOKENS:	P27W58-P27W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P27W51
      OFFSETS:	269-273
       TOKENS:	P27W59-P27W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P28W1
      OFFSETS:	0-3
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	الأخر
     IS_TRANS:	Al>xr
        INDEX:	P28W2
      OFFSETS:	4-9
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al|xir_1]
   UNSPLITVOC:	(Al|xir)
          POS:	DET+ADJ_COMP
          VOC:	Al+|xir
        GLOSS:	the+last/end

 INPUT STRING:	بتحب
     IS_TRANS:	btHb
        INDEX:	P28W3
      OFFSETS:	10-14
       TOKENS:	P28W4-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bitiHib~)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Hib~
        GLOSS:	[present-tense]+it/they/she+like/love

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P28W4
      OFFSETS:	15-20
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	تتشاجر
     IS_TRANS:	tt$Ajr
        INDEX:	P28W5
      OFFSETS:	21-27
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ta$Ajar_1]
   UNSPLITVOC:	(tata$Ajar)
          POS:	IV3FS+IV
          VOC:	ta+ta$Ajar
        GLOSS:	he/it+quarrel/dispute

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P28W6
      OFFSETS:	28-30
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	بعها
     IS_TRANS:	bEhA
        INDEX:	P28W7
      OFFSETS:	31-35
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bEhA)
          POS:	TYPO
          VOC:	bEhA
        GLOSS:	nogloss

 INPUT STRING:	ويوقع
     IS_TRANS:	wywqE
        INDEX:	P28W8
      OFFSETS:	36-41
       TOKENS:	P28W10-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waq~aE_1]
   UNSPLITVOC:	(wiyiwaq~aE)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+waq~aE
        GLOSS:	and+he/it+inflict/bring about

 INPUT STRING:	الفتنه
     IS_TRANS:	Alftnh
        INDEX:	P28W9
      OFFSETS:	42-48
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitonap_1]
   UNSPLITVOC:	(Alfitonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fiton+ap
        GLOSS:	the+sedition/dissension/discord+[fem.sg.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P28W10
      OFFSETS:	49-52
       TOKENS:	P28W13-P28W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/among

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P28W11
      OFFSETS:	53-58
       TOKENS:	P28W14-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	وال
     IS_TRANS:	wAl
        INDEX:	P28W12
      OFFSETS:	59-62
       TOKENS:	P28W15-P28W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+which/whom/whom

 INPUT STRING:	يجري
     IS_TRANS:	yjry
        INDEX:	P28W13
      OFFSETS:	63-67
       TOKENS:	P28W17-P28W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiriy_1]
   UNSPLITVOC:	(yijoriy)
          POS:	IV3MS+IV
          VOC:	yi+joriy
        GLOSS:	he/it+run

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P28W14
      OFFSETS:	68-73
       TOKENS:	P28W18-P28W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	for/to+matter/affair/case

 INPUT STRING:	يحلها
     IS_TRANS:	yHlhA
        INDEX:	P28W15
      OFFSETS:	74-79
