 INPUT STRING:	السلام
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you/you [masc.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P18W5
      OFFSETS:	17-19
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P18W6
      OFFSETS:	20-24
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P18W7
      OFFSETS:	25-28
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P18W8
      OFFSETS:	29-32
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P18W9
      OFFSETS:	33-35
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	اقل
     IS_TRANS:	Aql
        INDEX:	P19W1
      OFFSETS:	0-3
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(>aqal~)
          POS:	ADJ_COMP
          VOC:	>aqal~
        GLOSS:	smallest/least/minimum

 INPUT STRING:	مقارنة
     IS_TRANS:	mqArnp
        INDEX:	P19W2
      OFFSETS:	4-10
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqAronap_1]
   UNSPLITVOC:	(muqAronap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muqAron+ap
        GLOSS:	comparison+[fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P19W3
      OFFSETS:	11-13
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/together

 INPUT STRING:	اقرب
     IS_TRANS:	Aqrb
        INDEX:	P19W4
      OFFSETS:	14-18
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqorab_1]
   UNSPLITVOC:	(>aqorab)
          POS:	ADJ_COMP
          VOC:	>aqorab
        GLOSS:	soonest/nearer/nearest/more/most likely

 INPUT STRING:	مثال
     IS_TRANS:	mvAl
        INDEX:	P19W5
      OFFSETS:	19-23
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivAl_1]
   UNSPLITVOC:	(mivAl)
          POS:	NOUN
          VOC:	mivAl
        GLOSS:	example/model/examples/models/proverbs

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P19W6
      OFFSETS:	24-26
       TOKENS:	P19W6-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P19W7
      OFFSETS:	27-29
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	طرحتة
     IS_TRANS:	TrHtp
        INDEX:	P19W8
      OFFSETS:	30-35
       TOKENS:	P19W9-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaraH_1]
   UNSPLITVOC:	(TaraHtuh)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:3MS
          VOC:	TaraH+t+uh
        GLOSS:	submit/suggest/propose/be submitted/be suggested/be proposed+you+it/him

 INPUT STRING:	امامة
     IS_TRANS:	AmAmp
        INDEX:	P19W9
      OFFSETS:	36-41
       TOKENS:	P19W11-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAmuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>amAm+uh
        GLOSS:	front/forward+his/its

 INPUT STRING:	ستجدة
     IS_TRANS:	stjdp
        INDEX:	P19W10
      OFFSETS:	42-47
       TOKENS:	P19W13-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(satajiduh)
          POS:	FUT_PART+IV2MS+IV+IVSUFF_DO:3MS
          VOC:	sa+ta+jid+uh
        GLOSS:	will+you+find+him

 INPUT STRING:	انكمش
     IS_TRANS:	Ankm$
        INDEX:	P19W11
      OFFSETS:	48-53
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kama$_1]
   UNSPLITVOC:	(Ainokama$)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	Ainokama$+(null)
        GLOSS:	seize/grasp+he/it

 INPUT STRING:	مكانة
     IS_TRANS:	mkAnp
        INDEX:	P19W12
      OFFSETS:	54-59
       TOKENS:	P19W17-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAnuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	makAn+uh
        GLOSS:	place/location/position/places/locations/positions+his/its

 INPUT STRING:	فكل
     IS_TRANS:	fkl
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(fakul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	fa+kul~
        GLOSS:	so/and+all/entire/every/whole

 INPUT STRING:	حسن
     IS_TRANS:	Hsn
        INDEX:	P20W2
      OFFSETS:	4-7
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasan_1]
   UNSPLITVOC:	(Hasan)
          POS:	ADJ
          VOC:	Hasan
        GLOSS:	good/well/very well/very good/okay

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P20W3
      OFFSETS:	8-12
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W4
      OFFSETS:	13-15
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[man_1]
   UNSPLITVOC:	(man)
          POS:	REL_PRON
          VOC:	man
        GLOSS:	who/whom

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P20W5
      OFFSETS:	16-18
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	أحسن
     IS_TRANS:	>Hsn
        INDEX:	P20W6
      OFFSETS:	19-23
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	منة
     IS_TRANS:	mnp
        INDEX:	P20W7
      OFFSETS:	24-27
       TOKENS:	P20W8-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+he/it

 INPUT STRING:	وافضل
     IS_TRANS:	wAfDl
        INDEX:	P20W8
      OFFSETS:	28-33
       TOKENS:	P20W10-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoDal_1]
   UNSPLITVOC:	(wi>afoDal)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>afoDal
        GLOSS:	and+better/best

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/non-/not

 INPUT STRING:	فضل
     IS_TRANS:	fDl
        INDEX:	P21W2
      OFFSETS:	4-7
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDol_1]
   UNSPLITVOC:	(faDol)
          POS:	NOUN
          VOC:	faDol
        GLOSS:	distinction/quality/in addition (to)/good graces/goodwill/merits/favors/superiority

 INPUT STRING:	لعبد
     IS_TRANS:	lEbd
        INDEX:	P21W3
      OFFSETS:	8-12
       TOKENS:	P21W4-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(liEabod)
          POS:	PREP+NOUN
          VOC:	li+Eabod
        GLOSS:	for/to+slave/servant/slave girl/slave girls/slaves/blacks

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P21W4
      OFFSETS:	13-16
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	آخر
     IS_TRANS:	|xr
        INDEX:	P21W5
      OFFSETS:	17-20
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(|axir)
          POS:	NOUN
          VOC:	|axir
        GLOSS:	another one/another

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P21W6
      OFFSETS:	21-24
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	بالتقوى
     IS_TRANS:	bAltqwY
        INDEX:	P21W7
      OFFSETS:	25-32
       TOKENS:	P21W9-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqowaY_1]
   UNSPLITVOC:	(biAlt~aqowaY)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+taqowaY
        GLOSS:	with/by+the+piety

 INPUT STRING:	وتقوى
     IS_TRANS:	wtqwY
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqowaY_1]
   UNSPLITVOC:	(witaqowaY)
          POS:	CONJ+NOUN
          VOC:	wi+taqowaY
        GLOSS:	and+piety

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P22W2
      OFFSETS:	6-8
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	علاقة
     IS_TRANS:	ElAqp
        INDEX:	P22W3
      OFFSETS:	9-14
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAqap_1]
   UNSPLITVOC:	(EilAqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EilAq+ap
        GLOSS:	relationships/relationship+[fem.sg.]

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P22W4
      OFFSETS:	15-17
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	انسان
     IS_TRANS:	AnsAn
        INDEX:	P22W5
      OFFSETS:	18-23
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being/human beings

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P22W6
      OFFSETS:	24-26
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/together

 INPUT STRING:	ربة
     IS_TRANS:	rbp
        INDEX:	P22W7
      OFFSETS:	27-30
       TOKENS:	P22W8-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	rab~+uh
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+his/its

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P22W8
      OFFSETS:	31-33
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	يعلمها
     IS_TRANS:	yElmhA
        INDEX:	P22W9
      OFFSETS:	34-40
       TOKENS:	P22W11-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilim_1]
   UNSPLITVOC:	(yiEolamhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+Eolam+hA
        GLOSS:	he/it+know/find out+it/them/her

 INPUT STRING:	سوى
     IS_TRANS:	swY
        INDEX:	P22W10
      OFFSETS:	41-44
       TOKENS:	P22W13-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siwaY_1]
   UNSPLITVOC:	(siwaY)
          POS:	RESTRIC_PART
          VOC:	siwaY
        GLOSS:	except (for)

 INPUT STRING:	خالق
     IS_TRANS:	xAlq
        INDEX:	P22W11
      OFFSETS:	45-49
       TOKENS:	P22W14-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliq_1]
   UNSPLITVOC:	(xAliq)
          POS:	ADJ
          VOC:	xAliq
        GLOSS:	creating/creative

 INPUT STRING:	العباد
     IS_TRANS:	AlEbAd
        INDEX:	P22W12
      OFFSETS:	50-56
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EibAd_1]
   UNSPLITVOC:	(AlEibAd)
          POS:	DET+NOUN
          VOC:	Al+EibAd
        GLOSS:	the+mankind

 INPUT STRING:	وبالتالى
     IS_TRANS:	wbAltAlY
        INDEX:	P22W13
      OFFSETS:	57-65
       TOKENS:	P22W16-P22W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAliy_1]
   UNSPLITVOC:	(wibiAltAliy)
          POS:	CONJ+PREP+DET+ADJ
          VOC:	wi+bi+Al+tAliy
        GLOSS:	and+with/by+the+following/subsequent

 INPUT STRING:	مهما
     IS_TRANS:	mhmA
        INDEX:	P22W14
      OFFSETS:	66-70
       TOKENS:	P22W19-P22W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahomA_1]
   UNSPLITVOC:	(mahomA)
          POS:	REL_PRON
          VOC:	mahomA
        GLOSS:	whatever

 INPUT STRING:	شعرت
     IS_TRANS:	$Ert
        INDEX:	P22W15
      OFFSETS:	71-75
       TOKENS:	P22W20-P22W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aEar_1]
   UNSPLITVOC:	($aEart)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	$aEar+t
        GLOSS:	feel/be aware+I

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P22W16
      OFFSETS:	76-79
       TOKENS:	P22W21-P22W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	افضل
     IS_TRANS:	AfDl
        INDEX:	P22W17
      OFFSETS:	80-84
       TOKENS:	P22W23-P22W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoDal_1]
   UNSPLITVOC:	(>afoDal)
          POS:	ADJ_COMP
          VOC:	>afoDal
        GLOSS:	better/best

 INPUT STRING:	وحتى
     IS_TRANS:	wHtY
        INDEX:	P22W18
      OFFSETS:	85-89
       TOKENS:	P22W24-P22W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(wiHat~aY)
          POS:	CONJ+ADV
          VOC:	wi+Hat~aY
        GLOSS:	and+even/including/and/and even/so that/lest/until/up to

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P22W19
      OFFSETS:	90-93
       TOKENS:	P22W26-P22W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wa<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+<in
        GLOSS:	and+Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	وافقنى
     IS_TRANS:	wAfqnY
        INDEX:	P22W20
      OFFSETS:	94-100
       TOKENS:	P22W28-P22W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAfiq_1]
   UNSPLITVOC:	(wAfiqniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	wAfiq+(null)+niy
        GLOSS:	agree/accept+he/it+me

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W21
      OFFSETS:	101-103
       TOKENS:	P22W30-P22W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[man_1]
   UNSPLITVOC:	(man)
          POS:	REL_PRON
          VOC:	man
        GLOSS:	who/whom

 INPUT STRING:	حولى
     IS_TRANS:	HwlY
        INDEX:	P22W22
      OFFSETS:	104-108
       TOKENS:	P22W31-P22W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Hawl+iy
        GLOSS:	about/around/concerning/power+my

 INPUT STRING:	فلن
     IS_TRANS:	fln
        INDEX:	P22W23
      OFFSETS:	109-112
       TOKENS:	P22W33-P22W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa_1]
   UNSPLITVOC:	(falan)
          POS:	CONJ+NEG_PART
          VOC:	fa+lan
        GLOSS:	so/and+no/non-/not

 INPUT STRING:	أستطيع
     IS_TRANS:	>stTyE
        INDEX:	P22W24
      OFFSETS:	113-119
       TOKENS:	P22W35-P22W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaTAE_1]
   UNSPLITVOC:	(AasotaTiyE)
          POS:	IV1S+IV
          VOC:	Aa+sotaTiyE
        GLOSS:	I+be capable/be able

 INPUT STRING:	الحكم
     IS_TRANS:	AlHkm
        INDEX:	P22W25
      OFFSETS:	120-125
       TOKENS:	P22W36-P22W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(AlHukom)
          POS:	DET+NOUN
          VOC:	Al+Hukom
        GLOSS:	the+judgment/decision/verdict/statutes/laws/judgments/decisions/verdicts

 INPUT STRING:	بشكل
     IS_TRANS:	b$kl
        INDEX:	P22W26
      OFFSETS:	126-130
       TOKENS:	P22W37-P22W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(bi$akol)
          POS:	PREP+NOUN
          VOC:	bi+$akol
        GLOSS:	with/by+manner/form/configuration/manners/types/forms/configurations

 INPUT STRING:	صحيح
     IS_TRANS:	SHyH
        INDEX:	P22W27
      OFFSETS:	131-135
       TOKENS:	P22W39-P22W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(SaHiyH)
          POS:	ADJ
          VOC:	SaHiyH
        GLOSS:	true/correct/really/truly/yes/right/healthy/in good health

 INPUT STRING:	سلمت
     IS_TRANS:	slmt
        INDEX:	P23W1
      OFFSETS:	0-4
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(sal~imit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	sal~im+it
        GLOSS:	be faultless/be safe/be free+it/they/she

 INPUT STRING:	يُمناكِ
     IS_TRANS:	yumnAki
        INDEX:	P23W2
      OFFSETS:	5-12
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yumnAki)
          POS:	TYPO
          VOC:	yumnAki
        GLOSS:	nogloss

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P23W3
      OFFSETS:	13-15
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	زوزو
     IS_TRANS:	zwzw
        INDEX:	P23W4
      OFFSETS:	16-20
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zuwzuw_1]
   UNSPLITVOC:	(zuwzuw)
          POS:	NOUN_PROP
          VOC:	zuwzuw
        GLOSS:	Zozo

 INPUT STRING:	شكراً
     IS_TRANS:	$krAF
        INDEX:	P24W1
      OFFSETS:	0-5
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you+[acc.indef.]

 INPUT STRING:	لكى
     IS_TRANS:	lkY
        INDEX:	P24W2
      OFFSETS:	6-9
       TOKENS:	P24W2-P24W3
