 INPUT STRING:	انا
        INDEX:	P18W1
      OFFSETS:	0-3
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(wi>ay~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+>ay~
        GLOSS:	and+any

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P18W2
      OFFSETS:	4-7
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person/individuals/persons

 INPUT STRING:	بيتعرف
     IS_TRANS:	bytErf
        INDEX:	P18W3
      OFFSETS:	8-14
       TOKENS:	P18W4-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(biyitoEirif)
          POS:	PROG_PART+IV3MS+IV_PASS
          VOC:	bi+yi+toEirif
        GLOSS:	[present-tense]+he/it+know/be known

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W4
      OFFSETS:	15-17
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	تاريخه
     IS_TRANS:	tAryxh
        INDEX:	P18W5
      OFFSETS:	18-24
       TOKENS:	P18W7-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(tAriyxuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	tAriyx+uh
        GLOSS:	date/history+his/its

 INPUT STRING:	اسالي
     IS_TRANS:	AsAly
        INDEX:	P18W6
      OFFSETS:	25-30
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(Aiso>aliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Aiso>al+iy
        GLOSS:	ask/inquire/request/be asked+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P18W7
      OFFSETS:	31-34
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اعماله
     IS_TRANS:	AEmAlh
        INDEX:	P18W8
      OFFSETS:	35-41
       TOKENS:	P18W11-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AEmAlh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	AEmAl+uh
        GLOSS:	deeds+his/its

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P18W9
      OFFSETS:	42-46
       TOKENS:	P18W13-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	راي
     IS_TRANS:	rAy
        INDEX:	P18W10
      OFFSETS:	47-50
       TOKENS:	P18W15-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P18W11
      OFFSETS:	51-56
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P18W12
      OFFSETS:	57-60
       TOKENS:	P18W17-P18W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P18W13
      OFFSETS:	61-64
       TOKENS:	P18W19-P18W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P18W14
      OFFSETS:	65-67
       TOKENS:	P18W20-P18W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	تنتخبي
     IS_TRANS:	tntxby
        INDEX:	P18W15
      OFFSETS:	68-74
       TOKENS:	P18W21-P18W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aintaxab_1]
   UNSPLITVOC:	(tintixbiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+ntixb+iy
        GLOSS:	you+vote+you

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P18W16
      OFFSETS:	75-78
       TOKENS:	P18W22-P18W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wi<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in
        GLOSS:	and+Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P18W17
      OFFSETS:	79-82
       TOKENS:	P18W24-P18W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P18W18
      OFFSETS:	83-87
       TOKENS:	P18W25-P18W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P18W19
      OFFSETS:	88-91
       TOKENS:	P18W26-P18W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	good

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P19W1
      OFFSETS:	0-3
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+every

 INPUT STRING:	شهيد
     IS_TRANS:	$hyd
        INDEX:	P19W2
      OFFSETS:	4-8
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	($ahiyd)
          POS:	NOUN
          VOC:	$ahiyd
        GLOSS:	martyr/martyrs

 INPUT STRING:	مات
     IS_TRANS:	mAt
        INDEX:	P19W3
      OFFSETS:	9-12
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAt)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	mAt+(null)
        GLOSS:	die/pass away+he/it

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P19W4
      OFFSETS:	13-16
       TOKENS:	P19W5-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+extent/limit/level/border/frontier/limits

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P19W5
      OFFSETS:	17-23
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	باذن
     IS_TRANS:	bA*n
        INDEX:	P19W6
      OFFSETS:	24-28
       TOKENS:	P19W8-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i*on_1]
   UNSPLITVOC:	(bi<i*on)
          POS:	PREP+NOUN
          VOC:	bi+<i*on
        GLOSS:	with/by+permission/authorization/bonds

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P19W7
      OFFSETS:	29-33
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	سبحانه
     IS_TRANS:	sbHAnh
        INDEX:	P19W8
      OFFSETS:	34-40
       TOKENS:	P19W11-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[subHAn_1]
   UNSPLITVOC:	(subHAnuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	subHAn+uh
        GLOSS:	highly esteemed+his/its

 INPUT STRING:	وتعالى
     IS_TRANS:	wtEAlY
        INDEX:	P19W9
      OFFSETS:	41-47
       TOKENS:	P19W13-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAlay_1]
   UNSPLITVOC:	(witaEAlaY)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+taEAlaY+(null)
        GLOSS:	and+be high+he/it [verb]

 INPUT STRING:	فالجنة
     IS_TRANS:	fAljnp
        INDEX:	P19W10
      OFFSETS:	48-54
       TOKENS:	P19W15-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jan~ap_1]
   UNSPLITVOC:	(fiAljan~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	fi+Al+jan~+ap
        GLOSS:	in+the+paradise+[fem.sg.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P19W11
      OFFSETS:	55-59
       TOKENS:	P19W17-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يرحمهم
     IS_TRANS:	yrHmhm
        INDEX:	P19W12
      OFFSETS:	60-66
       TOKENS:	P19W19-P19W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(yiroHamhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+roHam+hum
        GLOSS:	he/it+bless+them

 INPUT STRING:	ويصبر
     IS_TRANS:	wySbr
        INDEX:	P19W13
      OFFSETS:	67-72
       TOKENS:	P19W21-P19W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sab~ar_1]
   UNSPLITVOC:	(wiyiSab~ar)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Sab~ar
        GLOSS:	and+he/it+preserve/comfort/stabilize/ballast

 INPUT STRING:	اهلهم
     IS_TRANS:	Ahlhm
        INDEX:	P19W14
      OFFSETS:	73-78
       TOKENS:	P19W23-P19W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>ahol+hum
        GLOSS:	family/people/people/families/folk/families/indigenous people+their

