 INPUT STRING:	بسم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin~uh)
          POS:	PSEUDO_VERB+PRON_3MS
          VOC:	lakin+hu
        GLOSS:	But, however, yet, still, nevertheless, on the other hand+it/he

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P21W2
      OFFSETS:	5-8
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	قائد
     IS_TRANS:	qA}d
        INDEX:	P21W3
      OFFSETS:	9-13
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qA}id_1]
   UNSPLITVOC:	(qA}id)
          POS:	NOUN
          VOC:	qA}id
        GLOSS:	leader/commander

 INPUT STRING:	شريف
     IS_TRANS:	$ryf
        INDEX:	P21W4
      OFFSETS:	14-18
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyf_1]
   UNSPLITVOC:	($ariyf)
          POS:	ADJ
          VOC:	$ariyf
        GLOSS:	noble/honorable/respectable

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P21W5
      OFFSETS:	19-22
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P21W6
      OFFSETS:	23-25
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(wiAll~ah)
          POS:	CONJ+NOUN
          VOC:	wi+All~ah
        GLOSS:	and+God

 INPUT STRING:	يرحمه
     IS_TRANS:	yrHmh
        INDEX:	P22W2
      OFFSETS:	6-11
       TOKENS:	P22W3-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(yiroHamuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+roHam+uh
        GLOSS:	he/it+be merciful on someone+them

 INPUT STRING:	ويرحم
     IS_TRANS:	wyrHm
        INDEX:	P22W3
      OFFSETS:	12-17
       TOKENS:	P22W5-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(wiyiroHam)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+roHam
        GLOSS:	and+he/it+be compassionate

 INPUT STRING:	الجميع
     IS_TRANS:	AljmyE
        INDEX:	P22W4
      OFFSETS:	18-24
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(AljamiyE)
          POS:	DET+NOUN
          VOC:	Al+jamiyE
        GLOSS:	the+all, entire, every, whole

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P23W1
      OFFSETS:	0-4
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P23W2
      OFFSETS:	5-9
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	much

 INPUT STRING:	شيماء
     IS_TRANS:	$ymA'
        INDEX:	P23W3
      OFFSETS:	10-15
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aymA'_1]
   UNSPLITVOC:	($aymA')
          POS:	NOUN_PROP
          VOC:	$aymA'
        GLOSS:	Sheima

