 INPUT STRING:	السلام
 INPUT STRING:	أظافرها
     IS_TRANS:	>ZAfrhA
        INDEX:	P16W5
      OFFSETS:	18-25
       TOKENS:	P16W5-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zufur_1]
   UNSPLITVOC:	(>aZAfirhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>aZAfir+hA
        GLOSS:	nails/claws/talons+her/its/their

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P16W6
      OFFSETS:	26-29
       TOKENS:	P16W7-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	بيلبس
     IS_TRANS:	bylbs
        INDEX:	P16W7
      OFFSETS:	30-35
       TOKENS:	P16W9-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libis_1]
   UNSPLITVOC:	(biyilobis)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+lobis
        GLOSS:	[present-tense]+he/it+put on/wear/dress

 INPUT STRING:	البلوفرات
     IS_TRANS:	AlblwfrAt
        INDEX:	P16W8
      OFFSETS:	36-45
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biluwfar_1]
   UNSPLITVOC:	(AlbiluwfarAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+biluwfar+At
        GLOSS:	the+pullover+[fem.pl.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P16W9
      OFFSETS:	46-49
       TOKENS:	P16W12-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	بيوزع
     IS_TRANS:	bywzE
        INDEX:	P16W10
      OFFSETS:	50-55
       TOKENS:	P16W14-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waz~aE_1]
   UNSPLITVOC:	(biyiwaz~aE)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+waz~aE
        GLOSS:	[present-tense]+he/it+distribute

 INPUT STRING:	بونبوني
     IS_TRANS:	bwnbwny
        INDEX:	P16W11
      OFFSETS:	56-63
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwnobuwnAyap_1]
   UNSPLITVOC:	(buwnobuwniy)
          POS:	NOUN
          VOC:	buwnobuwniy
        GLOSS:	sweets

