 INPUT STRING:	في
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(yiEoraf)
          POS:	IV3MS+IV
          VOC:	yi+Eoraf
        GLOSS:	he/it+know/be known

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P257W5
      OFFSETS:	22-24
       TOKENS:	P257W5-P257W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P257W6
      OFFSETS:	25-29
       TOKENS:	P257W6-P257W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ
          VOC:	EAyiz
        GLOSS:	wanting

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P257W7
      OFFSETS:	30-33
       TOKENS:	P257W7-P257W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P257W8
      OFFSETS:	34-37
       TOKENS:	P257W8-P257W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	but not

 INPUT STRING:	يخطو
     IS_TRANS:	yxTw
        INDEX:	P257W9
      OFFSETS:	38-42
       TOKENS:	P257W9-P257W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xataY_1]
   UNSPLITVOC:	(yaxoTuw)
          POS:	IV3MS+IV
          VOC:	ya+xoTuw
        GLOSS:	he/it+step/walk/advance

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P257W10
      OFFSETS:	43-45
       TOKENS:	P257W10-P257W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	خطوة
     IS_TRANS:	xTwp
        INDEX:	P257W11
      OFFSETS:	46-50
       TOKENS:	P257W11-P257W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTowap_1]
   UNSPLITVOC:	(xaTowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xaTow+ap
        GLOSS:	step/stride/steps/strides+[fem.sg.]

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P257W12
      OFFSETS:	51-54
       TOKENS:	P257W12-P257W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	واثق
     IS_TRANS:	wAvq
        INDEX:	P257W13
      OFFSETS:	55-59
       TOKENS:	P257W13-P257W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAviq_1]
   UNSPLITVOC:	(wAviq)
          POS:	ADJ
          VOC:	wAviq
        GLOSS:	certain/confident

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P257W14
      OFFSETS:	60-64
       TOKENS:	P257W14-P257W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/her

 INPUT STRING:	جدو
     IS_TRANS:	jdw
        INDEX:	P258W1
      OFFSETS:	0-3
       TOKENS:	P258W1-P258W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid_1]
   UNSPLITVOC:	(jid~uw)
          POS:	NOUN
          VOC:	jid~uw
        GLOSS:	grandfather

 INPUT STRING:	عبده
     IS_TRANS:	Ebdh
        INDEX:	P258W2
      OFFSETS:	4-8
       TOKENS:	P258W2-P258W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaboduh_1]
   UNSPLITVOC:	(Eaboduh)
          POS:	NOUN_PROP
          VOC:	Eaboduh
        GLOSS:	Abdo/Abduh

 INPUT STRING:	تسعدني
     IS_TRANS:	tsEdny
        INDEX:	P258W3
      OFFSETS:	9-15
       TOKENS:	P258W3-P258W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEad_1]
   UNSPLITVOC:	(tisoEidniy)
          POS:	IV3FS+IV+IVSUFF_DO:1S
          VOC:	ti+soEid+niy
        GLOSS:	it/they/she+make someone happy+me

 INPUT STRING:	مشاركتك
     IS_TRANS:	m$Arktk
        INDEX:	P258W4
      OFFSETS:	16-23
       TOKENS:	P258W5-P258W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu$Arkap1_]
   UNSPLITVOC:	(mu$Arkitak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	mu$Ark+ap+ak
        GLOSS:	sharing+[fem.sg.]+your

 INPUT STRING:	واقدر
     IS_TRANS:	wAqdr
        INDEX:	P258W5
      OFFSETS:	24-29
       TOKENS:	P258W7-P258W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadar_1]
   UNSPLITVOC:	(wiAaqodar)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+qodar
        GLOSS:	and+I+be able to/be capable of/decree (God)

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P258W6
      OFFSETS:	30-32
       TOKENS:	P258W9-P258W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	كلماتك
     IS_TRANS:	klmAtk
        INDEX:	P258W7
      OFFSETS:	33-39
       TOKENS:	P258W10-P258W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kalimAtak)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_2MS
          VOC:	kalim+At+ak
        GLOSS:	word/remark/speech/words/remarks+[fem.pl.]+your

 INPUT STRING:	الصادقة
     IS_TRANS:	AlSAdqp
        INDEX:	P258W8
      OFFSETS:	40-47
       TOKENS:	P258W12-P258W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAdiq_1]
   UNSPLITVOC:	(AlS~Adiqap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+SAdiq+ap
        GLOSS:	the+truthful/veracious+[fem.sg.]

 INPUT STRING:	العميقة
     IS_TRANS:	AlEmyqp
        INDEX:	P258W9
      OFFSETS:	48-55
       TOKENS:	P258W13-P258W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlEamiyq_1]
   UNSPLITVOC:	(AlEamiyqap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Eamiyq+ap
        GLOSS:	the+deep/profound+[fem.sg.]

 INPUT STRING:	العودة
     IS_TRANS:	AlEwdp
        INDEX:	P259W1
      OFFSETS:	0-6
       TOKENS:	P259W1-P259W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eawdap_1]
   UNSPLITVOC:	(AlEawdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eawd+ap
        GLOSS:	the+return+[fem.sg.]

 INPUT STRING:	للدين
     IS_TRANS:	lldyn
        INDEX:	P259W2
      OFFSETS:	7-12
       TOKENS:	P259W2-P259W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(lild~iyn)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+diyn
        GLOSS:	for/to+the+religion/religions

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P259W3
      OFFSETS:	13-15
       TOKENS:	P259W4-P259W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	السبيل
     IS_TRANS:	Alsbyl
        INDEX:	P259W4
      OFFSETS:	16-22
       TOKENS:	P259W5-P259W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabiyl_1]
   UNSPLITVOC:	(Als~abiyl)
          POS:	DET+NOUN
          VOC:	Al+sabiyl
        GLOSS:	the+way/road/ways/roads

 INPUT STRING:	للخلاص
     IS_TRANS:	llxlAS
        INDEX:	P259W5
      OFFSETS:	23-29
       TOKENS:	P259W6-P259W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(lilxalAS)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+xalAS
        GLOSS:	for/to+the+deliverance/salvation/settlement

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P259W6
      OFFSETS:	30-32
       TOKENS:	P259W8-P259W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P259W7
      OFFSETS:	33-35
       TOKENS:	P259W9-P259W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every/whole

 INPUT STRING:	مشاكلنا
     IS_TRANS:	m$AklnA
        INDEX:	P259W8
      OFFSETS:	36-43
       TOKENS:	P259W10-P259W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mu$kilap_1]
   UNSPLITVOC:	(ma$AkilnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	ma$Akil+nA
        GLOSS:	problem+our

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P260W1
      OFFSETS:	0-4
       TOKENS:	P260W1-P260W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thankfulness/thanks/thank you+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P260W2
      OFFSETS:	5-8
       TOKENS:	P260W2-P260W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P260W3
      OFFSETS:	9-16
       TOKENS:	P260W3-P260W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P261W1
      OFFSETS:	0-4
       TOKENS:	P261W1-P261W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<akiyd_1]
   UNSPLITVOC:	(<akiyd)
          POS:	ADJ
          VOC:	<akiyd
        GLOSS:	necessary/urgent

 INPUT STRING:	نرجع
     IS_TRANS:	nrjE
        INDEX:	P261W2
      OFFSETS:	5-9
       TOKENS:	P261W2-P261W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[rajaE_1]
   UNSPLITVOC:	(nirojaE)
          POS:	IV1P+IV
          VOC:	ni+rojaE
        GLOSS:	we+return

 INPUT STRING:	للدين
     IS_TRANS:	lldyn
        INDEX:	P261W3
      OFFSETS:	10-15
       TOKENS:	P261W3-P261W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(lild~iyn)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+diyn
        GLOSS:	for/to+the+religion/religions

 INPUT STRING:	والجميع
     IS_TRANS:	wAljmyE
        INDEX:	P262W1
      OFFSETS:	0-7
       TOKENS:	P262W1-P262W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(wiAljamiyE)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+jamiyE
        GLOSS:	and+the+all

 INPUT STRING:	يحاول
     IS_TRANS:	yHAwl
        INDEX:	P262W2
      OFFSETS:	8-13
       TOKENS:	P262W3-P262W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(yiHAwil)
          POS:	IV3MS+IV
          VOC:	yi+HAwil
        GLOSS:	he/it+attempt/try

 INPUT STRING:	تغيير
     IS_TRANS:	tgyyr
        INDEX:	P262W3
      OFFSETS:	14-19
       TOKENS:	P262W4-P262W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(tagoyiyr)
          POS:	NOUN
          VOC:	tagoyiyr
        GLOSS:	change/modification/replacement

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P262W4
      OFFSETS:	20-26
       TOKENS:	P262W5-P262W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P262W5
      OFFSETS:	27-31
       TOKENS:	P262W6-P262W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(walakin)
          POS:	CONJ+CONJ
          VOC:	wa+lakin
        GLOSS:	and+yet/on the other hand/still/But/however/nevertheless

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P262W6
      OFFSETS:	32-34
       TOKENS:	P262W8-P262W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	احد
     IS_TRANS:	AHd
        INDEX:	P262W7
      OFFSETS:	35-38
       TOKENS:	P262W9-P262W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	one (of)/someone/anyone/no-one/ones/Sunday/Sundays

 INPUT STRING:	يفكر
     IS_TRANS:	yfkr
        INDEX:	P262W8
      OFFSETS:	39-43
       TOKENS:	P262W10-P262W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(yifak~ar)
          POS:	IV3MS+IV
          VOC:	yi+fak~ar
        GLOSS:	he/it+think/consider/ponder

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P262W9
      OFFSETS:	44-46
       TOKENS:	P262W11-P262W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تغيير
     IS_TRANS:	tgyyr
        INDEX:	P262W10
      OFFSETS:	47-52
       TOKENS:	P262W12-P262W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(tagoyiyr)
          POS:	NOUN
          VOC:	tagoyiyr
        GLOSS:	change/modification/replacement

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P262W11
      OFFSETS:	53-57
       TOKENS:	P262W13-P262W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves/soul/souls+his/its

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P262W12
      OFFSETS:	58-62
       TOKENS:	P262W15-P262W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first/first-place/best/top/early/beginning/ancients/first of all+[acc.indef.]

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P263W1
      OFFSETS:	0-4
       TOKENS:	P263W1-P263W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	نصلح
     IS_TRANS:	nSlH
        INDEX:	P263W2
      OFFSETS:	5-9
       TOKENS:	P263W2-P263W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aH_1]
   UNSPLITVOC:	(niSal~aH)
          POS:	IV1P+IV
          VOC:	ni+Sal~aH
        GLOSS:	we+put in order/repair

 INPUT STRING:	نفسنا
     IS_TRANS:	nfsnA
        INDEX:	P263W3
      OFFSETS:	10-15
       TOKENS:	P263W3-P263W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	nafos+nA
        GLOSS:	same/self/selves/soul/souls+our

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P263W4
      OFFSETS:	16-18
       TOKENS:	P263W5-P263W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاساس
     IS_TRANS:	AlAsAs
        INDEX:	P263W5
      OFFSETS:	19-25
       TOKENS:	P263W6-P263W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(Al>asAs)
          POS:	DET+NOUN
          VOC:	Al+>asAs
        GLOSS:	the+foundation/basis/foundations/bases/primarily/basically

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P264W1
      OFFSETS:	0-4
       TOKENS:	P264W1-P264W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thankfulness/thanks/thank you+[acc.indef.]

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P264W2
      OFFSETS:	5-7
       TOKENS:	P264W2-P264W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+gloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P264W3
      OFFSETS:	8-11
       TOKENS:	P264W4-P264W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P264W4
      OFFSETS:	12-19
       TOKENS:	P264W5-P264W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	وهل
     IS_TRANS:	whl
        INDEX:	P265W1
      OFFSETS:	0-3
       TOKENS:	P265W1-P265W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(wahal)
          POS:	CONJ+INTERROG_PART
          VOC:	wa+hal
        GLOSS:	and+do?/is?

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P265W2
      OFFSETS:	4-7
       TOKENS:	P265W3-P265W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nA_1]
   UNSPLITVOC:	(lanA)
          POS:	PREP+PRON_1P
          VOC:	la+nA
        GLOSS:	for/to+us

 INPUT STRING:	طوق
     IS_TRANS:	Twq
        INDEX:	P265W3
      OFFSETS:	8-11
       TOKENS:	P265W5-P265W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tawq_1]
   UNSPLITVOC:	(Tawq)
          POS:	NOUN
          VOC:	Tawq
        GLOSS:	circle/collar/capability

 INPUT STRING:	نجاة
     IS_TRANS:	njAp
        INDEX:	P265W4
      OFFSETS:	12-16
       TOKENS:	P265W6-P265W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najAh_1]
   UNSPLITVOC:	(najAh)
          POS:	NOUN
          VOC:	najAh
        GLOSS:	rescue/survival/escape/salvation/najat

 INPUT STRING:	سوى
     IS_TRANS:	swY
        INDEX:	P265W5
      OFFSETS:	17-20
       TOKENS:	P265W7-P265W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siwaY_1]
   UNSPLITVOC:	(siwaY)
          POS:	RESTRIC_PART
          VOC:	siwaY
        GLOSS:	except (for)

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P265W6
      OFFSETS:	21-26
       TOKENS:	P265W8-P265W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion/religions

 INPUT STRING:	الحنيف
     IS_TRANS:	AlHnyf
        INDEX:	P265W7
      OFFSETS:	27-33
       TOKENS:	P265W9-P265W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlHaniyf_1]
   UNSPLITVOC:	(AlHaniyf)
          POS:	DET+ADJ
          VOC:	Al+Haniyf
        GLOSS:	the+orthodox

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P265W8
      OFFSETS:	34-35
       TOKENS:	P265W10-P265W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P266W1
      OFFSETS:	0-4
       TOKENS:	P266W1-P266W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thankfulness/thanks/thank you+[acc.indef.]

 INPUT STRING:	لكم
     IS_TRANS:	lkm
        INDEX:	P266W2
      OFFSETS:	5-8
       TOKENS:	P266W2-P266W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
