 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(wiSAHib)
          POS:	CONJ+NOUN
          VOC:	wi+SAHib
        GLOSS:	and+owner/originator/owners/originators

 INPUT STRING:	الهوى
     IS_TRANS:	AlhwY
        INDEX:	P73W24
      OFFSETS:	125-130
       TOKENS:	P73W30-P73W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hawaY_1]
   UNSPLITVOC:	(AlhawaY)
          POS:	DET+NOUN
          VOC:	Al+hawaY
        GLOSS:	the+affection/inclination/preference/desires/wishes/inclinations

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P73W25
      OFFSETS:	131-133
       TOKENS:	P73W31-P73W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يكفيه
     IS_TRANS:	ykfyh
        INDEX:	P73W26
      OFFSETS:	134-139
       TOKENS:	P73W32-P73W32
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ykfyh)
          POS:	NO_FUNC
          VOC:	ykfyh
        GLOSS:	nogloss

 INPUT STRING:	الف
     IS_TRANS:	Alf
        INDEX:	P73W27
      OFFSETS:	140-143
       TOKENS:	P73W33-P73W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	hundered

 INPUT STRING:	دليل
     IS_TRANS:	dlyl
        INDEX:	P73W28
      OFFSETS:	144-148
       TOKENS:	P73W34-P73W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daliyl_1]
   UNSPLITVOC:	(daliyl)
          POS:	NOUN
          VOC:	daliyl
        GLOSS:	clue

 INPUT STRING:	لماذا
     IS_TRANS:	lmA*A
        INDEX:	P74W1
      OFFSETS:	2-7
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(limA*A)
          POS:	INTERROG_ADV
          VOC:	limA*A
        GLOSS:	why

 INPUT STRING:	الخوف
     IS_TRANS:	Alxwf
        INDEX:	P74W2
      OFFSETS:	8-13
       TOKENS:	P74W2-P74W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xawf_1]
   UNSPLITVOC:	(Alxawf)
          POS:	DET+NOUN
          VOC:	Al+xawf
        GLOSS:	the+fear

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P74W3
      OFFSETS:	14-16
       TOKENS:	P74W3-P74W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحرية
     IS_TRANS:	AlHryp
        INDEX:	P74W4
      OFFSETS:	17-23
       TOKENS:	P74W4-P74W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Huriy~ap_1]
   UNSPLITVOC:	(AlHuriy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+Huriy~+ap
        GLOSS:	the+Hurria+[fem.sg.]

 INPUT STRING:	والعدالة
     IS_TRANS:	wAlEdAlp
        INDEX:	P74W5
      OFFSETS:	24-32
       TOKENS:	P74W5-P74W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EadAlap_1]
   UNSPLITVOC:	(wiAlEadAlap)
          POS:	CONJ+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+Al+EadAl+ap
        GLOSS:	and+the+justice/fairness+[fem.sg.]

 INPUT STRING:	وهم
     IS_TRANS:	whm
        INDEX:	P74W6
      OFFSETS:	33-36
       TOKENS:	P74W7-P74W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	and+they

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P74W7
      OFFSETS:	37-40
       TOKENS:	P74W9-P74W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_2]
   UNSPLITVOC:	(>aw~al)
          POS:	ADJ_NUM
          VOC:	>aw~al
        GLOSS:	first

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P74W8
      OFFSETS:	41-43
       TOKENS:	P74W10-P74W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نادى
     IS_TRANS:	nAdY
        INDEX:	P74W9
      OFFSETS:	44-48
       TOKENS:	P74W11-P74W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAdaY_1]
   UNSPLITVOC:	(nAdaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	nAdaY+(null)
        GLOSS:	call for+he/it

 INPUT STRING:	بتوافق
     IS_TRANS:	btwAfq
        INDEX:	P74W10
      OFFSETS:	49-55
       TOKENS:	P74W12-P74W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawAfuq_1]
   UNSPLITVOC:	(bitawAfuq)
          POS:	PREP+NOUN
          VOC:	bi+tawAfuq
        GLOSS:	with/by+agreement/conformity

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P74W11
      OFFSETS:	56-58
       TOKENS:	P74W14-P74W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	القوى
     IS_TRANS:	AlqwY
        INDEX:	P74W12
      OFFSETS:	59-64
       TOKENS:	P74W15-P74W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(AlquwaY)
          POS:	DET+NOUN
          VOC:	Al+quwaY
        GLOSS:	the+power/strength/force/violence

 INPUT STRING:	السياسيه
     IS_TRANS:	AlsyAsyh
        INDEX:	P74W13
      OFFSETS:	65-73
       TOKENS:	P74W16-P74W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	وكون
     IS_TRANS:	wkwn
        INDEX:	P74W14
      OFFSETS:	74-78
       TOKENS:	P74W17-P74W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaw~in_1]
   UNSPLITVOC:	(wikaw~in)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kaw~in+(null)
        GLOSS:	and+form/create+he/it [verb]

 INPUT STRING:	التحالف
     IS_TRANS:	AltHAlf
        INDEX:	P74W15
      OFFSETS:	79-86
       TOKENS:	P74W19-P74W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHAluf_1]
   UNSPLITVOC:	(Alt~aHAluf)
          POS:	DET+NOUN
          VOC:	Al+taHAluf
        GLOSS:	the+alliance

 INPUT STRING:	ونجح
     IS_TRANS:	wnjH
        INDEX:	P74W16
      OFFSETS:	87-91
       TOKENS:	P74W20-P74W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najaH_1]
   UNSPLITVOC:	(winajaH)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+najaH+(null)
        GLOSS:	and+succeed+he/it

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P74W17
      OFFSETS:	92-95
       TOKENS:	P74W22-P74W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قوائمه
     IS_TRANS:	qwA}mh
        INDEX:	P74W18
      OFFSETS:	96-102
       TOKENS:	P74W23-P74W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qA}imap_1]
   UNSPLITVOC:	(qawAi}muh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	qawAi}m+uh
        GLOSS:	lists+his/its

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P74W19
      OFFSETS:	103-106
       TOKENS:	P74W25-P74W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P74W20
      OFFSETS:	107-109
       TOKENS:	P74W26-P74W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P74W21
      OFFSETS:	110-113
       TOKENS:	P74W27-P74W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	الحرية
     IS_TRANS:	AlHryp
        INDEX:	P74W22
      OFFSETS:	114-120
       TOKENS:	P74W28-P74W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(AlHur~iy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+Hur~iy~+ap
        GLOSS:	the+HURIYA+[fem.sg.]

 INPUT STRING:	والعداله
     IS_TRANS:	wAlEdAlh
        INDEX:	P74W23
      OFFSETS:	121-129
       TOKENS:	P74W29-P74W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EadAlap_1]
   UNSPLITVOC:	(wiAlEadAlap)
          POS:	CONJ+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+Al+EadAl+ap
        GLOSS:	and+the+ADALA+[fem.sg.]

 INPUT STRING:	ولكنهم
     IS_TRANS:	wlknhm
        INDEX:	P74W24
      OFFSETS:	130-136
       TOKENS:	P74W31-P74W31
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wlknhm)
          POS:	NO_FUNC
          VOC:	wlknhm
        GLOSS:	nogloss

 INPUT STRING:	كوادر
     IS_TRANS:	kwAdr
        INDEX:	P74W25
      OFFSETS:	137-142
       TOKENS:	P74W32-P74W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAdir_1]
   UNSPLITVOC:	(kawAdir)
          POS:	NOUN
          VOC:	kawAdir
        GLOSS:	cadres/functionaries/staff

 INPUT STRING:	تخدم
     IS_TRANS:	txdm
        INDEX:	P74W26
      OFFSETS:	143-147
       TOKENS:	P74W33-P74W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xadam_1]
   UNSPLITVOC:	(tixodim)
          POS:	IV3FS+IV
          VOC:	ti+xodim
        GLOSS:	it/they/she+employ/hire

 INPUT STRING:	بلدهم
     IS_TRANS:	bldhm
        INDEX:	P74W27
      OFFSETS:	148-153
       TOKENS:	P74W34-P74W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	balad+hum
        GLOSS:	country/country/countries+their

 INPUT STRING:	ومنهم
     IS_TRANS:	wmnhm
        INDEX:	P74W28
      OFFSETS:	154-159
       TOKENS:	P74W36-P74W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wiminhum)
          POS:	CONJ+PREP+PRON_3P
          VOC:	wi+min+hum
        GLOSS:	and+from+them

 INPUT STRING:	اقباط
     IS_TRANS:	AqbAT
        INDEX:	P74W29
      OFFSETS:	160-165
       TOKENS:	P74W39-P74W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qiboTiy~_1]
   UNSPLITVOC:	(>aqobAT)
          POS:	NOUN
          VOC:	>aqobAT
        GLOSS:	Copts

 INPUT STRING:	لماذا
     IS_TRANS:	lmA*A
        INDEX:	P75W1
      OFFSETS:	2-7
       TOKENS:	P75W1-P75W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(limA*A)
          POS:	INTERROG_ADV
          VOC:	limA*A
        GLOSS:	why

 INPUT STRING:	الخوف
     IS_TRANS:	Alxwf
        INDEX:	P75W2
      OFFSETS:	8-13
       TOKENS:	P75W2-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xawf_1]
   UNSPLITVOC:	(Alxawf)
          POS:	DET+NOUN
          VOC:	Al+xawf
        GLOSS:	the+fear

 INPUT STRING:	وقد
     IS_TRANS:	wqd
        INDEX:	P75W3
      OFFSETS:	14-17
       TOKENS:	P75W3-P75W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(waqado)
          POS:	CONJ+VERB_PART
          VOC:	wa+qado
        GLOSS:	and+may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	تحقق
     IS_TRANS:	tHqq
        INDEX:	P75W4
      OFFSETS:	18-22
       TOKENS:	P75W5-P75W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHaq~aq_1]
   UNSPLITVOC:	(taHaq~aq)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	taHaq~aq+(null)
        GLOSS:	achieved+he/it

 INPUT STRING:	توافق
     IS_TRANS:	twAfq
        INDEX:	P75W5
      OFFSETS:	23-28
       TOKENS:	P75W6-P75W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawAfuq_1]
   UNSPLITVOC:	(tawAfuq)
          POS:	NOUN.VN
          VOC:	tawAfuq
        GLOSS:	agreement/conformity

 INPUT STRING:	معظم
     IS_TRANS:	mEZm
        INDEX:	P75W6
      OFFSETS:	29-33
       TOKENS:	P75W7-P75W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEoZam_1]
   UNSPLITVOC:	(muEoZam)
          POS:	NOUN_QUANT
          VOC:	muEoZam
        GLOSS:	major

 INPUT STRING:	القوى
     IS_TRANS:	AlqwY
        INDEX:	P75W7
      OFFSETS:	34-39
       TOKENS:	P75W8-P75W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(AlquwaY)
          POS:	DET+NOUN
          VOC:	Al+quwaY
        GLOSS:	the+power/strength/force/violence

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P75W8
      OFFSETS:	40-43
       TOKENS:	P75W9-P75W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P75W9
      OFFSETS:	44-50
       TOKENS:	P75W10-P75W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	القادم
     IS_TRANS:	AlqAdm
        INDEX:	P75W10
      OFFSETS:	51-57
       TOKENS:	P75W11-P75W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlqAdim_1]
   UNSPLITVOC:	(AlqAdim)
          POS:	DET+ADJ
          VOC:	Al+qAdim
        GLOSS:	the+coming

 INPUT STRING:	للمجلس
     IS_TRANS:	llmjls
        INDEX:	P75W11
      OFFSETS:	58-64
       TOKENS:	P75W12-P75W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(lilmajolis)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+majolis
        GLOSS:	for/to+the+council/board/Majlis

 INPUT STRING:	والوكلاء
     IS_TRANS:	wAlwklA'
        INDEX:	P75W12
      OFFSETS:	65-73
       TOKENS:	P75W14-P75W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(wiAlwukalA')
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+wukalA'
        GLOSS:	and+the+representatives/agents

 INPUT STRING:	واللجان
     IS_TRANS:	wAlljAn
        INDEX:	P75W13
      OFFSETS:	74-81
       TOKENS:	P75W16-P75W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lajnap_1]
   UNSPLITVOC:	(wiAl~ijAn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+lijAn
        GLOSS:	and+the+councils/committees/commissions

 INPUT STRING:	رغم
     IS_TRANS:	rgm
        INDEX:	P75W14
      OFFSETS:	82-85
       TOKENS:	P75W18-P75W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(ragom)
          POS:	NOUN
          VOC:	ragom
        GLOSS:	in spite of/despite

 INPUT STRING:	سهولة
     IS_TRANS:	shwlp
        INDEX:	P75W15
      OFFSETS:	86-91
       TOKENS:	P75W19-P75W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suhuwlap_1]
   UNSPLITVOC:	(suhuwlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	suhuwl+ap
        GLOSS:	ease/facility+[fem.sg.]

 INPUT STRING:	الانغراد
     IS_TRANS:	AlAngrAd
        INDEX:	P75W16
      OFFSETS:	92-100
       TOKENS:	P75W20-P75W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlAngrAd)
          POS:	TYPO
          VOC:	AlAngrAd
        GLOSS:	nogloss

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P75W17
      OFFSETS:	101-104
       TOKENS:	P75W21-P75W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all/entire

 INPUT STRING:	اللجان
     IS_TRANS:	AlljAn
        INDEX:	P75W18
      OFFSETS:	105-111
       TOKENS:	P75W23-P75W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lajnap_1]
   UNSPLITVOC:	(Al~ijAn)
          POS:	DET+NOUN
          VOC:	Al+lijAn
        GLOSS:	the+councils/committees/commissions

 INPUT STRING:	للنور
     IS_TRANS:	llnwr
        INDEX:	P75W19
      OFFSETS:	112-117
       TOKENS:	P75W24-P75W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(liln~uwr)
          POS:	PREP+DET+NOUN_PROP
          VOC:	li+Al+nuwr
        GLOSS:	for/to+the+NOR

 INPUT STRING:	والحرية
     IS_TRANS:	wAlHryp
        INDEX:	P75W20
      OFFSETS:	118-125
       TOKENS:	P75W26-P75W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hur~yi~ap_1]
   UNSPLITVOC:	(wiAlHur~yi~ap)
          POS:	CONJ+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+Al+Hur~yi~+ap
        GLOSS:	and+the+HURRIYA+[fem.sg.]

 INPUT STRING:	والعدالة
     IS_TRANS:	wAlEdAlp
        INDEX:	P75W21
      OFFSETS:	126-134
       TOKENS:	P75W28-P75W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EadAlap_1]
   UNSPLITVOC:	(wiAlEadAlap)
          POS:	CONJ+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+Al+EadAl+ap
        GLOSS:	and+the+ADALA+[fem.sg.]

 INPUT STRING:	عندما
     IS_TRANS:	EndmA
        INDEX:	P76W1
      OFFSETS:	1-6
       TOKENS:	P76W1-P76W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EndmA)
          POS:	NO_FUNC
          VOC:	EndmA
        GLOSS:	nogloss

 INPUT STRING:	نجحوا
     IS_TRANS:	njHwA
        INDEX:	P76W2
      OFFSETS:	7-12
       TOKENS:	P76W2-P76W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najaH_1]
   UNSPLITVOC:	(najaHuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	najaH+uwA
        GLOSS:	succeed+they

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P76W3
      OFFSETS:	13-20
       TOKENS:	P76W3-P76W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+AL EKHWAN

 INPUT STRING:	طالب
     IS_TRANS:	TAlb
        INDEX:	P76W4
      OFFSETS:	21-25
       TOKENS:	P76W4-P76W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlib_1]
   UNSPLITVOC:	(TAlib)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	TAlib+(null)
        GLOSS:	demand/require+he/it

 INPUT STRING:	المرشد
     IS_TRANS:	Almr$d
        INDEX:	P76W5
      OFFSETS:	26-32
       TOKENS:	P76W5-P76W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muro$id_1]
   UNSPLITVOC:	(Almuro$id)
          POS:	DET+NOUN
          VOC:	Al+muro$id
        GLOSS:	the+guide/instructor/adviser

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P76W6
      OFFSETS:	33-36
       TOKENS:	P76W6-P76W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~)
          POS:	PREP+SUB_CONJ
          VOC:	bi+<in~
        GLOSS:	with/by+that

 INPUT STRING:	يذهب
     IS_TRANS:	y*hb
        INDEX:	P76W7
      OFFSETS:	37-41
       TOKENS:	P76W8-P76W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ahab_1]
   UNSPLITVOC:	(yi*ohab)
          POS:	IV3MS+IV
          VOC:	yi+*ohab
        GLOSS:	he/it+go

 INPUT STRING:	النواب
     IS_TRANS:	AlnwAb
        INDEX:	P76W8
      OFFSETS:	42-48
       TOKENS:	P76W9-P76W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(Aln~uw~Ab)
          POS:	DET+NOUN
          VOC:	Al+nuw~Ab
        GLOSS:	the+deputies/delegates

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P76W9
      OFFSETS:	49-52
       TOKENS:	P76W10-P76W10
