 INPUT STRING:	مش
      COMMENT:	[]
        LEMMA:	[laHod_1]
   UNSPLITVOC:	(laHod)
          POS:	NOUN
          VOC:	laHod
        GLOSS:	stop/halt/end/extent/limit/level/border/frontier

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P78W8
      OFFSETS:	48-52
       TOKENS:	P78W9-P78W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail|an_1]
   UNSPLITVOC:	(Ail|an)
          POS:	NOUN
          VOC:	Ail|an
        GLOSS:	time/moment

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P78W9
      OFFSETS:	53-57
       TOKENS:	P78W10-P78W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	غيره
     IS_TRANS:	gyrh
        INDEX:	P78W10
      OFFSETS:	58-62
       TOKENS:	P78W11-P78W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyrh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	giyr+uh
        GLOSS:	apart from/without/other/execpt/except/not+his/its

 INPUT STRING:	بالنسبالى
     IS_TRANS:	bAlnsbAlY
        INDEX:	P78W11
      OFFSETS:	63-72
       TOKENS:	P78W13-P78W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nisbap_1]
   UNSPLITVOC:	(biAlnisbAliy)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG+PREP+PRON_1S
          VOC:	bi+Al+nisb+ap+li+y
        GLOSS:	by+the+according to+[fem.sg.]+to+me

 INPUT STRING:	بموت
     IS_TRANS:	bmwt
        INDEX:	P79W1
      OFFSETS:	0-4
       TOKENS:	P79W1-P79W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(bAamuwt)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+muwt
        GLOSS:	[present-tense]+I+die/pass away

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P79W2
      OFFSETS:	5-7
       TOKENS:	P79W3-P79W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جدعنته
     IS_TRANS:	jdEnth
        INDEX:	P79W3
      OFFSETS:	8-14
       TOKENS:	P79W4-P79W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jadoEnap_1]
   UNSPLITVOC:	(jadoEnatuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	jadoEn+ap+uh
        GLOSS:	bravery+[fem.sg.]+his/its

 INPUT STRING:	بحس
     IS_TRANS:	bHs
        INDEX:	P79W4
      OFFSETS:	15-18
       TOKENS:	P79W6-P79W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Has~_1]
   UNSPLITVOC:	(bAaHis~)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+His~
        GLOSS:	[present-tense]+I+feel

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P79W5
      OFFSETS:	19-23
       TOKENS:	P79W8-P79W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	Gloss:TBA+she

 INPUT STRING:	جدعنة
     IS_TRANS:	jdEnp
        INDEX:	P79W6
      OFFSETS:	24-29
       TOKENS:	P79W10-P79W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadoEanap_1]
   UNSPLITVOC:	(jadoEanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jadoEan+ap
        GLOSS:	bravery+[fem.sg.]

 INPUT STRING:	ابن
     IS_TRANS:	Abn
        INDEX:	P79W7
      OFFSETS:	30-33
       TOKENS:	P79W11-P79W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(Aibon)
          POS:	NOUN
          VOC:	Aibon
        GLOSS:	son

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P79W8
      OFFSETS:	34-39
       TOKENS:	P79W12-P79W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/countries

 INPUT STRING:	والشهامة
     IS_TRANS:	wAl$hAmp
        INDEX:	P79W9
      OFFSETS:	40-48
       TOKENS:	P79W13-P79W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahAmap_1]
   UNSPLITVOC:	(wiAl$ahAmap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+$ahAm+ap
        GLOSS:	and+the+audacity/gallantry+[fem.sg.]

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P79W10
      OFFSETS:	49-52
       TOKENS:	P79W15-P79W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	والحاجات
     IS_TRANS:	wAlHAjAt
        INDEX:	P79W11
      OFFSETS:	53-61
       TOKENS:	P79W16-P79W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(wiAlHAjAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+HAj+At
        GLOSS:	and+the+need/needs/thing/belongings+[fem.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P79W12
      OFFSETS:	62-66
       TOKENS:	P79W18-P79W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P79W13
      OFFSETS:	67-70
       TOKENS:	P79W19-P79W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be/was/were+we

 INPUT STRING:	هننساها
     IS_TRANS:	hnnsAhA
        INDEX:	P79W14
      OFFSETS:	71-78
       TOKENS:	P79W20-P79W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(HaninosAhA)
          POS:	FUT_PART+IV1P+IV+IVSUFF_DO:3FS
          VOC:	Ha+ni+nosA+hA
        GLOSS:	will+we+forget+it/them/her

 INPUT STRING:	دايما
     IS_TRANS:	dAymA
        INDEX:	P80W1
      OFFSETS:	0-5
       TOKENS:	P80W1-P80W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyom_1]
   UNSPLITVOC:	(dAyomAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	dAyom+AF
        GLOSS:	always/permanent+[acc.indef.]

 INPUT STRING:	تلاقيه
     IS_TRANS:	tlAqyh
        INDEX:	P80W2
      OFFSETS:	6-12
       TOKENS:	P80W2-P80W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(tilAqiyh)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3MS
          VOC:	ti+lAq+iy+uh
        GLOSS:	you+meet/encounter/be met/be encountered+[fem.sg.]+it/him

 INPUT STRING:	يقف
     IS_TRANS:	yqf
        INDEX:	P80W3
      OFFSETS:	13-16
       TOKENS:	P80W4-P80W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(yuqaf)
          POS:	IV3MS+IV
          VOC:	yu+qaf
        GLOSS:	he/it+top/cease/stand

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P80W4
      OFFSETS:	17-19
       TOKENS:	P80W5-P80W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	المظلوم
     IS_TRANS:	AlmZlwm
        INDEX:	P80W5
      OFFSETS:	20-27
       TOKENS:	P80W6-P80W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maZoluwm_1]
   UNSPLITVOC:	(AlmaZoluwm)
          POS:	DET+ADJ
          VOC:	Al+maZoluwm
        GLOSS:	the+oppressed/treated unjustly

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P80W6
      OFFSETS:	28-31
       TOKENS:	P80W7-P80W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wamin)
          POS:	CONJ+PREP
          VOC:	wa+min
        GLOSS:	and+from

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P80W7
      OFFSETS:	32-36
       TOKENS:	P80W9-P80W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration/times/durations

 INPUT STRING:	وتاريخه
     IS_TRANS:	wtAryxh
        INDEX:	P80W8
      OFFSETS:	37-44
       TOKENS:	P80W10-P80W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(watAriyxh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wa+tAriyx+uh
        GLOSS:	and+date/history/dates/histories+his/its

 INPUT STRING:	وتاريخ
     IS_TRANS:	wtAryx
        INDEX:	P80W9
      OFFSETS:	45-51
       TOKENS:	P80W13-P80W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(witAriyx)
          POS:	CONJ+NOUN
          VOC:	wi+tAriyx
        GLOSS:	and+date/history/dates/histories

 INPUT STRING:	والده
     IS_TRANS:	wAldh
        INDEX:	P80W10
      OFFSETS:	52-57
       TOKENS:	P80W15-P80W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAlid_1]
   UNSPLITVOC:	(wAlduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	wAld+uh
        GLOSS:	father/parents/father and mother/mother+his/its

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P80W11
      OFFSETS:	58-62
       TOKENS:	P80W17-P80W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يرحمه
     IS_TRANS:	yrHmh
        INDEX:	P80W12
      OFFSETS:	63-68
       TOKENS:	P80W18-P80W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(yiroHamuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+roHam+uh
        GLOSS:	he/it+have mercy/protect/be compassionate/have mercy on/bless/have pity on/be merciful+it/him

 INPUT STRING:	معروف
     IS_TRANS:	mErwf
        INDEX:	P80W13
      OFFSETS:	69-74
       TOKENS:	P80W20-P80W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoruwf_1]
   UNSPLITVOC:	(maEoruwf)
          POS:	ADJ
          VOC:	maEoruwf
        GLOSS:	known/well-known

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P81W1
      OFFSETS:	0-4
       TOKENS:	P81W1-P81W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	O/oh+lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	قر
     IS_TRANS:	qr
        INDEX:	P81W2
      OFFSETS:	5-7
       TOKENS:	P81W3-P81W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qur~_1]
   UNSPLITVOC:	(qur~)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	qur~+(null)
        GLOSS:	settle down/remain+you

 INPUT STRING:	عيني
     IS_TRANS:	Eyny
        INDEX:	P81W3
      OFFSETS:	8-12
       TOKENS:	P81W4-P81W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Eiyn_1]
   UNSPLITVOC:	(Eiyniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eiyn+iy
        GLOSS:	eye/eyes/water springs/water spring/notables/Aain+my

 INPUT STRING:	بان
     IS_TRANS:	bAn
        INDEX:	P81W4
      OFFSETS:	13-16
       TOKENS:	P81W6-P81W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~)
          POS:	PREP+SUB_CONJ
          VOC:	bi+<in~
        GLOSS:	with/by+that

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P81W5
      OFFSETS:	17-22
       TOKENS:	P81W8-P81W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/elderly woman/chieftains/chieftain/sheik/senators

 INPUT STRING:	حازم
     IS_TRANS:	HAzm
        INDEX:	P81W6
      OFFSETS:	23-27
       TOKENS:	P81W9-P81W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAzim_1]
   UNSPLITVOC:	(HAzim)
          POS:	NOUN_PROP
          VOC:	HAzim
        GLOSS:	Hazim

 INPUT STRING:	يبقر
     IS_TRANS:	ybqr
        INDEX:	P81W7
      OFFSETS:	28-32
       TOKENS:	P81W10-P81W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ybqr)
          POS:	TYPO
          VOC:	ybqr
        GLOSS:	nogloss

 INPUT STRING:	رئيسنا
     IS_TRANS:	r}ysnA
        INDEX:	P81W8
      OFFSETS:	33-39
       TOKENS:	P81W11-P81W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iysnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	ra}iys+nA
        GLOSS:	president/head/chairman/presidents+our

 INPUT STRING:	ووفقه
     IS_TRANS:	wwfqh
        INDEX:	P81W9
      OFFSETS:	40-45
       TOKENS:	P81W13-P81W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~aq_1]
   UNSPLITVOC:	(wiwaf~aquh)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:3MS
          VOC:	wi+waf~aq+(null)+uh
        GLOSS:	and+grant success/be granted success/be successful+you+it/him

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P81W10
      OFFSETS:	46-48
       TOKENS:	P81W16-P81W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المهمة
     IS_TRANS:	Almhmp
        INDEX:	P81W11
      OFFSETS:	49-55
       TOKENS:	P81W17-P81W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~ap_1]
   UNSPLITVOC:	(Almuhim~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muhim~+ap
        GLOSS:	the+task/assignment/mission/equipment/material/supplies+[fem.sg.]

 INPUT STRING:	الصعبه
     IS_TRANS:	AlSEbh
        INDEX:	P81W12
      OFFSETS:	56-62
       TOKENS:	P81W18-P81W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(AlS~aEobap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+SaEob+ap
        GLOSS:	the+arduous/hard/difficult+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P81W13
      OFFSETS:	63-65
       TOKENS:	P81W19-P81W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	وانصره
     IS_TRANS:	wAnSrh
        INDEX:	P81W14
      OFFSETS:	66-72
       TOKENS:	P81W20-P81W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naSar_1]
   UNSPLITVOC:	(waAnSoruh)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:3MS
          VOC:	wa+AnSor+(null)+uh
        GLOSS:	and+render victorious+you+him

 INPUT STRING:	بمدد
     IS_TRANS:	bmdd
        INDEX:	P81W15
      OFFSETS:	73-77
       TOKENS:	P81W23-P81W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madad_1]
   UNSPLITVOC:	(bimadad)
          POS:	PREP+NOUN
          VOC:	bi+madad
        GLOSS:	with/by+assistance/aid/reinforcement/reinforcements

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P81W16
      OFFSETS:	78-80
       TOKENS:	P81W25-P81W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P81W17
      OFFSETS:	81-85
       TOKENS:	P81W26-P81W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eanod+ak
        GLOSS:	at/with+your

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P81W18
      OFFSETS:	86-88
       TOKENS:	P81W28-P81W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	كريم
     IS_TRANS:	krym
        INDEX:	P81W19
      OFFSETS:	89-93
       TOKENS:	P81W29-P81W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kariym_1]
   UNSPLITVOC:	(kariym)
          POS:	ADJ
          VOC:	kariym
        GLOSS:	distinguished/generous/noble/precious

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P82W1
      OFFSETS:	0-6
       TOKENS:	P82W1-P82W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president

 INPUT STRING:	القادم
     IS_TRANS:	AlqAdm
        INDEX:	P82W2
      OFFSETS:	7-13
       TOKENS:	P82W2-P82W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlqAdim_2]
   UNSPLITVOC:	(AlqAdim)
          POS:	DET+ADJ
          VOC:	Al+qAdim
        GLOSS:	the+coming/next/future/following

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P82W3
      OFFSETS:	14-16
       TOKENS:	P82W3-P82W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P82W4
      OFFSETS:	17-21
       TOKENS:	P82W4-P82W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P82W5
      OFFSETS:	22-27
       TOKENS:	P82W5-P82W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	هيختاره
     IS_TRANS:	hyxtArh
        INDEX:	P82W6
      OFFSETS:	28-35
       TOKENS:	P82W6-P82W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<ixotAr_1]
   UNSPLITVOC:	(HayixotAruh)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	Ha+yi+xotAr+uh
        GLOSS:	will+he/it+choose/select+it/him

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P82W7
      OFFSETS:	35-36
       TOKENS:	P82W9-P82W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P82W8
      OFFSETS:	36-37
       TOKENS:	P82W10-P82W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P82W9
      OFFSETS:	37-38
       TOKENS:	P82W11-P82W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P82W10
      OFFSETS:	38-40
       TOKENS:	P82W12-P82W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	أنتخابات
     IS_TRANS:	>ntxAbAt
        INDEX:	P82W11
      OFFSETS:	41-49
       TOKENS:	P82W13-P82W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(<inotixAbAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<inotixAb+At
        GLOSS:	selection/selections/elections+[fem.pl.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P82W12
      OFFSETS:	50-52
       TOKENS:	P82W14-P82W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بالعافيه
     IS_TRANS:	bAlEAfyh
        INDEX:	P82W13
      OFFSETS:	53-61
       TOKENS:	P82W15-P82W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
