 INPUT STRING:	بسم
       TOKENS:	P66W13-P66W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[partial_word]
   UNSPLITVOC:	(Altwk)
          POS:	PARTIAL
          VOC:	Altwk
        GLOSS:	nogloss

 INPUT STRING:	توك
     IS_TRANS:	twk
        INDEX:	P66W11
      OFFSETS:	52-55
       TOKENS:	P66W14-P66W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[partial_word]
   UNSPLITVOC:	(twk)
          POS:	PARTIAL
          VOC:	twk
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P66W12
      OFFSETS:	56-58
       TOKENS:	P66W15-P66W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P66W13
      OFFSETS:	59-62
       TOKENS:	P66W16-P66W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	الخطف
     IS_TRANS:	AlxTf
        INDEX:	P66W14
      OFFSETS:	63-68
       TOKENS:	P66W17-P66W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTof_1]
   UNSPLITVOC:	(AlxaTof)
          POS:	DET+NOUN
          VOC:	Al+xaTof
        GLOSS:	the+hijacking/abduction/kidnapping/by force/rapidly

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P66W15
      OFFSETS:	69-71
       TOKENS:	P66W18-P66W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بردو
     IS_TRANS:	brdw
        INDEX:	P66W16
      OFFSETS:	72-76
       TOKENS:	P66W19-P66W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P66W17
      OFFSETS:	77-82
       TOKENS:	P66W20-P66W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P67W1
      OFFSETS:	0-4
       TOKENS:	P67W1-P67W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P67W2
      OFFSETS:	5-7
       TOKENS:	P67W2-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التاكسي
     IS_TRANS:	AltAksy
        INDEX:	P67W3
      OFFSETS:	8-15
       TOKENS:	P67W3-P67W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAkosiy_1]
   UNSPLITVOC:	(Alt~Akosiy)
          POS:	DET+NOUN
          VOC:	Al+tAkosiy
        GLOSS:	the+taxi

 INPUT STRING:	العادي
     IS_TRANS:	AlEAdy
        INDEX:	P67W4
      OFFSETS:	16-22
       TOKENS:	P67W4-P67W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(AlEAdiy)
          POS:	DET+ADJ
          VOC:	Al+EAdiy
        GLOSS:	the+ordinary/regular/normal

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P67W5
      OFFSETS:	23-28
       TOKENS:	P67W5-P67W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P67W6
      OFFSETS:	29-31
       TOKENS:	P67W7-P67W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وراه
     IS_TRANS:	wrAh
        INDEX:	P67W7
      OFFSETS:	32-36
       TOKENS:	P67W8-P67W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	warA+uh
        GLOSS:	behind/post+his/its

 INPUT STRING:	مصايب
     IS_TRANS:	mSAyb
        INDEX:	P67W8
      OFFSETS:	37-42
       TOKENS:	P67W10-P67W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSiybap_1]
   UNSPLITVOC:	(maSAyib)
          POS:	NOUN
          VOC:	maSAyib
        GLOSS:	accident/misfortune

 INPUT STRING:	وبسمع
     IS_TRANS:	wbsmE
        INDEX:	P67W9
      OFFSETS:	43-48
       TOKENS:	P67W11-P67W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(wibasomaE)
          POS:	CONJ+PROG_PART+IV1S+IV
          VOC:	wi+bi+Aa+somaE
        GLOSS:	and+[present-tense]+I+listen/hear

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P67W10
      OFFSETS:	49-51
       TOKENS:	P67W14-P67W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بنفسي
     IS_TRANS:	bnfsy
        INDEX:	P67W11
      OFFSETS:	52-57
       TOKENS:	P67W15-P67W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafosiy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	bi+nafos+iy
        GLOSS:	with/by+same/self/selves+my

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P68W1
      OFFSETS:	0-3
       TOKENS:	P68W1-P68W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P68W2
      OFFSETS:	4-9
       TOKENS:	P68W3-P68W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	الشمامين
     IS_TRANS:	Al$mAmyn
        INDEX:	P68W3
      OFFSETS:	10-18
       TOKENS:	P68W4-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$am~Am_1]
   UNSPLITVOC:	(Al$~am~Amiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+$am~Am+iyn
        GLOSS:	the+noser/addicted+[pl.]

 INPUT STRING:	والبلطجيه
     IS_TRANS:	wAlblTjyh
        INDEX:	P68W4
      OFFSETS:	19-28
       TOKENS:	P68W5-P68W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(wiAlbaloTajiy~ap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+baloTajiy~+ap
        GLOSS:	and+the+gangster/ruffian+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P68W5
      OFFSETS:	29-33
       TOKENS:	P68W7-P68W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	فالشارع
     IS_TRANS:	fAl$ArE
        INDEX:	P68W6
      OFFSETS:	34-41
       TOKENS:	P68W8-P68W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(fiAl$AriE)
          POS:	PREP+DET+NOUN
          VOC:	fi+Al+$AriE
        GLOSS:	in+the+street

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P68W7
      OFFSETS:	42-46
       TOKENS:	P68W10-P68W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	except/whether/regardless

 INPUT STRING:	راكبين
     IS_TRANS:	rAkbyn
        INDEX:	P68W8
      OFFSETS:	47-53
       TOKENS:	P68W11-P68W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAkib_1]
   UNSPLITVOC:	(rAkobiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	rAkob+iyn
        GLOSS:	riding+[pl.]

 INPUT STRING:	تكاتك
     IS_TRANS:	tkAtk
        INDEX:	P68W9
      OFFSETS:	54-59
       TOKENS:	P68W12-P68W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tuwkotuwk_1]
   UNSPLITVOC:	(takAtik)
          POS:	NOUN
          VOC:	takAtik
        GLOSS:	small cars

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P68W10
      OFFSETS:	60-62
       TOKENS:	P68W13-P68W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P68W11
      OFFSETS:	63-65
       TOKENS:	P68W14-P68W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	وإنتي
     IS_TRANS:	w<nty
        INDEX:	P69W1
      OFFSETS:	0-5
       TOKENS:	P69W1-P69W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	and+you [fem.sg.]

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P69W2
      OFFSETS:	6-13
       TOKENS:	P69W3-P69W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+obligation/duty

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P69W3
      OFFSETS:	14-17
       TOKENS:	P69W4-P69W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P69W4
      OFFSETS:	18-22
       TOKENS:	P69W6-P69W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P69W5
      OFFSETS:	23-25
       TOKENS:	P69W7-P69W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P69W6
      OFFSETS:	26-30
       TOKENS:	P69W8-P69W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/every/entire/whole+our

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P69W7
      OFFSETS:	31-38
       TOKENS:	P69W10-P69W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+obligation/duty

 INPUT STRING:	ناخد
     IS_TRANS:	nAxd
        INDEX:	P69W8
      OFFSETS:	39-43
       TOKENS:	P69W11-P69W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(nAxud)
          POS:	IV1P+IV
          VOC:	n+Axud
        GLOSS:	we+take

 INPUT STRING:	بالنا
     IS_TRANS:	bAlnA
        INDEX:	P69W9
      OFFSETS:	44-49
       TOKENS:	P69W12-P69W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAlnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	bAl+nA
        GLOSS:	mind/attention+our

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P69W10
      OFFSETS:	50-54
       TOKENS:	P69W14-P69W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	good/nice

 INPUT STRING:	ونسمع
     IS_TRANS:	wnsmE
        INDEX:	P69W11
      OFFSETS:	55-60
       TOKENS:	P69W15-P69W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(winisomaE)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+somaE
        GLOSS:	and+we+hear/listen

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P69W12
      OFFSETS:	61-65
       TOKENS:	P69W17-P69W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	ماما
     IS_TRANS:	mAmA
        INDEX:	P69W13
      OFFSETS:	66-70
       TOKENS:	P69W18-P69W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	mama

 INPUT STRING:	وبابا
     IS_TRANS:	wbAbA
        INDEX:	P69W14
      OFFSETS:	71-76
       TOKENS:	P69W19-P69W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
   UNSPLITVOC:	(wibAbA)
          POS:	CONJ+NOUN
          VOC:	wi+bAbA
        GLOSS:	and+Pope/dad/father

 INPUT STRING:	لأنهم
     IS_TRANS:	l>nhm
        INDEX:	P69W15
      OFFSETS:	77-82
       TOKENS:	P69W21-P69W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~hum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	li+<in~+hum
        GLOSS:	for/to+that+they

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P69W16
      OFFSETS:	83-86
       TOKENS:	P69W24-P69W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	خايفين
     IS_TRANS:	xAyfyn
        INDEX:	P69W17
      OFFSETS:	87-93
       TOKENS:	P69W26-P69W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAyif_1]
   UNSPLITVOC:	(xAyofiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	xAyof+iyn
        GLOSS:	afraid+[pl.]

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P69W18
      OFFSETS:	94-99
       TOKENS:	P69W27-P69W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P70W1
      OFFSETS:	0-5
       TOKENS:	P70W1-P70W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	نتجنب
     IS_TRANS:	ntjnb
        INDEX:	P70W2
      OFFSETS:	6-11
       TOKENS:	P70W3-P70W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tojan~ib_1]
   UNSPLITVOC:	(nitojan~ib)
          POS:	IV1P+IV
          VOC:	ni+tojan~ib
        GLOSS:	we+avoid

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P70W3
      OFFSETS:	12-14
       TOKENS:	P70W4-P70W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P70W4
      OFFSETS:	15-19
       TOKENS:	P70W5-P70W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	وحشه
     IS_TRANS:	wH$h
        INDEX:	P70W5
      OFFSETS:	20-24
       TOKENS:	P70W6-P70W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHi$_1]
   UNSPLITVOC:	(wiHo$ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wiHo$+ap
        GLOSS:	bad+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P70W6
      OFFSETS:	25-27
       TOKENS:	P70W7-P70W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	قدر
     IS_TRANS:	qdr
        INDEX:	P70W7
      OFFSETS:	28-31
       TOKENS:	P70W8-P70W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~ar_1]
   UNSPLITVOC:	(qad~ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qad~ar+(null)
        GLOSS:	allow/make possible/dispose (God)+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P70W8
      OFFSETS:	32-36
       TOKENS:	P70W9-P70W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P71W1
      OFFSETS:	0-5
       TOKENS:	P71W1-P71W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN
          VOC:	wi+rab~inA
        GLOSS:	and+lord/master/God

 INPUT STRING:	يرجعهم
     IS_TRANS:	yrjEhm
        INDEX:	P71W2
      OFFSETS:	6-12
       TOKENS:	P71W3-P71W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raj~aE_1]
   UNSPLITVOC:	(yiraj~aEhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+raj~aE+hum
        GLOSS:	he/it+send back+them

 INPUT STRING:	بالسلامه
     IS_TRANS:	bAlslAmh
        INDEX:	P71W3
      OFFSETS:	13-21
       TOKENS:	P71W5-P71W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAmap_1]
   UNSPLITVOC:	(biAls~alAmap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+salAm+ap
        GLOSS:	with/by+the+security/safety/integrity+[fem.sg.]

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P71W4
      OFFSETS:	22-24
       TOKENS:	P71W7-P71W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P71W5
      OFFSETS:	25-28
       TOKENS:	P71W8-P71W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P71W6
      OFFSETS:	29-33
       TOKENS:	P71W9-P71W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P72W1
      OFFSETS:	0-5
       TOKENS:	P72W1-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN
          VOC:	wi+rab~inA
        GLOSS:	and+lord/master/God

 INPUT STRING:	يحفظنا
     IS_TRANS:	yHfZnA
        INDEX:	P72W2
      OFFSETS:	6-12
       TOKENS:	P72W3-P72W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(yiHofaZnA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+HofaZ+nA
        GLOSS:	he/it+keep/protect+us

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P72W3
      OFFSETS:	13-17
       TOKENS:	P72W5-P72W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
