 INPUT STRING:	السلام
          VOC:	Al+HAkim+ap
        GLOSS:	the+ruling+[fem.sg.]

 INPUT STRING:	الآن
     IS_TRANS:	Al|n
        INDEX:	P63W4
      OFFSETS:	22-26
       TOKENS:	P63W5-P63W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|an_1]
   UNSPLITVOC:	(Al|an)
          POS:	DET+NOUN
          VOC:	Al+|an
        GLOSS:	the+time/moment

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P63W5
      OFFSETS:	28-34
       TOKENS:	P63W6-P63W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	الموقر
     IS_TRANS:	Almwqr
        INDEX:	P63W6
      OFFSETS:	35-41
       TOKENS:	P63W7-P63W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwaq~ar_1]
   UNSPLITVOC:	(Almuwaq~ar)
          POS:	DET+ADJ
          VOC:	Al+muwaq~ar
        GLOSS:	the+respected/venerable

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P63W7
      OFFSETS:	42-49
       TOKENS:	P63W8-P63W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	تعامل
     IS_TRANS:	tEAml
        INDEX:	P63W8
      OFFSETS:	51-56
       TOKENS:	P63W9-P63W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(tiEAmil)
          POS:	IV3FS+IV
          VOC:	ti+EAmil
        GLOSS:	it/they/she+treat/deal with/be treated/be dealt with

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P63W9
      OFFSETS:	57-62
       TOKENS:	P63W10-P63W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P63W10
      OFFSETS:	63-64
       TOKENS:	P63W11-P63W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	كانه
     IS_TRANS:	kAnh
        INDEX:	P63W11
      OFFSETS:	65-69
       TOKENS:	P63W12-P63W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka<in~_1]
   UNSPLITVOC:	(ka<in~uh)
          POS:	PSEUDO_VERB+PRON_3MS
          VOC:	ka<in~+uh
        GLOSS:	as if+he/it

 INPUT STRING:	خدامهم
     IS_TRANS:	xdAmhm
        INDEX:	P63W12
      OFFSETS:	70-76
       TOKENS:	P63W14-P63W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xadim_1]
   UNSPLITVOC:	(xad~Amhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	xad~Am+hum
        GLOSS:	servants/attendants+their

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P63W13
      OFFSETS:	77-78
       TOKENS:	P63W16-P63W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P63W14
      OFFSETS:	79-82
       TOKENS:	P63W17-P63W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	العكس
     IS_TRANS:	AlEks
        INDEX:	P63W15
      OFFSETS:	83-88
       TOKENS:	P63W18-P63W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(AlEakos)
          POS:	DET+NOUN
          VOC:	Al+Eakos
        GLOSS:	the+opposite/contrary

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P63W16
      OFFSETS:	89-90
       TOKENS:	P63W19-P63W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P64W1
      OFFSETS:	0-2
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بينعكس
     IS_TRANS:	bynEks
        INDEX:	P64W2
      OFFSETS:	3-9
       TOKENS:	P64W2-P64W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inEakas_1]
   UNSPLITVOC:	(biyanEakis)
          POS:	PROG_PART+IV3MS+IV_PASS
          VOC:	bi+ya+nEakis
        GLOSS:	[present-tense]+he/it+be reflected/have repercussions

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P64W3
      OFFSETS:	10-12
       TOKENS:	P64W4-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الجنود
     IS_TRANS:	Aljnwd
        INDEX:	P64W4
      OFFSETS:	13-19
       TOKENS:	P64W5-P64W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[junodiy~_1]
   UNSPLITVOC:	(Aljunuwd)
          POS:	DET+NOUN
          VOC:	Al+junuwd
        GLOSS:	the+soldiers

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P64W5
      OFFSETS:	20-24
       TOKENS:	P64W6-P64W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P64W6
      OFFSETS:	25-27
       TOKENS:	P64W7-P64W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P64W7
      OFFSETS:	28-33
       TOKENS:	P64W8-P64W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P64W8
      OFFSETS:	34-38
       TOKENS:	P64W9-P64W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بينزلوا
     IS_TRANS:	bynzlwA
        INDEX:	P64W9
      OFFSETS:	39-46
       TOKENS:	P64W10-P64W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(biyinoziluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+nozil+uwA
        GLOSS:	[present-tense]+they+descend/stay+[masc.pl.]

 INPUT STRING:	الشوراع
     IS_TRANS:	Al$wrAE
        INDEX:	P64W10
      OFFSETS:	47-54
       TOKENS:	P64W12-P64W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$AwriE)
          POS:	DET+NOUN
          VOC:	Al+$AwriE
        GLOSS:	the+streets

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P64W11
      OFFSETS:	55-56
       TOKENS:	P64W13-P64W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P64W12
      OFFSETS:	57-59
       TOKENS:	P64W14-P64W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	شفناه
     IS_TRANS:	$fnAh
        INDEX:	P64W13
      OFFSETS:	60-65
       TOKENS:	P64W15-P64W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($ufnAh)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3MS
          VOC:	$uf+nA+uh
        GLOSS:	watch/observe+we+it/him

 INPUT STRING:	وااااااااااااااضح
     IS_TRANS:	wAAAAAAAAAAAAAADH
        INDEX:	P64W14
      OFFSETS:	66-83
       TOKENS:	P64W17-P64W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wADiH_1]
   UNSPLITVOC:	(wADiH)
          POS:	ADJ
          VOC:	wADiH
        GLOSS:	clear

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P64W15
      OFFSETS:	84-85
       TOKENS:	P64W18-P64W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	صريح
     IS_TRANS:	SryH
        INDEX:	P64W16
      OFFSETS:	86-90
       TOKENS:	P64W19-P64W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SariyH_1]
   UNSPLITVOC:	(SariyH)
          POS:	ADJ
          VOC:	SariyH
        GLOSS:	candid/sincere

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P64W17
      OFFSETS:	91-93
       TOKENS:	P64W20-P64W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فيديو
     IS_TRANS:	fydyw
        INDEX:	P64W18
      OFFSETS:	94-99
       TOKENS:	P64W21-P64W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydyuw_1]
   UNSPLITVOC:	(fiydyuw)
          POS:	NOUN
          VOC:	fiydyuw
        GLOSS:	video

 INPUT STRING:	اشرف
     IS_TRANS:	A$rf
        INDEX:	P64W19
      OFFSETS:	100-104
       TOKENS:	P64W22-P64W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>a$oraf_2]
   UNSPLITVOC:	(>a$oraf)
          POS:	ADJ_COMP
          VOC:	>a$oraf
        GLOSS:	more/most noble/honorable

 INPUT STRING:	فتاة
     IS_TRANS:	ftAp
        INDEX:	P64W20
      OFFSETS:	105-109
       TOKENS:	P64W23-P64W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fatAp_1]
   UNSPLITVOC:	(fatAp)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fatA+ap
        GLOSS:	young girl+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P64W21
      OFFSETS:	110-112
       TOKENS:	P64W24-P64W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P64W22
      OFFSETS:	113-116
       TOKENS:	P64W25-P64W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	الفتاة
     IS_TRANS:	AlftAp
        INDEX:	P64W23
      OFFSETS:	117-123
       TOKENS:	P64W26-P64W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fatAp_1]
   UNSPLITVOC:	(AlfatAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fatA+ap
        GLOSS:	the+young girl+[fem.sg.]

 INPUT STRING:	المسحولة
     IS_TRANS:	AlmsHwlp
        INDEX:	P64W24
      OFFSETS:	124-132
       TOKENS:	P64W27-P64W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masoHuwl_1]
   UNSPLITVOC:	(AlmasoHuwlap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+masoHuwl+ap
        GLOSS:	the+scraping+[fem.sg.]

 INPUT STRING:	مازال
     IS_TRANS:	mAzAl
        INDEX:	P65W1
      OFFSETS:	0-5
       TOKENS:	P65W1-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAl_1]
   UNSPLITVOC:	(mA_zAl)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS
          VOC:	mA+zAl+(null)
        GLOSS:	not+cease/stop being/stop doing+he/it [verb]

 INPUT STRING:	الحكام
     IS_TRANS:	AlHkAm
        INDEX:	P65W2
      OFFSETS:	6-12
       TOKENS:	P65W3-P65W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(AlHuk~Am)
          POS:	DET+NOUN
          VOC:	Al+Huk~Am
        GLOSS:	the+rulers/governors

 INPUT STRING:	مقتنعين
     IS_TRANS:	mqtnEyn
        INDEX:	P65W3
      OFFSETS:	13-20
       TOKENS:	P65W4-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqotaniE_1]
   UNSPLITVOC:	(muqotaniEiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	muqotaniE+iyn
        GLOSS:	satisfied/content/convinced+[masc.pl.]

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P65W4
      OFFSETS:	21-25
       TOKENS:	P65W5-P65W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+he/it

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P65W5
      OFFSETS:	26-29
       TOKENS:	P65W7-P65W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	يفتعلوا
     IS_TRANS:	yftElwA
        INDEX:	P65W6
      OFFSETS:	30-37
       TOKENS:	P65W8-P65W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ifotaEal_1]
   UNSPLITVOC:	(yafotaEiluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+fotaEil+uwA
        GLOSS:	they (people)+provoke/incite/concoct+[masc.pl.]

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P65W7
      OFFSETS:	38-40
       TOKENS:	P65W9-P65W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	ازمة
     IS_TRANS:	Azmp
        INDEX:	P65W8
      OFFSETS:	41-45
       TOKENS:	P65W10-P65W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azomap_1]
   UNSPLITVOC:	(>azomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>azom+ap
        GLOSS:	crisis/crises+[fem.sg.]

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P65W9
      OFFSETS:	46-50
       TOKENS:	P65W11-P65W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	يكتموا
     IS_TRANS:	yktmwA
        INDEX:	P65W10
      OFFSETS:	51-57
       TOKENS:	P65W12-P65W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[katam_1]
   UNSPLITVOC:	(yakotumuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+kotum+uwA
        GLOSS:	they (people)+conceal/muffle+[masc.pl.]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P65W11
      OFFSETS:	58-63
       TOKENS:	P65W13-P65W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P65W12
      OFFSETS:	64-65
       TOKENS:	P65W14-P65W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wa_2]
   UNSPLITVOC:	(wa)
          POS:	PART
          VOC:	wa
        GLOSS:	[part.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P65W13
      OFFSETS:	66-68
       TOKENS:	P65W15-P65W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وضح
     IS_TRANS:	wDH
        INDEX:	P65W14
      OFFSETS:	69-72
       TOKENS:	P65W16-P65W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wADiH_1]
   UNSPLITVOC:	(wADiH)
          POS:	ADJ
          VOC:	wADiH
        GLOSS:	clear

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P65W15
      OFFSETS:	73-75
       TOKENS:	P65W17-P65W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ازمة
     IS_TRANS:	Azmp
        INDEX:	P65W16
      OFFSETS:	76-80
       TOKENS:	P65W18-P65W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azomap_1]
   UNSPLITVOC:	(>azomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>azom+ap
        GLOSS:	crisis/crises+[fem.sg.]

 INPUT STRING:	الانابيب
     IS_TRANS:	AlAnAbyb
        INDEX:	P65W17
      OFFSETS:	81-89
       TOKENS:	P65W19-P65W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>unobuwb_1]
   UNSPLITVOC:	(Al>anAbiyb)
          POS:	DET+NOUN
          VOC:	Al+>anAbiyb
        GLOSS:	the+pipes/tubes

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P65W18
      OFFSETS:	90-91
       TOKENS:	P65W20-P65W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	البنزين
     IS_TRANS:	Albnzyn
        INDEX:	P65W19
      OFFSETS:	92-99
       TOKENS:	P65W21-P65W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banoziyn_1]
   UNSPLITVOC:	(Albanoziyn)
          POS:	DET+NOUN
          VOC:	Al+banoziyn
        GLOSS:	the+gasoline/benzine/benzene

 INPUT STRING:	جدااااااا
     IS_TRANS:	jdAAAAAAA
        INDEX:	P65W20
      OFFSETS:	100-109
       TOKENS:	P65W22-P65W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_2]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P65W21
      OFFSETS:	110-113
       TOKENS:	P65W23-P65W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الرغم
     IS_TRANS:	Alrgm
        INDEX:	P65W22
      OFFSETS:	114-119
       TOKENS:	P65W24-P65W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(Alr~agom)
          POS:	DET+NOUN
          VOC:	Al+ragom
        GLOSS:	the+in spite of/despite

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P65W23
      OFFSETS:	120-124
       TOKENS:	P65W25-P65W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	بنصدر
     IS_TRANS:	bnSdr
        INDEX:	P65W24
      OFFSETS:	125-130
       TOKENS:	P65W27-P65W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sad~ar_1]
   UNSPLITVOC:	(binaSad~ar)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+na+Sad~ar
        GLOSS:	[present-tense]+we+export/publish/dispatch

 INPUT STRING:	لاسرائيل
     IS_TRANS:	lAsrA}yl
        INDEX:	P65W25
      OFFSETS:	131-139
       TOKENS:	P65W29-P65W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(li<isorA}iyl)
          POS:	PREP+NOUN_PROP
          VOC:	li+<isorA}iyl
        GLOSS:	for/to+Israel

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P65W26
      OFFSETS:	140-142
       TOKENS:	P65W31-P65W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P65W27
      OFFSETS:	143-146
       TOKENS:	P65W32-P65W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	كمياااااااات
     IS_TRANS:	kmyAAAAAAAAt
        INDEX:	P65W28
      OFFSETS:	147-159
       TOKENS:	P65W33-P65W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kam~iy~ap_1]
   UNSPLITVOC:	(kam~iy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	kam~iy~+At
