 INPUT STRING:	ازيكم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	بقول
     IS_TRANS:	bqwl
        INDEX:	P10W35
      OFFSETS:	172-176
       TOKENS:	P10W52-P10W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biAaquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/say/(for example)

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P10W36
      OFFSETS:	177-183
       TOKENS:	P10W54-P10W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dinoyA_1]
   UNSPLITVOC:	(Ald~inoyA)
          POS:	DET+NOUN
          VOC:	Al+dinoyA
        GLOSS:	the+world

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P10W37
      OFFSETS:	184-186
       TOKENS:	P10W55-P10W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	مليانه
     IS_TRANS:	mlyAnh
        INDEX:	P10W38
      OFFSETS:	187-193
       TOKENS:	P10W56-P10W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maloyAn_1]
   UNSPLITVOC:	(maloyAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maloyAn+ap
        GLOSS:	full+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W39
      OFFSETS:	194-195
       TOKENS:	P10W57-P10W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W40
      OFFSETS:	196-197
       TOKENS:	P10W58-P10W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W41
      OFFSETS:	198-199
       TOKENS:	P10W59-P10W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W42
      OFFSETS:	200-201
       TOKENS:	P10W60-P10W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W43
      OFFSETS:	202-203
       TOKENS:	P10W61-P10W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P10W44
      OFFSETS:	204-209
       TOKENS:	P10W62-P10W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(wiAll~ah)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+All~ah
        GLOSS:	and+Allah/God

 INPUT STRING:	أعلم
     IS_TRANS:	>Elm
        INDEX:	P10W45
      OFFSETS:	210-214
       TOKENS:	P10W64-P10W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolam_1]
   UNSPLITVOC:	(>aEolam)
          POS:	ADJ_COMP
          VOC:	>aEolam
        GLOSS:	more/most knowledgeable

 INPUT STRING:	لأنى
     IS_TRANS:	l>nY
        INDEX:	P10W46
      OFFSETS:	215-219
       TOKENS:	P10W65-P10W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li>in~_1]
   UNSPLITVOC:	(li>in~iy)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	li+>in~+iy
        GLOSS:	to/for+that+I

 INPUT STRING:	ماشوفتش
     IS_TRANS:	mA$wft$
        INDEX:	P10W47
      OFFSETS:	220-227
       TOKENS:	P10W68-P10W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(mA_$uwfti$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+$uwf+t+$
        GLOSS:	not+look+I+not

 INPUT STRING:	بعينى
     IS_TRANS:	bEynY
        INDEX:	P10W48
      OFFSETS:	228-233
       TOKENS:	P10W71-P10W73
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayn_1]
   UNSPLITVOC:	(biEayniy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	bi+Eayn+iy
        GLOSS:	with/by+eye/eyes/water spring/water source/water springs/water sources/notables/VIP's/Aain+my

 INPUT STRING:	فيديو
     IS_TRANS:	fydyw
        INDEX:	P10W49
      OFFSETS:	234-239
       TOKENS:	P10W74-P10W74
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydyuw_1]
   UNSPLITVOC:	(fiydyuw)
          POS:	NOUN
          VOC:	fiydyuw
        GLOSS:	video

 INPUT STRING:	للظابط
     IS_TRANS:	llZAbT
        INDEX:	P10W50
      OFFSETS:	240-246
       TOKENS:	P10W75-P10W76
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAbiT_1]
   UNSPLITVOC:	(lilZ~AbiT)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+ZAbiT
        GLOSS:	for/to+the+police officer

 INPUT STRING:	بيضرب
     IS_TRANS:	byDrb
        INDEX:	P10W51
      OFFSETS:	247-252
       TOKENS:	P10W77-P10W78
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(biyiDorab)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Dorab
        GLOSS:	[present-tense]+he/it+strike/hit/be struck/be hit

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P10W52
      OFFSETS:	253-257
       TOKENS:	P10W79-P10W79
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	مجرد
     IS_TRANS:	mjrd
        INDEX:	P10W53
      OFFSETS:	258-262
       TOKENS:	P10W80-P10W80
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(mujar~ad)
          POS:	ADJ
          VOC:	mujar~ad
        GLOSS:	bare/pure/naked (eye)/devoid of

 INPUT STRING:	صوره
     IS_TRANS:	Swrh
        INDEX:	P10W54
      OFFSETS:	263-267
       TOKENS:	P10W81-P10W81
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Suwr+ap
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	ثابته
     IS_TRANS:	vAbth
        INDEX:	P10W55
      OFFSETS:	268-273
       TOKENS:	P10W82-P10W82
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbit_1]
   UNSPLITVOC:	(vAbotap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	vAbot+ap
        GLOSS:	permanent+[fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P10W56
      OFFSETS:	274-276
       TOKENS:	P10W83-P10W83
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	الخبر
     IS_TRANS:	Alxbr
        INDEX:	P10W57
      OFFSETS:	277-282
       TOKENS:	P10W84-P10W84
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(Alxabar)
          POS:	DET+NOUN
          VOC:	Al+xabar
        GLOSS:	the+news/report

 INPUT STRING:	فكنت
     IS_TRANS:	fknt
        INDEX:	P10W58
      OFFSETS:	283-287
       TOKENS:	P10W85-P10W86
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(fakunt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	fa+kun+t
        GLOSS:	so/and+be+I

 INPUT STRING:	بقول
     IS_TRANS:	bqwl
        INDEX:	P10W59
      OFFSETS:	288-292
       TOKENS:	P10W87-P10W88
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/say/(for example)

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P10W60
      OFFSETS:	293-296
       TOKENS:	P10W89-P10W89
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	الاثبااات
     IS_TRANS:	AlAvbAAAt
        INDEX:	P10W61
      OFFSETS:	297-306
       TOKENS:	P10W90-P10W90
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[A<ivbAt_1]
   UNSPLITVOC:	(Al<ivbAt)
          POS:	DET+NOUN
          VOC:	Al+<ivbAt
        GLOSS:	the+evidence

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P10W62
      OFFSETS:	307-310
       TOKENS:	P10W91-P10W92
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	ضرب
     IS_TRANS:	Drb
        INDEX:	P10W63
      OFFSETS:	311-314
       TOKENS:	P10W93-P10W93
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(Darab)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Darab+(null)
        GLOSS:	strike/hit/be struck/be hit+he/it

 INPUT STRING:	أصلآ
     IS_TRANS:	>Sl|
        INDEX:	P10W64
      OFFSETS:	315-319
       TOKENS:	P10W94-P10W94
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aSl_1]
   UNSPLITVOC:	(>aSlAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSl+AF
        GLOSS:	at ali+[acc.indef.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P10W65
      OFFSETS:	319-320
       TOKENS:	P10W95-P10W95
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P10W66
      OFFSETS:	320-321
       TOKENS:	P10W96-P10W96
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P10W67
      OFFSETS:	321-322
       TOKENS:	P10W97-P10W97
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P11W2
      OFFSETS:	3-5
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	معناه
     IS_TRANS:	mEnAh
        INDEX:	P11W3
      OFFSETS:	6-11
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(maEonAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEonA+uh
        GLOSS:	meaning/sense+his/its

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P11W4
      OFFSETS:	12-15
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P11W5
      OFFSETS:	16-19
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	بكدب
     IS_TRANS:	bkdb
        INDEX:	P11W6
      OFFSETS:	20-24
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kad~ib_1]
   UNSPLITVOC:	(biAakad~ib)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+kad~ib
        GLOSS:	[present-tense]+I+disbelieve

 INPUT STRING:	الخبر
     IS_TRANS:	Alxbr
        INDEX:	P11W7
      OFFSETS:	25-30
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(Alxabar)
          POS:	DET+NOUN
          VOC:	Al+xabar
        GLOSS:	the+news/report

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P11W8
      OFFSETS:	31-33
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P11W9
      OFFSETS:	34-36
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P11W10
      OFFSETS:	37-40
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	بقول
     IS_TRANS:	bqwl
        INDEX:	P11W11
      OFFSETS:	41-45
       TOKENS:	P11W14-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/say/(for example)

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P11W12
      OFFSETS:	46-50
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	أعلم
     IS_TRANS:	>Elm
        INDEX:	P11W13
      OFFSETS:	51-55
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolam_1]
   UNSPLITVOC:	(>aEolam)
          POS:	ADJ_COMP
          VOC:	>aEolam
        GLOSS:	more/most knowledgeable

 INPUT STRING:	جايز
     IS_TRANS:	jAyz
        INDEX:	P11W14
      OFFSETS:	56-60
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAyiz_1]
   UNSPLITVOC:	(jAyiz)
          POS:	ADJ
          VOC:	jAyiz
        GLOSS:	possible

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P11W15
      OFFSETS:	61-64
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	وجايز
     IS_TRANS:	wjAyz
        INDEX:	P11W16
      OFFSETS:	65-70
       TOKENS:	P11W20-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAyiz_1]
   UNSPLITVOC:	(wijAyiz)
          POS:	CONJ+ADJ
          VOC:	wi+jAyiz
        GLOSS:	and+possible

 INPUT STRING:	ماحصلش
     IS_TRANS:	mAHSl$
        INDEX:	P11W17
      OFFSETS:	71-77
       TOKENS:	P11W22-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(mA_HaSal$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+HaSal+(null)+$
        GLOSS:	not+occur/happen/take place+he/it+not

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P12W2
      OFFSETS:	3-6
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	ماقريت
     IS_TRANS:	mAqryt
        INDEX:	P12W3
      OFFSETS:	7-13
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qarA_1]
   UNSPLITVOC:	(mAqariyt)
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	mA+qar+iyt
        GLOSS:	that+read+I

 INPUT STRING:	الخبر
     IS_TRANS:	Alxbr
        INDEX:	P12W4
      OFFSETS:	14-19
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(Alxabar)
          POS:	DET+NOUN
          VOC:	Al+xabar
        GLOSS:	the+news/report

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P12W5
      OFFSETS:	20-22
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P12W6
      OFFSETS:	23-25
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($a})
          POS:	NOUN
          VOC:	$a}
        GLOSS:	something/thing

 INPUT STRING:	وضح
     IS_TRANS:	wDH
        INDEX:	P12W7
      OFFSETS:	26-29
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDaH_1]
   UNSPLITVOC:	(waDaH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	waDaH+(null)
        GLOSS:	be clear+he/it

 INPUT STRING:	خلااااااااااااص
     IS_TRANS:	xlAAAAAAAAAAAAS
        INDEX:	P12W8
      OFFSETS:	30-45
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	enough/already

 INPUT STRING:	وهيوضح
     IS_TRANS:	whywDH
        INDEX:	P12W9
      OFFSETS:	46-52
       TOKENS:	P12W10-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDaH_1]
   UNSPLITVOC:	(wiHayiwoDaH)
          POS:	CONJ+FUT_PART+IV3MS+IV
          VOC:	wi+Ha+yi+woDaH
        GLOSS:	and+will+he/it+be clear

 INPUT STRING:	أكتر
     IS_TRANS:	>ktr
        INDEX:	P12W10
      OFFSETS:	53-57
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more/most

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P12W11
      OFFSETS:	58-61
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	نتيجة
     IS_TRANS:	ntyjp
        INDEX:	P12W12
      OFFSETS:	62-67
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(natiyjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	natiyj+ap
        GLOSS:	result/consequence+[fem.sg.]

 INPUT STRING:	التحقيق
     IS_TRANS:	AltHqyq
        INDEX:	P12W13
      OFFSETS:	68-75
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoqiyq_1]
   UNSPLITVOC:	(Alt~aHoqiyq)
          POS:	DET+NOUN
          VOC:	Al+taHoqiyq
        GLOSS:	the+investigation/verification/interrogation

 INPUT STRING:	باذن
     IS_TRANS:	bA*n
        INDEX:	P12W14
      OFFSETS:	76-80
       TOKENS:	P12W17-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i*on_1]
   UNSPLITVOC:	(bi<i*on)
          POS:	PREP+NOUN
          VOC:	bi+<i*on
        GLOSS:	with/by+permission/authorization/bonds

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P12W15
      OFFSETS:	81-85
