 INPUT STRING:	بسم
        LEMMA:	[AiEAdap_1]
   UNSPLITVOC:	(liAiEAdap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+AiEAd+ap
        GLOSS:	for/to+return/repetition/re-(doing)+[fem.sg.]

 INPUT STRING:	ضبط
     IS_TRANS:	DbT
        INDEX:	P18W7
      OFFSETS:	30-33
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaboT_1]
   UNSPLITVOC:	(DaboT)
          POS:	NOUN
          VOC:	DaboT
        GLOSS:	adjusting/regulating/precision

 INPUT STRING:	الامن
     IS_TRANS:	AlAmn
        INDEX:	P18W8
      OFFSETS:	34-39
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P18W9
      OFFSETS:	40-42
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P18W10
      OFFSETS:	43-49
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P18W11
      OFFSETS:	50-56
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	والقضاء
     IS_TRANS:	wAlqDA'
        INDEX:	P19W1
      OFFSETS:	0-7
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(wiAlqaDA')
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+qaDA'
        GLOSS:	and+the+extermination/annihilation

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P19W2
      OFFSETS:	8-11
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ظاهرة
     IS_TRANS:	ZAhrp
        INDEX:	P19W3
      OFFSETS:	12-17
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAhirap_1]
   UNSPLITVOC:	(ZAhirap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ZAhir+ap
        GLOSS:	phenomenon/phenomena+[fem.sg.]

 INPUT STRING:	البلطجة
     IS_TRANS:	AlblTjp
        INDEX:	P19W4
      OFFSETS:	18-25
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajap_1]
   UNSPLITVOC:	(AlbaloTajap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baloTaj+ap
        GLOSS:	the+gangsterism+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W5
      OFFSETS:	25-26
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P20W1
      OFFSETS:	0-1
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(6)
          POS:	ADJ_NUM
          VOC:	6
        GLOSS:	6

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P20W2
      OFFSETS:	1-2
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	تفعيل
     IS_TRANS:	tfEyl
        INDEX:	P20W3
      OFFSETS:	3-8
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafoEiyl_1]
   UNSPLITVOC:	(tafoEiyl)
          POS:	NOUN
          VOC:	tafoEiyl
        GLOSS:	scansion

 INPUT STRING:	الحد
     IS_TRANS:	AlHd
        INDEX:	P20W4
      OFFSETS:	9-13
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(AlHad~)
          POS:	DET+NOUN
          VOC:	Al+Had~
        GLOSS:	the+extent/limit/level/border/frontier/limits

 INPUT STRING:	الأدنى
     IS_TRANS:	Al>dnY
        INDEX:	P20W5
      OFFSETS:	14-20
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adonaY_1]
   UNSPLITVOC:	(Al>adonaY)
          POS:	DET+ADJ_COMP
          VOC:	Al+>adonaY
        GLOSS:	the+lower/lowest/inferior

 INPUT STRING:	والأقصى
     IS_TRANS:	wAl>qSY
        INDEX:	P20W6
      OFFSETS:	21-28
       TOKENS:	P20W6-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqoSaY_1]
   UNSPLITVOC:	(wiAl>aqoSaY)
          POS:	CONJ+DET+ADJ_COMP
          VOC:	wi+Al+>aqoSaY
        GLOSS:	and+the+farthest/most remote/farthest/remotest

 INPUT STRING:	للأجور
     IS_TRANS:	ll>jwr
        INDEX:	P20W7
      OFFSETS:	29-35
       TOKENS:	P20W8-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajuwr_1]
   UNSPLITVOC:	(lil>ajuwr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>ajuwr
        GLOSS:	to/for+the+wages/fees

 INPUT STRING:	7
     IS_TRANS:	7
        INDEX:	P21W1
      OFFSETS:	0-1
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(7)
          POS:	ADJ_NUM
          VOC:	7
        GLOSS:	7

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P21W2
      OFFSETS:	1-2
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	تفعيل
     IS_TRANS:	tfEyl
        INDEX:	P21W3
      OFFSETS:	3-8
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafoEiyl_1]
   UNSPLITVOC:	(tafoEiyl)
          POS:	NOUN
          VOC:	tafoEiyl
        GLOSS:	scansion

 INPUT STRING:	القوانين
     IS_TRANS:	AlqwAnyn
        INDEX:	P21W4
      OFFSETS:	9-17
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(AlqawAniyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+qawAn+iyn
        GLOSS:	the+law/statutes/regulations+[masc.pl.]

 INPUT STRING:	اللازمة
     IS_TRANS:	AllAzmp
        INDEX:	P21W5
      OFFSETS:	18-25
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzomap_1]
   UNSPLITVOC:	(All~Azomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+lAzom+ap
        GLOSS:	the+necessary+[fem.sg.]

 INPUT STRING:	بهدف
     IS_TRANS:	bhdf
        INDEX:	P21W6
      OFFSETS:	26-30
       TOKENS:	P21W6-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(bihadaf)
          POS:	PREP+NOUN
          VOC:	bi+hadaf
        GLOSS:	with/by+goal/objective/intention

 INPUT STRING:	تطبيق
     IS_TRANS:	tTbyq
        INDEX:	P21W7
      OFFSETS:	31-36
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTobiyq_1]
   UNSPLITVOC:	(taTobiyq)
          POS:	NOUN
          VOC:	taTobiyq
        GLOSS:	application

 INPUT STRING:	العزل
     IS_TRANS:	AlEzl
        INDEX:	P21W8
      OFFSETS:	37-42
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eazol_1]
   UNSPLITVOC:	(AlEazol)
          POS:	DET+NOUN
          VOC:	Al+Eazol
        GLOSS:	the+removal/dismissal/isolation/separation/distancing

 INPUT STRING:	السياسي
     IS_TRANS:	AlsyAsy
        INDEX:	P21W9
      OFFSETS:	43-50
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy)
          POS:	DET+ADJ
          VOC:	Al+siyAsiy
        GLOSS:	the+political

 INPUT STRING:	لقيادات
     IS_TRANS:	lqyAdAt
        INDEX:	P21W10
      OFFSETS:	51-58
       TOKENS:	P21W11-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAdap_1]
   UNSPLITVOC:	(liqiyAdAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	li+qiyAd+At
        GLOSS:	for/to+leaders/commanders+[fem.pl.]

 INPUT STRING:	ورموز
     IS_TRANS:	wrmwz
        INDEX:	P21W11
      OFFSETS:	59-64
       TOKENS:	P21W13-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramoz_1]
   UNSPLITVOC:	(wirumuwz)
          POS:	CONJ+NOUN
          VOC:	wi+rumuwz
        GLOSS:	and+signs/symbols/emblems

 INPUT STRING:	الحزب
     IS_TRANS:	AlHzb
        INDEX:	P21W12
      OFFSETS:	65-70
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(AlHizob)
          POS:	DET+NOUN_PROP
          VOC:	Al+Hizob
        GLOSS:	the+Hizb/Hezb

 INPUT STRING:	الوطني
     IS_TRANS:	AlwTny
        INDEX:	P21W13
      OFFSETS:	71-77
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTaniy_1]
   UNSPLITVOC:	(AlwaTaniy)
          POS:	DET+NOUN_PROP
          VOC:	Al+waTaniy
        GLOSS:	the+alwatany

 INPUT STRING:	المنحل
     IS_TRANS:	AlmnHl
        INDEX:	P21W14
      OFFSETS:	78-84
       TOKENS:	P21W17-P21W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minoHal~_1]
   UNSPLITVOC:	(AlminoHal~)
          POS:	DET+ADJ
          VOC:	Al+minoHal~
        GLOSS:	the+dissolved/disbanded

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W15
      OFFSETS:	84-85
       TOKENS:	P21W18-P21W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	عام
     IS_TRANS:	EAm
        INDEX:	P22W2
      OFFSETS:	3-6
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAm)
          POS:	NOUN
          VOC:	EAm
        GLOSS:	year

 INPUT STRING:	وانتم
     IS_TRANS:	wAntm
        INDEX:	P22W3
      OFFSETS:	7-12
       TOKENS:	P22W3-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(wiAinotum)
          POS:	CONJ+PRON_2P
          VOC:	wi+Ainotum
        GLOSS:	and+you [pl.]

 INPUT STRING:	بخير
     IS_TRANS:	bxyr
        INDEX:	P22W4
      OFFSETS:	13-17
       TOKENS:	P22W5-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(bixayr)
          POS:	PREP+NOUN
          VOC:	bi+xayr
        GLOSS:	with/by+good

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P22W5
      OFFSETS:	17-18
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P22W6
      OFFSETS:	18-19
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ولنحتفل
     IS_TRANS:	wlnHtfl
        INDEX:	P23W1
      OFFSETS:	0-7
       TOKENS:	P23W1-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHotafal_1]
   UNSPLITVOC:	(wilonaHotafilo)
          POS:	CONJ+JUS_PART+IV1P+IV+IVSUFF_MOOD:J
          VOC:	wa+li+na+Hotafil+o
        GLOSS:	and+let+us+celebrate+[jus.]

 INPUT STRING:	بعيدنا
     IS_TRANS:	bEydnA
        INDEX:	P23W2
      OFFSETS:	8-14
       TOKENS:	P23W4-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyd_1]
   UNSPLITVOC:	(biEiydnA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	bi+Eiyd+nA
        GLOSS:	with/by+feast/holiday/festival+our

 INPUT STRING:	القادم
     IS_TRANS:	AlqAdm
        INDEX:	P23W3
      OFFSETS:	15-21
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlqAdim_1]
   UNSPLITVOC:	(AlqAdim)
          POS:	DET+ADJ
          VOC:	Al+qAdim
        GLOSS:	the+next/following/future

 INPUT STRING:	وقد
     IS_TRANS:	wqd
        INDEX:	P23W4
      OFFSETS:	22-25
       TOKENS:	P23W8-P23W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(waqado)
          POS:	SUB_CONJ+VERB_PART
          VOC:	wa+qado
        GLOSS:	while+may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	تحررت
     IS_TRANS:	tHrrt
        INDEX:	P23W5
      OFFSETS:	26-31
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHar~ar_1]
   UNSPLITVOC:	(taHar~arit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	taHar~ar+it
        GLOSS:	be liberated+it/they/she [verb]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P23W6
      OFFSETS:	32-34
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الشعوب
     IS_TRANS:	Al$Ewb
        INDEX:	P23W7
      OFFSETS:	35-41
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$uEuwb)
          POS:	DET+NOUN
          VOC:	Al+$uEuwb
        GLOSS:	the+peoples/nations

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P23W8
      OFFSETS:	42-49
       TOKENS:	P23W13-P23W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	عاشت
     IS_TRANS:	EA$t
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(EA$it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	EA$+it
        GLOSS:	live/experience+it/they/she [verb]

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P24W2
      OFFSETS:	5-11
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P24W3
      OFFSETS:	12-13
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	المجد
     IS_TRANS:	Almjd
        INDEX:	P24W4
      OFFSETS:	14-19
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majod_1]
   UNSPLITVOC:	(Almajod)
          POS:	DET+NOUN
          VOC:	Al+majod
        GLOSS:	the+glory/grandeur/glories/grandeur

 INPUT STRING:	للشهداء
     IS_TRANS:	ll$hdA'
        INDEX:	P24W5
      OFFSETS:	20-27
       TOKENS:	P24W5-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(lil$~uhadA')
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$uhadA'
        GLOSS:	to/for+the+martyrs

 INPUT STRING:	ائتلاف
     IS_TRANS:	A}tlAf
        INDEX:	P25W1
      OFFSETS:	0-6
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai}otilAf_1]
   UNSPLITVOC:	(Ai}otilAf)
          POS:	NOUN
          VOC:	Ai}otilAf
        GLOSS:	coalition/entente

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P25W2
      OFFSETS:	7-11
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	young men

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P25W3
      OFFSETS:	12-18
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	وقد
     IS_TRANS:	wqd
        INDEX:	P26W1
      OFFSETS:	0-3
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(waqado)
          POS:	CONJ+VERB_PART
          VOC:	wa+qado
        GLOSS:	and+may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	أكدو
     IS_TRANS:	>kdw
        INDEX:	P26W2
      OFFSETS:	4-8
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(>kdw)
          POS:	NO_FUNC
          VOC:	>kdw
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P26W3
      OFFSETS:	9-12
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P26W4
      OFFSETS:	13-16
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this/these

 INPUT STRING:	المطالب
     IS_TRANS:	AlmTAlb
        INDEX:	P26W5
      OFFSETS:	17-24
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maTolab_1]
   UNSPLITVOC:	(AlmaTAlib)
          POS:	DET+NOUN
          VOC:	Al+maTAlib
        GLOSS:	the+demands/desiderata

 INPUT STRING:	مرات
     IS_TRANS:	mrAt
        INDEX:	P26W6
      OFFSETS:	25-29
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mar~+At
        GLOSS:	once/one time/(several) times+[fem.pl.]

 INPUT STRING:	عديدة
     IS_TRANS:	Edydp
        INDEX:	P26W7
      OFFSETS:	30-35
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadiyd_1]
   UNSPLITVOC:	(Eadiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eadiyd+ap
        GLOSS:	numerous/many+[fem.sg.]

 INPUT STRING:	وهذا
     IS_TRANS:	wh*A
        INDEX:	P27W1
      OFFSETS:	0-4
       TOKENS:	P27W1-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(waha*A)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wa+ha*A
        GLOSS:	and+this [masc.sg.]

 INPUT STRING:	لوجو
     IS_TRANS:	lwjw
        INDEX:	P27W2
      OFFSETS:	5-9
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(lwjw)
          POS:	FOREIGN
          VOC:	lwjw
        GLOSS:	nogloss

 INPUT STRING:	الجمعة
     IS_TRANS:	AljmEp
        INDEX:	P27W3
      OFFSETS:	10-16
       TOKENS:	P27W4-P27W4
