 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[qador_1]
   UNSPLITVOC:	(biAlqador)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+qador
        GLOSS:	with/by+the+extent/degree/amount

 INPUT STRING:	الكافي
     IS_TRANS:	AlkAfy
        INDEX:	P44W15
      OFFSETS:	64-70
       TOKENS:	P44W22-P44W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAfiy_1]
   UNSPLITVOC:	(AlkAfiy)
          POS:	DET+ADJ
          VOC:	Al+kAfiy
        GLOSS:	the+sufficient/adequate/competent

 INPUT STRING:	فاتخرجت
     IS_TRANS:	fAtxrjt
        INDEX:	P45W1
      OFFSETS:	0-7
       TOKENS:	P45W1-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xar~aj_1]
   UNSPLITVOC:	(faAitoxar~ajt)
          POS:	CONJ+PV_PASS+PVSUFF_SUBJ:1S
          VOC:	fa+Aitoxar~aj+t
        GLOSS:	so/and+be graduated+I

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P45W2
      OFFSETS:	8-10
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/as

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P45W3
      OFFSETS:	11-13
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P45W4
      OFFSETS:	14-17
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person/individuals/persons

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P45W5
      OFFSETS:	18-22
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	اتخرج
     IS_TRANS:	Atxrj
        INDEX:	P45W6
      OFFSETS:	23-28
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoxar~aj_1]
   UNSPLITVOC:	(Aitoxar~aj)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aitoxar~aj+(null)
        GLOSS:	be graduated/graduate+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P45W7
      OFFSETS:	29-31
       TOKENS:	P45W8-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الكلية
     IS_TRANS:	Alklyp
        INDEX:	P45W8
      OFFSETS:	32-38
       TOKENS:	P45W9-P45W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(Alkul~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kul~iy~+ap
        GLOSS:	the+faculty/college/institute+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P46W1
      OFFSETS:	0-1
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P46W2
      OFFSETS:	2-5
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عمري
     IS_TRANS:	Emry
        INDEX:	P46W3
      OFFSETS:	6-10
       TOKENS:	P46W3-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumoriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eumor+iy
        GLOSS:	age/life/ages/age groups+my

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P46W4
      OFFSETS:	11-13
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P46W5
      OFFSETS:	14-17
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	شخصية
     IS_TRANS:	$xSyp
        INDEX:	P46W6
      OFFSETS:	18-23
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~ap_1]
   UNSPLITVOC:	($axoSiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$axoSiy~+ap
        GLOSS:	identity/person/personality/individual/identities/personalities/persons/individuals+[fem.sg.]

 INPUT STRING:	عادية
     IS_TRANS:	EAdyp
        INDEX:	P46W7
      OFFSETS:	24-29
       TOKENS:	P46W8-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAdiy~+ap
        GLOSS:	ordinary/regular/normal+[fem.sg.]

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P47W1
      OFFSETS:	0-5
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+NOUN
          VOC:	Al+muhim~
        GLOSS:	the+main thing/most important thing

 INPUT STRING:	اشتغلت
     IS_TRANS:	A$tglt
        INDEX:	P47W2
      OFFSETS:	6-12
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(Ai$otagalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Ai$otagal+t
        GLOSS:	work+I

 INPUT STRING:	شغلانات
     IS_TRANS:	$glAnAt
        INDEX:	P47W3
      OFFSETS:	13-20
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugolAnap_1]
   UNSPLITVOC:	($ugolAnAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	$ugolAn+At
        GLOSS:	work/job+[fem.pl.]

 INPUT STRING:	كتيرة
     IS_TRANS:	ktyrp
        INDEX:	P47W4
      OFFSETS:	21-26
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kitiyr+ap
        GLOSS:	a lot/numerous+[fem.sg.]

 INPUT STRING:	مالهاش
     IS_TRANS:	mAlhA$
        INDEX:	P47W5
      OFFSETS:	27-33
       TOKENS:	P47W5-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mAlihA$)
          POS:	NEG_PART+PREP+PRON_3FS+NEG_PART
          VOC:	mA+li+hA+$
        GLOSS:	not+for/to+she+not

 INPUT STRING:	علاقة
     IS_TRANS:	ElAqp
        INDEX:	P47W6
      OFFSETS:	34-39
       TOKENS:	P47W9-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAqap_1]
   UNSPLITVOC:	(EilAqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EilAq+ap
        GLOSS:	relation+[fem.sg.]

 INPUT STRING:	بتخصصي
     IS_TRANS:	btxSSy
        INDEX:	P47W7
      OFFSETS:	40-46
       TOKENS:	P47W10-P47W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxaS~uS_1]
   UNSPLITVOC:	(bitaxaS~uSiy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	bi+taxaS~uS+iy
        GLOSS:	with/by+specialization/major field+my

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P47W8
      OFFSETS:	47-51
       TOKENS:	P47W13-P47W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	sincere

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P48W1
      OFFSETS:	0-1
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P48W2
      OFFSETS:	2-5
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	بدور
     IS_TRANS:	bdwr
        INDEX:	P48W3
      OFFSETS:	6-10
       TOKENS:	P48W3-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(bAadaw~ar)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+daw~ar
        GLOSS:	[present-tense]+I+search

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P48W4
      OFFSETS:	11-14
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P48W5
      OFFSETS:	15-19
       TOKENS:	P48W6-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	تنمي
     IS_TRANS:	tnmy
        INDEX:	P48W6
      OFFSETS:	20-24
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nam~ay_1]
   UNSPLITVOC:	(tinam~iy)
          POS:	IV3FS+IV
          VOC:	ti+nam~iy
        GLOSS:	it/she+make grow/advance

 INPUT STRING:	مواهبي
     IS_TRANS:	mwAhby
        INDEX:	P48W7
      OFFSETS:	25-31
       TOKENS:	P48W8-P48W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawhibap_1]
   UNSPLITVOC:	(mawAhobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	mawAhob+iy
        GLOSS:	talents/gifts+my

 INPUT STRING:	الخلاقة
     IS_TRANS:	AlxlAqp
        INDEX:	P48W8
      OFFSETS:	32-39
       TOKENS:	P48W10-P48W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xal~Aq_1]
   UNSPLITVOC:	(Alxal~Aqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xal~Aq+ap
        GLOSS:	the+creative/creator+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P48W9
      OFFSETS:	41-42
       TOKENS:	P48W11-P48W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	متخلنيش
     IS_TRANS:	mtxlny$
        INDEX:	P48W10
      OFFSETS:	43-50
       TOKENS:	P48W12-P48W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(mA_txliniy$)
          POS:	NEG_PART+IV3FS+IV+IVSUFF_DO:1S+NEG_PART
          VOC:	mA+t+xal~+niy+$
        GLOSS:	not+it/they/she+lett/make+me+not

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P48W11
      OFFSETS:	51-53
       TOKENS:	P48W16-P48W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/as

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P48W12
      OFFSETS:	54-56
       TOKENS:	P48W17-P48W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	دخلت
     IS_TRANS:	dxlt
        INDEX:	P48W13
      OFFSETS:	57-61
       TOKENS:	P48W18-P48W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(daxalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	daxal+t
        GLOSS:	enter/be entered+I

 INPUT STRING:	الكلية
     IS_TRANS:	Alklyp
        INDEX:	P48W14
      OFFSETS:	62-68
       TOKENS:	P48W19-P48W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(Alkul~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kul~iy~+ap
        GLOSS:	the+faculty/college/institute+[fem.sg.]

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P48W15
      OFFSETS:	69-71
       TOKENS:	P48W20-P48W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/as

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P48W16
      OFFSETS:	72-74
       TOKENS:	P48W21-P48W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	خرجت
     IS_TRANS:	xrjt
        INDEX:	P48W17
      OFFSETS:	75-79
       TOKENS:	P48W22-P48W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(xarajt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	xaraj+t
        GLOSS:	exit+I

 INPUT STRING:	هقول
     IS_TRANS:	hqwl
        INDEX:	P49W1
      OFFSETS:	0-4
       TOKENS:	P49W1-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(HaAaquwl)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+quwl
        GLOSS:	will+I+said/say/be said/say/(for example)

 INPUT STRING:	لكم
     IS_TRANS:	lkm
        INDEX:	P49W2
      OFFSETS:	5-8
       TOKENS:	P49W3-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(likum)
          POS:	PREP+PRON_2P
          VOC:	li+kum
        GLOSS:	to/for+you [masc.pl.] (you have)

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P49W3
      OFFSETS:	9-11
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	أيه
     IS_TRANS:	>yh
        INDEX:	P49W4
      OFFSETS:	12-15
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	روحت
     IS_TRANS:	rwHt
        INDEX:	P50W1
      OFFSETS:	0-4
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(raw~aHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	raw~aH+t
        GLOSS:	go+I

 INPUT STRING:	اشتغلت
     IS_TRANS:	A$tglt
        INDEX:	P50W2
      OFFSETS:	5-11
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(Ai$otagalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Ai$otagal+t
        GLOSS:	work+I

 INPUT STRING:	مدرسة
     IS_TRANS:	mdrsp
        INDEX:	P50W3
      OFFSETS:	12-17
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasap_1]
   UNSPLITVOC:	(madorasap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	madoras+ap
        GLOSS:	instructor/teacher+[fem.sg.]

 INPUT STRING:	نشاط
     IS_TRANS:	n$AT
        INDEX:	P50W4
      OFFSETS:	18-22
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$AT_1]
   UNSPLITVOC:	(na$AT)
          POS:	NOUN
          VOC:	na$AT
        GLOSS:	activity

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P50W5
      OFFSETS:	23-25
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مكتب
     IS_TRANS:	mktb
        INDEX:	P50W6
      OFFSETS:	26-30
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makotab_1]
   UNSPLITVOC:	(makotab)
          POS:	NOUN
          VOC:	makotab
        GLOSS:	bureau/office/department

 INPUT STRING:	عضو
     IS_TRANS:	EDw
        INDEX:	P50W7
      OFFSETS:	31-34
       TOKENS:	P50W7-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(EuDow)
          POS:	NOUN
          VOC:	EuDow
        GLOSS:	member/members

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P50W8
      OFFSETS:	35-39
       TOKENS:	P50W8-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P50W9
      OFFSETS:	40-45
       TOKENS:	P50W9-P50W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	الإخواني
     IS_TRANS:	Al<xwAny
        INDEX:	P50W10
      OFFSETS:	46-54
       TOKENS:	P50W10-P50W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixowAniy_1]
   UNSPLITVOC:	(AlAixowAniy)
          POS:	DET+ADJ
          VOC:	Al+AixowAniy
        GLOSS:	the+Muslim brotherhood- related

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P51W1
      OFFSETS:	0-1
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بعدين
     IS_TRANS:	bEdyn
        INDEX:	P51W2
      OFFSETS:	2-7
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(baEodayn)
          POS:	ADV
          VOC:	baEodayn
        GLOSS:	so/then

 INPUT STRING:	روحت
     IS_TRANS:	rwHt
        INDEX:	P51W3
      OFFSETS:	8-12
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(raw~aHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	raw~aH+t
        GLOSS:	go+I

 INPUT STRING:	درست
     IS_TRANS:	drst
        INDEX:	P51W4
      OFFSETS:	13-17
       TOKENS:	P51W4-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daras_1]
   UNSPLITVOC:	(darast)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	daras+t
        GLOSS:	study/learn/be studied/be learned+I

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P51W5
      OFFSETS:	18-20
       TOKENS:	P51W5-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الـ
     IS_TRANS:	Al_
        INDEX:	P51W6
      OFFSETS:	21-24
       TOKENS:	P51W6-P51W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P52W1
      OFFSETS:	0-1
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بعدين
     IS_TRANS:	bEdyn
        INDEX:	P52W2
      OFFSETS:	2-7
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(baEodayn)
          POS:	ADV
          VOC:	baEodayn
        GLOSS:	so/then

 INPUT STRING:	اشتغلت
     IS_TRANS:	A$tglt
        INDEX:	P52W3
      OFFSETS:	8-14
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(Ai$otagalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Ai$otagal+t
        GLOSS:	work+I

 INPUT STRING:	فترة
     IS_TRANS:	ftrp
        INDEX:	P52W4
