 INPUT STRING:	السلام
        GLOSS:	as, when

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P75W3
      OFFSETS:	8-10
       TOKENS:	P75W3-P75W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/person

 INPUT STRING:	يبص
     IS_TRANS:	ybS
        INDEX:	P75W4
      OFFSETS:	11-14
       TOKENS:	P75W4-P75W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(yibuS~)
          POS:	IV3MS+IV
          VOC:	yi+buS~
        GLOSS:	he/it+glow/sparkle

 INPUT STRING:	ليها
     IS_TRANS:	lyhA
        INDEX:	P75W5
      OFFSETS:	15-19
       TOKENS:	P75W5-P75W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+it/she

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P75W6
      OFFSETS:	20-22
       TOKENS:	P75W7-P75W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P75W7
      OFFSETS:	23-27
       TOKENS:	P75W8-P75W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+do/act

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P75W8
      OFFSETS:	28-32
       TOKENS:	P75W9-P75W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/she/they

 INPUT STRING:	راجل
     IS_TRANS:	rAjl
        INDEX:	P75W9
      OFFSETS:	33-37
       TOKENS:	P75W11-P75W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rAjil)
          POS:	NOUN
          VOC:	rAjil
        GLOSS:	man

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P76W1
      OFFSETS:	0-3
       TOKENS:	P76W1-P76W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	المناظر
     IS_TRANS:	AlmnAZr
        INDEX:	P76W2
      OFFSETS:	4-11
       TOKENS:	P76W3-P76W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoZar_1]
   UNSPLITVOC:	(AlmanAZir)
          POS:	DET+NOUN
          VOC:	Al+manAZir
        GLOSS:	the+view/scenery/appearance

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P76W3
      OFFSETS:	12-14
       TOKENS:	P76W4-P76W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	بقنا
     IS_TRANS:	bqnA
        INDEX:	P76W4
      OFFSETS:	15-19
       TOKENS:	P76W5-P76W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bqnA)
          POS:	TYPO
          VOC:	bqnA
        GLOSS:	nogloss

 INPUT STRING:	نشوفها
     IS_TRANS:	n$wfhA
        INDEX:	P76W5
      OFFSETS:	20-26
       TOKENS:	P76W6-P76W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ni$uwfhA)
          POS:	IV1P+IV+IVSUFF_DO:3FS
          VOC:	ni+$uwf+hA
        GLOSS:	we+look+it/them/her

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P76W6
      OFFSETS:	27-31
       TOKENS:	P76W8-P76W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/much

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P76W7
      OFFSETS:	32-35
       TOKENS:	P76W9-P76W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	many/strong

 INPUT STRING:	الايام
     IS_TRANS:	AlAyAm
        INDEX:	P76W8
      OFFSETS:	36-42
       TOKENS:	P76W10-P76W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(AlAiy~Am)
          POS:	DET+NOUN
          VOC:	Al+Aiy~Am
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P76W9
      OFFSETS:	43-45
       TOKENS:	P76W11-P76W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P77W1
      OFFSETS:	0-4
       TOKENS:	P77W1-P77W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يرحمنا
     IS_TRANS:	yrHmnA
        INDEX:	P77W2
      OFFSETS:	5-11
       TOKENS:	P77W3-P77W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(yiroHamnA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+roHam+nA
        GLOSS:	he/it+have mercy with+us

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P77W3
      OFFSETS:	12-16
       TOKENS:	P77W5-P77W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	وايه
     IS_TRANS:	wAyh
        INDEX:	P78W1
      OFFSETS:	0-4
       TOKENS:	P78W1-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(wi<iyh)
          POS:	CONJ+EXCLAM_PRON
          VOC:	wi+<iyh
        GLOSS:	and+what

 INPUT STRING:	علاقه
     IS_TRANS:	ElAqh
        INDEX:	P78W2
      OFFSETS:	5-10
       TOKENS:	P78W3-P78W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAqap_1]
   UNSPLITVOC:	(EilAqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EilAq+ap
        GLOSS:	relation+[fem.sg.]

 INPUT STRING:	الثوره
     IS_TRANS:	Alvwrh
        INDEX:	P78W3
      OFFSETS:	11-17
       TOKENS:	P78W4-P78W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	بالموقف
     IS_TRANS:	bAlmwqf
        INDEX:	P78W4
      OFFSETS:	18-25
       TOKENS:	P78W5-P78W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(biAlmawqif)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+mawqif
        GLOSS:	with/by+the+position

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P78W5
      OFFSETS:	26-30
       TOKENS:	P78W7-P78W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+[acc.indef.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P78W6
      OFFSETS:	31-32
       TOKENS:	P78W8-P78W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	الثوره
     IS_TRANS:	Alvwrh
        INDEX:	P78W7
      OFFSETS:	33-39
       TOKENS:	P78W9-P78W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P78W8
      OFFSETS:	40-42
       TOKENS:	P78W10-P78W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P78W9
      OFFSETS:	43-47
       TOKENS:	P78W11-P78W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	ثوره
     IS_TRANS:	vwrh
        INDEX:	P78W10
      OFFSETS:	48-52
       TOKENS:	P78W12-P78W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	سياسيه
     IS_TRANS:	syAsyh
        INDEX:	P78W11
      OFFSETS:	53-59
       TOKENS:	P78W13-P78W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(siyAsiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	siyAsiy~+ap
        GLOSS:	political+[fem.sg.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P78W12
      OFFSETS:	60-63
       TOKENS:	P78W14-P78W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P78W13
      OFFSETS:	64-68
       TOKENS:	P78W15-P78W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	اخلاقنا
     IS_TRANS:	AxlAqnA
        INDEX:	P78W14
      OFFSETS:	69-76
       TOKENS:	P78W16-P78W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuluq_1]
   UNSPLITVOC:	(AxolAqnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	AxolAq+nA
        GLOSS:	behavior/manner+our

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P78W15
      OFFSETS:	77-80
       TOKENS:	P78W18-P78W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P78W16
      OFFSETS:	81-83
       TOKENS:	P78W19-P78W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	such as

 INPUT STRING:	ماهى
     IS_TRANS:	mAhY
        INDEX:	P78W17
      OFFSETS:	84-88
       TOKENS:	P78W20-P78W20
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAhY)
          POS:	NO_FUNC
          VOC:	mAhY
        GLOSS:	nogloss

 INPUT STRING:	بالعكس
     IS_TRANS:	bAlEks
        INDEX:	P79W1
      OFFSETS:	0-6
       TOKENS:	P79W1-P79W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(biAlEakos)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eakos
        GLOSS:	with/by+the+opposite/contrary

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P79W2
      OFFSETS:	7-11
       TOKENS:	P79W3-P79W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	فقدنا
     IS_TRANS:	fqdnA
        INDEX:	P79W3
      OFFSETS:	12-17
       TOKENS:	P79W4-P79W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqad_1]
   UNSPLITVOC:	(faqadnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	faqad+(null)+nA
        GLOSS:	lose/be missing/lack/be lost+he/it+us

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P79W4
      OFFSETS:	18-22
       TOKENS:	P79W6-P79W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/much

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P79W5
      OFFSETS:	23-26
       TOKENS:	P79W7-P79W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	many/strong

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P79W6
      OFFSETS:	27-29
       TOKENS:	P79W8-P79W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مبادئنا
     IS_TRANS:	mbAd}nA
        INDEX:	P79W7
      OFFSETS:	30-37
       TOKENS:	P79W9-P79W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mabda'_1]
   UNSPLITVOC:	(mabAdi}nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	mabAdi}+nA
        GLOSS:	principles+our

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P80W1
      OFFSETS:	0-4
       TOKENS:	P80W1-P80W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	لحضرتك
     IS_TRANS:	lHDrtk
        INDEX:	P80W2
      OFFSETS:	5-11
       TOKENS:	P80W2-P80W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(liHaDoritak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	li+HaDorit+ak
        GLOSS:	for/to+presence/eminent/honorable+your

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P80W3
      OFFSETS:	12-15
       TOKENS:	P80W5-P80W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P80W4
      OFFSETS:	16-23
       TOKENS:	P80W6-P80W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	الجميل
     IS_TRANS:	Aljmyl
        INDEX:	P80W5
      OFFSETS:	24-30
       TOKENS:	P80W7-P80W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(Aljamiyl)
          POS:	DET+ADJ
          VOC:	Al+jamiyl
        GLOSS:	the+beautiful/nice/fine

 INPUT STRING:	ربما
     IS_TRANS:	rbmA
        INDEX:	P81W1
      OFFSETS:	0-4
       TOKENS:	P81W1-P81W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rub~amA_1]
   UNSPLITVOC:	(rub~amA)
          POS:	ADV
          VOC:	rub~amA
        GLOSS:	perhaps/maybe

 INPUT STRING:	اخطأ
     IS_TRANS:	AxT>
        INDEX:	P81W2
      OFFSETS:	5-9
       TOKENS:	P81W2-P81W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axoTa>_1]
   UNSPLITVOC:	(>axoTa>)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>axoTa>+(null)
        GLOSS:	be wrong/do incorrectly/be done incorrectly+he/it

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P81W3
      OFFSETS:	10-13
       TOKENS:	P81W3-P81W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	الشاب
     IS_TRANS:	Al$Ab
        INDEX:	P81W4
      OFFSETS:	14-19
       TOKENS:	P81W4-P81W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~Ab~)
          POS:	DET+NOUN
          VOC:	Al+$Ab~
        GLOSS:	the+young man/young men

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P81W5
      OFFSETS:	20-23
       TOKENS:	P81W5-P81W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(<lY)
          POS:	TYPO
          VOC:	<lY
        GLOSS:	nogloss

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P81W6
      OFFSETS:	24-27
       TOKENS:	P81W6-P81W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	خرج
     IS_TRANS:	xrj
        INDEX:	P81W7
      OFFSETS:	28-31
       TOKENS:	P81W8-P81W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(xaraj)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	xaraj+(null)
        GLOSS:	oust/remove+he/it

 INPUT STRING:	باستفادة
     IS_TRANS:	bAstfAdp
        INDEX:	P81W8
      OFFSETS:	32-40
       TOKENS:	P81W9-P81W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AistifAdap_1]
   UNSPLITVOC:	(biAistifAdap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+AistifAd+ap
        GLOSS:	with/at+benifit+[fem.sg.]

 INPUT STRING:	كبيرة
     IS_TRANS:	kbyrp
        INDEX:	P81W9
      OFFSETS:	41-46
       TOKENS:	P81W11-P81W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kibiyr+ap
        GLOSS:	big+[fem.sg.]

 INPUT STRING:	بهذا
     IS_TRANS:	bh*A
        INDEX:	P81W10
      OFFSETS:	47-51
       TOKENS:	P81W12-P81W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(biha*A)
          POS:	PREP+DEM_PRON_MS
          VOC:	bi+ha*A
        GLOSS:	with+this

 INPUT STRING:	الموقف
     IS_TRANS:	Almwqf
        INDEX:	P81W11
      OFFSETS:	52-58
       TOKENS:	P81W14-P81W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(Almawqif)
          POS:	DET+NOUN
          VOC:	Al+mawqif
        GLOSS:	the+position

 INPUT STRING:	وافحم
     IS_TRANS:	wAfHm
        INDEX:	P82W1
      OFFSETS:	0-5
       TOKENS:	P82W1-P82W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>afHam_1]
   UNSPLITVOC:	(wi>afHam)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+>afHam+(null)
        GLOSS:	and+impress+he/it

 INPUT STRING:	بها
     IS_TRANS:	bhA
        INDEX:	P82W2
      OFFSETS:	6-9
       TOKENS:	P82W3-P82W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with+she

 INPUT STRING:	الزوجان
     IS_TRANS:	AlzwjAn
        INDEX:	P82W3
      OFFSETS:	10-17
       TOKENS:	P82W5-P82W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zawoj_1]
   UNSPLITVOC:	(AlzawojAn)
          POS:	DET+NOUN+NSUFF_MASC_DU
          VOC:	Al+zawoj+An
        GLOSS:	the+married couple+two

 INPUT STRING:	المتبرجان
     IS_TRANS:	AlmtbrjAn
        INDEX:	P82W4
      OFFSETS:	18-27
       TOKENS:	P82W6-P82W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlmtbrjAn)
          POS:	NO_FUNC
          VOC:	AlmtbrjAn
        GLOSS:	nogloss

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P83W1
      OFFSETS:	0-3
       TOKENS:	P83W1-P83W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	فعلاً
     IS_TRANS:	fElAF
        INDEX:	P83W2
      OFFSETS:	4-9
       TOKENS:	P83W3-P83W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
