 INPUT STRING:	السلام
        INDEX:	P262W11
      OFFSETS:	65-68
       TOKENS:	P262W14-P262W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<ilaY)
          POS:	PREP
          VOC:	<ilaY
        GLOSS:	to/towards

 INPUT STRING:	نفسها
     IS_TRANS:	nfshA
        INDEX:	P262W12
      OFFSETS:	69-74
       TOKENS:	P262W15-P262W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosahA)
          POS:	NOUN+CASE_DEF_ACC+POSS_PRON_3FS
          VOC:	nafos+a+hA
        GLOSS:	same/self+[def.acc.]+its/their/her

 INPUT STRING:	اوحريتها
     IS_TRANS:	AwHrythA
        INDEX:	P262W13
      OFFSETS:	75-83
       TOKENS:	P262W17-P262W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Huriy~ap_1]
   UNSPLITVOC:	(>awHuriy~ithA)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	>aw+Huriy~+ap+hA
        GLOSS:	or+freedom+[fem.sg.]+her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P262W14
      OFFSETS:	83-84
       TOKENS:	P262W20-P262W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P262W15
      OFFSETS:	84-85
       TOKENS:	P262W21-P262W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P262W16
      OFFSETS:	85-86
       TOKENS:	P262W22-P262W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P262W17
      OFFSETS:	86-87
       TOKENS:	P262W23-P262W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P262W18
      OFFSETS:	87-88
       TOKENS:	P262W24-P262W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	واحيانا
     IS_TRANS:	wAHyAnA
        INDEX:	P263W1
      OFFSETS:	0-7
       TOKENS:	P263W1-P263W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hiyn_1]
   UNSPLITVOC:	(wa>aHoyAnAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wa+>aHoyAn+AF
        GLOSS:	and+sometimes/occasionally+[acc.indef.]

 INPUT STRING:	تتكبر
     IS_TRANS:	ttkbr
        INDEX:	P263W2
      OFFSETS:	8-13
       TOKENS:	P263W3-P263W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[takab~ar_1]
   UNSPLITVOC:	(tatakab~aro)
          POS:	IV3FS+IV+IVSUFF_MOOD:J
          VOC:	ta+takab~ar+o
        GLOSS:	it/they/she+be haughty+[jus.]

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P263W3
      OFFSETS:	14-17
       TOKENS:	P263W4-P263W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	الامهات
     IS_TRANS:	AlAmhAt
        INDEX:	P263W4
      OFFSETS:	18-25
       TOKENS:	P263W5-P263W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(Al>um~ahAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+>um~ah+At
        GLOSS:	the+mothers+[fem.pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P263W5
      OFFSETS:	26-29
       TOKENS:	P263W6-P263W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P263W6
      OFFSETS:	30-32
       TOKENS:	P263W7-P263W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	تصادق
     IS_TRANS:	tSAdq
        INDEX:	P263W7
      OFFSETS:	33-38
       TOKENS:	P263W8-P263W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SAdaq_1]
   UNSPLITVOC:	(tuSAdiqo)
          POS:	IV3FS+IV+IVSUFF_MOOD:J
          VOC:	tu+SAdiq+o
        GLOSS:	it/they/she+befriend+[jus.]

 INPUT STRING:	ابنتها
     IS_TRANS:	AbnthA
        INDEX:	P263W8
      OFFSETS:	39-45
       TOKENS:	P263W9-P263W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ibon_1]
   UNSPLITVOC:	(<ibonathA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	<ibon+ap+hA
        GLOSS:	daughter+[fem.sg.]+its/their/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P263W9
      OFFSETS:	46-48
       TOKENS:	P263W11-P263W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مبدأ
     IS_TRANS:	mbd>
        INDEX:	P263W10
      OFFSETS:	49-53
       TOKENS:	P263W12-P263W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboda>_1]
   UNSPLITVOC:	(maboda>)
          POS:	NOUN
          VOC:	maboda>
        GLOSS:	principle/basis

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P263W11
      OFFSETS:	54-56
       TOKENS:	P263W13-P263W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	لاتتساوى
     IS_TRANS:	lAttsAwY
        INDEX:	P263W12
      OFFSETS:	57-65
       TOKENS:	P263W14-P263W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tasAwaY_1]
   UNSPLITVOC:	(lAtatasAwaY)
          POS:	NEG_PART+IV3FS+IV
          VOC:	lA+ta+tasAwaY
        GLOSS:	not+she/it+be balanced/be equal

 INPUT STRING:	الرؤوس
     IS_TRANS:	Alr&ws
        INDEX:	P263W13
      OFFSETS:	66-72
       TOKENS:	P263W16-P263W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>os_1]
   UNSPLITVOC:	(Alr~u&uws)
          POS:	DET+NOUN
          VOC:	Al+ru&uws
        GLOSS:	the+head/top/heads/tops/leader/chief/leaders/chiefs

 INPUT STRING:	وبالتالى
     IS_TRANS:	wbAltAlY
        INDEX:	P264W1
      OFFSETS:	0-8
       TOKENS:	P264W1-P264W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAliy_1]
   UNSPLITVOC:	(wabiAltAliy)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	wa+bi+Al+tAliy
        GLOSS:	and+with/by+the+therefore/consequently

 INPUT STRING:	لاتعلم
     IS_TRANS:	lAtElm
        INDEX:	P264W2
      OFFSETS:	9-15
       TOKENS:	P264W4-P264W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ealim-a_1]
   UNSPLITVOC:	(lAtaEolamo)
          POS:	NEG_PART+IV3FS+IV+IVSUFF_MOOD:J
          VOC:	lA+ta+Eolam+o
        GLOSS:	not+it/they/she+know/find out+[jus.]

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P264W3
      OFFSETS:	16-20
       TOKENS:	P264W6-P264W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from, off, about, on, over+it/them/her

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P264W4
      OFFSETS:	21-23
       TOKENS:	P264W8-P264W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ayo'_1]
   UNSPLITVOC:	($a})
          POS:	NOUN
          VOC:	$a}
        GLOSS:	something/thing

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P264W5
      OFFSETS:	24-26
       TOKENS:	P264W9-P264W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balo_1]
   UNSPLITVOC:	(balo)
          POS:	CONJ
          VOC:	balo
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	تفضل
     IS_TRANS:	tfDl
        INDEX:	P264W6
      OFFSETS:	27-31
       TOKENS:	P264W10-P264W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faD~al_1]
   UNSPLITVOC:	(tufaD~ilo)
          POS:	IV3FS+IV+IVSUFF_MOOD:J
          VOC:	tu+faD~il+o
        GLOSS:	it/they/she+prefer+[jus.]

 INPUT STRING:	سياسة
     IS_TRANS:	syAsp
        INDEX:	P264W7
      OFFSETS:	32-37
       TOKENS:	P264W11-P264W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[siyAsap_2]
   UNSPLITVOC:	(siyAsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siyAs+ap
        GLOSS:	policy+[fem.sg.]

 INPUT STRING:	القاء
     IS_TRANS:	AlqA'
        INDEX:	P264W8
      OFFSETS:	38-43
       TOKENS:	P264W12-P264W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iloqA'_1]
   UNSPLITVOC:	(<iloqA')
          POS:	NOUN
          VOC:	<iloqA'
        GLOSS:	delivering/throwing/arresting

 INPUT STRING:	الاوامر
     IS_TRANS:	AlAwAmr
        INDEX:	P264W9
      OFFSETS:	44-51
       TOKENS:	P264W13-P264W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amor_2]
   UNSPLITVOC:	(Al>awAmir)
          POS:	DET+NOUN
          VOC:	Al+>awAmir
        GLOSS:	the+orders/commands

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P264W10
      OFFSETS:	52-55
       TOKENS:	P264W14-P264W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P264W11
      OFFSETS:	56-59
       TOKENS:	P264W15-P264W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(wadah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wa+dah
        GLOSS:	and+this

 INPUT STRING:	بيوصل
     IS_TRANS:	bywSl
        INDEX:	P264W12
      OFFSETS:	60-65
       TOKENS:	P264W17-P264W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(biyiwaS~al)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+waS~al
        GLOSS:	[present-tense]+he/it+arrive/reach

 INPUT STRING:	لنتائج
     IS_TRANS:	lntA}j
        INDEX:	P264W13
      OFFSETS:	66-72
       TOKENS:	P264W19-P264W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natijap_1]
   UNSPLITVOC:	(linatA}ij)
          POS:	PREP+NOUN
          VOC:	li+natA}ij
        GLOSS:	for/to+results/consequences

 INPUT STRING:	عكسية
     IS_TRANS:	Eksyp
        INDEX:	P264W14
      OFFSETS:	73-78
       TOKENS:	P264W21-P264W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakosiy_1]
   UNSPLITVOC:	(Eakosiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eakosiy~+ap
        GLOSS:	opposite/contrary+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P264W15
      OFFSETS:	78-79
       TOKENS:	P264W22-P264W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P264W16
      OFFSETS:	79-80
       TOKENS:	P264W23-P264W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P264W17
      OFFSETS:	80-81
       TOKENS:	P264W24-P264W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P264W18
      OFFSETS:	81-82
       TOKENS:	P264W25-P264W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P264W19
      OFFSETS:	82-83
       TOKENS:	P264W26-P264W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P264W20
      OFFSETS:	83-84
       TOKENS:	P264W27-P264W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P264W21
      OFFSETS:	84-85
       TOKENS:	P264W28-P264W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P264W22
      OFFSETS:	85-86
       TOKENS:	P264W29-P264W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P264W23
      OFFSETS:	86-87
       TOKENS:	P264W30-P264W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P264W24
      OFFSETS:	87-88
       TOKENS:	P264W31-P264W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P264W25
      OFFSETS:	88-89
       TOKENS:	P264W32-P264W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P264W26
      OFFSETS:	89-90
       TOKENS:	P264W33-P264W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P264W27
      OFFSETS:	90-91
       TOKENS:	P264W34-P264W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P264W28
      OFFSETS:	91-92
       TOKENS:	P264W35-P264W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P265W1
      OFFSETS:	0-4
       TOKENS:	P265W1-P265W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+i

 INPUT STRING:	شايفة
     IS_TRANS:	$Ayfp
        INDEX:	P265W2
      OFFSETS:	5-10
       TOKENS:	P265W3-P265W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	seeing+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P265W3
      OFFSETS:	11-13
       TOKENS:	P265W4-P265W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	نقاء
     IS_TRANS:	nqA'
        INDEX:	P265W4
      OFFSETS:	14-18
       TOKENS:	P265W5-P265W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naqA'_1]
   UNSPLITVOC:	(naqA')
          POS:	NOUN_PROP
          VOC:	naqA'
        GLOSS:	Naqaa

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P265W5
      OFFSETS:	19-21
       TOKENS:	P265W6-P265W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P265W6
      OFFSETS:	22-24
       TOKENS:	P265W7-P265W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every

 INPUT STRING:	كلامك
     IS_TRANS:	klAmk
        INDEX:	P265W7
      OFFSETS:	25-30
       TOKENS:	P265W8-P265W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	kalAm+ik
        GLOSS:	speech/statement/remark/talk/saying+your

 INPUT STRING:	صادق
     IS_TRANS:	SAdq
        INDEX:	P265W8
      OFFSETS:	31-35
       TOKENS:	P265W10-P265W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAdiq_1]
   UNSPLITVOC:	(SAdiq)
          POS:	ADJ
          VOC:	SAdiq
        GLOSS:	veracious/truthful

 INPUT STRING:	وصحيح
     IS_TRANS:	wSHyH
        INDEX:	P265W9
      OFFSETS:	36-41
       TOKENS:	P265W11-P265W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(wiSaHiyH)
          POS:	CONJ+ADJ
          VOC:	wi+SaHiyH
        GLOSS:	and+true/correct/really/truly/yes/right/really/truly

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P265W10
      OFFSETS:	41-42
       TOKENS:	P265W13-P265W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P265W11
      OFFSETS:	42-43
       TOKENS:	P265W14-P265W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P265W12
      OFFSETS:	43-44
       TOKENS:	P265W15-P265W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P265W13
      OFFSETS:	44-45
       TOKENS:	P265W16-P265W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P265W14
      OFFSETS:	45-46
       TOKENS:	P265W17-P265W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	فالاهل
     IS_TRANS:	fAlAhl
        INDEX:	P266W1
      OFFSETS:	0-6
       TOKENS:	P266W1-P266W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(faAl>ahol)
          POS:	RC_PART+DET+NOUN
          VOC:	fa+Al+>ahol
        GLOSS:	so/then+the+family/people

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P266W2
      OFFSETS:	7-9
       TOKENS:	P266W3-P266W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lawo_1]
   UNSPLITVOC:	(lawo)
          POS:	SUB_CONJ
          VOC:	lawo
        GLOSS:	if

 INPUT STRING:	ارادوا
     IS_TRANS:	ArAdwA
        INDEX:	P266W3
      OFFSETS:	10-16
       TOKENS:	P266W4-P266W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(>arAduwA)
          POS:	PV+PVSUFF_SUBJ:3MP
          VOC:	>arAd+uwA
        GLOSS:	want/desire/intend+they [verb]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P266W4
      OFFSETS:	17-19
       TOKENS:	P266W5-P266W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

