 INPUT STRING:	جهل
       TOKENS:	P19W20-P19W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwdap_1]
   UNSPLITVOC:	(suwdap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	suwd+ap
        GLOSS:	black+[fem. sg.]

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P19W18
      OFFSETS:	89-91
       TOKENS:	P19W21-P19W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P19W19
      OFFSETS:	92-94
       TOKENS:	P19W22-P19W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	those

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P20W2
      OFFSETS:	4-10
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EAyzyn)
          POS:	NO_FUNC
          VOC:	EAyzyn
        GLOSS:	nogloss

 INPUT STRING:	يعملوا
     IS_TRANS:	yEmlwA
        INDEX:	P20W3
      OFFSETS:	11-17
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomiluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eomil+uwA
        GLOSS:	they+do/act/work/function+we

 INPUT STRING:	فتنه
     IS_TRANS:	ftnh
        INDEX:	P20W4
      OFFSETS:	18-22
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitonap_1]
   UNSPLITVOC:	(fitonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fiton+ap
        GLOSS:	sedition/dissension/discord+[fem.sg.]

 INPUT STRING:	وغير
     IS_TRANS:	wgyr
        INDEX:	P20W5
      OFFSETS:	23-27
       TOKENS:	P20W5-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(wigayor)
          POS:	CONJ+NOUN
          VOC:	wi+gayor
        GLOSS:	and+not/other

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P20W6
      OFFSETS:	28-31
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidap_1]
   UNSPLITVOC:	(kidap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kid+ap
        GLOSS:	like/such as/this way, this, thus+[fem.sg.]

 INPUT STRING:	هيشوه
     IS_TRANS:	hy$wh
        INDEX:	P20W7
      OFFSETS:	32-37
       TOKENS:	P20W8-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aw~ih_1]
   UNSPLITVOC:	(hayi$aw~ih)
          POS:	PROG_PART+IV3MS+IV
          VOC:	ha+yi+$aw~ih
        GLOSS:	[present-tense]+it/he+distort/tarnish/disfigure

 INPUT STRING:	صورة
     IS_TRANS:	Swrp
        INDEX:	P20W8
      OFFSETS:	38-42
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Suwr+ap
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P20W9
      OFFSETS:	43-50
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisolAm_1]
   UNSPLITVOC:	(AlAisolAm)
          POS:	DET+NOUN
          VOC:	Al+AisolAm
        GLOSS:	the+Islam

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P21W2
      OFFSETS:	4-8
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P21W3
      OFFSETS:	9-11
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P21W4
      OFFSETS:	12-16
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P21W5
      OFFSETS:	17-21
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(Akiyd)
          POS:	ADJ
          VOC:	Akiyd
        GLOSS:	certain

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P22W2
      OFFSETS:	5-7
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	تدريب
     IS_TRANS:	tdryb
        INDEX:	P22W3
      OFFSETS:	8-13
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadoriyb_1]
   UNSPLITVOC:	(tadoriyb)
          POS:	NOUN
          VOC:	tadoriyb
        GLOSS:	training/coaching/practice

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P22W4
      OFFSETS:	14-15
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الحج
     IS_TRANS:	AlHj
        INDEX:	P22W5
      OFFSETS:	16-20
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haj~_1]
   UNSPLITVOC:	(AlHaj~)
          POS:	DET+NOUN
          VOC:	Al+Haj~
        GLOSS:	the+pilgrimage/Haj

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P22W6
      OFFSETS:	21-23
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P22W7
      OFFSETS:	24-28
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more/most

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P23W1
      OFFSETS:	0-3
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mhm)
          POS:	TYPO
          VOC:	mhm
        GLOSS:	nogloss

 INPUT STRING:	عاملوا
     IS_TRANS:	EAmlwA
        INDEX:	P23W2
      OFFSETS:	4-10
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmoluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	EAmol+uwA
        GLOSS:	treat/deal with/be treated/be dealt with+they

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P23W3
      OFFSETS:	11-14
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidap_1]
   UNSPLITVOC:	(kidap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kid+ap
        GLOSS:	like/such/this way+[fem.sg.]

 INPUT STRING:	ي
     IS_TRANS:	y
        INDEX:	P23W4
      OFFSETS:	15-16
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(y)
          POS:	TYPO
          VOC:	y
        GLOSS:	nogloss

 INPUT STRING:	مصرر
     IS_TRANS:	mSrr
        INDEX:	P23W5
      OFFSETS:	17-21
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mSrr)
          POS:	TYPO
          VOC:	mSrr
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P23W6
      OFFSETS:	22-24
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	للعيال
     IS_TRANS:	llEyAl
        INDEX:	P23W7
      OFFSETS:	25-31
       TOKENS:	P23W7-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~il_1]
   UNSPLITVOC:	(lilEiyAl)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+EiyAl
        GLOSS:	for/to+the+children

 INPUT STRING:	الصغيرة
     IS_TRANS:	AlSgyrp
        INDEX:	P23W8
      OFFSETS:	32-39
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(AlS~ugay~arap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Sugay~ar+ap
        GLOSS:	the+small+[fem.sg.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P23W9
      OFFSETS:	40-44
       TOKENS:	P23W10-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يدربوهم
     IS_TRANS:	ydrbwhm
        INDEX:	P23W10
      OFFSETS:	45-52
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ydrbwhm)
          POS:	NO_FUNC
          VOC:	ydrbwhm
        GLOSS:	nogloss

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P23W11
      OFFSETS:	53-54
       TOKENS:	P23W13-P23W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الحج
     IS_TRANS:	AlHj
        INDEX:	P23W12
      OFFSETS:	55-59
       TOKENS:	P23W14-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haj~_1]
   UNSPLITVOC:	(AlHaj~)
          POS:	DET+NOUN
          VOC:	Al+Haj~
        GLOSS:	the+pilgrimage

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P23W13
      OFFSETS:	60-62
       TOKENS:	P23W15-P23W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	للدرجاتي
     IS_TRANS:	lldrjAty
        INDEX:	P23W14
      OFFSETS:	63-71
       TOKENS:	P23W16-P23W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liAlTYPO)
          POS:	PREP+DET+TYPO
          VOC:	li+Al+TYPO
        GLOSS:	to/for+the+NO GLOSS

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P23W15
      OFFSETS:	72-76
       TOKENS:	P23W18-P23W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	ya+Eoniy+(null)
        GLOSS:	he/it+mean/signify/concern+[ind.]

