 INPUT STRING:	السلام
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P78W17
      OFFSETS:	85-87
       TOKENS:	P78W21-P78W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العاجل
     IS_TRANS:	AlEAjl
        INDEX:	P78W18
      OFFSETS:	88-94
       TOKENS:	P78W22-P78W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAjil_1]
   UNSPLITVOC:	(AlEAjil)
          POS:	DET+ADJ
          VOC:	Al+EAjil
        GLOSS:	the+urgent/speedy/at once/immediately

 INPUT STRING:	القريب
     IS_TRANS:	Alqryb
        INDEX:	P78W19
      OFFSETS:	95-101
       TOKENS:	P78W23-P78W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quray~ib_1]
   UNSPLITVOC:	(Alquray~ib)
          POS:	DET+ADJ
          VOC:	Al+quray~ib
        GLOSS:	the+near

 INPUT STRING:	وستدخل
     IS_TRANS:	wstdxl
        INDEX:	P78W20
      OFFSETS:	102-108
       TOKENS:	P78W24-P78W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(wasatadxul)
          POS:	CONJ+FUT_PART+IV3FS+IV
          VOC:	wa+sa+ta+dxul
        GLOSS:	and+will+it/they/she+enter

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P78W21
      OFFSETS:	109-116
       TOKENS:	P78W27-P78W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisorA}iyl_1]
   UNSPLITVOC:	(AisorA}iyl)
          POS:	NOUN_PROP
          VOC:	AisorA}iyl
        GLOSS:	Israel

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P78W22
      OFFSETS:	117-120
       TOKENS:	P78W28-P78W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	لكى
     IS_TRANS:	lkY
        INDEX:	P78W23
      OFFSETS:	121-124
       TOKENS:	P78W29-P78W30
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kayo_1]
   UNSPLITVOC:	(likayo)
          POS:	PREP+SUB_CONJ
          VOC:	li+kayo
        GLOSS:	in order+that

 INPUT STRING:	تذوق
     IS_TRANS:	t*wq
        INDEX:	P78W24
      OFFSETS:	125-129
       TOKENS:	P78W31-P78W31
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*Aq-u_1]
   UNSPLITVOC:	(ta*uwqa)
          POS:	IV3FS+IV+IVSUFF_MOOD:S
          VOC:	ta+*uwq+a
        GLOSS:	it/they/she+taste/sample/experience+[sub.]

 INPUT STRING:	طعم
     IS_TRANS:	TEm
        INDEX:	P78W25
      OFFSETS:	130-133
       TOKENS:	P78W32-P78W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaEom_1]
   UNSPLITVOC:	(TaEom)
          POS:	NOUN
          VOC:	TaEom
        GLOSS:	taste/food

 INPUT STRING:	الهزيمة
     IS_TRANS:	Alhzymp
        INDEX:	P78W26
      OFFSETS:	134-141
       TOKENS:	P78W33-P78W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haziymap_1]
   UNSPLITVOC:	(Alhaziymap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+haziym+ap
        GLOSS:	the+defeat/defeats+[fem.sg.]

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P78W27
      OFFSETS:	142-145
       TOKENS:	P78W34-P78W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	once/one time/(several) times+[fem.sg.]

 INPUT STRING:	اخرى
     IS_TRANS:	AxrY
        INDEX:	P78W28
      OFFSETS:	146-150
       TOKENS:	P78W35-P78W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>uxoraY_1]
   UNSPLITVOC:	(>uxoraY)
          POS:	ADJ
          VOC:	>uxoraY
        GLOSS:	other/another/additional

 INPUT STRING:	اصلها
     IS_TRANS:	ASlhA
        INDEX:	P78W29
      OFFSETS:	151-156
       TOKENS:	P78W36-P78W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>aSol+hA
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+its/their/her

 INPUT STRING:	مبتحرمش
     IS_TRANS:	mbtHrm$
        INDEX:	P78W30
      OFFSETS:	157-164
       TOKENS:	P78W38-P78W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Har~am_1]
   UNSPLITVOC:	(mAbitHar~am$)
          POS:	NEG_PART+PROG_PART+IV3FS+IV+NEG_PART
          VOC:	mA+bi+t+Har~am+$
        GLOSS:	not+[present-tense]+it/they/she+outlaw/forbid+not

 INPUT STRING:	والانفسر
     IS_TRANS:	wAlAnfsr
        INDEX:	P78W31
      OFFSETS:	165-173
       TOKENS:	P78W42-P78W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAlAnfsr)
          POS:	TYPO
          VOC:	wAlAnfsr
        GLOSS:	nogloss

 INPUT STRING:	شراءهم
     IS_TRANS:	$rA'hm
        INDEX:	P78W32
      OFFSETS:	174-180
       TOKENS:	P78W43-P78W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$irA'_1]
   UNSPLITVOC:	($irA'hum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	$irA'+hum
        GLOSS:	purchase/purchasing+their

 INPUT STRING:	للاراضى
     IS_TRANS:	llArADY
        INDEX:	P78W33
      OFFSETS:	181-188
       TOKENS:	P78W45-P78W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(lil>arADiy)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>arADiy
        GLOSS:	for/to+the+lands

 INPUT STRING:	بايه
     IS_TRANS:	bAyh
        INDEX:	P78W34
      OFFSETS:	189-193
       TOKENS:	P78W47-P78W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bAyh)
          POS:	TYPO
          VOC:	bAyh
        GLOSS:	nogloss

 INPUT STRING:	وفعلادا
     IS_TRANS:	wfElAdA
        INDEX:	P78W35
      OFFSETS:	194-201
       TOKENS:	P78W48-P78W48
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wfElAdA)
          POS:	NO_FUNC
          VOC:	wfElAdA
        GLOSS:	nogloss

 INPUT STRING:	حقيقى
     IS_TRANS:	HqyqY
        INDEX:	P78W36
      OFFSETS:	202-207
       TOKENS:	P78W49-P78W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(Haqiyqiy)
          POS:	ADJ
          VOC:	Haqiyqiy
        GLOSS:	real/true

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P79W1
      OFFSETS:	0-3
       TOKENS:	P79W1-P79W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P79W2
      OFFSETS:	4-8
       TOKENS:	P79W2-P79W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	بيدفعوا
     IS_TRANS:	bydfEwA
        INDEX:	P79W3
      OFFSETS:	9-16
       TOKENS:	P79W3-P79W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(biyidofaEuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+dofaE+uwA
        GLOSS:	[present-tense]+they+push/motivate/pay/be pushed/be motivated/be paid+we

 INPUT STRING:	الفلسطينين
     IS_TRANS:	AlflsTynyn
        INDEX:	P79W4
      OFFSETS:	17-27
       TOKENS:	P79W5-P79W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlflsTynyn)
          POS:	TYPO
          VOC:	AlflsTynyn
        GLOSS:	nogloss

 INPUT STRING:	لدخول
     IS_TRANS:	ldxwl
        INDEX:	P79W5
      OFFSETS:	28-33
       TOKENS:	P79W6-P79W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(liduxuwl)
          POS:	PREP+NOUN
          VOC:	li+duxuwl
        GLOSS:	for/to+entrance/penetration

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P79W6
      OFFSETS:	34-37
       TOKENS:	P79W8-P79W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P79W7
      OFFSETS:	38-41
       TOKENS:	P79W9-P79W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اساس
     IS_TRANS:	AsAs
        INDEX:	P79W8
      OFFSETS:	42-46
       TOKENS:	P79W10-P79W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(>asAs)
          POS:	NOUN
          VOC:	>asAs
        GLOSS:	foundation/basis/foundations/bases/primarily/basically

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P79W9
      OFFSETS:	47-49
       TOKENS:	P79W11-P79W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	عندها
     IS_TRANS:	EndhA
        INDEX:	P79W10
      OFFSETS:	50-55
       TOKENS:	P79W12-P79W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Eanod+hA
        GLOSS:	something with+its/their/her

 INPUT STRING:	اراضى
     IS_TRANS:	ArADY
        INDEX:	P79W11
      OFFSETS:	56-61
       TOKENS:	P79W14-P79W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>arADiy)
          POS:	NOUN
          VOC:	>arADiy
        GLOSS:	lands

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P79W12
      OFFSETS:	62-66
       TOKENS:	P79W15-P79W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/much

 INPUT STRING:	فاضية
     IS_TRANS:	fADyp
        INDEX:	P79W13
      OFFSETS:	67-72
       TOKENS:	P79W16-P79W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADiy_1]
   UNSPLITVOC:	(fADoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fADoy+ap
        GLOSS:	empty/unoccupied/free+[fem.sg.]

 INPUT STRING:	يعيشوا
     IS_TRANS:	yEy$wA
        INDEX:	P79W14
      OFFSETS:	73-79
       TOKENS:	P79W17-P79W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(yiEiy$uwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eiy$+uwA
        GLOSS:	they+live/experience/long live!/be lived/be experienced+we

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P79W15
      OFFSETS:	80-84
       TOKENS:	P79W18-P79W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	وبكدا
     IS_TRANS:	wbkdA
        INDEX:	P79W16
      OFFSETS:	85-90
       TOKENS:	P79W20-P79W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(wibikidA)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+kidA
        GLOSS:	and+with/by+this

 INPUT STRING:	يستولو
     IS_TRANS:	ystwlw
        INDEX:	P79W17
      OFFSETS:	91-97
       TOKENS:	P79W23-P79W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AistawlaY_1]
   UNSPLITVOC:	(yistawluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+stawl+uwA
        GLOSS:	they+overpower/capture+[pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P79W18
      OFFSETS:	98-101
       TOKENS:	P79W24-P79W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فلسطين
     IS_TRANS:	flsTyn
        INDEX:	P79W19
      OFFSETS:	102-108
       TOKENS:	P79W25-P79W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filisoTiyn_1]
   UNSPLITVOC:	(filisoTiyn)
          POS:	NOUN_PROP
          VOC:	filisoTiyn
        GLOSS:	Palastine

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P79W20
      OFFSETS:	109-113
       TOKENS:	P79W26-P79W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/every+its/their/her

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P79W21
      OFFSETS:	114-120
       TOKENS:	P79W28-P79W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	PART+ADV
          VOC:	wi+baEodayn
        GLOSS:	[part.]+next/later

 INPUT STRING:	يحلو
     IS_TRANS:	yHlw
        INDEX:	P79W22
      OFFSETS:	121-125
       TOKENS:	P79W30-P79W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hal~aY_1]
   UNSPLITVOC:	(yiHal~uwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Hal~+uwA
        GLOSS:	they+sweeten/adorn/furnish+[pl.]

 INPUT STRING:	ابمصر
     IS_TRANS:	AbmSr
        INDEX:	P79W23
      OFFSETS:	126-131
       TOKENS:	P79W31-P79W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AbmSr)
          POS:	TYPO
          VOC:	AbmSr
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P80W1
      OFFSETS:	1-3
       TOKENS:	P80W1-P80W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حيلحقوا
     IS_TRANS:	HylHqwA
        INDEX:	P80W2
      OFFSETS:	4-11
       TOKENS:	P80W2-P80W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHiq_1]
   UNSPLITVOC:	(HayiloHaquwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+loHaq+uwA
        GLOSS:	will+they+follow/be attached+we

 INPUT STRING:	المشكله
     IS_TRANS:	Alm$klh
        INDEX:	P81W1
      OFFSETS:	0-7
       TOKENS:	P81W1-P81W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P81W2
      OFFSETS:	8-10
       TOKENS:	P81W2-P81W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	حال
     IS_TRANS:	HAl
        INDEX:	P81W3
      OFFSETS:	11-14
       TOKENS:	P81W3-P81W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAl)
          POS:	NOUN
          VOC:	HAl
        GLOSS:	situation/condition/case/situations/conditions/cases

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P81W4
      OFFSETS:	15-20
       TOKENS:	P81W4-P81W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	طمع
     IS_TRANS:	TmE
        INDEX:	P81W5
      OFFSETS:	21-24
       TOKENS:	P81W5-P81W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tam~aE_1]
   UNSPLITVOC:	(Tam~aE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Tam~aE+(null)
        GLOSS:	entice+he/it

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P81W6
      OFFSETS:	25-29
       TOKENS:	P81W6-P81W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	الجزائريين
     IS_TRANS:	AljzA}ryyn
        INDEX:	P81W7
      OFFSETS:	30-40
       TOKENS:	P81W8-P81W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jazA}iriy_1]
   UNSPLITVOC:	(AljazA}iriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+jazA}iriy~+iyn
        GLOSS:	the+Algerian+[pl.]

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P81W8
      OFFSETS:	41-44
       TOKENS:	P81W9-P81W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/entire/whole

 INPUT STRING:	العرب
     IS_TRANS:	AlErb
        INDEX:	P81W9
      OFFSETS:	45-50
       TOKENS:	P81W11-P81W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarab)
          POS:	DET+NOUN
          VOC:	Al+Earab
        GLOSS:	the+Arabs

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P81W10
      OFFSETS:	51-53
       TOKENS:	P81W12-P81W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	اليهود
     IS_TRANS:	Alyhwd
        INDEX:	P81W11
      OFFSETS:	54-60
       TOKENS:	P81W13-P81W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yahuwdiy_1]
   UNSPLITVOC:	(Alyahuwd)
          POS:	DET+NOUN
          VOC:	Al+yahuwd
        GLOSS:	the+Jews

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P81W12
      OFFSETS:	61-63
       TOKENS:	P81W14-P81W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P82W1
      OFFSETS:	0-4
       TOKENS:	P82W1-P82W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	المشكله
     IS_TRANS:	Alm$klh
        INDEX:	P82W2
      OFFSETS:	5-12
       TOKENS:	P82W2-P82W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	مشكله
     IS_TRANS:	m$klh
        INDEX:	P82W3
      OFFSETS:	13-18
       TOKENS:	P82W3-P82W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	داخليه
     IS_TRANS:	dAxlyh
        INDEX:	P82W4
      OFFSETS:	19-25
       TOKENS:	P82W4-P82W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dAxiliy_1]
   UNSPLITVOC:	(dAxiliy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	dAxiliy~+ap
        GLOSS:	internal/domestic+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P82W5
      OFFSETS:	26-28
       TOKENS:	P82W5-P82W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	خارجيه
     IS_TRANS:	xArjyh
        INDEX:	P82W6
      OFFSETS:	29-35
       TOKENS:	P82W6-P82W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArijiy_1]
   UNSPLITVOC:	(xArijiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xArijiy~+ap
        GLOSS:	external+[fem.sg.]

 INPUT STRING:	وسمعت
     IS_TRANS:	wsmEt
        INDEX:	P83W1
      OFFSETS:	0-5
