 INPUT STRING:	بسم
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(xArojiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	xAroj+iyn
        GLOSS:	outside/outer part/leaving/departing/exiting+two

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P71W8
      OFFSETS:	44-46
       TOKENS:	P71W12-P71W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P71W9
      OFFSETS:	47-49
       TOKENS:	P71W13-P71W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	داخلين
     IS_TRANS:	dAxlyn
        INDEX:	P71W10
      OFFSETS:	50-56
       TOKENS:	P71W14-P71W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxoliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	dAxol+iyn
        GLOSS:	entering+two

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P71W11
      OFFSETS:	57-59
       TOKENS:	P71W15-P71W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	العريش
     IS_TRANS:	AlEry$
        INDEX:	P71W12
      OFFSETS:	60-66
       TOKENS:	P71W16-P71W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eariy$_1]
   UNSPLITVOC:	(AlEariy$)
          POS:	DET+NOUN_PROP
          VOC:	Al+Eariy$
        GLOSS:	the+Arish

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P72W1
      OFFSETS:	0-2
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	جاي
     IS_TRANS:	jAy
        INDEX:	P72W2
      OFFSETS:	3-6
       TOKENS:	P72W2-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~)
          POS:	ADJ
          VOC:	jAy~
        GLOSS:	coming

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P72W3
      OFFSETS:	7-10
       TOKENS:	P72W3-P72W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بوسعيد
     IS_TRANS:	bwsEyd
        INDEX:	P72W4
      OFFSETS:	11-17
       TOKENS:	P72W4-P72W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bwsEyd)
          POS:	TYPO
          VOC:	bwsEyd
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W5
      OFFSETS:	17-18
       TOKENS:	P72W5-P72W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W6
      OFFSETS:	18-19
       TOKENS:	P72W6-P72W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W7
      OFFSETS:	19-20
       TOKENS:	P72W7-P72W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اكتب
     IS_TRANS:	Aktb
        INDEX:	P72W8
      OFFSETS:	21-25
       TOKENS:	P72W8-P72W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(Aikotib)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Aikotib+(null)
        GLOSS:	write/be written/be fated/be destined+you

 INPUT STRING:	لامك
     IS_TRANS:	lAmk
        INDEX:	P72W9
      OFFSETS:	26-30
       TOKENS:	P72W9-P72W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(li>um~ak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	li+>um~+ak
        GLOSS:	for/to+mother/maternal/mothers+your

 INPUT STRING:	وصيه
     IS_TRANS:	wSyh
        INDEX:	P72W10
      OFFSETS:	31-35
       TOKENS:	P72W12-P72W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiSiy~ap_1]
   UNSPLITVOC:	(wiSiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wiSiy~+ap
        GLOSS:	legal will/testament+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W11
      OFFSETS:	35-36
       TOKENS:	P72W13-P72W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W12
      OFFSETS:	36-37
       TOKENS:	P72W14-P72W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P72W13
      OFFSETS:	38-43
       TOKENS:	P72W15-P72W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	هتموت
     IS_TRANS:	htmwt
        INDEX:	P72W14
      OFFSETS:	44-49
       TOKENS:	P72W17-P72W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(Hatimuwt)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+muwt
        GLOSS:	will+you+die/pass away

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P72W15
      OFFSETS:	50-54
       TOKENS:	P72W19-P72W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(Akiyd)
          POS:	ADJ
          VOC:	Akiyd
        GLOSS:	certain/definite

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W16
      OFFSETS:	54-55
       TOKENS:	P72W20-P72W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W17
      OFFSETS:	55-56
       TOKENS:	P72W21-P72W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P72W18
      OFFSETS:	57-58
       TOKENS:	P72W22-P72W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	ملكش
     IS_TRANS:	mlk$
        INDEX:	P72W19
      OFFSETS:	59-63
       TOKENS:	P72W23-P72W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(malak$)
          POS:	NEG_PART+PREP+PRON_2MS+NEG_PART
          VOC:	ma+li+ak+$
        GLOSS:	not+to+you+not

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P72W20
      OFFSETS:	64-66
       TOKENS:	P72W27-P72W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	دية
     IS_TRANS:	dyp
        INDEX:	P72W21
      OFFSETS:	67-70
       TOKENS:	P72W28-P72W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy~ap_1]
   UNSPLITVOC:	(diy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	diy~+ap
        GLOSS:	blood money/indemnity/wergild+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W22
      OFFSETS:	70-71
       TOKENS:	P72W29-P72W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W23
      OFFSETS:	71-72
       TOKENS:	P72W30-P72W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بنقولها
     IS_TRANS:	bnqwlhA
        INDEX:	P72W24
      OFFSETS:	73-80
       TOKENS:	P72W31-P72W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biniquwlhA)
          POS:	PROG_PART+IV1P+IV+IVSUFF_DO:3FS
          VOC:	bi+ni+quwl+hA
        GLOSS:	[present-tense]+we+said/say/be said/say/(for example)+it/them/her

 INPUT STRING:	لاي
     IS_TRANS:	lAy
        INDEX:	P72W25
      OFFSETS:	81-84
       TOKENS:	P72W34-P72W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(li>ay~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+>ay~
        GLOSS:	for/to+any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P72W26
      OFFSETS:	85-87
       TOKENS:	P72W36-P72W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P72W27
      OFFSETS:	88-89
       TOKENS:	P72W37-P72W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P72W28
      OFFSETS:	90-94
       TOKENS:	P72W38-P72W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P72W29
      OFFSETS:	95-99
       TOKENS:	P72W39-P72W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mafiyh$)
          POS:	NEG_PART+PREP+PRON_3MS+NEG_PART
          VOC:	ma+fiy+h+$
        GLOSS:	not+in+him/it+not

 INPUT STRING:	هزار
     IS_TRANS:	hzAr
        INDEX:	P72W30
      OFFSETS:	100-104
       TOKENS:	P72W43-P72W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hizAr_1]
   UNSPLITVOC:	(hizAr)
          POS:	NOUN
          VOC:	hizAr
        GLOSS:	joking/jesting

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W31
      OFFSETS:	104-105
       TOKENS:	P72W44-P72W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W32
      OFFSETS:	105-106
       TOKENS:	P72W45-P72W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هتشوفو
     IS_TRANS:	ht$wfw
        INDEX:	P72W33
      OFFSETS:	107-113
       TOKENS:	P72W46-P72W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Hati$uwfuwA)
          POS:	FUT_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+ti+$uwf+uwA
        GLOSS:	will+you+look+we

 INPUT STRING:	الموت
     IS_TRANS:	Almwt
        INDEX:	P72W34
      OFFSETS:	114-119
       TOKENS:	P72W48-P72W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawt_1]
   UNSPLITVOC:	(Almawt)
          POS:	DET+NOUN
          VOC:	Al+mawt
        GLOSS:	the+death

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P72W35
      OFFSETS:	120-123
       TOKENS:	P72W49-P72W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijid~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W36
      OFFSETS:	123-124
       TOKENS:	P72W51-P72W51
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W37
      OFFSETS:	124-125
       TOKENS:	P72W52-P72W52
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	والليلة
     IS_TRANS:	wAllylp
        INDEX:	P72W38
      OFFSETS:	126-133
       TOKENS:	P72W53-P72W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laylap_1]
   UNSPLITVOC:	(wiAllaylap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+layl+ap
        GLOSS:	and+the+night/evening/soire/nights/evenings/soires+[fem.sg.]

 INPUT STRING:	ضرب
     IS_TRANS:	Drb
        INDEX:	P72W39
      OFFSETS:	134-137
       TOKENS:	P72W55-P72W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darob_1]
   UNSPLITVOC:	(Darob)
          POS:	NOUN
          VOC:	Darob
        GLOSS:	strike/attack/bombardment

 INPUT STRING:	نار
     IS_TRANS:	nAr
        INDEX:	P72W40
      OFFSETS:	138-141
       TOKENS:	P72W56-P72W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAr_1]
   UNSPLITVOC:	(nAr)
          POS:	NOUN
          VOC:	nAr
        GLOSS:	fire/shooting

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W41
      OFFSETS:	141-142
       TOKENS:	P72W57-P72W57
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W42
      OFFSETS:	142-143
       TOKENS:	P72W58-P72W58
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هتفوقو
     IS_TRANS:	htfwqw
        INDEX:	P72W43
      OFFSETS:	144-150
       TOKENS:	P72W59-P72W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAq_1]
   UNSPLITVOC:	(HatifuwquwA)
          POS:	FUT_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+ti+fuwq+uwA
        GLOSS:	will+you+get up+we

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P72W44
      OFFSETS:	151-154
       TOKENS:	P72W61-P72W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كابوس
     IS_TRANS:	kAbws
        INDEX:	P72W45
      OFFSETS:	155-160
       TOKENS:	P72W62-P72W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAbuws_1]
   UNSPLITVOC:	(kAbuws)
          POS:	NOUN
          VOC:	kAbuws
        GLOSS:	nightmare/nightmares

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W46
      OFFSETS:	160-161
       TOKENS:	P72W63-P72W63
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W47
      OFFSETS:	161-162
       TOKENS:	P72W64-P72W64
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W48
      OFFSETS:	162-163
       TOKENS:	P72W65-P72W65
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P72W49
      OFFSETS:	164-165
       TOKENS:	P72W66-P72W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	هتصحو
     IS_TRANS:	htSHw
        INDEX:	P72W50
      OFFSETS:	166-171
       TOKENS:	P72W67-P72W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SiHiy_1]
   UNSPLITVOC:	(HatuSHuwA)
          POS:	FUT_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+tu+SH+uwA
        GLOSS:	will+you+wake up+we

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P72W51
      OFFSETS:	172-175
       TOKENS:	P72W69-P72W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	جحيم
     IS_TRANS:	jHym
        INDEX:	P72W52
      OFFSETS:	176-180
       TOKENS:	P72W70-P72W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaHiym_1]
   UNSPLITVOC:	(jaHiym)
          POS:	NOUN
          VOC:	jaHiym
        GLOSS:	hell/inferno

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W53
      OFFSETS:	180-181
       TOKENS:	P72W71-P72W71
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W54
      OFFSETS:	181-182
       TOKENS:	P72W72-P72W72
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P72W55
      OFFSETS:	183-184
       TOKENS:	P72W73-P72W73
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P72W56
      OFFSETS:	185-188
       TOKENS:	P72W74-P72W74
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	هيعمل
     IS_TRANS:	hyEml
        INDEX:	P72W57
      OFFSETS:	189-194
       TOKENS:	P72W75-P72W76
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HayiEomil)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+Eomil
        GLOSS:	will+he/it+do/make/act

 INPUT STRING:	دكر
     IS_TRANS:	dkr
        INDEX:	P72W58
      OFFSETS:	195-198
       TOKENS:	P72W77-P72W77
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dakar_1]
   UNSPLITVOC:	(dakar)
          POS:	NOUN
          VOC:	dakar
        GLOSS:	male

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W59
      OFFSETS:	198-199
       TOKENS:	P72W78-P72W78
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W60
      OFFSETS:	199-200
       TOKENS:	P72W79-P72W79
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P72W61
      OFFSETS:	200-201
       TOKENS:	P72W80-P72W80
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P72W62
      OFFSETS:	202-204
       TOKENS:	P72W81-P72W81
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيروح
     IS_TRANS:	hyrwH
        INDEX:	P72W63
      OFFSETS:	205-210
       TOKENS:	P72W82-P72W83
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
