 INPUT STRING:	السلام
        GLOSS:	and+on/above

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P44W9
      OFFSETS:	57-61
       TOKENS:	P44W11-P44W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	young man/young men

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P44W10
      OFFSETS:	62-69
       TOKENS:	P44W12-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+Tahrir

 INPUT STRING:	معاونته
     IS_TRANS:	mEAwnth
        INDEX:	P44W11
      OFFSETS:	70-77
       TOKENS:	P44W13-P44W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEAwonap_1]
   UNSPLITVOC:	(muEAwonatuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	muEAwon+ap+uh
        GLOSS:	assistance/aid+[fem.sg.]+his/its

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P44W12
      OFFSETS:	78-81
       TOKENS:	P44W15-P44W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P44W13
      OFFSETS:	82-85
       TOKENS:	P44W16-P44W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	this

 INPUT STRING:	بعدم
     IS_TRANS:	bEdm
        INDEX:	P44W14
      OFFSETS:	86-90
       TOKENS:	P44W17-P44W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(biEadam)
          POS:	PREP+NOUN
          VOC:	bi+Eadam
        GLOSS:	with/by+absence of/lack of/not/non-

 INPUT STRING:	اعاقة
     IS_TRANS:	AEAqp
        INDEX:	P44W15
      OFFSETS:	91-96
       TOKENS:	P44W19-P44W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iEAqap_1]
   UNSPLITVOC:	(<iEAqap)
          POS:	NOUN.VN+NSUFF_FEM_SG
          VOC:	<iEAq+ap
        GLOSS:	hindering/impeding+[fem.sg.]

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P44W16
      OFFSETS:	97-104
       TOKENS:	P44W20-P44W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	الجديدة
     IS_TRANS:	Aljdydp
        INDEX:	P44W17
      OFFSETS:	105-112
       TOKENS:	P44W21-P44W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(Aljidiydap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jidiyd+ap
        GLOSS:	the+new/modern+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P44W18
      OFFSETS:	113-115
       TOKENS:	P44W22-P44W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	المضى
     IS_TRANS:	AlmDY
        INDEX:	P44W19
      OFFSETS:	116-121
       TOKENS:	P44W23-P44W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muDiy_1]
   UNSPLITVOC:	(AlmuDiy)
          POS:	DET+NOUN
          VOC:	Al+muDiy
        GLOSS:	the+continuation/pursuit

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P44W20
      OFFSETS:	122-124
       TOKENS:	P44W24-P44W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	طريقها
     IS_TRANS:	TryqhA
        INDEX:	P44W21
      OFFSETS:	125-131
       TOKENS:	P44W25-P44W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(TariyqhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Tariyq+hA
        GLOSS:	road/way/roads/ways/means/methods+its/their/her

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P45W1
      OFFSETS:	0-2
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	جماعة
     IS_TRANS:	jmAEp
        INDEX:	P45W2
      OFFSETS:	3-8
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	الخير
     IS_TRANS:	Alxyr
        INDEX:	P45W3
      OFFSETS:	9-14
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(Alxayr)
          POS:	DET+NOUN
          VOC:	Al+xayr
        GLOSS:	the+welfare/ prosperity/ good fortune

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P45W4
      OFFSETS:	15-17
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P45W5
      OFFSETS:	18-21
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P45W6
      OFFSETS:	22-24
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P45W7
      OFFSETS:	25-30
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P45W8
      OFFSETS:	31-36
       TOKENS:	P45W8-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	تنصلح
     IS_TRANS:	tnSlH
        INDEX:	P45W9
      OFFSETS:	37-42
       TOKENS:	P45W9-P45W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinoSalaH_1]
   UNSPLITVOC:	(tinoSiliH)
          POS:	IV3FS+IV_PASS
          VOC:	ti+noSiliH
        GLOSS:	she/it+be arranged/be put in order

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P45W10
      OFFSETS:	43-46
       TOKENS:	P45W10-P45W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	المستفيدين
     IS_TRANS:	Almstfydyn
        INDEX:	P45W11
      OFFSETS:	47-57
       TOKENS:	P45W11-P45W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotafiyd_1]
   UNSPLITVOC:	(Almusotafiydiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+musotafiyd+iyn
        GLOSS:	the+benefiting/profiting+[masc.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P45W12
      OFFSETS:	58-60
       TOKENS:	P45W12-P45W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P45W13
      OFFSETS:	61-67
       TOKENS:	P45W13-P45W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+methodology/system/order/methodologies/systems

 INPUT STRING:	القديم
     IS_TRANS:	Alqdym
        INDEX:	P45W14
      OFFSETS:	68-74
       TOKENS:	P45W14-P45W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadiym_1]
   UNSPLITVOC:	(Alqadiym)
          POS:	DET+ADJ
          VOC:	Al+qadiym
        GLOSS:	the+old/ancient/old/ancients

 INPUT STRING:	ودول
     IS_TRANS:	wdwl
        INDEX:	P45W15
      OFFSETS:	75-79
       TOKENS:	P45W15-P45W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwl_1]
   UNSPLITVOC:	(widuwl)
          POS:	CONJ+DEM_PRON_P
          VOC:	wi+duwl
        GLOSS:	and+those

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P45W16
      OFFSETS:	80-82
       TOKENS:	P45W17-P45W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	قليلين
     IS_TRANS:	qlylyn
        INDEX:	P45W17
      OFFSETS:	83-89
       TOKENS:	P45W18-P45W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qulay~il_1]
   UNSPLITVOC:	(qulay~iliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	qulay~il+iyn
        GLOSS:	few/little+two

 INPUT STRING:	وعشان
     IS_TRANS:	wE$An
        INDEX:	P45W18
      OFFSETS:	90-95
       TOKENS:	P45W19-P45W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(wiEa$a>on)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+Ea+$An
        GLOSS:	and+on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P45W19
      OFFSETS:	96-99
       TOKENS:	P45W22-P45W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that/as such

 INPUT STRING:	بيستغلوا
     IS_TRANS:	bystglwA
        INDEX:	P45W20
      OFFSETS:	100-108
       TOKENS:	P45W23-P45W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotagal~_1]
   UNSPLITVOC:	(biyisotagil~uwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+sotagil~+uwA
        GLOSS:	[present tense]+they+make use+they[verb]

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P45W21
      OFFSETS:	109-111
       TOKENS:	P45W25-P45W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	تجمع
     IS_TRANS:	tjmE
        INDEX:	P45W22
      OFFSETS:	112-116
       TOKENS:	P45W26-P45W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajam~uE_1]
   UNSPLITVOC:	(tajam~uE)
          POS:	NOUN
          VOC:	tajam~uE
        GLOSS:	gathering/assembly

 INPUT STRING:	ويعملوا
     IS_TRANS:	wyEmlwA
        INDEX:	P45W23
      OFFSETS:	117-124
       TOKENS:	P45W27-P45W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiyiEomiluwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+Eomil+uwA
        GLOSS:	and+they+do/make+they[verb]

 INPUT STRING:	مشاكل
     IS_TRANS:	m$Akl
        INDEX:	P45W24
      OFFSETS:	125-130
       TOKENS:	P45W29-P45W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(ma$Akil)
          POS:	NOUN
          VOC:	ma$Akil
        GLOSS:	problem/issue

 INPUT STRING:	وقتل
     IS_TRANS:	wqtl
        INDEX:	P45W25
      OFFSETS:	131-135
       TOKENS:	P45W30-P45W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(wiqatol)
          POS:	CONJ+NOUN
          VOC:	wi+qatol
        GLOSS:	and+murder/killing

 INPUT STRING:	وهجوم
     IS_TRANS:	whjwm
        INDEX:	P45W26
      OFFSETS:	136-141
       TOKENS:	P45W32-P45W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hujuwm_1]
   UNSPLITVOC:	(wihujuwm)
          POS:	CONJ+NOUN
          VOC:	wi+hujuwm
        GLOSS:	and+attack/charge/assault

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P45W27
      OFFSETS:	142-145
       TOKENS:	P45W34-P45W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الداخلية
     IS_TRANS:	AldAxlyp
        INDEX:	P45W28
      OFFSETS:	146-154
       TOKENS:	P45W35-P45W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxoliy~ap_1]
   UNSPLITVOC:	(Ald~Axoliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dAxoliy~+ap
        GLOSS:	the+interior/of state+[fem.sg.]

 INPUT STRING:	ودول
     IS_TRANS:	wdwl
        INDEX:	P46W1
      OFFSETS:	0-4
       TOKENS:	P46W1-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwl_1]
   UNSPLITVOC:	(widuwl)
          POS:	CONJ+DEM_PRON_P
          VOC:	wi+duwl
        GLOSS:	and+those

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P46W2
      OFFSETS:	5-8
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	زيننا
     IS_TRANS:	zynnA
        INDEX:	P46W3
      OFFSETS:	9-14
       TOKENS:	P46W4-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	zay~i+nA
        GLOSS:	like/as+our

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P46W4
      OFFSETS:	15-17
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	اليين
     IS_TRANS:	Alyyn
        INDEX:	P46W5
      OFFSETS:	18-23
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|liy~_1]
   UNSPLITVOC:	(|liy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	|liy~+iyn
        GLOSS:	mechanical/automatic+[masc.pl.]

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P46W6
      OFFSETS:	24-28
       TOKENS:	P46W8-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يردو
     IS_TRANS:	yrdw
        INDEX:	P46W7
      OFFSETS:	29-33
       TOKENS:	P46W9-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(yirud~uwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+rud~+uwA
        GLOSS:	they+reply+they

 INPUT STRING:	ونعذرهم
     IS_TRANS:	wnE*rhm
        INDEX:	P46W8
      OFFSETS:	34-41
       TOKENS:	P46W10-P46W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wnE*rhm)
          POS:	NO_FUNC
          VOC:	wnE*rhm
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P46W9
      OFFSETS:	42-44
       TOKENS:	P46W11-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P46W10
      OFFSETS:	45-48
       TOKENS:	P46W12-P46W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that/as such

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P46W11
      OFFSETS:	49-51
       TOKENS:	P46W13-P46W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	مردوش
     IS_TRANS:	mrdw$
        INDEX:	P46W12
      OFFSETS:	52-57
       TOKENS:	P46W14-P46W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(mA_rad~uw$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3P+NEG_PART
          VOC:	mA+rad~+uwA+$
        GLOSS:	not+reply+they+not

 INPUT STRING:	هيدخلوا
     IS_TRANS:	hydxlwA
        INDEX:	P46W13
      OFFSETS:	58-65
       TOKENS:	P46W17-P46W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dax~al_1]
   UNSPLITVOC:	(Hayidax~aluwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+dax~al+uwA
        GLOSS:	will+they+enter+they[verb]

 INPUT STRING:	مديريات
     IS_TRANS:	mdyryAt
        INDEX:	P46W14
      OFFSETS:	66-73
       TOKENS:	P46W19-P46W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudiyriy~ap_1]
   UNSPLITVOC:	(mudiyriy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mudiyriy~+At
        GLOSS:	district/province+[fem.pl.]

 INPUT STRING:	الامن
     IS_TRANS:	AlAmn
        INDEX:	P46W15
      OFFSETS:	74-79
       TOKENS:	P46W20-P46W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	ويطلعوا
     IS_TRANS:	wyTlEwA
        INDEX:	P46W16
      OFFSETS:	80-87
       TOKENS:	P46W21-P46W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tal~aE_1]
   UNSPLITVOC:	(wiyiTal~aEuwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+Tal~aE+uwA
        GLOSS:	and+they+emit/emerge+they[verb]

 INPUT STRING:	بقية
     IS_TRANS:	bqyp
        INDEX:	P46W17
      OFFSETS:	88-92
       TOKENS:	P46W23-P46W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqiy~ap_1]
   UNSPLITVOC:	(baqiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	baqiy~+ap
        GLOSS:	remainder/remnant/remainders/remnants+[fem.sg.]

 INPUT STRING:	المجرمين
     IS_TRANS:	Almjrmyn
        INDEX:	P46W18
      OFFSETS:	93-101
       TOKENS:	P46W24-P46W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujorim_1]
   UNSPLITVOC:	(Almujorimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mujorim+iyn
        GLOSS:	the+criminal+[masc.pl.]

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P46W19
      OFFSETS:	102-105
       TOKENS:	P46W25-P46W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+he/it

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P46W20
      OFFSETS:	106-108
       TOKENS:	P46W27-P46W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اليعيزينوا
     IS_TRANS:	AlyEyzynwA
        INDEX:	P46W21
      OFFSETS:	109-119
       TOKENS:	P46W28-P46W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlyEyzynwA)
          POS:	TYPO
          VOC:	AlyEyzynwA
        GLOSS:	nogloss

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P46W22
      OFFSETS:	120-122
       TOKENS:	P46W29-P46W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	person/individual/someone

 INPUT STRING:	يفسرلي
     IS_TRANS:	yfsrly
        INDEX:	P46W23
      OFFSETS:	123-129
       TOKENS:	P46W30-P46W30
