 INPUT STRING:	سلام
 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P45W2
      OFFSETS:	5-9
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ونعم
     IS_TRANS:	wnEm
        INDEX:	P45W3
      OFFSETS:	10-14
       TOKENS:	P45W4-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEoma_1]
   UNSPLITVOC:	(winiEoma)
          POS:	CONJ+VERB
          VOC:	wi+niEoma
        GLOSS:	and+how good

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P45W4
      OFFSETS:	15-21
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+representative/agent

 INPUT STRING:	سيبكم
     IS_TRANS:	sybkm
        INDEX:	P46W1
      OFFSETS:	0-5
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(sybkm)
          POS:	NO_FUNC
          VOC:	sybkm
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P46W2
      OFFSETS:	6-8
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P46W3
      OFFSETS:	9-13
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	السياسه
     IS_TRANS:	AlsyAsh
        INDEX:	P46W4
      OFFSETS:	14-21
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(Als~iyAsap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siyAs+ap
        GLOSS:	the+politics+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P46W5
      OFFSETS:	22-25
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P46W6
      OFFSETS:	26-29
       TOKENS:	P46W6-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	هيقدم
     IS_TRANS:	hyqdm
        INDEX:	P46W7
      OFFSETS:	30-35
       TOKENS:	P46W8-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~im_1]
   UNSPLITVOC:	(Hayiqad~im)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+qad~im
        GLOSS:	will+he/it+offer/present/introduce

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P46W8
      OFFSETS:	36-39
       TOKENS:	P46W10-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	ياخلر
     IS_TRANS:	yAxlr
        INDEX:	P46W9
      OFFSETS:	40-45
       TOKENS:	P46W12-P46W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yAxlr)
          POS:	TYPO
          VOC:	yAxlr
        GLOSS:	nogloss

 INPUT STRING:	كبرو
     IS_TRANS:	kbrw
        INDEX:	P47W1
      OFFSETS:	0-4
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kab~ar_1]
   UNSPLITVOC:	(kab~aruwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	kab~ar+uwA
        GLOSS:	magnify/amplify+you [pl.]

 INPUT STRING:	دمخاكم
     IS_TRANS:	dmxAkm
        INDEX:	P47W2
      OFFSETS:	5-11
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(dmxAkm)
          POS:	TYPO
          VOC:	dmxAkm
        GLOSS:	nogloss

 INPUT STRING:	الهم
     IS_TRANS:	Alhm
        INDEX:	P47W3
      OFFSETS:	12-16
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Alhm)
          POS:	TYPO
          VOC:	Alhm
        GLOSS:	nogloss

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P47W4
      OFFSETS:	17-21
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHd$)
          POS:	NO_FUNC
          VOC:	mHd$
        GLOSS:	nogloss

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P47W5
      OFFSETS:	22-26
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	غسالات
     IS_TRANS:	gsAlAt
        INDEX:	P47W6
      OFFSETS:	27-33
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gas~Alap_1]
   UNSPLITVOC:	(gas~AlAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	gas~Al+At
        GLOSS:	washing machines+[fem.pl.]

 INPUT STRING:	اطباق
     IS_TRANS:	ATbAq
        INDEX:	P47W7
      OFFSETS:	34-39
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tabaq_1]
   UNSPLITVOC:	(>aTobAq)
          POS:	NOUN
          VOC:	>aTobAq
        GLOSS:	dishes/saucers

 INPUT STRING:	الحجم
     IS_TRANS:	AlHjm
        INDEX:	P47W8
      OFFSETS:	40-45
       TOKENS:	P47W8-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hajom_1]
   UNSPLITVOC:	(AlHajom)
          POS:	DET+NOUN
          VOC:	Al+Hajom
        GLOSS:	the+volume/size

 INPUT STRING:	الكبير
     IS_TRANS:	Alkbyr
        INDEX:	P47W9
      OFFSETS:	46-52
       TOKENS:	P47W9-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(Alkibiyr)
          POS:	DET+ADJ
          VOC:	Al+kibiyr
        GLOSS:	the+large/great/important/major/senior

 INPUT STRING:	واستعمال
     IS_TRANS:	wAstEmAl
        INDEX:	P47W10
      OFFSETS:	53-61
       TOKENS:	P47W10-P47W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiEomAl_1]
   UNSPLITVOC:	(wiAisotiEomAl)
          POS:	CONJ+NOUN
          VOC:	wi+AisotiEomAl
        GLOSS:	and+use/application/handling

 INPUT STRING:	اجانب
     IS_TRANS:	AjAnb
        INDEX:	P47W11
      OFFSETS:	62-67
       TOKENS:	P47W12-P47W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajonabiy_1]
   UNSPLITVOC:	(>ajAnib)
          POS:	ADJ
          VOC:	>ajAnib
        GLOSS:	foreign

 INPUT STRING:	وحلوه
     IS_TRANS:	wHlwh
        INDEX:	P47W12
      OFFSETS:	68-73
       TOKENS:	P47W13-P47W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(wiHilowap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+Hilow+ap
        GLOSS:	and+sweet/pleasant+[fem.sg.]

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P47W13
      OFFSETS:	74-77
       TOKENS:	P47W15-P47W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/powerful

 INPUT STRING:	بوش
     IS_TRANS:	bw$
        INDEX:	P47W14
      OFFSETS:	78-81
       TOKENS:	P47W16-P47W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[buw$_1]
   UNSPLITVOC:	(buw$)
          POS:	NOUN_PROP
          VOC:	buw$
        GLOSS:	Bush

 INPUT STRING:	وسيمنز
     IS_TRANS:	wsymnz
        INDEX:	P47W15
      OFFSETS:	82-88
       TOKENS:	P47W17-P47W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyminoz_1]
   UNSPLITVOC:	(wisiyminoz)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+siyminoz
        GLOSS:	and+Siemmens

 INPUT STRING:	سبحان
     IS_TRANS:	sbHAn
        INDEX:	P48W1
      OFFSETS:	0-5
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suboHAn_1]
   UNSPLITVOC:	(suboHAn)
          POS:	NOUN
          VOC:	suboHAn
        GLOSS:	praise

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P48W2
      OFFSETS:	6-10
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P48W3
      OFFSETS:	11-15
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P48W4
      OFFSETS:	16-19
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P48W5
      OFFSETS:	20-22
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السعودية
     IS_TRANS:	AlsEwdyp
        INDEX:	P48W6
      OFFSETS:	23-31
       TOKENS:	P48W6-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suEuwdiy~ap_1]
   UNSPLITVOC:	(Als~uEuwdiy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+suEuwdiy~+ap
        GLOSS:	the+Saudi Arabia+[fem.sg.]

 INPUT STRING:	اغلب
     IS_TRANS:	Aglb
        INDEX:	P48W7
      OFFSETS:	32-36
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>agolab_1]
   UNSPLITVOC:	(>agolab)
          POS:	NOUN_QUANT
          VOC:	>agolab
        GLOSS:	most (of), the majority (of), the greater portion of part (of)

 INPUT STRING:	الظباط
     IS_TRANS:	AlZbAT
        INDEX:	P48W8
      OFFSETS:	37-43
       TOKENS:	P48W8-P48W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAbiT_1]
   UNSPLITVOC:	(AlZ~ub~AT)
          POS:	DET+NOUN
          VOC:	Al+Zub~AT
        GLOSS:	the+officers

 INPUT STRING:	ملتحين
     IS_TRANS:	mltHyn
        INDEX:	P48W9
      OFFSETS:	44-50
       TOKENS:	P48W9-P48W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulotaHiy_1]
   UNSPLITVOC:	(mulotaHiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mulotaH+iyn
        GLOSS:	bearded+[masc.pl.]

 INPUT STRING:	لدرجة
     IS_TRANS:	ldrjp
        INDEX:	P49W1
      OFFSETS:	0-5
       TOKENS:	P49W1-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(lidarajap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+daraj+ap
        GLOSS:	for/to+degree/class/rank/grade/level+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P49W2
      OFFSETS:	6-8
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	بابا
     IS_TRANS:	bAbA
        INDEX:	P49W3
      OFFSETS:	9-13
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
   UNSPLITVOC:	(bAbA)
          POS:	NOUN
          VOC:	bAbA
        GLOSS:	dad/father

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P49W4
      OFFSETS:	14-17
       TOKENS:	P49W5-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	while+he/it

 INPUT STRING:	صغير
     IS_TRANS:	Sgyr
        INDEX:	P49W5
      OFFSETS:	18-22
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(Sugay~ar)
          POS:	ADJ
          VOC:	Sugay~ar
        GLOSS:	small/young

 INPUT STRING:	جه
     IS_TRANS:	jh
        INDEX:	P49W6
      OFFSETS:	23-25
       TOKENS:	P49W8-P49W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jih)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jih+(null)
        GLOSS:	arrive/come/occur+he/it [verb]

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P49W7
      OFFSETS:	26-30
       TOKENS:	P49W9-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+work/function/act

 INPUT STRING:	حج
     IS_TRANS:	Hj
        INDEX:	P49W8
      OFFSETS:	31-33
       TOKENS:	P49W10-P49W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hij~_1]
   UNSPLITVOC:	(Hij~)
          POS:	NOUN
          VOC:	Hij~
        GLOSS:	pilgrimage/Haj

 INPUT STRING:	قالوله
     IS_TRANS:	qAlwlh
        INDEX:	P49W9
      OFFSETS:	34-40
       TOKENS:	P49W11-P49W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAluwA_luh)
          POS:	PV+PVSUFF_SUBJ:3P+PREP+PRON_3MS
          VOC:	qAl+uwA+li+uh
        GLOSS:	say+they [verb]+to/for+him

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P49W10
      OFFSETS:	41-44
       TOKENS:	P49W14-P49W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P49W11
      OFFSETS:	45-47
       TOKENS:	P49W15-P49W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مربى
     IS_TRANS:	mrbY
        INDEX:	P49W12
      OFFSETS:	48-52
       TOKENS:	P49W16-P49W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mirab~iy_1]
   UNSPLITVOC:	(mirab~iy)
          POS:	ADJ
          VOC:	mirab~iy
        GLOSS:	educating/breeding

 INPUT STRING:	لحيتك
     IS_TRANS:	lHytk
        INDEX:	P49W13
      OFFSETS:	53-58
       TOKENS:	P49W17-P49W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHoyap_1]
   UNSPLITVOC:	(liHoyatak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	liHoy+ap+ak
        GLOSS:	beard+[fem.sg.]+your [masc.sg.]

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P50W1
      OFFSETS:	0-3
       TOKENS:	P50W1-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	يومها
     IS_TRANS:	ywmhA
        INDEX:	P50W2
      OFFSETS:	4-9
       TOKENS:	P50W3-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(yuwmhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	yuwm+hA
        GLOSS:	day+its/their/her

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P50W3
      OFFSETS:	10-12
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيحلقها
     IS_TRANS:	byHlqhA
        INDEX:	P50W4
      OFFSETS:	13-20
       TOKENS:	P50W6-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Halaq_1]
   UNSPLITVOC:	(biyiHolaqhA)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3FS
          VOC:	bi+yi+Holaq+hA
        GLOSS:	[present-tense]+he/it+shave+it/her/them

 INPUT STRING:	وسايبها
     IS_TRANS:	wsAybhA
        INDEX:	P50W5
      OFFSETS:	21-28
       TOKENS:	P50W9-P50W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAyib_1]
   UNSPLITVOC:	(wisAyibhA)
          POS:	CONJ+ADJ+POSS_PRON_3FS
          VOC:	wi+sAyib+hA
        GLOSS:	and+neglecting/flowing+her/its/their

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P50W6
      OFFSETS:	29-33
       TOKENS:	P50W12-P50W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	السنة
     IS_TRANS:	Alsnp
        INDEX:	P50W7
      OFFSETS:	34-39
       TOKENS:	P50W14-P50W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sun~ap_1]
   UNSPLITVOC:	(Als~un~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sun~+ap
        GLOSS:	the+customary procedure/orthodox (Sunni) Islam+[fem.sg.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P51W1
      OFFSETS:	0-4
       TOKENS:	P51W1-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يهدى
     IS_TRANS:	yhdY
        INDEX:	P51W2
      OFFSETS:	5-9
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaY_1]
   UNSPLITVOC:	(yihodiy)
          POS:	IV3MS+IV
          VOC:	yi+hodiy
        GLOSS:	he/it+guide/direct/lead

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P52W1
      OFFSETS:	0-4
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/concern/signify

 INPUT STRING:	أبسط
     IS_TRANS:	>bsT
        INDEX:	P52W2
      OFFSETS:	5-9
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abosaT_1]
   UNSPLITVOC:	(>abosaT)
          POS:	ADJ_COMP
          VOC:	>abosaT
        GLOSS:	simpler/simplest/most basic

 INPUT STRING:	مظاهر
     IS_TRANS:	mZAhr
        INDEX:	P52W3
      OFFSETS:	10-15
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maZohar_1]
   UNSPLITVOC:	(maZAhir)
          POS:	NOUN
          VOC:	maZAhir
        GLOSS:	features/manifestations

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P52W4
      OFFSETS:	16-23
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P52W5
      OFFSETS:	25-29
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	except/whether/regardless

 INPUT STRING:	النقاب
     IS_TRANS:	AlnqAb
        INDEX:	P52W6
      OFFSETS:	30-36
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqAb_1]
   UNSPLITVOC:	(Aln~iqAb)
          POS:	DET+NOUN
          VOC:	Al+niqAb
        GLOSS:	the+veil

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P52W7
      OFFSETS:	37-39
       TOKENS:	P52W7-P52W7
