 INPUT STRING:	السلام
       TOKENS:	P66W32-P66W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	يسمعش
     IS_TRANS:	ysmE$
        INDEX:	P66W25
      OFFSETS:	107-112
       TOKENS:	P66W33-P66W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaE_1]
   UNSPLITVOC:	(yasomaE$)
          POS:	IV3MS+IV+NEG_PART
          VOC:	ya+somaE+$
        GLOSS:	he/it+hear+not

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P66W26
      OFFSETS:	113-115
       TOKENS:	P66W35-P66W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the

 INPUT STRING:	اقل
     IS_TRANS:	Aql
        INDEX:	P66W27
      OFFSETS:	116-119
       TOKENS:	P66W36-P66W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(>aqal~)
          POS:	ADJ_COMP
          VOC:	>aqal~
        GLOSS:	least/smallest/minimum

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P66W28
      OFFSETS:	120-123
       TOKENS:	P66W37-P66W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+it/him

 INPUT STRING:	ومل
     IS_TRANS:	wml
        INDEX:	P66W29
      OFFSETS:	124-127
       TOKENS:	P66W39-P66W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wml)
          POS:	TYPO
          VOC:	wml
        GLOSS:	nogloss

 INPUT STRING:	يفكرش
     IS_TRANS:	yfkr$
        INDEX:	P66W30
      OFFSETS:	128-133
       TOKENS:	P66W40-P66W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(yifak~ar$)
          POS:	IV3MS+IV+NEG_PART
          VOC:	yi+fak~ar+$
        GLOSS:	he/it+think/consider/ponder+not

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P66W31
      OFFSETS:	134-137
       TOKENS:	P66W42-P66W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	ADV
          VOC:	Hat~aY
        GLOSS:	even/including/and/and even/so that/lest/until/up to

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P66W32
      OFFSETS:	138-141
       TOKENS:	P66W43-P66W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	يسمع
     IS_TRANS:	ysmE
        INDEX:	P66W33
      OFFSETS:	142-146
       TOKENS:	P66W45-P66W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(yasomaE)
          POS:	IV3MS+IV
          VOC:	ya+somaE
        GLOSS:	he/it+Gloss:TBA

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P66W34
      OFFSETS:	147-150
       TOKENS:	P66W46-P66W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	ADV
          VOC:	Hat~aY
        GLOSS:	even/including/and/and even/so that/lest/until/up to

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P66W35
      OFFSETS:	151-153
       TOKENS:	P66W47-P66W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	بيتكلم
     IS_TRANS:	bytklm
        INDEX:	P66W36
      OFFSETS:	154-160
       TOKENS:	P66W48-P66W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(biyitokal~im)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tokal~im
        GLOSS:	[present-tense]+he/it+speak

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P66W37
      OFFSETS:	161-163
       TOKENS:	P66W50-P66W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	NOUN
          VOC:	SaH~
        GLOSS:	right

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P66W38
      OFFSETS:	164-168
       TOKENS:	P66W51-P66W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+but

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P66W39
      OFFSETS:	169-171
       TOKENS:	P66W53-P66W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P66W40
      OFFSETS:	172-174
       TOKENS:	P66W54-P66W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	some one

 INPUT STRING:	اعلى
     IS_TRANS:	AElY
        INDEX:	P66W41
      OFFSETS:	175-179
       TOKENS:	P66W55-P66W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolaY_1]
   UNSPLITVOC:	(>aEolaY)
          POS:	ADJ_COMP
          VOC:	>aEolaY
        GLOSS:	higher

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P66W42
      OFFSETS:	180-183
       TOKENS:	P66W56-P66W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+it/him

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P66W43
      OFFSETS:	184-188
       TOKENS:	P66W58-P66W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يسمعله
     IS_TRANS:	ysmElh
        INDEX:	P66W44
      OFFSETS:	189-195
       TOKENS:	P66W59-P66W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaE_1]
   UNSPLITVOC:	(yasomaE_luh)
          POS:	IV3MS+IV+PREP+PRON_3MS
          VOC:	ya+somaE+li+uh
        GLOSS:	he/it+hear+to/for+him

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P66W45
      OFFSETS:	196-199
       TOKENS:	P66W62-P66W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	ADV
          VOC:	Hat~aY
        GLOSS:	even/including/and/and even/so that/lest/until/up to

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P66W46
      OFFSETS:	200-202
       TOKENS:	P66W63-P66W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P66W47
      OFFSETS:	203-206
       TOKENS:	P66W64-P66W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	NOUN
          VOC:	galaT
        GLOSS:	error/blunder/mistakes/blunders

 INPUT STRING:	ويقتنع
     IS_TRANS:	wyqtnE
        INDEX:	P66W48
      OFFSETS:	207-213
       TOKENS:	P66W65-P66W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotanaE_1]
   UNSPLITVOC:	(wiyiqotaniE)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+qotaniE
        GLOSS:	and+he/it+convinced

 INPUT STRING:	قوى
     IS_TRANS:	qwY
        INDEX:	P66W49
      OFFSETS:	214-217
       TOKENS:	P66W67-P66W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/powerful

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P66W50
      OFFSETS:	218-220
       TOKENS:	P66W68-P66W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P66W51
      OFFSETS:	221-224
       TOKENS:	P66W69-P66W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bijad_1]
   UNSPLITVOC:	(bijad)
          POS:	NOUN
          VOC:	bijad
        GLOSS:	acutally

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P66W52
      OFFSETS:	225-229
       TOKENS:	P66W70-P66W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thankfulness/thanks+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P66W53
      OFFSETS:	230-233
       TOKENS:	P66W71-P66W71
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P66W54
      OFFSETS:	234-241
       TOKENS:	P66W72-P66W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	البناء
     IS_TRANS:	AlbnA'
        INDEX:	P66W55
      OFFSETS:	242-248
       TOKENS:	P66W73-P66W73
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ban~A'_1]
   UNSPLITVOC:	(Alban~A')
          POS:	DET+ADJ
          VOC:	Al+ban~A'
        GLOSS:	the+progressive

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P66W56
      OFFSETS:	249-251
       TOKENS:	P66W74-P66W74
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P67W1
      OFFSETS:	0-4
       TOKENS:	P67W1-P67W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you

 INPUT STRING:	بتسالى
     IS_TRANS:	btsAlY
        INDEX:	P67W2
      OFFSETS:	5-11
       TOKENS:	P67W2-P67W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(bitiso>aliy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+so>al+iy
        GLOSS:	[present-tense]+you+ask/inquire/request/be asked+you

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P67W3
      OFFSETS:	12-15
       TOKENS:	P67W4-P67W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P67W4
      OFFSETS:	16-21
       TOKENS:	P67W5-P67W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	بيقوم
     IS_TRANS:	byqwm
        INDEX:	P67W5
      OFFSETS:	22-27
       TOKENS:	P67W6-P67W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(biyiquwm)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwm
        GLOSS:	[present-tense]+he/it+be based (on)

 INPUT STRING:	حرب
     IS_TRANS:	Hrb
        INDEX:	P67W6
      OFFSETS:	28-31
       TOKENS:	P67W8-P67W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(Harob)
          POS:	NOUN
          VOC:	Harob
        GLOSS:	war/warfare/wars

 INPUT STRING:	بينهم
     IS_TRANS:	bynhm
        INDEX:	P67W7
      OFFSETS:	32-37
       TOKENS:	P67W9-P67W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biynhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	biyn+hum
        GLOSS:	between/among+their

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P67W8
      OFFSETS:	38-39
       TOKENS:	P67W11-P67W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in/about

 INPUT STRING:	اختلاف
     IS_TRANS:	AxtlAf
        INDEX:	P67W9
      OFFSETS:	40-46
       TOKENS:	P67W12-P67W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotilAf_1]
   UNSPLITVOC:	(AixotilAf)
          POS:	NOUN
          VOC:	AixotilAf
        GLOSS:	difference/disagreement/variance

 INPUT STRING:	الاراء
     IS_TRANS:	AlArA'
        INDEX:	P67W10
      OFFSETS:	47-53
       TOKENS:	P67W13-P67W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(Al|rA')
          POS:	DET+NOUN
          VOC:	Al+|rA'
        GLOSS:	the+opinion/view/idea

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P67W11
      OFFSETS:	54-57
       TOKENS:	P67W14-P67W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P67W12
      OFFSETS:	58-60
       TOKENS:	P67W16-P67W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P67W13
      OFFSETS:	61-65
       TOKENS:	P67W17-P67W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P67W14
      OFFSETS:	66-70
       TOKENS:	P67W18-P67W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ.VN
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	يبان
     IS_TRANS:	ybAn
        INDEX:	P67W15
      OFFSETS:	71-75
       TOKENS:	P67W19-P67W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAn_1]
   UNSPLITVOC:	(yibAn)
          POS:	IV3MS+IV
          VOC:	yi+bAn
        GLOSS:	he/it+appear/be evident

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P67W16
      OFFSETS:	76-78
       TOKENS:	P67W20-P67W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P67W17
      OFFSETS:	79-81
       TOKENS:	P67W21-P67W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P67W18
      OFFSETS:	82-84
       TOKENS:	P67W22-P67W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P67W19
      OFFSETS:	85-89
       TOKENS:	P67W23-P67W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(wilam~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+lam~A
        GLOSS:	and+as, when

 INPUT STRING:	يبنا
     IS_TRANS:	ybnA
        INDEX:	P67W20
      OFFSETS:	90-94
       TOKENS:	P67W25-P67W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ybnA)
          POS:	TYPO
          VOC:	ybnA
        GLOSS:	nogloss

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P67W21
      OFFSETS:	95-97
       TOKENS:	P67W26-P67W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P67W22
      OFFSETS:	98-100
       TOKENS:	P67W27-P67W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P67W23
      OFFSETS:	101-106
       TOKENS:	P67W28-P67W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	هتخده
     IS_TRANS:	htxdh
        INDEX:	P67W24
      OFFSETS:	107-112
       TOKENS:	P67W29-P67W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(Hataxduh)
          POS:	FUT_PART+IV2MS+IV+IVSUFF_DO:3MS
          VOC:	Ha+ta+xd+uh
        GLOSS:	will+you+take+them

 INPUT STRING:	قدوه
     IS_TRANS:	qdwh
        INDEX:	P67W25
      OFFSETS:	113-117
       TOKENS:	P67W32-P67W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qudwap_1]
   UNSPLITVOC:	(qudwap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qudw+ap
        GLOSS:	model+[sg.fem.]

 INPUT STRING:	وهيشفوه
     IS_TRANS:	why$fwh
        INDEX:	P67W26
      OFFSETS:	118-125
       TOKENS:	P67W33-P67W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wiHay$ufuwh)
          POS:	CONJ+FUT_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	wi+Ha+y+$uf+uwA+uh
        GLOSS:	and+will+they+see+we+them

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P67W27
      OFFSETS:	126-128
       TOKENS:	P67W37-P67W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P67W28
      OFFSETS:	129-131
       TOKENS:	P67W38-P67W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P67W29
      OFFSETS:	132-135
       TOKENS:	P67W39-P67W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	شايفه
     IS_TRANS:	$Ayfh
        INDEX:	P67W30
      OFFSETS:	136-141
       TOKENS:	P67W40-P67W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	seeing+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P67W31
      OFFSETS:	142-144
       TOKENS:	P67W41-P67W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P67W32
      OFFSETS:	145-149
       TOKENS:	P67W42-P67W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whose

 INPUT STRING:	شايف
     IS_TRANS:	$Ayf
        INDEX:	P67W33
      OFFSETS:	150-154
       TOKENS:	P67W43-P67W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayif)
          POS:	ADJ.VN
          VOC:	$Ayif
        GLOSS:	seeing

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P67W34
      OFFSETS:	155-159
       TOKENS:	P67W44-P67W45
