 INPUT STRING:	السلام
     IS_TRANS:	lbshA
        INDEX:	P36W11
      OFFSETS:	46-51
       TOKENS:	P36W12-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libos_1]
   UNSPLITVOC:	(libosahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	libos+hA
        GLOSS:	clothes/attire+its/their/her

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P36W12
      OFFSETS:	52-54
       TOKENS:	P36W14-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P36W13
      OFFSETS:	55-58
       TOKENS:	P36W15-P36W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	sweet/nice

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P37W1
      OFFSETS:	0-1
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P37W2
      OFFSETS:	2-4
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	شايفه
     IS_TRANS:	$Ayfh
        INDEX:	P37W3
      OFFSETS:	5-10
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	seeing+[fem.sg.]

 INPUT STRING:	عادى
     IS_TRANS:	EAdY
        INDEX:	P37W4
      OFFSETS:	11-15
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P38W1
      OFFSETS:	0-4
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P38W2
      OFFSETS:	5-8
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	بنقول
     IS_TRANS:	bnqwl
        INDEX:	P38W3
      OFFSETS:	9-14
       TOKENS:	P38W4-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biniquwl)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+quwl
        GLOSS:	[present-tense]+we+said/say/be said/say/(for example)

 INPUT STRING:	غض
     IS_TRANS:	gD
        INDEX:	P38W4
      OFFSETS:	15-17
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gaD~_1]
   UNSPLITVOC:	(gaD~)
          POS:	NOUN
          VOC:	gaD~
        GLOSS:	turning aside

 INPUT STRING:	البصر
     IS_TRANS:	AlbSr
        INDEX:	P38W5
      OFFSETS:	18-23
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baSar_1]
   UNSPLITVOC:	(AlbaSar)
          POS:	DET+NOUN
          VOC:	Al+baSar
        GLOSS:	the+vision/glance

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P38W6
      OFFSETS:	24-28
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P38W7
      OFFSETS:	29-33
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	اهو
     IS_TRANS:	Ahw
        INDEX:	P39W1
      OFFSETS:	0-3
       TOKENS:	P39W1-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(>ahuw~a)
          POS:	DEM_PRON+PRON_3MS
          VOC:	>a+huw~a
        GLOSS:	here/this+he/it

 INPUT STRING:	تمنع
     IS_TRANS:	tmnE
        INDEX:	P39W2
      OFFSETS:	4-8
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(timonaE)
          POS:	IV2MS+IV
          VOC:	ti+monaE
        GLOSS:	you+prevent/forbid/be prevented/be forbidden

 INPUT STRING:	عينك
     IS_TRANS:	Eynk
        INDEX:	P39W3
      OFFSETS:	9-13
       TOKENS:	P39W4-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Eiyn_1]
   UNSPLITVOC:	(Eiynak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eiyn+ak
        GLOSS:	eye/eyes/water spring/water source/water springs/water sources/notables/VIP's/Aain+your

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P39W4
      OFFSETS:	14-16
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المناظر
     IS_TRANS:	AlmnAZr
        INDEX:	P39W5
      OFFSETS:	17-24
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoZar_1]
   UNSPLITVOC:	(AlmanAZir)
          POS:	DET+NOUN
          VOC:	Al+manAZir
        GLOSS:	the+view/scenery/appearance

 INPUT STRING:	السيئه
     IS_TRANS:	Alsy}h
        INDEX:	P39W6
      OFFSETS:	25-31
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~i}_1]
   UNSPLITVOC:	(Als~ay~i}ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+say~i}+ap
        GLOSS:	the+bad+[fem.sg.]

 INPUT STRING:	ديه
     IS_TRANS:	dyh
        INDEX:	P39W7
      OFFSETS:	32-35
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P39W8
      OFFSETS:	36-37
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تاخد
     IS_TRANS:	tAxd
        INDEX:	P39W9
      OFFSETS:	38-42
       TOKENS:	P39W11-P39W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(tAxud)
          POS:	IV2MS+IV
          VOC:	t+Axud
        GLOSS:	you+take

 INPUT STRING:	صواب
     IS_TRANS:	SwAb
        INDEX:	P39W10
      OFFSETS:	43-47
       TOKENS:	P39W12-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SawAb_1]
   UNSPLITVOC:	(SawAb)
          POS:	NOUN
          VOC:	SawAb
        GLOSS:	reason/good sense/consciousness/awareness

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P39W11
      OFFSETS:	48-49
       TOKENS:	P39W13-P39W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تثبت
     IS_TRANS:	tvbt
        INDEX:	P39W12
      OFFSETS:	50-54
       TOKENS:	P39W14-P39W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vabat_1]
   UNSPLITVOC:	(tivobit)
          POS:	IV2MS+IV
          VOC:	ti+vobit
        GLOSS:	you+confirm/reinforce/be confirmed/be reinforced

 INPUT STRING:	لربنا
     IS_TRANS:	lrbnA
        INDEX:	P39W13
      OFFSETS:	55-60
       TOKENS:	P39W15-P39W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(lirab~inA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	li+rab~+nA
        GLOSS:	for/to+lord/master+our

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P39W14
      OFFSETS:	61-64
       TOKENS:	P39W18-P39W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	قاومت
     IS_TRANS:	qAwmt
        INDEX:	P39W15
      OFFSETS:	65-70
       TOKENS:	P39W20-P39W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAwim_1]
   UNSPLITVOC:	(qAwimt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	qAwim+t
        GLOSS:	resist/oppose+you

 INPUT STRING:	الشهوة
     IS_TRANS:	Al$hwp
        INDEX:	P39W16
      OFFSETS:	71-77
       TOKENS:	P39W21-P39W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahowap_1]
   UNSPLITVOC:	(Al$~ahowap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$ahow+ap
        GLOSS:	the+desire/craving/desires/cravings+[fem.sg.]

 INPUT STRING:	النظر
     IS_TRANS:	AlnZr
        INDEX:	P39W17
      OFFSETS:	78-83
       TOKENS:	P39W22-P39W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(Aln~aZar)
          POS:	DET+NOUN
          VOC:	Al+naZar
        GLOSS:	the+view/look/seeing/eye-sight/glances/looking

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P40W1
      OFFSETS:	0-4
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(AibodA)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AibodA+(null)
        GLOSS:	start+you

 INPUT STRING:	بنفسك
     IS_TRANS:	bnfsk
        INDEX:	P40W2
      OFFSETS:	5-10
       TOKENS:	P40W2-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafosak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	bi+nafos+ak
        GLOSS:	with/by+same/self/selves+your

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P40W3
      OFFSETS:	11-13
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P40W4
      OFFSETS:	14-18
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mohamed

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P41W1
      OFFSETS:	0-4
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P41W2
      OFFSETS:	5-8
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P41W3
      OFFSETS:	9-11
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	تقول
     IS_TRANS:	tqwl
        INDEX:	P41W4
      OFFSETS:	12-16
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwl)
          POS:	IV2MS+IV
          VOC:	ti+quwl
        GLOSS:	you+said/say/be said/say/(for example)

 INPUT STRING:	البنات
     IS_TRANS:	AlbnAt
        INDEX:	P41W5
      OFFSETS:	17-23
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(AlbanAt)
          POS:	DET+NOUN
          VOC:	Al+banAt
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	تتغير
     IS_TRANS:	ttgyr
        INDEX:	P41W6
      OFFSETS:	24-29
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(titogay~ar)
          POS:	IV3FS+IV
          VOC:	ti+togay~ar
        GLOSS:	it/they/she+change/modify

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P41W7
      OFFSETS:	30-31
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اهلها
     IS_TRANS:	AhlhA
        INDEX:	P41W8
      OFFSETS:	32-37
       TOKENS:	P41W8-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>ahl_1]
   UNSPLITVOC:	(>aholahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>ahol+hA
        GLOSS:	family/people/families/folk/indigenous people/qualified/welcome!+its/their/her

 INPUT STRING:	يتغيروا
     IS_TRANS:	ytgyrwA
        INDEX:	P41W9
      OFFSETS:	38-45
       TOKENS:	P41W10-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(yitogay~aruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+togay~ar+uwA
        GLOSS:	they+be changed/modify/be modified/change+they

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P42W1
      OFFSETS:	0-4
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(AibodA)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AibodA+(null)
        GLOSS:	start+you

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P42W2
      OFFSETS:	5-8
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	بنفسك
     IS_TRANS:	bnfsk
        INDEX:	P42W3
      OFFSETS:	9-14
       TOKENS:	P42W3-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafosak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	bi+nafos+ak
        GLOSS:	with/by+same/self/selves+your

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P42W4
      OFFSETS:	15-16
       TOKENS:	P42W6-P42W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	غض
     IS_TRANS:	gD
        INDEX:	P42W5
      OFFSETS:	17-19
       TOKENS:	P42W7-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[guD~_1]
   UNSPLITVOC:	(guD~)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	guD~+(null)
        GLOSS:	turn aside+he/it

 INPUT STRING:	بصرك
     IS_TRANS:	bSrk
        INDEX:	P42W6
      OFFSETS:	20-24
       TOKENS:	P42W8-P42W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baSar_1]
   UNSPLITVOC:	(baSarak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	baSar+ak
        GLOSS:	vision/glance+your [masc.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P42W7
      OFFSETS:	25-26
       TOKENS:	P42W10-P42W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	انصح
     IS_TRANS:	AnSH
        INDEX:	P42W8
      OFFSETS:	27-31
       TOKENS:	P42W11-P42W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naSaH_1]
   UNSPLITVOC:	(AinSH)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AinSH+(null)
        GLOSS:	advise+you

 INPUT STRING:	البنات
     IS_TRANS:	AlbnAt
        INDEX:	P42W9
      OFFSETS:	32-38
       TOKENS:	P42W12-P42W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(AlbanAt)
          POS:	DET+NOUN
          VOC:	Al+banAt
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	باللين
     IS_TRANS:	bAllyn
        INDEX:	P42W10
      OFFSETS:	39-45
       TOKENS:	P42W13-P42W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liyn_1]
   UNSPLITVOC:	(biAll~iyn)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+liyn
        GLOSS:	with/by+the+flexibility/tractability

 INPUT STRING:	انصح
     IS_TRANS:	AnSH
        INDEX:	P43W1
      OFFSETS:	0-4
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naSaH_1]
   UNSPLITVOC:	(AinSH)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AinSH+(null)
        GLOSS:	advise+you

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P43W2
      OFFSETS:	5-11
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	برده
     IS_TRANS:	brdh
        INDEX:	P43W3
      OFFSETS:	12-16
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	too/also/all the same/even so/nevertheless

 INPUT STRING:	عالفكره
     IS_TRANS:	EAlfkrh
        INDEX:	P44W1
      OFFSETS:	0-7
       TOKENS:	P44W1-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(EaAlfikorap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	Ea+Al+fikor+ap
        GLOSS:	on/above+the+idea/notion/concept+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P44W2
      OFFSETS:	8-11
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P44W3
      OFFSETS:	12-16
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+be known/know

 INPUT STRING:	بنات
     IS_TRANS:	bnAt
        INDEX:	P44W4
      OFFSETS:	17-21
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(banAt)
          POS:	NOUN
          VOC:	banAt
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	بيلبسوا
     IS_TRANS:	bylbswA
        INDEX:	P44W5
      OFFSETS:	22-29
       TOKENS:	P44W6-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libis_1]
   UNSPLITVOC:	(biyilobisuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+lobis+uwA
        GLOSS:	[present-tense]+they+wear+they

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P44W6
      OFFSETS:	30-33
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P44W7
      OFFSETS:	34-36
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P44W8
      OFFSETS:	37-41
       TOKENS:	P44W10-P44W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
