 INPUT STRING:	لأن
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+gloss

 INPUT STRING:	مسلسلات
     IS_TRANS:	mslslAt
        INDEX:	P137W5
      OFFSETS:	18-25
       TOKENS:	P137W6-P137W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musalosal_1]
   UNSPLITVOC:	(musalosalAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	musalosal+At
        GLOSS:	episodes+[fem.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P137W6
      OFFSETS:	26-27
       TOKENS:	P137W7-P137W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	دراما
     IS_TRANS:	drAmA
        INDEX:	P137W7
      OFFSETS:	28-33
       TOKENS:	P137W8-P137W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dirAmA_1]
   UNSPLITVOC:	(dirAmA)
          POS:	NOUN
          VOC:	dirAmA
        GLOSS:	drama/dramas

 INPUT STRING:	اجتماعيه
     IS_TRANS:	AjtmAEyh
        INDEX:	P137W8
      OFFSETS:	34-42
       TOKENS:	P137W9-P137W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijotimAEiy_1]
   UNSPLITVOC:	(AijotimAEiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	AijotimAEiy~+ap
        GLOSS:	social+[fem.sg.]

 INPUT STRING:	تشد
     IS_TRANS:	t$d
        INDEX:	P137W9
      OFFSETS:	43-46
       TOKENS:	P137W10-P137W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ad~_1]
   UNSPLITVOC:	(ti$id~)
          POS:	IV3FS+IV
          VOC:	ti+$id~
        GLOSS:	it/they/she+attract

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P137W10
      OFFSETS:	47-52
       TOKENS:	P137W11-P137W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P137W11
      OFFSETS:	53-54
       TOKENS:	P137W12-P137W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	سيد
     IS_TRANS:	syd
        INDEX:	P137W12
      OFFSETS:	55-58
       TOKENS:	P137W13-P137W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[syd_1]
   UNSPLITVOC:	(syd)
          POS:	FOREIGN
          VOC:	syd
        GLOSS:	sit

 INPUT STRING:	كوم
     IS_TRANS:	kwm
        INDEX:	P137W13
      OFFSETS:	59-62
       TOKENS:	P137W14-P137W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kwm_1]
   UNSPLITVOC:	(kwm)
          POS:	FOREIGN
          VOC:	kwm
        GLOSS:	com

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P137W14
      OFFSETS:	63-64
       TOKENS:	P137W15-P137W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	برامج
     IS_TRANS:	brAmj
        INDEX:	P137W15
      OFFSETS:	65-70
       TOKENS:	P137W16-P137W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bironAmij_1]
   UNSPLITVOC:	(barAmij)
          POS:	NOUN
          VOC:	barAmij
        GLOSS:	programs

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P137W16
      OFFSETS:	71-75
       TOKENS:	P137W17-P137W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be

 INPUT STRING:	افكارها
     IS_TRANS:	AfkArhA
        INDEX:	P137W17
      OFFSETS:	76-83
       TOKENS:	P137W18-P137W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(AfokArhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	AfokAr+hA
        GLOSS:	idea/notion/concept+its/their/her

 INPUT STRING:	جديده
     IS_TRANS:	jdydh
        INDEX:	P137W18
      OFFSETS:	84-89
       TOKENS:	P137W20-P137W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jidiyd+ap
        GLOSS:	modern/new+[fem.sg.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P138W1
      OFFSETS:	0-3
       TOKENS:	P138W1-P138W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P138W2
      OFFSETS:	4-6
       TOKENS:	P138W2-P138W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P138W3
      OFFSETS:	7-9
       TOKENS:	P138W3-P138W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P138W4
      OFFSETS:	10-14
       TOKENS:	P138W4-P138W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P138W5
      OFFSETS:	15-17
       TOKENS:	P138W5-P138W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+him/it

 INPUT STRING:	هدف
     IS_TRANS:	hdf
        INDEX:	P138W6
      OFFSETS:	18-21
       TOKENS:	P138W7-P138W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(hadaf)
          POS:	NOUN
          VOC:	hadaf
        GLOSS:	target/targets

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P138W7
      OFFSETS:	22-26
       TOKENS:	P138W8-P138W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P138W8
      OFFSETS:	27-28
       TOKENS:	P138W9-P138W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[w_1]
   UNSPLITVOC:	(w)
          POS:	CONJ
          VOC:	w
        GLOSS:	and

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P138W9
      OFFSETS:	29-31
       TOKENS:	P138W10-P138W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	نوصل
     IS_TRANS:	nwSl
        INDEX:	P138W10
      OFFSETS:	32-36
       TOKENS:	P138W11-P138W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(niwaS~al)
          POS:	IV1P+IV
          VOC:	ni+waS~al
        GLOSS:	we+deliver

 INPUT STRING:	صوره
     IS_TRANS:	Swrh
        INDEX:	P138W11
      OFFSETS:	37-41
       TOKENS:	P138W12-P138W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Suwr+ap
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	طيبه
     IS_TRANS:	Tybh
        INDEX:	P138W12
      OFFSETS:	42-46
       TOKENS:	P138W13-P138W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ibap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Tay~ib+ap
        GLOSS:	good/pleasant+[fem.sg.]

 INPUT STRING:	للناس
     IS_TRANS:	llnAs
        INDEX:	P138W13
      OFFSETS:	47-52
       TOKENS:	P138W14-P138W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(liln~As)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+nAs
        GLOSS:	for/to+the+people

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P138W14
      OFFSETS:	53-55
       TOKENS:	P138W16-P138W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الملتزمين
     IS_TRANS:	Almltzmyn
        INDEX:	P138W15
      OFFSETS:	56-65
       TOKENS:	P138W17-P138W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulotazim_1]
   UNSPLITVOC:	(Almulotazamiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+mulotazam+iyn
        GLOSS:	the+required+[masc.pl.]

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P139W1
      OFFSETS:	0-5
       TOKENS:	P139W1-P139W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	and+temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P139W2
      OFFSETS:	6-10
       TOKENS:	P139W3-P139W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	الدراما
     IS_TRANS:	AldrAmA
        INDEX:	P139W3
      OFFSETS:	11-18
       TOKENS:	P139W4-P139W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dirAmA_1]
   UNSPLITVOC:	(Ald~irAmA)
          POS:	DET+NOUN
          VOC:	Al+dirAmA
        GLOSS:	the+drama/dramas

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P139W4
      OFFSETS:	19-22
       TOKENS:	P139W5-P139W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/entire

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P139W5
      OFFSETS:	23-25
       TOKENS:	P139W7-P139W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P139W6
      OFFSETS:	26-30
       TOKENS:	P139W8-P139W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P139W7
      OFFSETS:	31-33
       TOKENS:	P139W9-P139W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اطار
     IS_TRANS:	ATAr
        INDEX:	P139W8
      OFFSETS:	34-38
       TOKENS:	P139W10-P139W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiTAr_1]
   UNSPLITVOC:	(AiTAr)
          POS:	NOUN
          VOC:	AiTAr
        GLOSS:	frame /within

 INPUT STRING:	الدينو
     IS_TRANS:	Aldynw
        INDEX:	P139W9
      OFFSETS:	39-45
       TOKENS:	P139W11-P139W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Aldynw)
          POS:	NO_FUNC
          VOC:	Aldynw
        GLOSS:	nogloss

 INPUT STRING:	الحياه
     IS_TRANS:	AlHyAh
        INDEX:	P139W10
      OFFSETS:	46-52
       TOKENS:	P139W12-P139W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(AlHayAp)
          POS:	DET+NOUN
          VOC:	Al+HayAp
        GLOSS:	the+lifetime

 INPUT STRING:	السليمه
     IS_TRANS:	Alslymh
        INDEX:	P139W11
      OFFSETS:	53-60
       TOKENS:	P139W13-P139W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saliym_1]
   UNSPLITVOC:	(Als~aliymap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+saliym+ap
        GLOSS:	the+flawless/correct/sound+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P140W1
      OFFSETS:	0-1
       TOKENS:	P140W1-P140W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[w_1]
   UNSPLITVOC:	(w)
          POS:	CONJ
          VOC:	w
        GLOSS:	and

 INPUT STRING:	برده
     IS_TRANS:	brdh
        INDEX:	P140W2
      OFFSETS:	2-6
       TOKENS:	P140W2-P140W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	نعرض
     IS_TRANS:	nErD
        INDEX:	P140W3
      OFFSETS:	7-11
       TOKENS:	P140W3-P140W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaraD_1]
   UNSPLITVOC:	(niEoriD)
          POS:	IV1P+IV
          VOC:	ni+EoriD
        GLOSS:	we+present

 INPUT STRING:	السلبيات
     IS_TRANS:	AlslbyAt
        INDEX:	P140W4
      OFFSETS:	12-20
       TOKENS:	P140W4-P140W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[salobiy~_1]
   UNSPLITVOC:	(Alsalobiy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+salobiy~+At
        GLOSS:	the+negative points+[fem.pl.]

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P140W5
      OFFSETS:	21-24
       TOKENS:	P140W5-P140W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P140W6
      OFFSETS:	25-27
       TOKENS:	P140W6-P140W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المجتمع
     IS_TRANS:	AlmjtmE
        INDEX:	P140W7
      OFFSETS:	28-35
       TOKENS:	P140W7-P140W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mijotimiE_1]
   UNSPLITVOC:	(AlmijotimiE)
          POS:	DET+NOUN
          VOC:	Al+mijotimiE
        GLOSS:	the+society

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P140W8
      OFFSETS:	36-37
       TOKENS:	P140W8-P140W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[w_1]
   UNSPLITVOC:	(w)
          POS:	CONJ
          VOC:	w
        GLOSS:	and

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P140W9
      OFFSETS:	38-41
       TOKENS:	P140W9-P140W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P140W10
      OFFSETS:	42-44
       TOKENS:	P140W10-P140W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اطا
     IS_TRANS:	ATA
        INDEX:	P140W11
      OFFSETS:	45-48
       TOKENS:	P140W11-P140W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ATA)
          POS:	TYPO
          VOC:	ATA
        GLOSS:	nogloss

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P140W12
      OFFSETS:	49-54
       TOKENS:	P140W12-P140W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P140W13
      OFFSETS:	55-58
       TOKENS:	P140W13-P140W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	رايي
     IS_TRANS:	rAyy
        INDEX:	P140W14
      OFFSETS:	59-63
       TOKENS:	P140W15-P140W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	ra>oy+iy
        GLOSS:	opinion/view/idea+my

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P140W15
      OFFSETS:	64-66
       TOKENS:	P140W17-P140W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اهم
     IS_TRANS:	Ahm
        INDEX:	P140W16
      OFFSETS:	67-70
       TOKENS:	P140W18-P140W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~_1]
   UNSPLITVOC:	(>aham~)
          POS:	ADJ_COMP
          VOC:	>aham~
        GLOSS:	more important

 INPUT STRING:	حلر
     IS_TRANS:	Hlr
        INDEX:	P140W17
      OFFSETS:	71-74
       TOKENS:	P140W19-P140W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Hlr)
          POS:	TYPO
          VOC:	Hlr
        GLOSS:	nogloss

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P141W1
      OFFSETS:	0-5
       TOKENS:	P141W1-P141W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P141W2
      OFFSETS:	6-9
       TOKENS:	P141W2-P141W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	to/for+Allah/God

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P141W3
      OFFSETS:	10-12
       TOKENS:	P141W4-P141W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master

 INPUT STRING:	العالمين
     IS_TRANS:	AlEAlmyn
        INDEX:	P141W4
      OFFSETS:	13-21
       TOKENS:	P141W5-P141W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlamiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+EAlam+iyn
        GLOSS:	the+world/worlds+two

 INPUT STRING:	بســم
     IS_TRANS:	bs__m
        INDEX:	P142W1
      OFFSETS:	0-5
       TOKENS:	P142W1-P142W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sim~_1]
   UNSPLITVOC:	(bisim~)
          POS:	PREP+NOUN
          VOC:	bi+sim~
        GLOSS:	with/by+name

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P142W2
      OFFSETS:	6-10
       TOKENS:	P142W3-P142W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	god

 INPUT STRING:	الـرحمــن
     IS_TRANS:	Al_rHm__n
        INDEX:	P142W3
      OFFSETS:	11-20
       TOKENS:	P142W4-P142W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHomAn_1]
   UNSPLITVOC:	(AlraHomAn)
          POS:	DET+ADJ
          VOC:	Al+raHomAn
        GLOSS:	the+having mercy

 INPUT STRING:	الرحيــم
     IS_TRANS:	AlrHy__m
        INDEX:	P142W4
      OFFSETS:	21-29
       TOKENS:	P142W5-P142W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHiym_1]
   UNSPLITVOC:	(Alr~aHiym)
          POS:	DET+ADJ
          VOC:	Al+raHiym
        GLOSS:	the+merciful

 INPUT STRING:	بصراحة
     IS_TRANS:	bSrAHp
        INDEX:	P143W1
      OFFSETS:	0-6
       TOKENS:	P143W1-P143W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	حضرتك
