 INPUT STRING:	على
 INPUT STRING:	بيعمل
     IS_TRANS:	byEml
        INDEX:	P13W7
      OFFSETS:	26-31
       TOKENS:	P13W8-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Eomil
        GLOSS:	[present-tense]+he/it+function/make/act/be done/do/did

 INPUT STRING:	الاغاني
     IS_TRANS:	AlAgAny
        INDEX:	P13W8
      OFFSETS:	32-39
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Augoniy~ap_1]
   UNSPLITVOC:	(AlAgAniy)
          POS:	DET+NOUN
          VOC:	Al+AgAniy
        GLOSS:	the+lyrical song/song

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P13W9
      OFFSETS:	40-42
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P13W10
      OFFSETS:	43-46
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV
          VOC:	kAn
        GLOSS:	be/was/were

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P13W11
      OFFSETS:	47-49
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay_1]
   UNSPLITVOC:	(zaY)
          POS:	NOUN
          VOC:	zaY
        GLOSS:	like/such as

 INPUT STRING:	عم
     IS_TRANS:	Em
        INDEX:	P13W12
      OFFSETS:	50-52
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(Eam~)
          POS:	NOUN
          VOC:	Eam~
        GLOSS:	paternal uncle/paternal uncles

 INPUT STRING:	عمار
     IS_TRANS:	EmAr
        INDEX:	P13W13
      OFFSETS:	53-57
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eam~Ar_1]
   UNSPLITVOC:	(Eam~Ar)
          POS:	NOUN_PROP
          VOC:	Eam~Ar
        GLOSS:	Ammar

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P13W14
      OFFSETS:	58-61
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like/such

 INPUT STRING:	ينفخو
     IS_TRANS:	ynfxw
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafax_1]
   UNSPLITVOC:	(yinofuxuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+nofux+uwA
        GLOSS:	they+inflate/blow into/be inflated/be blown into+we

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P14W2
      OFFSETS:	6-8
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحكام
     IS_TRANS:	AlHkAm
        INDEX:	P14W3
      OFFSETS:	9-15
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(AlHuk~Am)
          POS:	DET+NOUN
          VOC:	Al+Huk~Am
        GLOSS:	the+ruler/governor/rulers/governors

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P14W4
      OFFSETS:	16-19
       TOKENS:	P14W4-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+stop/halt/end/extent/limit/level/border/frontier

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P14W5
      OFFSETS:	20-22
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P14W6
      OFFSETS:	23-28
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	تصدق
     IS_TRANS:	tSdq
        INDEX:	P14W7
      OFFSETS:	29-33
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(tiSad~aq)
          POS:	IV3FS+IV
          VOC:	ti+Sad~aq
        GLOSS:	it/they/she+believe/give credence to/confirm/be believed/ratify/adopt

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P14W8
      OFFSETS:	34-37
       TOKENS:	P14W9-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	اله
     IS_TRANS:	Alh
        INDEX:	P14W9
      OFFSETS:	38-41
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ilah_1]
   UNSPLITVOC:	(<ilah)
          POS:	NOUN
          VOC:	<ilah
        GLOSS:	god/deity/goddess/female deity/gods/deities

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P15W1
      OFFSETS:	0-2
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then/afterwards/next/moreover

 INPUT STRING:	حينما
     IS_TRANS:	HynmA
        INDEX:	P15W2
      OFFSETS:	3-8
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(HynmA)
          POS:	NO_FUNC
          VOC:	HynmA
        GLOSS:	nogloss

 INPUT STRING:	تزول
     IS_TRANS:	tzwl
        INDEX:	P15W3
      OFFSETS:	9-13
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zAl_1]
   UNSPLITVOC:	(tazuwl)
          POS:	IV3FS+IV
          VOC:	ta+zuwl
        GLOSS:	it/she/they+disappear/remove

 INPUT STRING:	المصالح
     IS_TRANS:	AlmSAlH
        INDEX:	P15W4
      OFFSETS:	14-21
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(AlmaSAliH)
          POS:	DET+NOUN
          VOC:	Al+maSAliH
        GLOSS:	the+interest/advantage/favor/interests/advantages/department/agency/departments

 INPUT STRING:	تجدهم
     IS_TRANS:	tjdhm
        INDEX:	P15W5
      OFFSETS:	22-27
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(tajidhum)
          POS:	IV3FS+IV+IVSUFF_DO:3P
          VOC:	ta+jid+hum
        GLOSS:	it/she/they+find+them

 INPUT STRING:	بيضربوه
     IS_TRANS:	byDrbwh
        INDEX:	P15W6
      OFFSETS:	28-35
       TOKENS:	P15W7-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(biyiDorabuwh)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	bi+yi+Dorab+uwA+uh
        GLOSS:	[present-tense]+they+strike/hit/be struck/be hit+we+it/him

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P15W7
      OFFSETS:	36-39
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قفاه
     IS_TRANS:	qfAh
        INDEX:	P15W8
      OFFSETS:	40-44
       TOKENS:	P15W11-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafA_1]
   UNSPLITVOC:	(qafAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	qafA+uh
        GLOSS:	backs/necks/back/neck/nape/reverse+his/its

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P16W1
      OFFSETS:	0-1
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	يقولو
     IS_TRANS:	yqwlw
        INDEX:	P16W2
      OFFSETS:	2-7
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+quwl+uwA
        GLOSS:	they+said/say/be said/(for example)+we

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P16W3
      OFFSETS:	8-10
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/for+you

 INPUT STRING:	اصلي
     IS_TRANS:	ASly
        INDEX:	P16W4
      OFFSETS:	11-15
       TOKENS:	P16W5-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSoliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>aSol+iy
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+my

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P16W5
      OFFSETS:	16-19
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be/was/were+we

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P16W6
      OFFSETS:	20-22
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	واخدين
     IS_TRANS:	wAxdyn
        INDEX:	P16W7
      OFFSETS:	23-29
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAxid_1]
   UNSPLITVOC:	(wAxodiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	wAxod+iyn
        GLOSS:	arrest/take+two

 INPUT STRING:	بالنا
     IS_TRANS:	bAlnA
        INDEX:	P16W8
      OFFSETS:	30-35
       TOKENS:	P16W10-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAlnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	bAl+nA
        GLOSS:	mind/attention/whale+us

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P16W9
      OFFSETS:	36-38
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[25_1]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P16W10
      OFFSETS:	39-42
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W11
      OFFSETS:	43-45
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P16W12
      OFFSETS:	46-48
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	30
     IS_TRANS:	30
        INDEX:	P16W13
      OFFSETS:	49-51
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[30_1]
   UNSPLITVOC:	(30)
          POS:	NOUN_NUM
          VOC:	30
        GLOSS:	30

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P16W14
      OFFSETS:	52-55
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	سافرت
     IS_TRANS:	sAfrt
        INDEX:	P17W2
      OFFSETS:	4-9
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAfir_1]
   UNSPLITVOC:	(sAfirt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	sAfir+t
        GLOSS:	travel+I

 INPUT STRING:	ليبيا
     IS_TRANS:	lybyA
        INDEX:	P17W3
      OFFSETS:	10-15
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liybyA_1]
   UNSPLITVOC:	(liybyA)
          POS:	NOUN_PROP
          VOC:	liybyA
        GLOSS:	Libya

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P17W4
      OFFSETS:	16-19
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabal_1]
   UNSPLITVOC:	(qabal)
          POS:	NOUN
          VOC:	qabal
        GLOSS:	before

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P17W5
      OFFSETS:	20-26
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P17W6
      OFFSETS:	27-30
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	2006
     IS_TRANS:	2006
        INDEX:	P17W7
      OFFSETS:	31-35
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[2006_1]
   UNSPLITVOC:	(2006)
          POS:	NOUN_NUM
          VOC:	2006
        GLOSS:	2006

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W8
      OFFSETS:	36-37
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	هيا
     IS_TRANS:	hyA
        INDEX:	P17W9
      OFFSETS:	38-41
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P17W10
      OFFSETS:	42-44
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P17W11
      OFFSETS:	45-50
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/countries

 INPUT STRING:	الوحيدة
     IS_TRANS:	AlwHydp
        INDEX:	P17W12
      OFFSETS:	51-58
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(AlwaHiydap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+waHiyd+ap
        GLOSS:	the+only/sole/alone/exclusive+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P17W13
      OFFSETS:	59-63
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	مكثت
     IS_TRANS:	mkvt
        INDEX:	P17W14
      OFFSETS:	64-68
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[makav_1]
   UNSPLITVOC:	(makavt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	makav+t
        GLOSS:	remain/reside+I [verb]

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P17W15
      OFFSETS:	69-73
       TOKENS:	P17W15-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P17W16
      OFFSETS:	74-77
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W1
      OFFSETS:	0-1
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لاحظت
     IS_TRANS:	lAHZt
        INDEX:	P18W2
      OFFSETS:	2-7
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAHiZ_1]
   UNSPLITVOC:	(lAHiZt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	lAHiZ+t
        GLOSS:	observe/notice+I

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P18W3
      OFFSETS:	8-12
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course/printing+[acc.indef.]

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P18W4
      OFFSETS:	13-17
       TOKENS:	P18W4-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they [masc.pl.]

 INPUT STRING:	بيقولو
     IS_TRANS:	byqwlw
        INDEX:	P18W5
      OFFSETS:	18-24
       TOKENS:	P18W6-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+quwl+uwA
        GLOSS:	[present-tense]+they+said/say/be said/(for example)+we

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P18W6
      OFFSETS:	25-28
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P18W7
      OFFSETS:	29-37
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptian/Egyptians+two

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P18W8
      OFFSETS:	38-43
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
        GLOSS:	need/needs/thing/belongings+[fem.pl.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P18W9
      OFFSETS:	44-48
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	much/numerous/a lot/many

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P18W10
      OFFSETS:	49-52
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy~_1]
