 INPUT STRING:	صناعة
        INDEX:	P21W3
      OFFSETS:	9-12
       TOKENS:	P21W4-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+earnestness/seriousness

 INPUT STRING:	فيديو
     IS_TRANS:	fydyw
        INDEX:	P21W4
      OFFSETS:	13-18
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydyuw_1]
   UNSPLITVOC:	(fiydyuw)
          POS:	NOUN
          VOC:	fiydyuw
        GLOSS:	video/videos

 INPUT STRING:	رااااااااائع
     IS_TRANS:	rAAAAAAAAA}E
        INDEX:	P21W5
      OFFSETS:	19-31
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(rA}iE)
          POS:	ADJ
          VOC:	rA}iE
        GLOSS:	splendid/marvelous/magnificent

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P22W2
      OFFSETS:	3-6
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P22W3
      OFFSETS:	7-9
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	اتفرج
     IS_TRANS:	Atfrj
        INDEX:	P22W4
      OFFSETS:	10-15
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(Aatofar~aj)
          POS:	IV1S+IV
          VOC:	Aa+tofar~aj
        GLOSS:	I+watch/observe

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P22W5
      OFFSETS:	16-18
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	الفيلم
     IS_TRANS:	Alfylm
        INDEX:	P22W6
      OFFSETS:	19-25
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(Alfiylm)
          POS:	DET+NOUN
          VOC:	Al+fiylm
        GLOSS:	the+film/movie/films/movies

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P22W7
      OFFSETS:	26-28
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	ذكر
     IS_TRANS:	*kr
        INDEX:	P22W8
      OFFSETS:	29-32
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ikor_1]
   UNSPLITVOC:	(*ikor)
          POS:	NOUN
          VOC:	*ikor
        GLOSS:	mention/citation/memory

 INPUT STRING:	مصنع
     IS_TRANS:	mSnE
        INDEX:	P22W9
      OFFSETS:	33-37
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSonaE_1]
   UNSPLITVOC:	(maSonaE)
          POS:	NOUN
          VOC:	maSonaE
        GLOSS:	factory/industrial plant/factories/industrial plants

 INPUT STRING:	الكذب
     IS_TRANS:	Alk*b
        INDEX:	P22W10
      OFFSETS:	38-43
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ki*b_1]
   UNSPLITVOC:	(Alki*b)
          POS:	DET+NOUN
          VOC:	Al+ki*b
        GLOSS:	the+lying/falsehood

 INPUT STRING:	الكبير
     IS_TRANS:	Alkbyr
        INDEX:	P22W11
      OFFSETS:	44-50
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(Alkibiyr)
          POS:	DET+ADJ
          VOC:	Al+kibiyr
        GLOSS:	the+senior/major/important/great

 INPUT STRING:	الجزيره
     IS_TRANS:	Aljzyrh
        INDEX:	P22W12
      OFFSETS:	51-58
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaziyrap_1]
   UNSPLITVOC:	(Aljaziyrap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+jaziyr+ap
        GLOSS:	the+Jazeera+[fem.sg.]

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P23W1
      OFFSETS:	0-3
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	If/whether/when/whenever

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P23W2
      OFFSETS:	4-6
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam_1]
   UNSPLITVOC:	(lam)
          POS:	NEG_PART
          VOC:	lam
        GLOSS:	did not

 INPUT STRING:	يتم
     IS_TRANS:	ytm
        INDEX:	P23W3
      OFFSETS:	7-10
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(yitim~)
          POS:	IV3MS+IV
          VOC:	yi+tim~
        GLOSS:	he/it+conclude/take place

 INPUT STRING:	ذكره
     IS_TRANS:	*krh
        INDEX:	P23W4
      OFFSETS:	11-15
       TOKENS:	P23W4-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ikor_1]
   UNSPLITVOC:	(*ikoruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	*ikor+uh
        GLOSS:	mention/citation/memory+his/its

 INPUT STRING:	يبقي
     IS_TRANS:	ybqy
        INDEX:	P23W5
      OFFSETS:	16-20
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/become/remain

 INPUT STRING:	اعذرني
     IS_TRANS:	AE*rny
        INDEX:	P23W6
      OFFSETS:	21-27
       TOKENS:	P23W7-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ea*ar_1]
   UNSPLITVOC:	(AiEo*urniy)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1S
          VOC:	AiEo*ur+(null)+niy
        GLOSS:	excuse/forgive/be excused/be forgiven+you+me

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P23W7
      OFFSETS:	28-31
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	بيكذبو
     IS_TRANS:	byk*bw
        INDEX:	P23W8
      OFFSETS:	32-38
       TOKENS:	P23W10-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ki*ib_1]
   UNSPLITVOC:	(biyiko*ibuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+ko*ib+uwA
        GLOSS:	[present-tense]+they+lie+[pl.]

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P23W9
      OFFSETS:	39-41
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	غيرهم
     IS_TRANS:	gyrhm
        INDEX:	P23W10
      OFFSETS:	42-47
       TOKENS:	P23W13-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyrhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	giyr+hum
        GLOSS:	apart from/without/other/execpt/except/not+their

