 INPUT STRING:	السلام
          POS:	VOC_PART+NOUN_PROP
          VOC:	yA+maHam~ad
        GLOSS:	O/oh+Mohamed/Muhammad

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P80W3
      OFFSETS:	13-16
       TOKENS:	P80W5-P80W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بقول
     IS_TRANS:	bqwl
        INDEX:	P80W4
      OFFSETS:	17-21
       TOKENS:	P80W6-P80W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/(for example)

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P80W5
      OFFSETS:	22-27
       TOKENS:	P80W8-P80W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P80W6
      OFFSETS:	28-31
       TOKENS:	P80W9-P80W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	بيضيع
     IS_TRANS:	byDyE
        INDEX:	P80W7
      OFFSETS:	32-37
       TOKENS:	P80W10-P80W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Day~aE_1]
   UNSPLITVOC:	(biyiDay~aE)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Day~aE
        GLOSS:	[present-tense]+he/it+lose/miss/let go by

 INPUT STRING:	وقته
     IS_TRANS:	wqth
        INDEX:	P80W8
      OFFSETS:	38-42
       TOKENS:	P80W12-P80W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqotuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	waqot+uh
        GLOSS:	time/moment/period of time/moments/times+his/its

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P80W9
      OFFSETS:	43-45
       TOKENS:	P80W14-P80W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P80W10
      OFFSETS:	46-50
       TOKENS:	P80W15-P80W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	شافه
     IS_TRANS:	$Afh
        INDEX:	P80W11
      OFFSETS:	51-55
       TOKENS:	P80W16-P80W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Afuh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	$Af+(null)+uh
        GLOSS:	look+he/it+it/him

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P80W12
      OFFSETS:	56-58
       TOKENS:	P80W18-P80W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P80W13
      OFFSETS:	59-65
       TOKENS:	P80W19-P80W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+regime/government/regimes/governments/systems/methodology/system/order

 INPUT STRING:	السابق
     IS_TRANS:	AlsAbq
        INDEX:	P80W14
      OFFSETS:	66-72
       TOKENS:	P80W20-P80W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(Als~Abiq)
          POS:	DET+ADJ
          VOC:	Al+sAbiq
        GLOSS:	the+former/previous/preceding

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P80W15
      OFFSETS:	72-73
       TOKENS:	P80W21-P80W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P80W16
      OFFSETS:	73-74
       TOKENS:	P80W22-P80W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P81W1
      OFFSETS:	0-2
       TOKENS:	P81W1-P81W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فساد
     IS_TRANS:	fsAd
        INDEX:	P81W2
      OFFSETS:	3-7
       TOKENS:	P81W2-P81W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fasAd_1]
   UNSPLITVOC:	(fasAd)
          POS:	NOUN
          VOC:	fasAd
        GLOSS:	corruption/deterioration/decomposition

 INPUT STRING:	وبطالة
     IS_TRANS:	wbTAlp
        INDEX:	P81W3
      OFFSETS:	8-14
       TOKENS:	P81W3-P81W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biTAlap_1]
   UNSPLITVOC:	(wibiTAlap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+biTAl+ap
        GLOSS:	and+idleness/joblessness+[fem.sg.]

 INPUT STRING:	واهانة
     IS_TRANS:	wAhAnp
        INDEX:	P81W4
      OFFSETS:	15-21
       TOKENS:	P81W5-P81W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AihAnap_1]
   UNSPLITVOC:	(wiAihAnap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+AihAn+ap
        GLOSS:	and+insult/contempt+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P81W5
      OFFSETS:	21-22
       TOKENS:	P81W7-P81W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P81W6
      OFFSETS:	22-23
       TOKENS:	P81W8-P81W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	والبلاوى
     IS_TRANS:	wAlblAwY
        INDEX:	P81W7
      OFFSETS:	23-31
       TOKENS:	P81W9-P81W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balowap_1]
   UNSPLITVOC:	(wiAlbalAwiy)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+balAwiy
        GLOSS:	and+the+catastrophies/affliction/catastrophy/tribulation/accidents/catasrophs/misfortunes/tribulations

 INPUT STRING:	المعروفة
     IS_TRANS:	AlmErwfp
        INDEX:	P81W8
      OFFSETS:	32-40
       TOKENS:	P81W11-P81W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoruwf_1]
   UNSPLITVOC:	(AlmaEoruwfap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maEoruwf+ap
        GLOSS:	the+known/well-known+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P81W9
      OFFSETS:	40-41
       TOKENS:	P81W12-P81W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P81W10
      OFFSETS:	41-42
       TOKENS:	P81W13-P81W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	فكان
     IS_TRANS:	fkAn
        INDEX:	P82W1
      OFFSETS:	0-4
       TOKENS:	P82W1-P82W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(fakAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+kAn+(null)
        GLOSS:	so/and+be/was/were+he/it

 INPUT STRING:	بيفرغ
     IS_TRANS:	byfrg
        INDEX:	P82W2
      OFFSETS:	5-10
       TOKENS:	P82W3-P82W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[far~ag_1]
   UNSPLITVOC:	(biyifar~ag)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+far~ag
        GLOSS:	[present-tense]+he/it+empty/evacuate

 INPUT STRING:	طاقته
     IS_TRANS:	TAqth
        INDEX:	P82W3
      OFFSETS:	11-16
       TOKENS:	P82W5-P82W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAqap_1]
   UNSPLITVOC:	(TAqtuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	TAqt+uh
        GLOSS:	energy/power/potential+his/its

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P82W4
      OFFSETS:	17-19
       TOKENS:	P82W7-P82W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P82W5
      OFFSETS:	20-23
       TOKENS:	P82W8-P82W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P82W6
      OFFSETS:	23-24
       TOKENS:	P82W9-P82W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P82W7
      OFFSETS:	24-25
       TOKENS:	P82W10-P82W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P83W1
      OFFSETS:	0-3
       TOKENS:	P83W1-P83W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that/if+him

 INPUT STRING:	يضحك
     IS_TRANS:	yDHk
        INDEX:	P83W2
      OFFSETS:	4-8
       TOKENS:	P83W3-P83W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(yiDoHak)
          POS:	IV3MS+IV
          VOC:	yi+DoHak
        GLOSS:	he/it+laugh/be laughed at

 INPUT STRING:	ويضيع
     IS_TRANS:	wyDyE
        INDEX:	P83W3
      OFFSETS:	9-14
       TOKENS:	P83W4-P83W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Day~aE_1]
   UNSPLITVOC:	(wiyiDay~aE)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Day~aE
        GLOSS:	and+he/it+lose/miss/let go by

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P83W4
      OFFSETS:	15-18
       TOKENS:	P83W6-P83W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time/moments/times

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P83W5
      OFFSETS:	19-22
       TOKENS:	P83W7-P83W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	مايبكى
     IS_TRANS:	mAybkY
        INDEX:	P83W6
      OFFSETS:	23-29
       TOKENS:	P83W8-P83W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bakaY_1]
   UNSPLITVOC:	(mA_yibokiy)
          POS:	NEG_PART+IV3MS+IV
          VOC:	mA+yi+bokiy
        GLOSS:	not+he/it+cry/weep/be cried/be wept (over)

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P83W7
      OFFSETS:	30-33
       TOKENS:	P83W10-P83W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P83W8
      OFFSETS:	34-38
       TOKENS:	P83W11-P83W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves/soul/souls+his/its

 INPUT STRING:	ومستقبله
     IS_TRANS:	wmstqblh
        INDEX:	P83W9
      OFFSETS:	39-47
       TOKENS:	P83W13-P83W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaqobal_1]
   UNSPLITVOC:	(wimusotaqobaluh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+musotaqobal+uh
        GLOSS:	and+future/in the future+his/its

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P84W1
      OFFSETS:	0-3
       TOKENS:	P84W1-P84W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	اتكلم
     IS_TRANS:	Atklm
        INDEX:	P84W2
      OFFSETS:	4-9
       TOKENS:	P84W3-P84W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(Aitokal~im)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aitokal~im+(null)
        GLOSS:	talk/speak+he/it

 INPUT STRING:	مكانه
     IS_TRANS:	mkAnh
        INDEX:	P84W3
      OFFSETS:	10-15
       TOKENS:	P84W4-P84W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAnuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	makAn+uh
        GLOSS:	place/location/position/places/locations/positions+his/its

 INPUT STRING:	ورا
     IS_TRANS:	wrA
        INDEX:	P84W4
      OFFSETS:	16-19
       TOKENS:	P84W6-P84W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warA)
          POS:	NOUN
          VOC:	warA
        GLOSS:	behind

 INPUT STRING:	الشمس
     IS_TRANS:	Al$ms
        INDEX:	P84W5
      OFFSETS:	20-25
       TOKENS:	P84W7-P84W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$amos_1]
   UNSPLITVOC:	(Al$~amos)
          POS:	DET+NOUN
          VOC:	Al+$amos
        GLOSS:	the+sun/suns

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P84W6
      OFFSETS:	25-26
       TOKENS:	P84W8-P84W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P84W7
      OFFSETS:	26-27
       TOKENS:	P84W9-P84W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P85W1
      OFFSETS:	0-4
       TOKENS:	P85W1-P85W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P85W2
      OFFSETS:	5-8
       TOKENS:	P85W3-P85W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P85W3
      OFFSETS:	9-15
       TOKENS:	P85W4-P85W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+regime/government/regimes/governments/systems/methodology/system/order

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P85W4
      OFFSETS:	16-19
       TOKENS:	P85W5-P85W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	بيدعم
     IS_TRANS:	bydEm
        INDEX:	P85W5
      OFFSETS:	20-25
       TOKENS:	P85W6-P85W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daE~am_1]
   UNSPLITVOC:	(biyidaE~am)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+daE~am
        GLOSS:	[present-tense]+he/it+support/strengthen/be supported/be strengthened

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P85W6
      OFFSETS:	26-28
       TOKENS:	P85W8-P85W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P85W7
      OFFSETS:	29-33
       TOKENS:	P85W9-P85W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	تلهى
     IS_TRANS:	tlhY
        INDEX:	P85W8
      OFFSETS:	34-38
       TOKENS:	P85W10-P85W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>alhy_1]
   UNSPLITVOC:	(tilhiy)
          POS:	IV3FS+IV
          VOC:	ti+lhiy
        GLOSS:	it/they/she+delight/distract

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P85W9
      OFFSETS:	39-44
       TOKENS:	P85W11-P85W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P85W10
      OFFSETS:	44-45
       TOKENS:	P85W12-P85W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P85W11
      OFFSETS:	45-46
       TOKENS:	P85W13-P85W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P86W1
      OFFSETS:	0-2
       TOKENS:	P86W1-P86W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حين
     IS_TRANS:	Hyn
        INDEX:	P86W2
      OFFSETS:	3-6
       TOKENS:	P86W2-P86W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiyn_1]
   UNSPLITVOC:	(Hiyn)
          POS:	NOUN
          VOC:	Hiyn
        GLOSS:	time/moment/opportunity/times/opportunities/sometimes/occasionally/when

 INPUT STRING:	لايوجد
     IS_TRANS:	lAywjd
        INDEX:	P86W3
      OFFSETS:	7-13
       TOKENS:	P86W3-P86W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAywjd)
          POS:	NO_FUNC
          VOC:	lAywjd
        GLOSS:	nogloss

 INPUT STRING:	قناة
     IS_TRANS:	qnAp
        INDEX:	P86W4
      OFFSETS:	14-18
       TOKENS:	P86W4-P86W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(qanAp)
          POS:	NOUN
          VOC:	qanAp
        GLOSS:	canal/channel/canals/channels

 INPUT STRING:	ثقافية
     IS_TRANS:	vqAfyp
        INDEX:	P86W5
      OFFSETS:	19-25
       TOKENS:	P86W5-P86W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vaqAfiy_1]
   UNSPLITVOC:	(vaqAfiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	vaqAfiy~+ap
        GLOSS:	intellectual/cultural+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P86W6
      OFFSETS:	26-28
       TOKENS:	P86W6-P86W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	قناة
     IS_TRANS:	qnAp
        INDEX:	P86W7
      OFFSETS:	29-33
       TOKENS:	P86W7-P86W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(qanAp)
